"id","level"
1001,1
1003,2
1005,1
1007,1
1009,0
1011,1
1013,1
1015,1
1017,2
1019,1
1021,1
1023,1
1025,2
1027,1
1029,2
1031,1
1033,1
1035,1
1037,1
1039,1
1041,1
1043,0
1045,1
1047,1
1049,1
1051,1
1053,2
1055,1
1057,0
1059,1
1061,1
1063,1
1065,1
1067,1
1069,1
1071,1
1073,0
1075,0
1077,1
1079,1
1081,2
1083,1
1085,1
1087,2
1089,1
1091,1
1093,0
1095,0
1097,2
1099,1
1101,1
1103,1
1105,1
1107,1
1109,1
1111,2
1113,2
1115,1
1117,1
1119,1
1121,1
1123,1
1125,1
1127,0
1129,2
1131,1
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,1
4003,2
4005,1
4007,1
4009,1
4011,1
4012,0
4013,0
4015,1
4017,1
4019,1
4021,1
4023,1
4025,0
4027,0
5001,0
5003,1
5005,0
5007,0
5009,0
5011,1
5013,1
5015,0
5017,1
5019,1
5021,0
5023,0
5025,0
5027,1
5029,0
5031,0
5033,0
5035,0
5037,0
5039,0
5041,0
5043,1
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,1
5059,1
5061,1
5063,0
5065,0
5067,0
5069,0
5071,0
5073,1
5075,0
5077,0
5079,0
5081,1
5083,0
5085,0
5087,0
5089,0
5091,1
5093,0
5095,0
5097,1
5099,1
5101,0
5103,1
5105,0
5107,0
5109,1
5111,0
5113,1
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,1
5129,0
5131,1
5133,1
5135,0
5137,0
5139,1
5141,0
5143,0
5145,0
5147,0
5149,0
6001,2
6003,2
6005,2
6007,3
6009,2
6011,2
6013,2
6015,0
6017,2
6019,3
6021,2
6023,3
6025,1
6027,2
6029,3
6031,3
6033,3
6035,3
6037,2
6039,3
6041,2
6043,3
6045,3
6047,3
6049,3
6051,2
6053,3
6055,2
6057,3
6059,1
6061,2
6063,3
6065,1
6067,2
6069,3
6071,1
6073,1
6075,2
6077,2
6079,3
6081,2
6083,3
6085,3
6087,2
6089,3
6091,3
6093,3
6095,2
6097,3
6099,3
6101,2
6103,3
6105,3
6107,3
6109,3
6111,2
6113,2
6115,2
8001,2
8003,1
8005,2
8007,0
8009,3
8011,2
8013,2
8014,2
8015,2
8017,1
8019,2
8021,1
8023,1
8025,2
8027,2
8029,1
8031,2
8033,0
8035,2
8037,1
8039,2
8041,2
8043,2
8045,1
8047,2
8049,2
8051,1
8053,0
8055,2
8057,2
8059,2
8061,1
8063,1
8065,1
8067,0
8069,2
8071,2
8073,2
8075,1
8077,1
8079,0
8081,1
8083,0
8085,1
8087,1
8089,2
8091,0
8093,2
8095,1
8097,1
8099,2
8101,2
8103,1
8105,1
8107,1
8109,1
8111,0
8113,0
8115,0
8117,1
8119,2
8121,1
8123,2
8125,1
9001,1
9003,0
9005,1
9007,1
9009,1
9011,1
9013,0
9015,0
10001,1
10003,1
10005,1
11001,2
12001,2
12003,2
12005,1
12007,2
12009,3
12011,3
12013,1
12015,2
12017,3
12019,2
12021,3
12023,2
12027,2
12029,2
12031,1
12033,2
12035,3
12037,1
12039,1
12041,2
12043,3
12045,1
12047,2
12049,2
12051,3
12053,3
12055,2
12057,3
12059,1
12061,3
12063,1
12065,2
12067,2
12069,3
12071,3
12073,1
12075,3
12077,1
12079,2
12081,2
12083,3
12085,3
12086,3
12087,3
12089,2
12091,1
12093,3
12095,3
12097,3
12099,3
12101,3
12103,3
12105,3
12107,2
12109,1
12111,3
12113,1
12115,2
12117,3
12119,3
12121,2
12123,2
12125,2
12127,3
12129,1
12131,1
12133,1
13001,2
13003,2
13005,2
13007,1
13009,2
13011,3
13013,3
13015,1
13017,2
13019,2
13021,2
13023,2
13025,2
13027,1
13029,2
13031,2
13033,2
13035,2
13037,1
13039,2
13043,2
13045,2
13047,2
13049,2
13051,2
13053,2
13055,0
13057,2
13059,3
13061,1
13063,2
13065,2
13067,2
13069,2
13071,1
13073,1
13075,2
13077,2
13079,2
13081,2
13083,1
13085,3
13087,1
13089,2
13091,2
13093,2
13095,1
13097,2
13099,1
13101,2
13103,2
13105,3
13107,2
13109,2
13111,3
13113,2
13115,1
13117,3
13119,3
13121,2
13123,2
13125,2
13127,2
13129,1
13131,1
13133,2
13135,3
13137,3
13139,3
13141,2
13143,2
13145,2
13147,3
13149,2
13151,2
13153,2
13155,2
13157,3
13159,2
13161,2
13163,2
13165,2
13167,2
13169,2
13171,2
13173,2
13175,2
13177,2
13179,2
13181,3
13183,2
13185,2
13187,3
13189,2
13191,2
13193,2
13195,3
13197,2
13199,2
13201,1
13205,1
13207,2
13209,2
13211,3
13213,2
13215,2
13217,2
13219,3
13221,3
13223,2
13225,2
13227,2
13229,2
13231,2
13233,2
13235,2
13237,2
13239,1
13241,3
13243,1
13245,2
13247,2
13249,2
13251,2
13253,1
13255,2
13257,3
13259,1
13261,2
13263,2
13265,2
13267,2
13269,2
13271,2
13273,1
13275,1
13277,2
13279,2
13281,3
13283,2
13285,2
13287,2
13289,2
13291,3
13293,2
13295,1
13297,3
13299,2
13301,2
13303,2
13305,2
13307,1
13309,2
13311,3
13313,2
13315,2
13317,3
13319,2
13321,2
15001,4
15003,0
15005,1
15007,0
15009,3
16001,2
16003,2
16005,2
16007,2
16009,0
16011,2
16013,2
16015,2
16017,1
16019,2
16021,1
16023,1
16025,2
16027,2
16029,2
16031,2
16033,1
16035,1
16037,2
16039,2
16041,2
16043,1
16045,2
16047,2
16049,1
16051,1
16053,2
16055,0
16057,0
16059,2
16061,0
16063,2
16065,1
16067,2
16069,0
16071,2
16073,2
16075,2
16077,2
16079,1
16081,1
16083,2
16085,2
16087,2
17001,0
17003,0
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
