"id","level"
19025,0
19027,1
19029,2
19031,2
19033,0
19035,0
19037,0
19039,2
19041,0
19043,1
19045,2
19047,1
19049,1
19051,2
19053,3
19055,1
19057,2
19059,0
19061,2
19063,0
19065,1
19067,0
19069,0
19071,2
19073,0
19075,0
19077,1
19079,0
19081,0
19083,0
19085,2
19087,2
19089,0
19091,0
19093,0
19095,2
19097,2
19099,1
19101,2
19103,2
19105,2
19107,2
19109,0
19111,2
19113,2
19115,2
19117,2
19119,0
19121,1
19123,2
19125,2
19127,1
19129,2
19131,0
19133,2
19135,2
19137,2
19139,2
19141,0
19143,0
19145,3
19147,0
19149,0
19151,0
19153,1
19155,2
19157,2
19159,3
19161,0
19163,2
19165,2
19167,0
19169,0
19171,1
19173,3
19175,2
19177,2
19179,2
19181,1
19183,2
19185,3
19187,0
19189,0
19191,0
19193,1
19195,0
19197,0
20001,0
20003,1
20005,3
20007,0
20009,0
20011,0
20013,4
20015,0
20017,0
20019,0
20021,0
20023,2
20025,1
20027,2
20029,2
20031,0
20033,0
20035,0
20037,0
20039,2
20041,1
20043,4
20045,2
20047,0
20049,0
20051,2
20053,0
20055,2
20057,1
20059,2
20061,1
20063,2
20065,2
20067,2
20069,2
20071,3
20073,0
20075,3
20077,0
20079,0
20081,2
20083,2
20085,3
20087,2
20089,2
20091,2
20093,3
20095,0
20097,0
20099,0
20101,2
20103,2
20105,2
20107,1
20109,3
20111,1
20113,0
20115,0
20117,3
20119,2
20121,2
20123,2
20125,0
20127,0
20129,2
20131,4
20133,0
20135,2
20137,2
20139,2
20141,2
20143,2
20145,1
20147,2
20149,2
20151,0
20153,2
20155,0
20157,2
20159,0
20161,2
20163,2
20165,1
20167,2
20169,0
20171,2
20173,0
20175,2
20177,2
20179,2
20181,3
20183,2
20185,0
20187,2
20189,2
20191,0
20193,2
20195,2
20197,2
20199,3
20201,2
20203,3
20205,0
20207,0
20209,2
21001,0
21003,0
21005,0
21007,0
21009,0
21011,0
21013,0
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,0
21047,0
21049,0
21051,0
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,0
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,0
21089,0
21091,0
21093,0
21095,0
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,0
21111,0
21113,0
21115,0
21117,0
21119,0
21121,0
21123,0
21125,0
21127,0
21129,0
21131,0
21133,0
21135,0
21137,0
21139,0
21141,0
21143,0
21145,0
21147,0
21149,0
21151,0
21153,0
21155,0
21157,0
21159,0
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,0
21191,0
21193,0
21195,0
21197,0
21199,0
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,0
21233,0
21235,0
21237,0
21239,0
22001,1
22003,1
22005,1
22007,1
22009,1
22011,1
22013,1
22015,1
22017,1
22019,1
22021,1
22023,1
22025,1
22027,1
22029,1
22031,1
22033,1
22035,1
22037,1
22039,1
22041,1
22043,1
22045,1
22047,1
22049,1
22051,1
22053,1
22055,1
22057,1
22059,1
22061,1
22063,0
22065,1
22067,1
22069,1
22071,0
22073,1
22075,1
22077,1
22079,1
22081,1
22083,1
22085,1
22087,1
22089,1
22091,1
22093,1
22095,1
22097,1
22099,1
22101,1
22103,0
22105,1
22107,1
22109,1
22111,1
22113,1
22115,1
22117,1
22119,1
22121,1
22123,1
22125,1
22127,1
23001,1
23003,2
23005,1
23007,2
23009,1
23011,1
23013,1
23015,1
23017,2
23019,2
23021,2
23023,1
23025,2
23027,1
23029,1
23031,1
24001,0
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,0
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,0
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,2
26003,0
26005,1
26007,2
26009,2
26011,2
26013,0
26015,1
26017,2
26019,1
26021,2
26023,1
26025,1
26027,2
26029,1
26031,1
26033,1
26035,2
26037,1
26039,2
26041,0
26043,0
26045,1
26047,1
26049,1
26051,2
26053,0
26055,2
26057,1
26059,1
26061,0
26063,2
26065,1
26067,1
26069,2
26071,0
26073,2
26075,1
26077,1
26079,2
26081,1
26083,1
26085,2
26087,2
26089,1
26091,1
26093,1
26095,0
26097,1
26099,1
26101,1
26103,0
26105,2
26107,2
26109,0
26111,2
26113,2
26115,2
26117,1
26119,2
26121,2
26123,2
26125,1
26127,2
26129,2
26131,0
26133,2
26135,2
26137,2
26139,1
26141,1
26143,2
26145,2
26147,1
26149,2
26151,2
26153,0
26155,1
26157,2
26159,2
26161,2
26163,2
26165,2
27001,3
27003,0
27005,2
27007,3
27009,1
27011,1
27013,0
27015,0
27017,2
27019,0
27021,3
27023,1
27025,1
27027,1
27029,2
27031,3
27033,0
27035,2
27037,0
27039,0
27041,1
27043,0
27045,0
27047,0
27049,0
27051,1
27053,0
27055,0
27057,3
27059,1
27061,3
27063,0
27065,1
27067,1
27069,1
27071,3
27073,1
27075,3
27077,3
27079,0
27081,1
27083,1
27085,0
27087,2
27089,2
27091,0
27093,1
27095,1
27097,1
27099,0
27101,0
27103,0
27105,0
27107,2
27109,0
27111,2
27113,2
27115,1
27117,0
27119,2
27121,1
27123,0
27125,2
27127,1
27129,1
27131,0
27133,0
27135,2
27137,3
27139,0
27141,1
27143,0
27145,1
27147,0
27149,1
27151,1
27153,1
27155,1
27157,0
27159,2
27161,0
27163,0
27165,0
27167,1
27169,0
27171,1
27173,1
28001,1
28003,0
28005,1
28007,1
28009,0
28011,0
28013,0
28015,0
28017,0
28019,0
28021,1
28023,0
28025,0
28027,0
28029,1
28031,1
28033,0
28035,1
28037,1
28039,1
28041,1
28043,0
28045,1
28047,1
28049,1
28051,1
28053,1
28055,1
28057,0
28059,1
28061,1
28063,1
28065,1
28067,1
28069,0
28071,0
28073,1
28075,0
28077,1
28079,1
28081,0
28083,0
28085,1
28087,0
28089,1
28091,1
28093,0
28095,0
28097,0
28099,0
28101,0
28103,0
28105,0
28107,0
28109,1
28111,1
28113,1
28115,0
28117,0
28119,0
28121,1
28123,1
28125,1
28127,1
28129,1
28131,1
28133,0
28135,0
28137,0
28139,0
28141,0
28143,0
28145,0
28147,1
28149,1
28151,1
28153,1
28155,0
28157,1
28159,0
28161,0
28163,1
29001,3
29003,4
29005,4
29007,1
29009,1
29011,0
29013,1
29015,1
29017,0
29019,1
29021,4
29023,0
29025,3
29027,0
29029,0
29031,0
29033,3
29035,0
29037,2
29039,0
29041,3
29043,0
29045,2
29047,3
29049,4
29051,0
29053,1
29055,0
29057,0
29059,0
29061,3
29063,4
29065,0
29067,0
29069,0
29071,0
29073,0
29075,4
29077,0
29079,3
29081,3
29083,1
29085,0
29087,4
29089,1
29091,0
29093,0
29095,3
29097,0
29099,0
29101,2
29103,2
29105,0
29107,3
29109,0
29111,2
29113,0
29115,3
29117,3
29119,1
29121,3
29123,0
29125,0
29127,1
29129,3
29131,0
29133,0
29135,0
29137,1
29139,0
29141,1
29143,0
29145,0
29147,4
29149,0
29151,0
29153,0
29155,0
29157,0
29159,2
29161,0
29163,0
29165,3
29167,0
29169,0
29171,3
29173,1
29175,2
29177,3
29179,0
29181,0
29183,0
29185,0
29186,0
29187,0
29189,0
29195,2
29197,2
29199,2
29201,0
29203,0
29205,2
29207,0
29209,1
29211,3
29213,1
29215,0
29217,0
29219,0
29221,0
29223,0
29225,0
29227,3
29229,0
29510,0
30001,4
30003,4
30005,3
30007,3
30009,3
30011,4
30013,3
30015,3
30017,4
30019,1
30021,2
30023,2
30025,3
30027,3
30029,2
30031,3
30033,3
30035,3
30037,3
30039,2
30041,3
30043,3
30045,3
30047,1
30049,3
30051,3
30053,0
30055,2
30057,4
30059,3
30061,0
30063,1
30065,3
30067,3
30069,3
30071,2
30073,3
30075,4
30077,3
30079,3
30081,1
30083,2
30085,1
30087,4
30089,0
30091,0
30093,3
30095,3
30097,3
30099,3
30101,3
30103,3
30105,2
30107,3
30109,2
30111,3
31001,3
31003,2
31005,4
31007,4
31009,3
31011,3
31013,4
31015,2
31017,2
31019,3
31021,2
31023,2
31025,2
31027,1
31029,3
31031,3
31033,4
31035,3
31037,2
31039,2
31041,3
31043,1
31045,3
31047,3
31049,4
31051,1
31053,2
31055,2
31057,2
31059,3
31061,3
31063,3
31065,3
31067,3
31069,4
31071,3
31073,3
31075,3
31077,3
31079,3
31081,3
31083,3
31085,3
31087,3
31089,2
31091,3
31093,3
31095,2
31097,4
31099,3
31101,4
31103,2
31105,4
31107,2
31109,2
31111,3
31113,3
31115,3
31117,3
31119,2
31121,3
31123,4
31125,3
31127,4
31129,3
31131,2
31133,4
31135,4
31137,3
31139,2
31141,3
31143,3
31145,3
31147,4
31149,2
31151,2
31153,2
31155,2
31157,4
31159,3
31161,3
31163,3
31165,4
31167,2
31169,2
31171,3
31173,2
31175,3
31177,2
31179,2
31181,3
31183,3
31185,3
32001,4
32003,4
32005,2
32007,4
32009,3
32011,4
32013,4
32015,4
32017,4
32019,3
32021,3
32023,4
32027,4
32029,3
32031,3
32033,4
32510,2
33001,0
33003,1
33005,0
33007,2
33009,1
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,3
35003,2
35005,2
35006,3
35007,4
35009,2
35011,2
35013,2
35015,2
35017,2
35019,3
35021,3
35023,2
35025,2
35027,2
35028,3
35029,2
35031,3
35033,3
35035,2
35037,2
35039,4
35041,2
35043,3
35045,4
35047,3
35049,3
35051,2
35053,2
35055,4
35057,3
35059,3
35061,3
36001,0
36003,1
36005,0
36007,0
36009,1
36011,0
36013,1
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,1
36031,0
36033,0
36035,0
36037,1
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,1
36057,0
36059,0
36061,0
36063,1
36065,0
36067,0
36069,0
36071,0
36073,1
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,1
36123,0
37001,0
37003,0
37005,0
37007,0
37009,0
37011,0
37013,0
37015,0
37017,0
37019,0
37021,0
37023,0
37025,0
37027,0
37029,0
37031,0
37033,0
37035,0
37037,0
37039,0
37041,0
37043,0
37045,0
37047,0
37049,0
37051,0
37053,0
37055,0
37057,0
37059,0
37061,0
37063,0
37065,0
37067,0
37069,0
37071,0
37073,0
37075,0
37077,0
37079,0
37081,0
37083,0
37085,0
37087,0
37089,0
37091,0
37093,0
37095,0
37097,0
37099,0
37101,0
37103,0
37105,0
37107,0
37109,0
37111,0
37113,0
37115,0
37117,0
37119,0
37121,0
37123,0
37125,0
37127,0
37129,0
37131,0
37133,0
37135,0
37137,0
37139,0
37141,0
37143,0
37145,0
37147,0
37149,0
37151,0
37153,0
37155,0
37157,0
37159,0
37161,0
37163,0
37165,0
37167,0
37169,0
37171,0
37173,0
37175,0
37177,0
37179,0
37181,0
37183,0
37185,0
37187,0
37189,0
37191,0
37193,0
37195,0
37197,0
37199,0
38001,3
38003,1
38005,1
38007,2
38009,1
38011,3
38013,1
38015,1
38017,1
38019,0
38021,2
38023,0
38025,2
38027,1
38029,3
38031,1
38033,2
38035,1
38037,3
38039,1
38041,2
38043,1
38045,2
38047,2
38049,2
38051,2
38053,2
38055,2
38057,2
38059,2
38061,2
38063,1
38065,2
38067,0
38069,1
38071,0
38073,1
38075,1
38077,1
38079,0
38081,1
38083,1
38085,4
38087,2
38089,2
38091,1
38093,1
38095,0
38097,1
38099,1
38101,2
38103,1
38105,0
39001,0
39003,0
39005,2
39007,2
39009,0
39011,0
39013,1
39015,0
39017,0
39019,1
39021,0
39023,0
39025,0
39027,0
39029,1
39031,0
39033,1
39035,2
39037,0
39039,1
39041,0
39043,2
39045,0
39047,0
39049,0
39051,1
39053,0
39055,2
39057,0
39059,1
39061,0
39063,0
39065,0
39067,1
39069,1
39071,0
39073,0
39075,0
39077,2
39079,0
39081,1
39083,0
39085,2
39087,0
39089,0
39091,0
39093,2
39095,2
39097,0
39099,1
39101,0
39103,2
39105,0
39107,0
39109,0
39111,1
39113,0
39115,0
39117,0
39119,0
39121,1
39123,2
39125,1
39127,0
39129,0
39131,0
39133,2
39135,0
39137,0
39139,1
39141,0
39143,2
39145,0
39147,2
39149,0
39151,1
39153,2
39155,2
39157,1
39159,0
39161,1
39163,0
39165,0
39167,1
39169,2
39171,1
39173,2
39175,0
40001,2
40003,0
40005,2
40007,2
40009,1
40011,1
40013,2
40015,1
40017,1
40019,2
40021,2
40023,2
40025,2
40027,1
40029,2
40031,1
40033,1
40035,1
40037,1
40039,1
40041,2
40043,1
40045,1
40047,0
40049,2
40051,1
40053,0
40055,1
40057,1
40059,1
40061,2
40063,2
40065,1
40067,2
40069,2
40071,0
40073,0
40075,1
40077,2
40079,2
40081,1
40083,0
40085,2
40087,1
40089,2
40091,2
40093,0
40095,2
40097,1
40099,2
40101,2
40103,0
40105,0
40107,1
40109,1
40111,1
40113,1
40115,0
40117,0
40119,0
40121,2
40123,2
40125,1
40127,2
40129,1
40131,1
40133,1
40135,2
40137,2
40139,2
40141,1
40143,1
40145,1
40147,0
40149,1
40151,0
40153,1
41001,2
41003,0
41005,0
41007,0
41009,0
41011,0
41013,2
41015,0
41017,2
41019,0
41021,1
41023,2
41025,4
41027,0
41029,0
41031,1
41033,0
41035,2
41037,3
41039,0
41041,0
41043,0
41045,4
41047,0
41049,1
41051,0
41053,0
41055,1
41057,0
41059,1
41061,1
41063,0
41065,1
41067,0
41069,2
41071,0
42001,0
42003,1
42005,1
42007,1
42009,0
42011,0
42013,0
42015,0
42017,0
42019,1
42021,0
42023,0
42025,0
42027,0
42029,0
42031,1
42033,1
42035,0
42037,0
42039,2
42041,0
42043,0
42045,0
42047,1
42049,1
42051,1
42053,1
42055,0
42057,0
42059,1
42061,0
42063,1
42065,1
42067,0
42069,0
42071,0
42073,1
42075,0
42077,0
42079,0
42081,0
42083,1
42085,1
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,0
42107,0
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,1
42123,1
42125,1
42127,0
42129,1
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,0
45003,0
45005,0
45007,0
45009,0
45011,0
45013,0
45015,0
45017,0
45019,0
45021,0
45023,0
45025,0
45027,0
45029,0
45031,0
45033,0
45035,0
45037,0
45039,0
45041,0
45043,0
45045,0
45047,0
45049,0
45051,0
45053,0
45055,0
45057,0
45059,0
45061,0
45063,0
45065,0
45067,0
45069,0
45071,0
45073,0
45075,0
45077,0
45079,0
45081,0
45083,0
45085,0
45087,0
45089,0
45091,0
46003,2
46005,2
46007,2
46009,1
46011,1
46013,2
46015,2
46017,2
46019,3
46021,3
46023,2
46025,2
46027,0
46029,1
46031,4
46033,2
46035,1
46037,2
46039,1
46041,4
46043,2
46045,2
46047,3
46049,2
46051,1
46053,2
46055,4
46057,1
46059,2
46061,1
46063,3
46065,3
46067,1
46069,2
46071,3
46073,2
46075,3
46077,1
46079,1
46081,3
46083,0
46085,3
46087,0
46089,2
46091,2
46093,4
46095,3
46097,1
46099,0
46101,1
46103,3
46105,4
46107,3
46109,1
46111,1
46113,2
46115,2
46117,4
46119,3
46121,2
46123,3
46125,0
46127,1
46129,3
46135,0
46137,4
47001,0
47003,0
47005,0
47007,0
47009,0
47011,0
47013,0
47015,0
47017,0
47019,0
47021,0
47023,0
47025,0
47027,0
47029,0
47031,0
47033,0
47035,0
47037,0
47039,0
47041,0
47043,0
47045,0
47047,0
47049,0
47051,0
47053,0
47055,0
47057,0
47059,0
47061,0
47063,0
47065,0
47067,0
47069,0
47071,0
47073,0
47075,0
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,0
47091,0
47093,0
47095,0
47097,0
47099,0
47101,0
47103,0
47105,0
47107,0
47109,0
47111,0
47113,0
47115,0
47117,0
47119,0
47121,0
47123,0
47125,0
47127,0
47129,0
47131,0
47133,0
47135,0
47137,0
47139,0
47141,0
47143,0
47145,0
47147,0
47149,0
47151,0
47153,0
47155,0
47157,0
47159,0
47161,0
47163,0
47165,0
47167,0
47169,0
47171,0
47173,0
47175,0
47177,0
47179,0
47181,0
47183,0
47185,0
47187,0
47189,0
48001,1
48003,2
48005,1
48007,0
48009,2
48011,2
48013,1
48015,1
48017,2
48019,1
48021,1
48023,1
48025,1
48027,1
48029,1
48031,1
48033,1
48035,1
48037,2
48039,1
48041,1
48043,2
48045,2
48047,0
48049,1
48051,1
48053,1
48055,1
48057,1
48059,1
48061,0
48063,1
48065,2
48067,1
48069,2
48071,1
48073,1
48075,1
48077,2
48079,2
48081,1
48083,1
48085,2
48087,1
48089,1
48091,1
48093,1
48095,1
48097,2
48099,1
48101,1
48103,2
48105,2
48107,1
48109,2
48111,2
48113,2
48115,2
48117,2
48119,2
48121,2
48123,1
48125,1
48127,1
48129,2
48131,0
48133,1
48135,2
48137,1
48139,2
48141,2
48143,1
48145,1
48147,2
48149,1
48151,1
48153,2
48155,1
48157,1
48159,2
48161,1
48163,1
48165,2
48167,1
48169,1
48171,1
48173,2
48175,1
48177,1
48179,2
48181,2
48183,1
48185,1
48187,1
48189,2
48191,2
48193,1
48195,2
48197,1
48199,1
48201,1
48203,1
48205,2
48207,1
48209,1
48211,2
48213,1
48215,0
48217,1
48219,2
48221,1
48223,2
48225,1
48227,2
48229,2
48231,2
48233,2
48235,1
48237,2
48239,1
48241,1
48243,2
48245,1
48247,0
48249,0
48251,2
48253,1
48255,1
48257,2
48259,1
48261,0
48263,1
48265,1
48267,1
48269,1
48271,1
48273,0
48275,1
48277,2
48279,2
48281,1
48283,1
48285,1
48287,1
48289,1
48291,1
48293,1
48295,2
48297,1
48299,1
48301,2
48303,2
48305,2
48307,1
48309,1
48311,1
48313,1
48315,1
48317,2
48319,1
48321,1
48323,1
48325,1
48327,1
48329,2
48331,1
48333,1
48335,1
48337,2
48339,1
48341,2
48343,1
48345,1
48347,1
48349,1
48351,1
48353,1
48355,0
48357,2
48359,2
48361,1
48363,2
48365,1
48367,2
48369,2
48371,2
48373,1
48375,2
48377,2
48379,2
48381,2
48383,2
48385,1
48387,2
48389,2
48391,1
48393,2
48395,1
48397,2
48399,1
48401,1
48403,1
48405,1
48407,1
48409,0
48411,1
48413,1
48415,1
48417,1
48419,1
48421,2
48423,1
48425,1
48427,0
48429,1
48431,1
48433,1
48435,1
48437,2
48439,2
48441,1
48443,2
48445,2
48447,1
48449,2
48451,1
48453,1
48455,1
48457,1
48459,1
48461,2
48463,1
48465,1
48467,2
48469,1
48471,1
48473,1
48475,2
48477,1
48479,0
48481,1
48483,2
48485,1
48487,1
48489,0
48491,1
48493,1
48495,2
48497,2
48499,2
48501,2
48503,2
48505,0
48507,1
49001,4
49003,4
49005,4
49007,4
49009,5
49011,4
49013,4
49015,4
49017,4
49019,4
49021,4
49023,4
49025,4
49027,4
49029,4
49031,4
49033,4
49035,4
49037,4
49039,4
49041,4
49043,5
