"id","level"
1001,2
1003,2
1005,2
1007,1
1009,1
1011,2
1013,2
1015,1
1017,2
1019,1
1021,2
1023,2
1025,2
1027,2
1029,2
1031,2
1033,1
1035,2
1037,2
1039,2
1041,2
1043,1
1045,2
1047,2
1049,1
1051,2
1053,2
1055,1
1057,1
1059,0
1061,2
1063,2
1065,1
1067,2
1069,1
1071,1
1073,1
1075,1
1077,1
1079,1
1081,2
1083,1
1085,2
1087,2
1089,1
1091,2
1093,0
1095,1
1097,1
1099,2
1101,2
1103,0
1105,1
1107,1
1109,2
1111,2
1113,2
1115,1
1117,1
1119,2
1121,1
1123,2
1125,1
1127,1
1129,1
1131,2
1133,1
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,4
4003,2
4005,4
4007,3
4009,1
4011,1
4012,2
4013,3
4015,2
4017,4
4019,3
4021,2
4023,2
4025,3
4027,3
5001,2
5003,2
5005,0
5007,1
5009,0
5011,2
5013,3
5015,0
5017,2
5019,3
5021,0
5023,0
5025,3
5027,3
5029,1
5031,0
5033,2
5035,1
5037,1
5039,3
5041,2
5043,2
5045,2
5047,1
5049,0
5051,2
5053,2
5055,0
5057,3
5059,2
5061,3
5063,0
5065,0
5067,0
5069,2
5071,0
5073,3
5075,0
5077,1
5079,2
5081,3
5083,1
5085,2
5087,0
5089,0
5091,4
5093,1
5095,2
5097,2
5099,3
5101,0
5103,3
5105,2
5107,2
5109,3
5111,1
5113,3
5115,0
5117,2
5119,2
5121,0
5123,1
5125,2
5127,3
5129,0
5131,2
5133,3
5135,0
5137,0
5139,3
5141,0
5143,1
5145,1
5147,1
5149,2
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,2
6027,1
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,2
