"id","level"
1001,5
1003,5
1005,5
1007,5
1009,5
1011,5
1013,5
1015,5
1017,5
1019,5
1021,5
1023,5
1025,5
1027,5
1029,5
1031,5
1033,3
1035,5
1037,5
1039,5
1041,5
1043,5
1045,5
1047,5
1049,5
1051,5
1053,5
1055,5
1057,4
1059,3
1061,5
1063,5
1065,5
1067,5
1069,5
1071,5
1073,5
1075,4
1077,4
1079,4
1081,5
1083,4
1085,5
1087,5
1089,5
1091,5
1093,4
1095,5
1097,5
1099,5
1101,5
1103,5
1105,5
1107,5
1109,5
1111,5
1113,5
1115,5
1117,5
1119,5
1121,5
1123,5
1125,5
1127,5
1129,5
1131,5
1133,4
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,2
4003,1
4005,3
4007,1
4009,0
4011,0
4012,2
4013,2
4015,3
4017,3
4019,1
4021,1
4023,1
4025,2
4027,2
5001,3
5003,3
5005,2
5007,0
5009,1
5011,2
5013,2
5015,1
5017,3
5019,2
5021,2
5023,2
5025,2
5027,1
5029,2
5031,2
5033,0
5035,3
5037,3
5039,2
5041,3
5043,3
5045,2
5047,1
5049,2
5051,2
5053,2
5055,2
5057,1
5059,2
5061,1
5063,2
5065,2
5067,3
5069,3
5071,1
5073,1
5075,2
5077,3
5079,3
5081,1
5083,1
5085,3
5087,1
5089,2
5091,1
5093,2
5095,3
5097,1
5099,2
5101,1
5103,2
5105,2
5107,3
5109,1
5111,2
5113,1
5115,2
5117,3
5119,3
5121,2
5123,3
5125,2
5127,1
5129,2
5131,1
5133,1
5135,2
5137,2
5139,2
5141,2
5143,0
5145,3
5147,3
5149,2
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,1
6029,1
6031,0
6033,0
6035,1
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,1
6051,1
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,2
6067,0
6069,0
6071,2
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,1
8003,0
8005,1
8007,1
8009,0
8011,1
8013,1
8014,1
8015,1
8017,1
8019,1
8021,1
8023,1
8025,1
8027,0
8029,2
8031,0
8033,2
8035,0
8037,1
8039,1
8041,0
8043,0
8045,2
8047,1
8049,1
8051,1
8053,1
8055,0
8057,1
8059,0
8061,1
8063,2
8065,1
8067,1
8069,1
8071,0
8073,1
8075,3
8077,2
8079,0
8081,2
8083,2
8085,2
8087,1
8089,1
8091,1
8093,0
8095,4
8097,1
8099,1
8101,0
8103,2
8105,0
8107,2
8109,1
8111,1
8113,2
8115,4
8117,1
8119,0
8121,2
8123,2
8125,3
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,4
12003,2
12005,5
12007,4
12009,3
12011,1
12013,5
12015,1
12017,4
12019,4
12021,1
12023,4
12027,2
12029,4
12031,2
12033,5
12035,3
12037,5
12039,4
12041,4
12043,2
12045,5
12047,2
12049,2
12051,1
12053,3
12055,2
12057,3
12059,5
12061,2
12063,5
12065,4
12067,4
