"id","level"
16079,0
16081,1
16083,4
16085,1
16087,3
17001,1
17003,0
17005,0
17007,0
17009,1
17011,0
17013,2
17015,1
17017,1
17019,1
17021,1
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,1
17041,1
17043,0
17045,0
17047,0
17049,0
17051,0
17053,1
17055,0
17057,1
17059,0
17061,2
17063,0
17065,0
17067,1
17069,0
17071,0
17073,0
17075,0
17077,0
17079,0
17081,0
17083,2
17085,1
17087,0
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,1
17105,0
17107,1
17109,0
17111,0
17113,1
17115,1
17117,2
17119,1
17121,0
17123,0
17125,1
17127,0
17129,1
17131,2
17133,1
17135,1
17137,2
17139,1
17141,1
17143,0
17145,0
17147,1
17149,2
17151,0
17153,0
17155,0
17157,0
17159,0
17161,2
17163,1
17165,0
17167,2
17169,1
17171,2
17173,1
17175,0
17177,1
17179,1
17181,0
17183,0
17185,0
17187,0
17189,0
17191,0
17193,0
17195,1
17197,0
17199,0
17201,1
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,2
19003,2
19005,0
19007,1
19009,2
19011,2
19013,1
19015,3
19017,0
19019,0
19021,2
19023,1
19025,3
19027,3
19029,2
19031,2
19033,1
19035,2
19037,0
19039,2
19041,2
19043,0
19045,2
19047,3
19049,2
19051,2
19053,2
19055,0
19057,1
19059,2
19061,0
19063,2
19065,0
19067,1
19069,1
19071,2
19073,3
19075,2
19077,2
19079,2
19081,1
19083,2
19085,2
19087,2
19089,0
19091,2
19093,2
19095,3
19097,2
19099,2
19101,2
19103,3
19105,2
19107,3
19109,2
19111,1
19113,2
19115,2
19117,2
19119,1
19121,2
19123,3
19125,2
19127,2
19129,2
19131,1
19133,2
19135,3
19137,2
19139,2
19141,2
19143,2
19145,2
19147,2
19149,2
19151,2
19153,2
19155,2
19157,3
19159,2
19161,3
19163,2
19165,2
19167,1
19169,2
19171,2
19173,2
19175,2
19177,2
19179,3
19181,2
19183,3
19185,2
19187,3
19189,2
19191,0
19193,2
19195,1
19197,2
20001,2
20003,2
20005,1
20007,2
20009,3
20011,2
20013,2
20015,2
20017,2
20019,2
20021,2
20023,4
20025,3
20027,2
20029,2
20031,2
20033,3
20035,2
20037,2
20039,4
20041,2
20043,1
20045,2
20047,3
20049,2
20051,3
20053,3
20055,4
20057,3
20059,2
20061,2
20063,3
20065,3
20067,4
20069,3
20071,4
20073,2
20075,4
20077,2
20079,2
20081,4
20083,3
20085,1
20087,2
20089,3
20091,2
20093,4
20095,2
20097,3
20099,2
20101,3
20103,2
20105,3
20107,2
20109,4
20111,2
20113,2
20115,2
20117,2
20119,3
20121,2
20123,3
20125,2
20127,2
20129,4
20131,2
20133,2
20135,3
20137,3
20139,2
20141,3
20143,2
20145,3
20147,3
20149,1
20151,2
20153,4
20155,2
20157,2
20159,2
20161,2
20163,3
20165,3
20167,3
20169,2
20171,4
20173,2
20175,4
20177,2
20179,3
20181,4
20183,3
20185,2
20187,4
20189,4
20191,2
20193,4
20195,3
20197,2
20199,4
20201,2
20203,4
20205,2
20207,2
20209,2
21001,0
21003,0
21005,0
21007,0
21009,0
21011,0
21013,0
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,0
21047,0
21049,0
21051,0
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,0
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,0
21089,0
21091,0
21093,0
21095,0
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,0
21111,0
21113,0
21115,0
21117,0
21119,0
21121,0
21123,0
21125,0
21127,0
21129,0
21131,0
21133,0
21135,0
21137,0
21139,0
21141,0
21143,0
21145,0
21147,0
21149,0
21151,0
21153,0
21155,0
21157,0
21159,0
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,0
21191,0
21193,0
21195,0
21197,0
21199,0
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,0
21233,0
21235,0
21237,0
21239,0
22001,1
22003,0
22005,1
22007,1
22009,0
22011,0
22013,1
22015,1
22017,1
22019,0
22021,1
22023,1
22025,1
22027,1
22029,1
22031,1
22033,0
22035,1
22037,0
22039,0
22041,1
22043,1
22045,1
22047,1
22049,1
22051,0
22053,0
22055,1
22057,0
22059,1
22061,1
22063,0
22065,1
22067,1
22069,1
22071,0
22073,1
22075,0
22077,0
22079,1
22081,1
22083,1
22085,1
22087,0
22089,0
22091,0
22093,0
22095,0
22097,0
22099,1
22101,1
22103,0
22105,0
22107,1
22109,0
22111,1
22113,1
22115,1
22117,0
22119,1
22121,0
22123,1
22125,0
22127,1
23001,0
23003,1
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,1
23023,0
23025,1
23027,0
23029,0
23031,0
24001,0
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,0
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,0
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,1
25019,0
25021,0
25023,0
25025,0
25027,1
26001,0
26003,0
26005,0
26007,0
26009,0
26011,0
26013,0
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,0
26031,0
26033,0
26035,0
26037,0
26039,0
26041,0
26043,0
26045,0
26047,0
26049,0
26051,0
26053,0
26055,0
26057,0
26059,0
26061,0
26063,0
26065,0
26067,0
26069,0
26071,0
26073,0
26075,0
26077,0
26079,0
26081,0
26083,0
26085,0
26087,0
26089,0
26091,0
26093,0
26095,0
26097,0
26099,0
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,0
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,0
26149,0
26151,0
26153,0
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,0
27003,1
27005,0
27007,1
27009,1
27011,2
27013,2
27015,2
27017,0
27019,2
27021,0
27023,2
27025,1
27027,0
27029,1
27031,0
27033,2
27035,0
27037,1
27039,1
27041,2
27043,2
27045,0
27047,1
27049,2
27051,2
27053,1
27055,0
27057,1
27059,1
27061,1
27063,2
27065,0
27067,2
27069,1
27071,1
27073,2
27075,0
27077,0
27079,2
27081,2
27083,2
27085,2
27087,1
27089,1
27091,2
27093,2
27095,0
27097,1
27099,0
27101,2
27103,2
27105,2
27107,0
27109,1
27111,1
27113,1
27115,1
27117,2
27119,1
27121,2
27123,1
27125,1
27127,2
27129,2
27131,1
27133,2
27135,1
27137,0
27139,2
27141,1
27143,2
27145,2
27147,1
27149,2
27151,2
27153,1
27155,2
27157,2
27159,0
27161,1
27163,1
27165,2
27167,1
27169,1
27171,2
27173,2
28001,0
28003,0
28005,0
28007,1
28009,1
28011,2
28013,2
28015,2
28017,2
28019,1
28021,1
28023,0
28025,2
28027,1
28029,1
28031,0
28033,0
28035,0
28037,0
28039,0
28041,0
28043,2
28045,0
28047,0
28049,1
28051,1
28053,1
28055,1
28057,2
28059,0
28061,0
28063,0
28065,0
28067,0
28069,0
28071,2
28073,0
28075,0
28077,0
28079,0
28081,2
28083,2
28085,0
28087,0
28089,1
28091,0
28093,1
28095,2
28097,1
28099,0
28101,0
28103,0
28105,1
28107,2
28109,0
28111,0
28113,0
28115,2
28117,2
28119,2
28121,0
28123,0
28125,2
28127,0
28129,0
28131,0
28133,2
28135,2
28137,0
28139,1
28141,2
28143,0
28145,2
28147,0
28149,1
28151,2
28153,0
28155,1
28157,0
28159,0
28161,2
28163,1
29001,1
29003,1
29005,2
29007,1
29009,1
29011,2
29013,2
29015,2
29017,0
29019,2
29021,1
29023,1
29025,1
29027,2
29029,2
29031,0
29033,1
29035,1
29037,2
29039,2
29041,1
29043,0
29045,1
29047,1
29049,1
29051,2
29053,2
29055,2
29057,1
29059,1
29061,1
29063,1
29065,0
29067,0
29069,0
29071,2
29073,2
29075,1
29077,1
29079,1
29081,1
29083,2
29085,2
29087,2
29089,2
29091,1
29093,0
29095,2
29097,2
29099,2
29101,2
29103,1
29105,1
29107,1
29109,1
29111,1
29113,2
29115,1
29117,1
29119,1
29121,1
29123,0
29125,2
29127,1
29129,1
29131,2
29133,0
29135,2
29137,1
29139,2
29141,2
29143,0
29145,1
29147,2
29149,1
29151,2
29153,1
29155,0
29157,0
29159,2
29161,1
29163,2
29165,1
29167,2
29169,1
29171,1
29173,1
29175,1
29177,1
29179,1
29181,1
29183,2
29185,2
29186,0
29187,1
29189,2
29195,1
29197,1
29199,1
29201,0
29203,1
29205,1
29207,0
29209,1
29211,1
29213,1
29215,0
29217,2
29219,2
29221,2
29223,1
29225,1
29227,2
29229,0
29510,1
30001,2
30003,0
30005,0
30007,0
30009,0
30011,0
30013,0
30015,0
30017,0
30019,0
30021,0
30023,0
30025,0
30027,0
30029,0
30031,0
30033,0
30035,0
30037,0
30039,0
30041,0
30043,0
30045,0
30047,0
30049,0
30051,0
30053,0
30055,0
30057,1
30059,0
30061,0
30063,0
30065,0
30067,0
30069,0
30071,0
30073,0
30075,0
30077,0
30079,0
30081,0
30083,0
30085,0
30087,0
30089,0
30091,0
30093,0
30095,0
30097,0
30099,0
30101,0
30103,0
30105,0
30107,0
30109,0
30111,0
31001,2
31003,2
31005,3
31007,0
31009,3
31011,2
31013,1
31015,1
31017,3
31019,3
31021,2
31023,2
31025,2
31027,2
31029,4
31031,3
31033,3
31035,1
31037,2
31039,1
31041,3
31043,2
31045,1
31047,3
31049,3
31051,1
31053,1
31055,2
31057,3
31059,1
31061,3
31063,4
31065,3
31067,2
31069,3
31071,3
31073,3
31075,3
31077,2
31079,2
31081,2
31083,3
31085,4
31087,4
31089,2
31091,3
31093,2
31095,2
31097,2
31099,2
31101,4
31103,1
31105,0
31107,2
31109,2
31111,4
31113,3
31115,3
31117,3
31119,2
31121,2
31123,3
31125,2
31127,2
31129,2
31131,2
31133,2
31135,4
31137,3
31139,2
31141,2
31143,2
31145,4
31147,2
31149,2
31151,1
31153,2
31155,2
31157,1
31159,2
31161,3
31163,3
31165,1
31167,2
31169,2
31171,3
31173,2
31175,3
31177,2
31179,2
31181,2
31183,3
31185,1
32001,5
32003,3
32005,4
32007,4
32009,3
32011,4
32013,5
32015,5
32017,3
32019,5
32021,4
32023,4
32027,5
32029,4
32031,4
32033,3
32510,4
33001,0
33003,0
33005,0
33007,0
33009,1
33011,0
33013,0
33015,0
33017,0
33019,1
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,3
35003,3
35005,4
35006,3
35007,4
35009,4
35011,4
35013,4
35015,4
35017,4
35019,4
35021,4
35023,4
35025,3
35027,4
35028,3
35029,4
35031,3
35033,4
35035,4
35037,4
35039,4
35041,4
35043,3
35045,3
35047,4
35049,4
35051,3
35053,3
35055,4
35057,4
35059,4
35061,3
36001,0
36003,0
36005,0
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,1
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,1
36061,0
36063,0
36065,0
36067,0
36069,0
36071,1
36073,0
36075,0
36077,0
36079,1
36081,1
36083,0
36085,0
36087,1
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,1
36105,1
36107,0
36109,0
36111,1
36113,0
36115,0
36117,0
36119,1
36121,0
36123,0
37001,0
37003,0
37005,0
37007,0
37009,0
37011,0
37013,0
37015,0
37017,0
37019,0
37021,0
37023,0
37025,0
37027,0
37029,0
37031,0
37033,0
37035,0
37037,0
37039,1
37041,0
37043,1
37045,0
37047,0
37049,0
37051,0
37053,0
37055,0
37057,0
37059,0
37061,0
37063,0
37065,0
37067,0
37069,0
37071,0
37073,0
37075,1
37077,0
37079,0
37081,0
37083,0
37085,0
37087,0
37089,0
37091,0
37093,0
37095,0
37097,0
37099,1
37101,0
37103,0
37105,0
37107,0
37109,0
37111,0
37113,1
37115,0
37117,0
37119,0
37121,0
37123,0
37125,0
37127,0
37129,0
37131,0
37133,0
37135,0
37137,0
37139,0
37141,0
37143,0
37145,0
37147,0
37149,0
37151,0
37153,0
37155,0
37157,0
37159,0
37161,0
37163,0
37165,0
37167,0
37169,0
37171,0
37173,0
37175,0
37177,0
37179,0
37181,0
37183,0
37185,0
37187,0
37189,0
37191,0
37193,0
37195,0
37197,0
37199,0
38001,0
38003,0
38005,0
38007,0
38009,0
38011,0
38013,0
38015,0
38017,0
38019,1
38021,0
38023,0
38025,0
38027,0
38029,0
38031,0
38033,0
38035,1
38037,0
38039,0
38041,0
38043,0
38045,0
38047,0
38049,0
38051,0
38053,0
38055,0
38057,0
38059,0
38061,0
38063,1
38065,0
38067,1
38069,0
38071,1
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,0
38089,0
38091,0
38093,0
38095,0
38097,0
38099,1
38101,0
38103,0
38105,0
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,0
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,1
40003,3
40005,2
40007,4
40009,5
40011,2
40013,3
40015,3
40017,2
40019,2
40021,1
40023,3
40025,4
40027,2
40029,1
40031,5
40033,5
40035,2
40037,2
40039,5
40041,2
40043,5
40045,5
40047,3
40049,2
40051,2
40053,3
40055,5
40057,5
40059,4
40061,1
40063,2
40065,5
40067,4
40069,2
40071,2
40073,2
40075,5
40077,1
40079,2
40081,2
40083,2
40085,2
40087,2
40089,2
40091,1
40093,4
40095,3
40097,2
40099,1
40101,1
40103,2
40105,2
40107,2
40109,2
40111,2
40113,2
40115,2
40117,2
40119,2
40121,2
40123,2
40125,2
40127,2
40129,5
40131,2
40133,2
40135,1
40137,4
40139,4
40141,5
40143,2
40145,2
40147,2
40149,5
40151,3
40153,4
41001,3
41003,2
41005,2
41007,1
41009,2
41011,3
41013,3
41015,2
41017,3
41019,3
41021,2
41023,3
41025,3
41027,2
41029,3
41031,2
41033,3
41035,3
41037,3
41039,3
41041,2
41043,2
41045,3
41047,2
41049,2
41051,2
41053,2
41055,2
41057,2
41059,2
41061,2
41063,2
41065,2
41067,2
41069,2
41071,2
42001,0
42003,0
42005,0
42007,0
42009,0
42011,0
42013,0
42015,0
42017,0
42019,0
42021,0
42023,0
42025,1
42027,0
42029,0
42031,0
42033,0
42035,0
42037,1
42039,0
42041,0
42043,0
42045,0
42047,0
42049,0
42051,0
42053,0
42055,0
42057,0
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,1
42081,0
42083,0
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,0
42107,1
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,0
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,0
45003,0
45005,0
45007,0
45009,0
45011,0
45013,0
45015,0
45017,0
45019,0
45021,0
45023,0
45025,0
45027,0
45029,0
45031,0
45033,0
45035,0
45037,0
45039,0
45041,0
45043,0
45045,0
45047,0
45049,0
45051,0
45053,0
45055,0
45057,0
45059,0
45061,0
45063,0
45065,0
45067,0
45069,0
45071,0
45073,1
45075,0
45077,0
45079,0
45081,0
45083,0
45085,0
45087,0
45089,0
45091,0
46003,0
46005,0
46007,1
46009,1
46011,1
46013,0
46015,0
46017,0
46019,0
46021,0
46023,1
46025,0
46027,1
46029,1
46031,0
46033,0
46035,0
46037,0
46039,1
46041,0
46043,1
46045,0
46047,0
46049,0
46051,1
46053,0
46055,0
46057,1
46059,0
46061,0
46063,0
46065,0
46067,1
46069,0
46071,0
46073,0
46075,0
46077,1
46079,1
46081,0
46083,1
46085,0
46087,1
46089,0
46091,0
46093,0
46095,0
46097,0
46099,1
46101,1
46103,0
46105,0
46107,0
46109,1
46111,0
46113,0
46115,0
46117,0
46119,0
46121,1
46123,0
46125,1
46127,2
46129,0
46135,1
46137,0
47001,0
47003,0
47005,0
47007,0
47009,0
47011,0
47013,0
47015,0
47017,0
47019,0
47021,0
47023,0
47025,0
47027,0
47029,0
47031,0
47033,0
47035,0
47037,0
47039,0
47041,0
47043,0
47045,0
47047,0
47049,0
47051,1
47053,0
47055,2
47057,0
47059,0
47061,0
47063,0
47065,0
47067,0
47069,0
47071,1
47073,0
47075,0
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,0
47091,0
47093,0
47095,0
47097,0
47099,2
47101,0
47103,2
47105,0
47107,0
47109,0
47111,0
47113,0
47115,0
47117,0
47119,0
47121,0
47123,0
47125,0
47127,1
47129,0
47131,0
47133,0
47135,0
47137,0
47139,1
47141,0
47143,0
47145,0
47147,0
47149,0
47151,0
47153,0
47155,0
47157,0
47159,0
47161,0
47163,0
47165,0
47167,0
47169,0
47171,0
47173,0
47175,0
47177,0
47179,0
47181,2
47183,0
47185,0
47187,0
47189,0
48001,3
48003,3
48005,2
48007,2
48009,5
48011,5
48013,2
48015,2
48017,4
48019,4
48021,2
48023,5
48025,2
48027,4
48029,3
48031,4
48033,2
48035,4
48037,1
48039,2
48041,2
48043,2
48045,5
48047,1
48049,4
48051,2
48053,4
48055,2
48057,2
48059,3
48061,1
48063,1
48065,5
48067,1
48069,4
48071,1
48073,3
48075,5
48077,5
48079,4
48081,4
48083,4
48085,3
48087,5
48089,1
48091,2
48093,4
48095,4
48097,3
48099,4
48101,5
48103,1
48105,3
48107,4
48109,1
48111,4
48113,4
48115,3
48117,4
48119,3
48121,3
48123,2
48125,4
48127,2
48129,4
48131,0
48133,4
48135,3
48137,4
48139,4
48141,1
48143,4
48145,2
48147,4
48149,2
48151,4
48153,5
48155,5
48157,2
48159,1
48161,3
48163,4
48165,3
48167,2
48169,3
48171,4
48173,2
48175,2
48177,2
48179,5
48181,3
48183,1
48185,2
48187,2
48189,5
48191,4
48193,4
48195,4
48197,5
48199,0
48201,1
48203,1
48205,5
48207,4
48209,2
48211,4
48213,3
48215,1
48217,4
48219,4
48221,4
48223,2
48225,2
48227,3
48229,1
48231,3
48233,5
48235,3
48237,4
48239,2
48241,1
48243,2
48245,1
48247,1
48249,2
48251,4
48253,4
48255,2
48257,2
48259,4
48261,1
48263,4
48265,4
48267,4
48269,5
48271,2
48273,2
48275,5
48277,4
48279,4
48281,4
48283,2
48285,2
48287,2
48289,3
48291,0
48293,3
48295,4
48297,2
48299,4
48301,1
48303,4
48305,4
48307,4
48309,4
48311,1
48313,2
48315,1
48317,3
48319,4
48321,2
48323,2
48325,4
48327,3
48329,3
48331,2
48333,4
48335,4
48337,3
48339,1
48341,5
48343,1
48345,5
48347,2
48349,3
48351,1
48353,4
48355,2
48357,4
48359,5
48361,0
48363,4
48365,1
48367,4
48369,4
48371,2
48373,2
48375,5
48377,2
48379,2
48381,5
48383,3
48385,4
48387,3
48389,1
48391,2
48393,4
48395,2
48397,3
48399,4
48401,2
48403,1
48405,1
48407,2
48409,2
48411,4
48413,3
48415,3
48417,4
48419,1
48421,4
48423,2
48425,4
48427,1
48429,4
48431,3
48433,4
48435,3
48437,5
48439,4
48441,3
48443,2
48445,4
48447,4
48449,1
48451,4
48453,3
48455,2
48457,2
48459,1
48461,3
48463,4
48465,4
48467,2
48469,2
48471,2
48473,1
48475,1
48477,2
48479,0
48481,2
48483,5
48485,5
48487,5
48489,1
48491,2
48493,2
48495,2
48497,3
48499,1
48501,4
48503,4
48505,0
48507,4
49001,3
49003,3
49005,2
49007,2
49009,2
49011,2
49013,2
49015,2
49017,3
49019,1
49021,3
49023,2
49025,3
49027,3
49029,1
49031,2
49033,1
49035,2
49037,3
49039,2
49041,2
49043,2
