"id","level"
1001,0
1003,3
1005,0
1007,0
1009,0
1011,0
1013,1
1015,0
1017,0
1019,0
1021,0
1023,1
1025,2
1027,0
1029,0
1031,1
1033,0
1035,1
1037,0
1039,1
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,2
1055,0
1057,0
1059,0
1061,1
1063,0
1065,0
1067,0
1069,0
1071,0
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,1
1093,0
1095,0
1097,4
1099,2
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,1
1121,0
1123,0
1125,0
1127,0
1129,3
1131,1
1133,0
2013,0
2016,0
2020,1
2050,1
2060,0
2068,1
2070,1
2090,1
2100,0
2110,0
2122,1
2130,0
2150,0
2164,1
2170,1
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,1
2290,1
4001,5
4003,5
4005,4
4007,5
4009,5
4011,5
4012,3
4013,4
4015,3
4017,5
4019,5
4021,4
4023,5
4025,4
4027,4
5001,1
5003,1
5005,1
5007,2
5009,1
5011,1
5013,1
5015,2
5017,1
5019,2
5021,0
5023,1
5025,1
5027,2
5029,1
5031,1
5033,2
5035,1
5037,1
5039,1
5041,1
5043,1
5045,1
5047,2
5049,0
5051,2
5053,1
5055,1
5057,2
5059,1
5061,2
5063,1
5065,1
5067,1
5069,1
5071,2
5073,2
5075,1
5077,1
5079,1
5081,3
5083,2
5085,1
5087,2
5089,1
5091,2
5093,1
5095,1
5097,2
5099,2
5101,2
5103,1
5105,1
5107,1
5109,2
5111,1
5113,2
5115,2
5117,1
5119,1
5121,0
5123,1
5125,1
5127,2
5129,1
5131,2
5133,3
5135,1
5137,1
5139,1
5141,1
5143,2
5145,1
5147,1
5149,2
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,2
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,0
6071,2
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,3
8003,3
8005,3
8007,3
8009,4
8011,4
8013,3
8014,3
8015,3
8017,3
8019,2
8021,3
8023,3
8025,4
8027,3
8029,1
8031,3
8033,3
8035,3
8037,2
8039,3
8041,4
8043,3
8045,1
8047,2
8049,2
8051,3
8053,3
8055,4
8057,1
8059,3
8061,4
8063,3
8065,2
8067,3
8069,2
8071,4
8073,3
8075,3
8077,1
8079,3
8081,1
8083,3
8085,2
8087,3
8089,4
8091,3
8093,3
8095,3
8097,1
8099,4
8101,4
8103,1
8105,3
8107,1
8109,3
8111,3
8113,3
8115,3
8117,2
8119,3
8121,3
8123,3
8125,3
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,1
10003,1
10005,1
11001,1
12001,1
12003,1
12005,1
12007,1
12009,2
12011,1
12013,0
12015,2
12017,1
12019,1
12021,2
12023,1
12027,2
12029,1
12031,1
12033,3
12035,2
12037,0
