"id","level"
1001,0
1003,3
1005,1
1007,0
1009,0
1011,1
1013,1
1015,0
1017,1
1019,0
1021,0
1023,2
1025,2
1027,0
1029,0
1031,2
1033,0
1035,2
1037,0
1039,2
1041,1
1043,0
1045,1
1047,1
1049,0
1051,0
1053,2
1055,0
1057,0
1059,0
1061,2
1063,1
1065,1
1067,1
1069,2
1071,1
1073,0
1075,0
1077,0
1079,0
1081,1
1083,0
1085,1
1087,1
1089,0
1091,1
1093,0
1095,0
1097,3
1099,2
1101,1
1103,0
1105,1
1107,0
1109,1
1111,1
1113,1
1115,0
1117,0
1119,1
1121,0
1123,0
1125,0
1127,0
1129,3
1131,1
1133,0
2013,0
2016,0
2020,1
2050,1
2060,0
2068,1
2070,1
2090,1
2100,1
2110,1
2122,1
2130,1
2150,0
2164,1
2170,1
2180,0
2185,0
2188,0
2201,1
2220,1
2232,1
2240,1
2261,1
2270,0
2280,1
2282,1
2290,1
4001,4
4003,4
4005,4
4007,4
4009,4
4011,4
4012,3
4013,3
4015,3
4017,4
4019,4
4021,4
4023,4
4025,3
4027,3
5001,2
5003,1
5005,2
5007,4
5009,3
5011,2
5013,2
5015,4
5017,1
5019,3
5021,2
5023,3
5025,2
5027,2
5029,3
5031,3
5033,4
5035,2
5037,3
5039,2
5041,1
5043,1
5045,3
5047,3
5049,2
5051,3
5053,2
5055,3
5057,3
5059,3
5061,3
5063,3
5065,3
5067,3
5069,2
5071,3
5073,2
5075,3
5077,2
5079,2
5081,3
5083,3
5085,3
5087,4
5089,2
5091,3
5093,2
5095,3
5097,3
5099,2
5101,3
5103,2
5105,3
5107,2
5109,3
5111,3
5113,3
5115,3
5117,3
5119,3
5121,3
5123,3
5125,3
5127,3
5129,2
5131,3
5133,3
5135,3
5137,3
5139,2
5141,3
5143,4
5145,3
5147,3
5149,3
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,0
6071,2
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,2
8003,2
8005,2
8007,2
8009,4
8011,3
8013,0
8014,0
8015,2
8017,3
8019,0
8021,2
8023,2
8025,3
8027,2
8029,0
8031,2
8033,2
8035,1
8037,0
8039,3
8041,3
8043,2
8045,1
8047,0
8049,0
8051,2
8053,2
8055,3
8057,0
8059,0
8061,3
8063,3
8065,0
8067,2
8069,1
8071,3
8073,3
8075,2
8077,1
8079,2
8081,1
8083,2
8085,1
8087,2
8089,3
8091,2
8093,1
8095,2
8097,0
8099,3
8101,3
8103,1
8105,2
8107,1
8109,2
8111,2
8113,2
8115,2
8117,0
8119,2
8121,3
8123,2
8125,3
9001,0
9003,0
9005,0
9007,0
9009,0
9011,1
9013,1
9015,1
10001,1
10003,1
10005,1
11001,0
12001,1
12003,0
12005,2
12007,1
12009,1
12011,1
12013,2
12015,1
12017,1
12019,1
12021,1
12023,1
12027,1
12029,1
12031,0
12033,2
12035,1
12037,1
