"id","level"
1001,0
1003,1
1005,1
1007,0
1009,1
1011,1
1013,1
1015,1
1017,1
1019,1
1021,0
1023,1
1025,1
1027,1
1029,1
1031,1
1033,1
1035,1
1037,1
1039,1
1041,1
1043,1
1045,1
1047,0
1049,2
1051,1
1053,1
1055,1
1057,0
1059,1
1061,1
1063,0
1065,0
1067,1
1069,2
1071,2
1073,0
1075,0
1077,1
1079,1
1081,1
1083,1
1085,0
1087,1
1089,1
1091,0
1093,1
1095,1
1097,1
1099,1
1101,1
1103,1
1105,0
1107,0
1109,1
1111,1
1113,1
1115,1
1117,0
1119,0
1121,1
1123,1
1125,0
1127,0
1129,1
1131,0
1133,1
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,0
4003,0
4005,0
4007,0
4009,0
4011,0
4012,0
4013,0
4015,0
4017,0
4019,0
4021,0
4023,0
4025,0
4027,0
5001,1
5003,0
5005,2
5007,1
5009,2
5011,0
5013,0
5015,2
5017,0
5019,0
5021,3
5023,2
5025,0
5027,0
5029,2
5031,3
5033,1
5035,2
5037,2
5039,0
5041,0
5043,0
5045,2
5047,1
5049,3
5051,1
5053,1
5055,3
5057,0
5059,1
5061,0
5063,3
5065,2
5067,3
5069,1
5071,2
5073,0
5075,3
5077,1
5079,0
5081,0
5083,1
5085,2
5087,2
5089,2
5091,0
5093,3
5095,1
5097,1
5099,0
5101,2
5103,0
5105,2
5107,1
5109,0
5111,2
5113,0
5115,2
5117,2
5119,1
5121,3
5123,2
5125,1
5127,1
5129,2
5131,1
5133,0
5135,3
5137,2
5139,0
5141,2
5143,1
5145,2
5147,2
5149,1
6001,0
6003,2
6005,2
6007,1
6009,2
6011,0
6013,0
6015,3
6017,2
6019,2
6021,0
6023,2
6025,0
6027,2
6029,1
6031,1
6033,1
6035,2
6037,0
6039,2
6041,0
6043,2
6045,1
6047,1
6049,4
6051,2
6053,0
6055,0
6057,2
6059,0
6061,2
6063,2
6065,0
6067,0
6069,0
6071,0
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,2
6091,2
6093,4
6095,0
6097,1
6099,1
6101,0
6103,1
6105,2
6107,1
6109,2
6111,0
6113,0
6115,1
8001,0
8003,0
8005,0
8007,0
8009,0
8011,0
8013,0
8014,0
8015,0
8017,0
8019,0
8021,0
8023,0
8025,0
8027,0
8029,0
8031,0
8033,0
8035,0
8037,0
8039,0
8041,0
8043,0
8045,0
8047,0
8049,0
8051,0
8053,0
8055,0
8057,0
8059,0
8061,0
8063,0
8065,0
8067,0
8069,0
8071,0
8073,0
8075,0
8077,0
8079,0
8081,0
8083,0
8085,0
8087,0
8089,0
8091,0
8093,0
8095,1
8097,0
8099,0
8101,0
8103,0
8105,0
8107,0
8109,0
8111,0
8113,0
8115,0
8117,0
8119,0
8121,0
8123,0
8125,1
9001,1
9003,1
9005,1
9007,1
9009,1
9011,1
9013,1
9015,1
10001,2
10003,2
10005,2
11001,2
12001,4
12003,4
12005,2
12007,4
12009,5
12011,4
12013,2
12015,5
12017,4
12019,4
12021,5
12023,4
12027,5
12029,4
12031,4
12033,1
12035,4
12037,2
12039,2
12041,4
12043,5
12045,2
12047,3
12049,5
12051,5
12053,5
12055,5
12057,5
12059,1
12061,5
12063,2
12065,2
12067,4
12069,5
12071,5
12073,2
12075,4
12077,2
12079,3
12081,5
12083,4
12085,5
12086,4
12087,3
12089,4
12091,1
12093,5
12095,5
12097,5
12099,5
12101,5
12103,4
12105,5
12107,4
12109,4
12111,5
12113,1
12115,4
12117,5
12119,5
12121,4
12123,4
12125,4
12127,4
12129,2
12131,1
12133,2
13001,3
13003,3
13005,3
13007,2
13009,2
13011,3
13013,3
13015,2
13017,2
13019,2
13021,2
13023,2
13025,3
13027,2
13029,3
13031,3
13033,3
13035,2
13037,2
13039,3
13043,3
13045,2
13047,2
13049,3
13051,3
13053,2
13055,2
13057,2
13059,3
13061,2
13063,2
13065,3
13067,2
13069,3
13071,2
13073,3
13075,2
13077,2
13079,2
13081,2
13083,2
13085,3
13087,2
13089,2
13091,2
13093,2
13095,2
13097,2
13099,2
13101,3
13103,3
13105,3
13107,3
13109,3
13111,3
13113,2
13115,2
13117,3
13119,4
13121,2
13123,2
13125,3
13127,3
13129,2
13131,2
13133,3
13135,2
13137,4
13139,3
13141,3
13143,2
13145,2
13147,4
13149,2
13151,2
13153,2
13155,2
13157,3
13159,2
13161,3
13163,3
13165,3
13167,3
13169,2
13171,2
13173,3
13175,2
13177,2
13179,3
13181,3
13183,3
13185,3
13187,3
13189,3
13191,3
13193,2
13195,3
13197,2
13199,2
13201,2
13205,2
13207,2
13209,3
13211,3
13213,2
13215,2
13217,2
13219,3
13221,3
13223,2
13225,2
13227,2
13229,3
13231,2
13233,2
13235,2
13237,2
13239,2
13241,4
13243,2
13245,3
13247,2
13249,2
13251,3
13253,2
13255,2
13257,4
13259,2
13261,2
13263,2
13265,3
13267,3
13269,2
13271,2
13273,2
13275,2
13277,2
13279,3
13281,3
13283,3
13285,2
13287,2
13289,2
13291,3
13293,2
13295,2
13297,3
13299,3
13301,3
13303,3
13305,3
13307,2
13309,3
13311,3
13313,2
13315,2
13317,3
13319,2
13321,2
15001,3
15003,1
15005,4
15007,0
15009,4
16001,3
16003,3
16005,3
16007,3
16009,3
16011,3
16013,3
16015,3
16017,3
16019,3
16021,3
16023,3
16025,3
16027,3
16029,3
16031,3
16033,3
16035,3
16037,3
16039,3
16041,3
16043,3
16045,3
16047,3
16049,3
16051,3
16053,3
16055,3
16057,3
16059,3
16061,3
16063,3
16065,3
16067,3
16069,3
16071,3
16073,3
16075,2
16077,3
16079,3
16081,3
16083,3
16085,3
16087,2
17001,1
17003,3
17005,2
17007,0
17009,1
17011,0
17013,1
17015,0
17017,1
17019,2
17021,2
17023,3
17025,3
17027,3
17029,2
17031,1
17033,3
17035,3
17037,0
17039,1
17041,2
17043,1
17045,3
17047,3
17049,3
17051,3
17053,2
17055,3
17057,1
17059,3
17061,1
17063,1
17065,3
17067,0
17069,3
17071,0
17073,0
17075,2
17077,3
17079,3
17081,3
17083,1
17085,0
17087,3
17089,0
17091,2
17093,1
17095,1
17097,0
17099,1
17101,3
17103,0
17105,1
17107,1
17109,1
17111,0
17113,1
17115,2
17117,2
17119,2
17121,3
17123,1
17125,1
17127,3
17129,1
17131,0
17133,3
17135,2
17137,1
17139,2
17141,0
17143,1
17145,3
17147,2
17149,1
17151,3
17153,3
17155,1
17157,3
17159,3
17161,0
17163,3
17165,3
17167,1
17169,1
17171,1
17173,2
17175,1
17177,0
17179,1
17181,3
17183,2
17185,3
17187,0
17189,3
17191,3
17193,3
17195,0
17197,1
17199,3
17201,0
17203,1
18001,1
18003,1
18005,3
18007,2
18009,2
18011,3
18013,3
18015,2
18017,2
18019,3
18021,3
18023,2
18025,3
18027,3
18029,2
18031,3
18033,1
18035,2
18037,3
18039,1
18041,2
18043,3
18045,2
18047,3
18049,2
18051,3
18053,2
18055,3
18057,3
18059,3
18061,3
18063,3
18065,3
18067,2
18069,2
18071,3
18073,2
18075,1
18077,3
18079,3
18081,3
18083,3
18085,1
18087,1
18089,2
18091,2
18093,3
18095,3
18097,3
18099,1
18101,3
18103,2
18105,3
18107,3
18109,3
18111,2
18113,1
18115,2
18117,3
18119,3
18121,3
18123,3
18125,3
18127,2
18129,3
18131,2
18133,3
18135,2
18137,3
18139,3
18141,1
18143,3
18145,3
18147,3
18149,2
18151,1
18153,3
18155,2
18157,2
18159,2
18161,2
18163,3
18165,3
18167,3
18169,2
18171,2
18173,3
18175,3
18177,2
18179,1
18181,2
18183,1
19001,0
19003,0
19005,0
19007,0
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,0
19023,0
