"id","level"
1001,1
1003,0
1005,1
1007,0
1009,1
1011,1
1013,0
1015,2
1017,2
1019,2
1021,1
1023,0
1025,0
1027,2
1029,2
1031,1
1033,0
1035,0
1037,1
1039,0
1041,1
1043,1
1045,1
1047,0
1049,2
1051,1
1053,0
1055,1
1057,0
1059,0
1061,1
1063,0
1065,0
1067,1
1069,1
1071,1
1073,1
1075,0
1077,0
1079,0
1081,2
1083,0
1085,1
1087,2
1089,1
1091,0
1093,0
1095,1
1097,0
1099,0
1101,1
1103,1
1105,0
1107,0
1109,1
1111,2
1113,2
1115,1
1117,1
1119,0
1121,1
1123,2
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,0
4003,0
4005,0
4007,0
4009,0
4011,0
4012,0
4013,0
4015,0
4017,0
4019,0
4021,0
4023,0
4025,0
4027,0
5001,1
5003,0
5005,1
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,2
5023,1
5025,0
5027,0
5029,1
5031,2
5033,0
5035,1
5037,2
5039,0
5041,0
5043,0
5045,1
5047,0
5049,1
5051,0
5053,0
5055,2
5057,0
5059,0
5061,0
5063,2
5065,1
5067,2
5069,0
5071,0
5073,0
5075,2
5077,1
5079,0
5081,0
5083,0
5085,1
5087,0
5089,0
5091,0
5093,1
5095,1
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,2
5113,0
5115,0
5117,2
5119,1
5121,2
5123,2
5125,0
5127,0
5129,1
5131,0
5133,0
5135,2
5137,1
5139,0
5141,1
5143,0
5145,2
5147,2
5149,0
6001,2
6003,4
6005,4
6007,4
6009,4
6011,3
6013,2
6015,4
6017,4
6019,3
6021,3
6023,3
6025,0
6027,2
6029,0
6031,1
6033,2
6035,4
6037,0
6039,3
6041,1
6043,3
6045,3
6047,2
6049,4
6051,4
6053,1
6055,2
6057,4
6059,0
6061,4
6063,4
6065,0
6067,3
6069,1
6071,0
6073,0
6075,1
6077,3
6079,0
6081,1
6083,0
6085,1
6087,1
6089,4
6091,4
6093,4
6095,2
6097,2
6099,2
6101,3
6103,4
6105,4
6107,1
6109,4
6111,0
6113,2
6115,4
8001,0
8003,1
8005,0
8007,1
8009,2
8011,2
8013,0
8014,0
8015,1
8017,0
8019,0
8021,1
8023,1
8025,1
