"id","level"
1001,2
1003,1
1005,2
1007,2
1009,2
1011,2
1013,2
1015,3
1017,3
1019,3
1021,3
1023,1
1025,2
1027,3
1029,3
1031,2
1033,3
1035,2
1037,3
1039,2
1041,2
1043,2
1045,2
1047,2
1049,3
1051,3
1053,1
1055,3
1057,2
1059,2
1061,1
1063,2
1065,2
1067,2
1069,1
1071,3
1073,2
1075,1
1077,3
1079,3
1081,3
1083,3
1085,2
1087,2
1089,2
1091,2
1093,2
1095,2
1097,1
1099,2
1101,2
1103,2
1105,2
1107,1
1109,2
1111,3
1113,2
1115,3
1117,3
1119,2
1121,3
1123,3
1125,2
1127,2
1129,1
1131,2
1133,2
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,0
4003,0
4005,0
4007,0
4009,0
4011,0
4012,0
4013,0
4015,0
4017,0
4019,0
4021,0
4023,0
4025,0
4027,0
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,2
5023,0
5025,0
5027,0
5029,0
5031,3
5033,0
5035,3
5037,3
5039,0
5041,0
5043,0
5045,0
5047,0
5049,1
5051,0
5053,0
5055,2
5057,0
5059,0
5061,0
5063,0
5065,0
5067,1
5069,0
5071,0
5073,0
5075,1
5077,3
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,0
5093,3
5095,1
5097,0
5099,0
5101,0
5103,0
5105,0
5107,3
5109,0
5111,3
5113,0
5115,0
5117,0
5119,0
5121,1
5123,3
5125,0
5127,0
5129,0
5131,0
5133,0
5135,1
5137,0
5139,0
5141,0
5143,0
5145,0
5147,1
5149,0
6001,0
6003,1
6005,1
6007,0
6009,1
6011,0
6013,0
6015,1
6017,1
6019,1
6021,0
6023,1
6025,0
6027,1
6029,0
6031,0
6033,0
6035,1
6037,0
6039,1
6041,0
6043,1
6045,1
6047,0
6049,1
6051,1
6053,0
6055,0
6057,1
6059,0
6061,1
6063,1
6065,0
6067,0
6069,0
6071,0
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,1
6091,1
6093,1
6095,0
6097,0
6099,0
6101,0
6103,1
6105,1
6107,1
6109,1
6111,0
6113,0
6115,0
8001,0
8003,0
8005,0
8007,0
8009,0
8011,0
8013,0
8014,0
8015,0
8017,0
8019,0
8021,0
8023,0
8025,0
8027,0
8029,0
8031,0
8033,0
8035,0
8037,0
8039,0
8041,0
8043,0
8045,0
8047,0
8049,0
8051,0
8053,0
8055,0
8057,0
8059,0
8061,0
8063,0
8065,0
8067,0
8069,0
8071,0
8073,0
8075,1
8077,0
8079,0
8081,0
8083,0
8085,0
8087,0
8089,0
8091,0
8093,0
8095,1
8097,0
8099,0
8101,0
8103,0
8105,0
8107,0
8109,0
8111,0
8113,0
8115,1
8117,0
8119,0
8121,1
8123,1
8125,1
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,4
12003,3
12005,3
12007,4
12009,5
12011,3
12013,2
12015,4
12017,5
12019,4
12021,4
12023,4
12027,4
12029,4
12031,3
12033,1
12035,4
12037,3
12039,2
12041,4
12043,4
12045,3
12047,3
12049,4
12051,4
12053,5
12055,4
12057,5
12059,1
12061,4
12063,2
12065,3
12067,4
12069,5
12071,4
12073,2
12075,5
12077,3
12079,3
12081,5
12083,5
12085,4
12086,2
12087,3
12089,3
12091,1
12093,4
12095,5
12097,5
12099,4
12101,5
12103,5
12105,5
12107,4
12109,3
12111,4
12113,1
12115,4
12117,5
12119,5
12121,4
12123,4
12125,4
12127,5
12129,3
12131,1
12133,1
13001,1
13003,2
13005,1
13007,2
13009,3
13011,3
13013,3
13015,3
13017,2
13019,2
13021,3
13023,2
13025,1
13027,2
13029,1
13031,1
13033,2
13035,3
13037,2
13039,2
13043,1
13045,3
13047,3
13049,3
13051,1
13053,2
13055,3
13057,3
13059,3
13061,2
13063,3
13065,2
13067,3
13069,2
13071,2
13073,3
13075,2
13077,3
13079,3
13081,2
13083,3
13085,3
13087,2
13089,3
13091,2
13093,2
13095,2
13097,3
13099,2
13101,2
13103,1
13105,3
13107,2
13109,1
13111,3
13113,3
13115,3
13117,3
13119,3
13121,3
13123,3
13125,2
13127,1
13129,3
13131,2
13133,3
13135,3
13137,3
13139,3
13141,3
13143,3
13145,3
13147,3
13149,3
13151,3
13153,2
13155,2
13157,3
13159,3
13161,2
13163,2
13165,1
13167,2
13169,3
13171,3
13173,2
13175,2
13177,2
13179,1
13181,3
13183,1
13185,2
13187,3
13189,3
13191,1
13193,2
13195,3
13197,2
13199,3
13201,2
13205,2
13207,3
13209,2
13211,3
13213,3
13215,2
13217,3
13219,3
13221,3
13223,3
13225,2
13227,3
13229,1
13231,3
13233,3
13235,2
13237,3
13239,2
13241,3
13243,2
13245,2
13247,3
13249,2
13251,1
13253,2
13255,3
13257,3
13259,2
13261,2
13263,3
13265,3
13267,1
13269,3
13271,2
13273,2
13275,2
13277,2
13279,1
13281,3
13283,2
13285,3
13287,2
13289,2
13291,3
13293,3
13295,3
13297,3
13299,2
13301,3
13303,2
13305,1
13307,2
13309,2
13311,3
13313,3
13315,2
13317,3
13319,2
13321,2
15001,2
15003,1
15005,3
15007,2
15009,3
16001,1
16003,1
16005,1
16007,1
16009,1
16011,1
16013,1
16015,1
16017,1
16019,1
16021,1
16023,1
16025,1
16027,0
16029,1
16031,1
16033,1
16035,1
16037,1
16039,1
16041,1
16043,1
16045,1
16047,1
16049,1
16051,1
16053,1
16055,1
16057,1
16059,1
16061,1
16063,1
16065,1
16067,1
