"id","level"
1001,5
1003,5
1005,5
1007,4
1009,4
1011,5
1013,5
1015,4
1017,5
1019,4
1021,5
1023,4
1025,5
1027,5
1029,5
1031,5
1033,3
1035,5
1037,5
1039,5
1041,5
1043,4
1045,5
1047,5
1049,4
1051,5
1053,5
1055,4
1057,4
1059,3
1061,5
1063,4
1065,4
1067,5
1069,5
1071,4
1073,4
1075,3
1077,3
1079,3
1081,5
1083,4
1085,5
1087,5
1089,4
1091,4
1093,3
1095,4
1097,5
1099,5
1101,5
1103,4
1105,4
1107,3
1109,5
1111,5
1113,5
1115,4
1117,4
1119,4
1121,5
1123,5
1125,4
1127,4
1129,5
1131,5
1133,4
2013,1
2016,0
2020,1
2050,1
2060,1
2068,1
2070,1
2090,1
2100,0
2110,0
2122,1
2130,0
2150,1
2164,1
2170,1
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,2
4003,1
4005,1
4007,1
4009,1
4011,1
4012,1
4013,1
4015,1
4017,2
4019,1
4021,1
4023,1
4025,1
4027,1
5001,1
5003,1
5005,0
5007,0
5009,0
5011,1
5013,1
5015,0
5017,1
5019,0
5021,1
5023,1
5025,1
5027,0
5029,0
5031,1
5033,0
5035,2
5037,1
5039,0
5041,2
5043,1
5045,1
5047,0
5049,1
5051,0
5053,1
5055,1
5057,0
5059,0
5061,0
5063,1
5065,0
5067,1
5069,1
5071,0
5073,0
5075,1
5077,2
5079,1
5081,0
5083,0
5085,1
5087,0
5089,0
5091,0
5093,2
5095,1
5097,0
5099,0
5101,0
5103,0
5105,0
5107,2
5109,0
5111,1
5113,0
5115,0
5117,1
5119,1
5121,1
5123,2
5125,0
5127,0
5129,0
5131,0
5133,0
5135,1
5137,0
5139,1
5141,0
5143,0
5145,1
5147,1
5149,0
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,0
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,0
6067,0
6069,0
6071,0
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,1
8003,2
8005,1
8007,2
8009,1
8011,1
8013,1
8014,1
8015,1
8017,2
8019,1
8021,2
8023,2
8025,1
8027,1
8029,1
8031,1
8033,2
8035,1
8037,1
8039,1
8041,1
8043,1
8045,1
8047,1
8049,1
8051,2
8053,2
8055,1
8057,1
8059,1
8061,1
8063,3
8065,1
8067,2
8069,1
8071,1
8073,2
8075,3
8077,2
8079,2
8081,2
8083,2
8085,2
8087,2
8089,1
8091,2
8093,1
8095,3
8097,1
8099,1
8101,1
8103,1
8105,2
8107,2
8109,2
8111,2
8113,2
8115,3
8117,1
8119,1
8121,2
8123,2
8125,3
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,4
12003,4
12005,5
12007,4
12009,3
12011,2
12013,5
12015,2
12017,4
12019,4
12021,2
12023,4
12027,3
12029,5
12031,3
12033,5
12035,3
12037,5
12039,5
12041,5
12043,2
12045,5
12047,4
12049,3
12051,2
12053,4
12055,3
12057,4
12059,5
12061,3
12063,5
12065,5
12067,5
