"id","level"
10005,0
11001,0
12001,2
12003,1
12005,0
12007,2
12009,1
12011,0
12013,0
12015,0
12017,2
12019,2
12021,0
12023,1
12027,1
12029,1
12031,0
12033,0
12035,0
12037,0
12039,0
12041,1
12043,1
12045,0
12047,0
12049,1
12051,0
12053,1
12055,1
12057,1
12059,0
12061,1
12063,0
12065,0
12067,1
12069,2
12071,0
12073,0
12075,2
12077,0
12079,0
12081,1
12083,2
12085,0
12086,0
12087,0
12089,0
12091,0
12093,1
12095,1
12097,1
12099,0
12101,1
12103,0
12105,1
12107,2
12109,0
12111,0
12113,0
12115,0
12117,1
12119,2
12121,1
12123,0
12125,1
12127,0
12129,0
12131,0
12133,0
13001,0
13003,0
13005,0
13007,0
13009,0
13011,0
13013,0
13015,0
13017,0
13019,0
13021,0
13023,0
13025,0
13027,0
13029,1
13031,1
13033,2
13035,0
13037,0
13039,0
13043,0
13045,0
13047,0
13049,0
13051,2
13053,0
13055,0
13057,0
13059,0
13061,0
13063,0
13065,0
13067,0
13069,0
13071,0
13073,1
13075,0
13077,0
13079,0
13081,0
13083,0
13085,0
13087,0
13089,0
13091,0
13093,0
13095,0
13097,0
13099,0
13101,0
13103,2
13105,1
13107,0
13109,0
13111,1
13113,0
13115,0
13117,0
13119,1
13121,0
13123,0
13125,0
13127,0
13129,0
13131,0
13133,0
13135,0
13137,1
13139,0
13141,0
13143,0
13145,0
13147,1
13149,0
13151,0
13153,0
13155,0
13157,0
13159,0
13161,0
13163,1
13165,1
13167,0
13169,0
13171,0
13173,0
13175,0
13177,0
13179,0
13181,1
13183,0
13185,0
13187,0
13189,1
13191,0
13193,0
13195,1
13197,0
13199,0
13201,0
13205,0
13207,0
13209,0
13211,0
13213,0
13215,0
13217,0
13219,0
13221,1
13223,0
13225,0
13227,0
13229,0
13231,0
13233,0
13235,0
13237,0
13239,0
13241,1
13243,0
13245,2
13247,0
13249,0
13251,2
13253,0
13255,0
13257,1
13259,0
13261,0
13263,0
13265,1
13267,0
13269,0
13271,0
13273,0
13275,0
13277,0
13279,0
13281,1
13283,0
13285,0
13287,0
13289,0
13291,1
13293,0
13295,0
13297,0
13299,0
13301,1
13303,0
13305,0
13307,0
13309,0
13311,1
13313,0
13315,0
13317,1
13319,0
13321,0
15001,3
15003,2
15005,2
15007,1
15009,3
16001,3
16003,3
16005,4
16007,4
16009,3
16011,4
16013,4
16015,3
16017,3
16019,4
16021,3
16023,4
16025,4
16027,3
16029,4
16031,4
16033,4
16035,3
16037,4
16039,4
16041,4
16043,4
16045,3
16047,4
16049,3
16051,4
16053,4
16055,3
16057,3
16059,3
16061,3
16063,4
16065,4
16067,4
16069,3
16071,4
16073,4
16075,3
16077,4
16079,3
16081,4
16083,4
16085,3
16087,3
17001,1
17003,0
17005,0
17007,1
17009,1
17011,2
17013,0
17015,1
17017,2
17019,1
17021,2
17023,1
17025,0
17027,0
17029,1
17031,1
17033,0
17035,1
17037,1
17039,2
17041,1
17043,1
17045,1
17047,0
17049,1
17051,1
17053,2
17055,0
17057,2
17059,0
17061,1
17063,2
17065,0
17067,1
17069,0
17071,1
17073,2
17075,1
17077,0
17079,0
17081,0
17083,0
17085,1
17087,0
17089,1
17091,1
17093,1
17095,2
17097,0
17099,2
17101,0
17103,1
17105,2
17107,2
17109,1
17111,1
17113,2
17115,2
17117,1
17119,0
17121,0
17123,2
17125,2
17127,0
17129,2
17131,1
17133,0
17135,1
17137,1
17139,1
17141,1
17143,2
17145,0
17147,2
17149,1
17151,0
17153,0
17155,2
17157,0
17159,0
17161,1
17163,0
17165,0
17167,2
17169,1
17171,1
17173,1
17175,2
17177,1
17179,2
17181,0
17183,1
17185,0
17187,1
17189,0
17191,0
17193,0
17195,1
17197,1
17199,0
17201,1
17203,2
18001,0
18003,0
18005,0
18007,1
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,1
18023,0
18025,0
18027,0
18029,0
18031,0
18033,1
18035,0
18037,0
18039,0
18041,0
18043,0
18045,1
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,1
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,1
18089,1
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,1
18109,0
18111,1
18113,0
18115,0
18117,0
18119,0
18121,1
18123,0
18125,0
18127,0
18129,0
18131,0
18133,1
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,1
18153,0
18155,0
18157,1
18159,0
18161,0
18163,0
18165,1
18167,1
18169,0
18171,1
18173,0
18175,0
18177,0
18179,0
18181,1
18183,0
19001,2
19003,2
19005,1
19007,0
19009,2
19011,1
19013,0
19015,1
19017,0
19019,1
19021,0
19023,0
19025,1
19027,2
19029,2
19031,1
19033,0
19035,0
19037,0
19039,1
19041,0
19043,1
19045,1
19047,2
19049,1
19051,0
19053,1
19055,1
19057,1
19059,0
19061,1
19063,0
19065,0
19067,0
19069,0
19071,2
19073,2
19075,0
19077,2
19079,1
19081,0
19083,0
19085,2
19087,1
19089,0
19091,0
19093,1
19095,1
19097,1
19099,1
19101,1
19103,1
19105,1
19107,1
19109,0
19111,1
19113,1
19115,1
19117,1
19119,0
19121,1
19123,1
19125,1
19127,1
19129,2
19131,0
19133,1
19135,1
19137,2
19139,1
19141,0
19143,0
19145,2
19147,0
19149,0
19151,0
19153,1
19155,2
19157,1
19159,1
19161,1
19163,1
19165,2
19167,0
19169,1
19171,1
19173,1
19175,1
19177,0
19179,1
19181,1
19183,1
19185,0
19187,1
19189,0
19191,1
19193,1
19195,0
19197,0
20001,1
20003,0
20005,0
20007,1
20009,0
20011,0
20013,0
20015,1
20017,1
20019,2
20021,1
20023,2
20025,0
20027,0
20029,0
20031,1
20033,1
20035,2
20037,0
20039,1
20041,1
20043,0
20045,0
20047,0
20049,1
20051,0
20053,0
20055,0
20057,0
20059,0
20061,0
20063,0
20065,0
20067,0
20069,0
20071,0
20073,1
20075,0
20077,2
20079,1
20081,0
20083,0
20085,0
20087,0
20089,0
20091,0
20093,0
20095,1
20097,1
20099,1
20101,0
20103,0
20105,0
20107,0
20109,0
20111,1
20113,1
20115,1
20117,0
20119,0
20121,0
20123,0
20125,1
20127,1
20129,0
20131,0
20133,1
20135,0
20137,0
20139,0
20141,0
20143,0
20145,0
20147,0
20149,0
20151,1
20153,2
20155,1
20157,0
20159,1
20161,0
20163,0
20165,0
20167,0
20169,1
20171,0
20173,1
20175,0
20177,0
20179,0
20181,0
20183,0
20185,1
20187,0
20189,0
20191,2
20193,0
20195,0
20197,0
20199,0
20201,0
20203,0
20205,1
20207,1
20209,0
21001,0
21003,0
21005,0
21007,0
21009,0
21011,0
21013,0
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,0
21047,0
21049,0
21051,0
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,0
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,0
21089,0
21091,0
21093,0
21095,0
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,0
21111,0
21113,0
21115,0
21117,0
21119,0
21121,0
21123,0
21125,0
21127,0
21129,0
21131,0
21133,0
21135,0
21137,0
21139,0
21141,0
21143,0
21145,0
21147,0
21149,0
21151,0
21153,0
21155,0
21157,0
21159,0
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,0
21191,0
21193,0
21195,0
21197,0
21199,0
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,0
21233,0
21235,0
21237,0
21239,0
22001,0
22003,0
22005,0
22007,0
22009,0
22011,0
22013,0
22015,1
22017,1
22019,0
22021,0
22023,0
22025,0
22027,1
22029,0
22031,0
22033,0
22035,1
22037,0
22039,0
22041,0
22043,0
22045,0
22047,0
22049,0
22051,0
22053,0
22055,0
22057,0
22059,0
22061,1
22063,0
22065,0
22067,1
22069,0
22071,0
22073,1
22075,0
22077,0
22079,0
22081,0
22083,0
22085,0
22087,0
22089,0
22091,0
22093,0
22095,0
22097,0
22099,0
22101,0
22103,0
22105,0
22107,0
22109,0
22111,1
22113,0
22115,0
22117,0
22119,1
22121,0
22123,1
22125,0
22127,0
23001,2
23003,2
23005,1
23007,2
23009,2
23011,2
23013,1
23015,1
23017,2
23019,2
23021,2
23023,1
23025,2
23027,2
23029,2
23031,1
24001,0
24003,0
24005,1
24009,0
24011,0
24013,1
24015,0
24017,0
24019,0
24021,1
24023,0
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,1
24045,0
24047,0
24510,0
25001,0
25003,1
25005,0
25007,0
25009,0
25011,0
25013,1
25015,1
25017,0
25019,0
25021,0
25023,0
25025,0
25027,1
26001,3
26003,1
26005,1
26007,3
26009,2
26011,3
26013,0
26015,1
26017,2
26019,2
26021,1
26023,1
26025,1
26027,1
26029,2
26031,3
26033,3
26035,2
26037,2
26039,3
26041,1
26043,0
26045,1
26047,2
26049,2
26051,2
26053,0
26055,2
26057,2
26059,1
26061,0
26063,3
26065,2
26067,1
26069,3
26071,0
26073,2
26075,1
26077,1
26079,2
26081,1
26083,0
26085,1
26087,2
26089,2
26091,1
26093,2
26095,1
26097,3
26099,2
26101,1
26103,1
26105,1
26107,1
26109,1
26111,2
26113,2
26115,2
26117,1
26119,3
26121,1
26123,1
26125,2
26127,1
26129,3
26131,0
26133,2
26135,3
26137,3
26139,1
26141,3
26143,2
26145,2
26147,2
26149,1
26151,3
26153,1
26155,2
26157,3
26159,1
26161,2
26163,2
26165,2
27001,1
27003,1
27005,0
27007,0
27009,1
27011,0
27013,0
27015,0
27017,1
27019,1
27021,1
27023,0
27025,1
27027,0
27029,0
27031,0
27033,0
27035,1
27037,1
27039,1
27041,0
27043,0
27045,1
27047,0
27049,1
27051,0
27053,1
27055,1
27057,0
27059,1
27061,0
27063,0
27065,1
27067,1
27069,0
27071,0
27073,0
27075,0
27077,0
27079,1
27081,0
27083,0
27085,1
27087,0
27089,0
27091,0
27093,1
27095,1
27097,1
27099,0
27101,0
27103,0
27105,0
27107,0
27109,1
27111,0
27113,0
27115,1
27117,0
27119,0
27121,0
27123,1
27125,0
27127,0
27129,1
27131,1
27133,0
27135,0
27137,0
27139,1
27141,1
27143,1
27145,1
27147,0
27149,0
27151,0
27153,1
27155,0
27157,1
27159,0
27161,0
27163,1
27165,0
27167,0
27169,1
27171,1
27173,0
28001,0
28003,0
28005,0
28007,0
28009,0
28011,1
28013,0
28015,0
28017,0
28019,0
28021,0
28023,0
28025,0
28027,1
28029,0
28031,0
28033,2
28035,0
28037,0
28039,0
28041,0
28043,0
28045,0
28047,0
28049,0
28051,0
28053,0
28055,1
28057,0
28059,0
28061,0
28063,0
28065,0
28067,0
28069,0
28071,0
28073,0
28075,0
28077,0
28079,0
28081,0
28083,0
28085,0
28087,0
28089,0
28091,0
28093,1
28095,0
28097,0
28099,0
28101,0
28103,0
28105,0
28107,1
28109,0
28111,0
28113,0
28115,0
28117,0
28119,1
28121,0
28123,0
28125,0
28127,0
28129,0
28131,0
28133,1
28135,1
28137,1
28139,0
28141,0
28143,2
28145,0
28147,0
28149,0
28151,1
28153,0
28155,0
28157,0
28159,0
28161,0
28163,0
29001,0
29003,0
29005,1
29007,0
29009,0
29011,0
29013,0
29015,0
29017,0
29019,0
29021,0
29023,0
29025,0
29027,0
29029,0
29031,0
29033,0
29035,0
29037,0
29039,0
29041,0
29043,0
29045,0
29047,0
29049,0
29051,0
29053,0
29055,0
29057,0
29059,0
29061,0
29063,0
29065,0
29067,0
29069,2
29071,0
29073,0
29075,0
29077,0
29079,0
29081,0
29083,0
29085,0
29087,0
29089,0
29091,0
29093,0
29095,0
29097,0
29099,0
29101,0
29103,0
29105,0
29107,0
29109,0
29111,0
29113,0
29115,0
29117,0
29119,0
29121,0
29123,0
29125,0
29127,0
29129,0
29131,0
29133,0
29135,0
29137,0
29139,0
29141,0
29143,1
29145,0
29147,0
29149,0
29151,0
29153,0
29155,2
29157,0
29159,0
29161,0
29163,0
29165,0
29167,0
29169,0
29171,0
29173,0
29175,0
29177,0
29179,0
29181,0
29183,0
29185,0
29186,0
29187,0
29189,0
29195,0
29197,0
29199,0
29201,0
29203,0
29205,0
29207,0
29209,0
29211,0
29213,0
29215,0
29217,0
29219,0
29221,0
29223,0
29225,0
29227,0
29229,0
29510,0
30001,3
30003,3
30005,3
30007,3
30009,3
30011,1
30013,3
30015,4
30017,0
30019,0
30021,0
30023,3
30025,0
30027,3
30029,3
30031,3
30033,1
30035,3
30037,2
30039,3
30041,4
30043,3
30045,3
30047,3
30049,3
30051,4
30053,3
30055,0
30057,3
30059,2
30061,3
30063,3
30065,2
30067,3
30069,1
30071,1
30073,3
30075,2
30077,3
30079,0
30081,3
30083,0
30085,0
30087,2
30089,3
30091,0
30093,3
30095,3
30097,3
30099,3
30101,4
30103,1
30105,0
30107,2
30109,0
30111,2
31001,1
31003,0
31005,0
31007,1
31009,1
31011,2
31013,1
31015,0
31017,0
31019,1
31021,1
31023,2
31025,2
31027,0
31029,2
31031,0
31033,1
31035,1
31037,2
31039,1
31041,1
31043,0
31045,0
31047,1
31049,0
31051,0
31053,2
31055,2
31057,2
31059,1
31061,0
31063,1
31065,1
31067,0
31069,0
31071,1
31073,1
31075,0
31077,2
31079,2
31081,2
31083,1
31085,2
31087,2
31089,0
31091,0
31093,2
31095,0
31097,0
31099,1
31101,0
31103,0
31105,1
31107,0
31109,2
31111,1
31113,0
31115,1
31117,0
31119,1
31121,2
31123,1
31125,2
31127,1
31129,0
31131,1
31133,0
31135,1
31137,1
31139,0
31141,2
31143,2
31145,2
31147,0
31149,0
31151,1
31153,2
31155,2
31157,1
31159,2
31161,0
31163,1
31165,1
31167,1
31169,0
31171,0
31173,1
31175,1
31177,2
31179,0
31181,0
31183,1
31185,2
32001,4
32003,0
32005,4
32007,4
32009,2
32011,4
32013,4
32015,4
32017,1
32019,4
32021,4
32023,4
32027,4
32029,4
32031,4
32033,3
32510,4
33001,1
33003,2
33005,1
33007,2
33009,2
33011,1
33013,1
33015,1
33017,1
33019,1
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,0
35003,0
35005,2
35006,0
35007,0
35009,1
35011,1
35013,1
35015,2
35017,0
35019,0
35021,0
35023,0
35025,3
35027,1
35028,0
35029,1
35031,0
35033,0
35035,2
35037,0
35039,0
35041,2
35043,0
35045,0
35047,0
35049,0
35051,1
35053,0
35055,0
35057,0
35059,0
35061,0
36001,0
36003,3
36005,1
36007,1
36009,3
36011,2
36013,3
36015,1
36017,1
36019,2
36021,0
36023,1
36025,0
36027,1
36029,3
36031,2
36033,1
36035,1
36037,3
36039,0
36041,1
36043,1
36045,2
36047,0
36049,2
36051,3
36053,1
36055,3
36057,1
36059,1
36061,0
36063,3
36065,1
36067,2
36069,3
36071,0
36073,3
36075,2
36077,1
36079,1
36081,1
36083,0
36085,0
36087,0
36089,2
36091,1
36093,0
36095,0
36097,2
36099,2
36101,3
36103,1
36105,0
36107,1
36109,1
36111,0
36113,1
36115,1
36117,3
36119,1
36121,3
36123,3
37001,0
37003,1
37005,0
37007,2
37009,0
37011,0
37013,0
37015,0
37017,1
37019,1
37021,1
37023,2
37025,2
37027,1
37029,0
37031,0
37033,0
37035,2
37037,0
37039,1
37041,0
37043,1
37045,3
37047,1
37049,0
37051,0
37053,0
37055,0
37057,0
37059,0
37061,0
37063,0
37065,0
37067,0
37069,0
37071,3
37073,0
37075,1
37077,0
37079,0
37081,0
37083,0
37085,0
37087,1
37089,3
37091,0
37093,1
37095,0
37097,2
37099,2
37101,0
37103,0
37105,0
37107,0
37109,3
37111,1
37113,1
37115,0
37117,0
37119,3
37121,0
37123,2
37125,1
37127,0
37129,0
37131,0
37133,0
37135,0
37137,0
37139,0
37141,0
37143,0
37145,0
37147,0
37149,3
37151,0
37153,2
37155,2
37157,0
37159,2
37161,3
37163,0
37165,2
37167,2
37169,0
37171,0
37173,1
37175,2
37177,0
37179,3
37181,0
37183,0
37185,0
37187,0
37189,0
37191,0
37193,0
37195,0
37197,0
37199,0
38001,0
38003,0
38005,0
38007,0
38009,0
38011,0
38013,0
38015,0
38017,0
38019,0
38021,0
38023,0
38025,0
38027,0
38029,0
38031,0
38033,0
38035,0
38037,0
38039,0
38041,0
38043,0
38045,0
38047,0
38049,0
38051,0
38053,0
38055,0
38057,0
38059,0
38061,0
38063,0
38065,0
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,0
38089,0
38091,0
38093,0
38095,0
38097,0
38099,0
38101,0
38103,0
38105,0
39001,0
39003,1
39005,1
39007,3
39009,0
39011,0
39013,1
39015,0
39017,0
39019,1
39021,0
39023,0
39025,0
39027,0
39029,1
39031,1
39033,1
39035,2
39037,0
39039,1
39041,1
39043,2
39045,0
39047,0
39049,0
39051,1
39053,0
39055,2
39057,0
39059,1
39061,0
39063,1
39065,1
39067,1
39069,1
39071,0
39073,0
39075,1
39077,1
39079,0
39081,1
39083,1
39085,2
39087,0
39089,1
39091,0
39093,2
39095,1
39097,0
39099,2
39101,1
39103,2
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,1
39119,1
39121,0
39123,2
39125,1
39127,0
39129,0
39131,0
39133,2
39135,0
39137,1
39139,1
39141,0
39143,1
39145,0
39147,1
39149,0
39151,1
39153,2
39155,2
39157,1
39159,0
39161,0
39163,0
39165,0
39167,0
39169,1
39171,1
39173,1
39175,1
40001,1
40003,2
40005,2
40007,0
40009,2
40011,3
40013,3
40015,3
40017,3
40019,3
40021,1
40023,2
40025,0
40027,3
40029,3
40031,3
40033,3
40035,1
40037,2
40039,3
40041,1
40043,3
40045,2
40047,2
40049,3
40051,3
40053,2
40055,2
40057,2
40059,1
40061,2
40063,2
40065,3
40067,3
40069,3
40071,2
40073,3
40075,3
40077,2
40079,2
40081,2
40083,3
40085,3
40087,3
40089,2
40091,2
40093,3
40095,3
40097,2
40099,3
40101,2
40103,2
40105,2
40107,2
40109,3
40111,2
40113,2
40115,1
40117,2
40119,2
40121,2
40123,3
40125,2
40127,2
40129,2
40131,2
40133,2
40135,1
40137,3
40139,0
40141,3
40143,2
40145,2
40147,2
40149,3
40151,2
40153,2
41001,3
41003,3
41005,3
41007,2
41009,2
41011,4
41013,3
41015,4
41017,3
41019,4
41021,3
41023,3
41025,4
41027,3
41029,4
41031,3
41033,4
41035,4
41037,4
41039,3
41041,3
41043,3
41045,4
41047,3
41049,3
41051,3
41053,3
41055,3
41057,3
41059,3
41061,3
41063,3
41065,3
41067,3
41069,3
41071,3
42001,1
42003,1
42005,2
42007,1
42009,1
42011,1
42013,2
42015,1
42017,0
42019,2
42021,1
42023,2
42025,0
42027,2
42029,0
42031,2
42033,2
42035,2
42037,1
42039,3
42041,1
42043,1
42045,0
42047,2
42049,3
42051,0
42053,3
42055,1
42057,1
42059,0
42061,2
42063,2
42065,2
42067,1
42069,0
42071,1
42073,2
42075,1
42077,0
42079,0
42081,2
42083,3
42085,2
42087,2
42089,0
42091,0
42093,1
42095,0
42097,1
42099,1
42101,0
42103,0
42105,3
42107,1
42109,2
42111,1
42113,1
42115,0
42117,2
42119,2
42121,3
42123,3
42125,1
42127,0
42129,1
42131,0
42133,1
44001,0
44003,1
44005,0
44007,0
44009,1
45001,1
45003,2
45005,2
45007,2
45009,2
45011,2
45013,2
45015,1
45017,1
45019,1
45021,3
45023,3
45025,3
45027,1
45029,2
45031,2
45033,2
45035,1
45037,1
45039,2
45041,2
45043,1
45045,3
45047,1
45049,2
45051,1
45053,2
45055,2
45057,3
45059,2
45061,2
45063,1
45065,1
45067,2
45069,2
45071,2
45073,2
45075,1
45077,2
45079,1
45081,1
45083,3
45085,1
45087,3
45089,1
45091,3
46003,0
46005,0
46007,0
46009,0
46011,0
46013,0
46015,0
46017,0
46019,1
46021,0
46023,0
46025,0
46027,0
46029,0
46031,0
46033,1
46035,0
46037,0
46039,0
46041,0
46043,0
46045,0
46047,1
46049,0
46051,0
46053,0
46055,0
46057,0
46059,0
46061,0
46063,0
46065,0
46067,0
46069,0
46071,0
46073,0
46075,0
46077,0
46079,0
46081,1
46083,0
46085,0
46087,0
46089,0
46091,0
46093,0
46095,0
46097,0
46099,0
46101,0
46103,1
46105,0
46107,0
46109,0
46111,0
46113,0
46115,0
46117,0
46119,0
46121,0
46123,0
46125,0
46127,0
46129,0
46135,0
46137,0
47001,1
47003,0
47005,0
47007,1
47009,1
47011,1
47013,0
47015,0
47017,0
47019,0
47021,0
47023,0
47025,0
47027,0
47029,0
47031,0
47033,1
47035,1
47037,0
47039,0
47041,0
47043,0
47045,2
47047,1
47049,0
47051,0
47053,1
47055,0
47057,0
47059,0
47061,0
47063,0
47065,1
47067,0
47069,0
47071,0
47073,0
47075,1
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,0
47091,0
47093,1
47095,1
47097,2
47099,0
47101,0
47103,0
47105,1
47107,1
47109,0
47111,0
47113,0
47115,0
47117,0
47119,0
47121,1
47123,1
47125,0
47127,0
47129,1
47131,1
47133,0
47135,0
47137,0
47139,1
47141,0
47143,1
47145,1
47147,0
47149,0
47151,0
47153,0
47155,1
47157,2
47159,0
47161,0
47163,0
47165,0
47167,3
47169,0
47171,0
47173,0
47175,0
47177,0
47179,0
47181,0
47183,0
47185,0
47187,0
47189,0
48001,1
48003,4
48005,0
48007,1
48009,3
48011,1
48013,2
48015,1
48017,2
48019,2
48021,1
48023,3
48025,2
48027,2
48029,2
48031,2
48033,4
48035,2
48037,1
48039,1
48041,1
48043,3
48045,2
48047,2
48049,3
48051,1
48053,2
48055,2
48057,1
48059,3
48061,2
48063,1
48065,1
48067,1
48069,2
48071,0
48073,1
48075,2
48077,3
48079,3
48081,3
48083,3
48085,2
48087,2
48089,1
48091,2
48093,3
48095,2
48097,3
48099,2
48101,2
48103,3
48105,3
48107,3
48109,2
48111,0
48113,2
48115,4
48117,1
48119,2
48121,3
48123,1
48125,3
48127,2
48129,1
48131,2
48133,3
48135,3
48137,2
48139,2
48141,2
48143,3
48145,2
48147,2
48149,1
48151,3
48153,3
48155,3
48157,1
48159,2
48161,2
48163,2
48165,4
48167,0
48169,4
48171,2
48173,3
48175,1
48177,1
48179,1
48181,3
48183,1
48185,1
48187,2
48189,3
48191,2
48193,2
48195,0
48197,2
48199,0
48201,1
48203,1
48205,0
48207,3
48209,2
48211,1
48213,2
48215,2
48217,2
48219,4
48221,3
48223,2
48225,1
48227,4
48229,2
48231,2
48233,0
48235,3
48237,3
48239,1
48241,0
48243,3
48245,0
48247,2
48249,2
48251,2
48253,3
48255,2
48257,2
48259,2
48261,2
48263,3
48265,2
48267,2
48269,3
48271,2
48273,2
48275,3
48277,2
48279,3
48281,2
48283,2
48285,1
48287,1
48289,1
48291,0
48293,2
48295,1
48297,2
48299,2
48301,3
48303,4
48305,4
48307,2
48309,2
48311,2
48313,1
48315,1
48317,4
48319,2
48321,1
48323,2
48325,2
48327,2
48329,3
48331,1
48333,2
48335,3
48337,3
48339,1
48341,0
48343,1
48345,3
48347,0
48349,2
48351,0
48353,3
48355,2
48357,0
48359,0
48361,0
48363,3
48365,0
48367,3
48369,2
48371,3
48373,0
48375,0
48377,3
48379,2
48381,1
48383,3
48385,2
48387,2
48389,3
48391,1
48393,1
48395,1
48397,2
48399,3
48401,1
48403,0
48405,0
48407,0
48409,2
48411,2
48413,3
48415,3
48417,3
48419,0
48421,0
48423,2
48425,2
48427,2
48429,3
48431,3
48433,3
48435,3
48437,2
48439,3
48441,3
48443,3
48445,4
48447,3
48449,1
48451,3
48453,2
48455,0
48457,0
48459,1
48461,3
48463,2
48465,3
48467,2
48469,1
48471,1
48473,1
48475,3
48477,1
48479,2
48481,1
48483,2
48485,3
48487,3
48489,2
48491,2
48493,2
48495,3
48497,3
48499,2
48501,3
48503,3
48505,2
48507,2
49001,1
49003,4
49005,4
49007,1
49009,2
49011,3
49013,2
49015,1
49017,0
49019,0
49021,1
49023,2
49025,0
49027,2
49029,3
49031,1
49033,4
49035,2
49037,0
49039,1
49041,1
49043,3
