"id","level"
46055,3
46057,2
46059,2
46061,2
46063,3
46065,3
46067,2
46069,2
46071,3
46073,2
46075,3
46077,2
46079,2
46081,3
46083,2
46085,3
46087,2
46089,2
46091,1
46093,3
46095,3
46097,2
46099,2
46101,2
46103,3
46105,3
46107,3
46109,1
46111,2
46113,3
46115,2
46117,3
46119,3
46121,3
46123,3
46125,2
46127,3
46129,3
46135,2
46137,3
47001,1
47003,0
47005,1
47007,1
47009,2
47011,1
47013,1
47015,0
47017,1
47019,3
47021,0
47023,1
47025,1
47027,0
47029,2
47031,0
47033,1
47035,1
47037,0
47039,1
47041,0
47043,0
47045,1
47047,1
47049,0
47051,1
47053,1
47055,0
47057,1
47059,2
47061,1
47063,1
47065,1
47067,1
47069,1
47071,1
47073,1
47075,1
47077,1
47079,1
47081,0
47083,0
47085,1
47087,0
47089,1
47091,3
47093,1
47095,0
47097,1
47099,0
47101,0
47103,0
47105,1
47107,1
47109,1
47111,0
47113,1
47115,1
47117,0
47119,0
47121,1
47123,2
47125,0
47127,0
47129,1
47131,0
47133,0
47135,1
47137,0
47139,2
47141,0
47143,1
47145,1
47147,0
47149,0
47151,1
47153,1
47155,2
47157,1
47159,0
47161,0
47163,2
47165,0
47167,1
47169,0
47171,3
47173,1
47175,1
47177,0
47179,2
47181,0
47183,1
47185,1
47187,0
47189,0
48001,0
48003,2
48005,1
48007,2
48009,0
48011,1
48013,0
48015,0
48017,2
48019,0
48021,0
48023,0
48025,1
48027,0
48029,0
48031,0
48033,1
48035,0
48037,0
48039,0
48041,0
48043,3
48045,1
48047,3
48049,0
48051,0
48053,0
48055,0
48057,1
48059,0
48061,4
48063,0
48065,2
48067,2
48069,2
48071,0
48073,0
48075,0
48077,0
48079,2
48081,0
48083,0
48085,0
48087,1
48089,0
48091,0
48093,0
48095,0
48097,0
48099,0
48101,0
48103,2
48105,2
48107,1
48109,3
48111,4
48113,0
48115,1
48117,2
48119,0
48121,0
48123,0
48125,0
48127,2
48129,1
48131,2
48133,0
48135,2
48137,1
48139,0
48141,4
48143,0
48145,0
48147,0
48149,0
48151,0
48153,1
48155,0
48157,0
48159,0
48161,0
48163,0
48165,2
48167,0
48169,1
48171,0
48173,1
48175,0
48177,0
48179,1
48181,0
48183,0
48185,0
48187,0
48189,1
48191,1
48193,0
48195,2
48197,0
48199,0
48201,0
48203,2
48205,3
48207,0
48209,0
48211,1
48213,0
48215,4
48217,0
48219,2
48221,0
48223,0
48225,0
48227,1
48229,4
48231,0
48233,2
48235,1
48237,0
48239,0
48241,1
48243,3
48245,0
48247,2
48249,2
48251,0
48253,0
48255,0
48257,0
48259,0
48261,4
48263,0
48265,0
48267,0
48269,0
48271,2
48273,2
48275,0
48277,0
48279,2
48281,0
48283,2
48285,0
48287,0
48289,0
48291,0
48293,0
48295,1
48297,1
48299,0
48301,2
48303,1
48305,1
48307,0
48309,0
48311,1
48313,0
48315,2
48317,1
48319,0
48321,0
48323,2
48325,0
48327,0
48329,2
48331,0
48333,0
48335,0
48337,0
48339,0
48341,2
48343,0
48345,1
48347,1
48349,0
48351,1
48353,0
48355,2
48357,2
48359,3
48361,0
48363,0
48365,2
48367,0
48369,2
48371,2
48373,0
48375,2
48377,3
48379,0
48381,2
48383,1
48385,0
48387,0
48389,2
48391,1
48393,1
48395,0
48397,0
48399,0
48401,1
48403,1
48405,1
48407,0
48409,2
48411,0
48413,0
48415,0
48417,0
48419,2
48421,3
48423,0
48425,0
48427,3
48429,0
48431,0
48433,0
48435,1
48437,1
48439,0
48441,0
48443,2
48445,2
48447,0
48449,0
48451,0
48453,0
48455,0
48457,0
48459,0
48461,2
48463,1
48465,2
48467,0
48469,0
48471,0
48473,0
48475,2
48477,0
48479,2
48481,0
48483,1
48485,0
48487,0
48489,4
48491,0
48493,0
48495,2
48497,0
48499,0
48501,2
48503,0
48505,2
48507,2
49001,4
49003,3
49005,3
49007,5
49009,5
49011,3
49013,5
49015,5
49017,5
49019,5
49021,4
49023,3
49025,5
49027,4
49029,4
49031,4
49033,4
49035,3
49037,5
