"id","level"
1001,0
1003,1
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,0
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,1
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,1
1055,0
1057,0
1059,0
1061,1
1063,0
1065,0
1067,0
1069,1
1071,0
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,1
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,1
2060,0
2068,1
2070,1
2090,1
2100,1
2110,1
2122,1
2130,1
2150,0
2164,1
2170,1
2180,0
2185,1
2188,0
2201,1
2220,1
2232,1
2240,1
2261,1
2270,0
2280,1
2282,1
2290,1
4001,4
4003,4
4005,4
4007,4
4009,4
4011,4
4012,3
4013,3
4015,3
4017,4
4019,4
4021,4
4023,4
4025,3
4027,3
5001,1
5003,1
5005,2
5007,4
5009,2
5011,1
5013,1
5015,3
5017,1
5019,2
5021,1
5023,1
5025,1
5027,1
5029,2
5031,1
5033,3
5035,0
5037,1
5039,2
5041,1
5043,1
5045,2
5047,3
5049,1
5051,2
5053,1
5055,1
5057,3
5059,2
5061,3
5063,1
5065,1
5067,1
5069,1
5071,2
5073,2
5075,1
5077,0
5079,1
5081,3
5083,3
5085,1
5087,3
5089,2
5091,3
5093,0
5095,1
5097,3
5099,2
5101,2
5103,2
5105,2
5107,0
5109,3
5111,1
5113,3
5115,2
5117,1
5119,2
5121,1
5123,1
5125,2
5127,3
5129,2
5131,3
5133,3
5135,1
5137,2
5139,1
5141,2
5143,3
5145,1
5147,1
5149,2
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,0
6071,2
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,1
8003,2
8005,1
8007,2
8009,3
8011,3
8013,0
8014,0
8015,1
8017,2
8019,0
8021,2
8023,2
8025,2
8027,2
8029,1
8031,0
8033,1
8035,1
8037,0
8039,1
8041,1
8043,2
8045,1
8047,0
8049,0
8051,1
8053,2
8055,2
8057,0
8059,0
8061,2
8063,2
8065,0
8067,2
8069,0
8071,3
8073,2
8075,2
8077,1
8079,2
8081,1
8083,2
8085,1
8087,1
8089,3
8091,1
8093,1
8095,2
8097,0
8099,3
8101,2
8103,1
8105,2
8107,0
8109,2
8111,2
8113,1
8115,2
8117,0
8119,1
8121,1
8123,1
8125,2
9001,1
9003,1
9005,1
9007,1
9009,1
9011,1
9013,1
9015,1
10001,2
10003,1
10005,2
11001,2
12001,1
12003,0
12005,1
12007,1
12009,1
12011,1
12013,1
12015,1
12017,1
12019,1
12021,1
12023,1
12027,1
12029,1
12031,0
12033,1
12035,1
12037,1
12039,1
12041,1
12043,1
12045,1
12047,1
12049,1
12051,1
12053,1
12055,1
12057,1
12059,1
12061,1
12063,1
12065,1
12067,1
12069,1
12071,1
12073,1
12075,1
12077,1
12079,1
12081,1
12083,1
12085,1
12086,1
12087,1
12089,0
12091,1
12093,1
12095,1
12097,1
12099,1
12101,1
12103,1
12105,1
12107,1
12109,1
12111,1
12113,1
12115,1
12117,1
12119,1
12121,1
12123,1
12125,1
12127,1
12129,1
12131,1
12133,1
13001,0
13003,0
13005,0
13007,0
13009,0
13011,0
13013,0
13015,0
13017,0
13019,0
13021,0
13023,0
13025,0
13027,0
13029,0
13031,0
13033,0
13035,0
13037,0
13039,0
13043,0
13045,0
13047,0
13049,0
13051,0
13053,0
13055,0
13057,0
13059,0
13061,0
13063,0
13065,0
13067,0
13069,0
13071,0
13073,0
13075,0
13077,0
13079,0
13081,0
13083,0
13085,0
13087,1
13089,0
13091,0
13093,0
13095,0
13097,0
13099,0
13101,0
13103,0
13105,0
13107,0
13109,0
13111,0
13113,0
13115,0
13117,0
13119,0
13121,0
13123,0
13125,0
13127,0
13129,0
13131,0
13133,0
13135,0
13137,0
13139,0
13141,0
13143,0
13145,0
13147,0
13149,0
13151,0
13153,0
13155,0
13157,0
13159,0
13161,0
13163,0
13165,0
13167,0
13169,0
13171,0
13173,0
13175,0
13177,0
13179,0
13181,0
13183,0
13185,0
13187,0
13189,0
13191,0
13193,0
13195,0
13197,0
13199,0
13201,0
13205,0
13207,0
13209,0
13211,0
13213,0
13215,0
13217,0
13219,0
13221,0
13223,0
13225,0
13227,0
13229,0
13231,0
13233,0
13235,0
13237,0
13239,0
13241,2
13243,0
13245,0
13247,0
13249,0
13251,0
13253,1
13255,0
13257,0
13259,0
13261,0
13263,0
13265,0
13267,0
13269,0
13271,0
13273,0
13275,0
13277,0
13279,0
13281,0
13283,0
13285,0
13287,0
13289,0
13291,0
13293,0
13295,0
13297,0
13299,0
13301,0
13303,0
13305,0
13307,0
13309,0
13311,0
13313,0
13315,0
13317,0
13319,0
13321,0
15001,0
15003,0
15005,0
15007,0
15009,0
16001,0
16003,0
16005,1
16007,0
16009,0
16011,1
16013,0
16015,0
16017,0
16019,1
16021,0
16023,1
16025,0
16027,0
16029,1
16031,0
16033,1
16035,0
16037,1
16039,0
16041,0
16043,1
16045,0
16047,0
16049,1
16051,1
16053,0
16055,0
16057,0
16059,1
16061,0
16063,0
16065,1
16067,0
16069,0
16071,0
16073,0
16075,0
16077,0
16079,0
16081,1
16083,0
16085,0
16087,0
17001,3
17003,0
17005,0
17007,3
17009,3
17011,3
17013,2
17015,3
17017,3
17019,1
17021,2
17023,0
17025,0
17027,0
17029,0
17031,3
17033,0
17035,0
17037,3
17039,3
17041,0
17043,3
17045,0
17047,0
17049,0
17051,0
17053,2
17055,0
17057,3
17059,0
17061,2
17063,3
17065,0
17067,3
17069,0
17071,3
17073,3
17075,2
17077,0
17079,0
17081,0
17083,1
17085,3
17087,0
17089,3
17091,2
17093,3
17095,3
17097,3
17099,3
17101,0
17103,3
17105,3
17107,3
17109,3
17111,3
17113,3
17115,2
17117,2
17119,1
17121,0
17123,3
17125,3
17127,0
17129,3
17131,3
17133,1
17135,2
17137,3
17139,1
17141,3
17143,3
17145,0
17147,1
17149,3
17151,0
17153,0
17155,3
17157,0
17159,0
17161,3
17163,1
17165,0
17167,2
17169,3
17171,3
17173,1
17175,3
17177,3
17179,3
17181,0
17183,1
17185,0
17187,3
17189,0
17191,0
17193,0
17195,3
17197,3
17199,0
17201,3
17203,3
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,1
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,3
18091,1
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,1
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,1
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,1
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,3
19003,3
19005,1
19007,3
19009,3
19011,2
19013,1
19015,2
19017,1
19019,1
19021,0
19023,1
