"id","level"
1001,0
1003,0
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,0
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,1
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,0
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,2
4003,2
4005,1
4007,1
4009,2
4011,2
4012,0
4013,1
4015,1
4017,2
4019,1
4021,1
4023,1
4025,0
4027,0
5001,1
5003,0
5005,1
5007,2
5009,1
5011,0
5013,0
5015,2
5017,0
5019,1
5021,1
5023,1
5025,1
5027,1
5029,1
5031,1
5033,2
5035,1
5037,1
5039,1
5041,0
5043,0
5045,1
5047,2
5049,1
5051,1
5053,1
5055,1
5057,1
5059,1
5061,2
5063,1
5065,1
5067,1
5069,1
5071,2
5073,1
5075,1
5077,1
5079,0
5081,2
5083,2
5085,1
5087,2
5089,1
5091,1
5093,1
5095,1
5097,1
5099,1
5101,2
5103,1
5105,1
5107,0
5109,1
5111,1
5113,2
5115,1
5117,1
5119,1
5121,1
5123,1
5125,1
5127,2
5129,1
5131,2
5133,2
5135,1
5137,1
5139,0
5141,1
5143,2
5145,1
5147,1
5149,1
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,0
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,2
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,0
6067,0
6069,0
6071,0
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,1
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,0
8003,1
8005,0
8007,1
8009,1
8011,1
8013,0
8014,0
8015,0
8017,1
8019,0
8021,1
8023,1
8025,1
8027,1
8029,0
8031,0
8033,0
8035,0
8037,0
8039,0
8041,0
8043,1
8045,2
8047,0
8049,0
8051,0
8053,0
8055,1
8057,0
8059,0
8061,1
8063,1
8065,0
8067,0
8069,0
8071,1
8073,0
8075,1
8077,2
8079,0
8081,2
8083,0
8085,0
8087,0
8089,1
8091,0
8093,0
8095,1
8097,0
8099,1
8101,1
8103,2
8105,0
8107,1
8109,1
8111,0
8113,0
8115,1
8117,0
8119,0
8121,0
8123,1
8125,1
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
