"id","level"
10005,3
11001,2
12001,1
12003,2
12005,1
12007,1
12009,0
12011,0
12013,1
12015,0
12017,1
12019,1
12021,0
12023,2
12027,0
12029,1
12031,1
12033,0
12035,0
12037,1
12039,1
12041,1
12043,0
12045,1
12047,2
12049,0
12051,0
12053,1
12055,0
12057,1
12059,1
12061,0
12063,1
12065,1
12067,1
12069,1
12071,0
12073,1
12075,1
12077,1
12079,1
12081,0
12083,1
12085,0
12086,0
12087,0
12089,2
12091,0
12093,0
12095,1
12097,1
12099,0
12101,1
12103,0
12105,1
12107,1
12109,0
12111,0
12113,0
12115,0
12117,1
12119,1
12121,1
12123,1
12125,1
12127,1
12129,1
12131,1
12133,1
13001,3
13003,2
13005,3
13007,2
13009,4
13011,3
13013,3
13015,3
13017,2
13019,2
13021,4
13023,3
13025,3
13027,1
13029,4
13031,4
13033,4
13035,4
13037,2
13039,3
13043,3
13045,3
13047,2
13049,3
13051,4
13053,4
13055,2
13057,3
13059,4
13061,2
13063,4
13065,2
13067,3
13069,2
13071,2
13073,4
13075,2
13077,4
13079,4
13081,3
13083,1
13085,3
13087,2
13089,3
13091,3
13093,3
13095,2
13097,3
13099,2
13101,2
13103,4
13105,4
13107,3
13109,3
13111,3
13113,4
13115,2
13117,3
13119,4
13121,3
13123,3
13125,3
13127,3
13129,2
13131,2
13133,4
13135,3
13137,3
13139,3
13141,4
13143,2
13145,4
13147,4
13149,3
13151,4
13153,3
13155,2
13157,3
13159,4
13161,2
13163,3
13165,4
13167,3
13169,4
13171,4
13173,2
13175,3
13177,2
13179,4
13181,4
13183,3
13185,2
13187,3
13189,4
13191,4
13193,3
13195,4
13197,4
13199,4
13201,2
13205,2
13207,4
13209,3
13211,4
13213,2
13215,4
13217,4
13219,4
13221,4
13223,3
13225,3
13227,3
13229,3
13231,4
13233,2
13235,3
13237,4
13239,2
13241,3
13243,2
13245,4
13247,3
13249,3
13251,4
13253,2
13255,4
13257,3
13259,3
13261,3
13263,4
13265,4
13267,3
13269,4
13271,2
13273,2
13275,1
13277,2
13279,3
13281,3
13283,3
13285,4
13287,2
13289,3
13291,3
13293,4
13295,2
13297,3
13299,2
13301,4
13303,3
13305,3
13307,3
13309,3
13311,3
13313,2
13315,3
13317,4
13319,3
13321,2
15001,1
15003,1
15005,2
15007,0
15009,3
16001,3
16003,3
16005,4
16007,4
16009,2
16011,4
16013,3
16015,3
16017,2
16019,4
16021,2
16023,4
16025,3
16027,3
16029,4
16031,2
16033,4
16035,3
16037,4
16039,3
16041,4
16043,4
16045,3
16047,3
16049,3
16051,4
16053,2
16055,2
16057,2
16059,4
16061,2
16063,3
16065,4
16067,3
16069,2
16071,3
16073,3
16075,3
16077,3
16079,3
16081,4
16083,2
16085,3
16087,3
17001,0
17003,0
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,0
17061,0
17063,0
17065,0
17067,0
17069,0
17071,0
17073,0
17075,0
17077,0
17079,0
17081,0
17083,0
17085,0
17087,0
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,0
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,0
17153,0
17155,0
17157,0
17159,0
17161,0
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,0
17183,0
17185,0
17187,0
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,1
19003,1
19005,0
19007,0
19009,1
19011,0
19013,1
19015,1
19017,1
19019,0
19021,0
19023,1
19025,1
19027,1
19029,1
19031,0
19033,1
19035,0
19037,1
19039,1
19041,0
19043,0
19045,0
19047,0
19049,1
19051,0
19053,1
19055,0
19057,0
19059,0
19061,0
19063,0
19065,0
19067,1
19069,1
19071,1
19073,1
19075,1
19077,1
19079,1
19081,1
19083,1
19085,1
19087,0
19089,1
19091,1
19093,0
19095,0
19097,0
19099,1
19101,0
19103,0
19105,0
19107,0
19109,1
19111,0
19113,0
19115,0
19117,1
19119,0
19121,1
19123,0
19125,1
19127,1
19129,1
19131,1
19133,0
19135,0
19137,1
19139,0
19141,0
19143,0
19145,1
19147,1
19149,0
19151,1
19153,1
19155,1
19157,0
19159,1
19161,0
19163,0
19165,1
19167,0
19169,1
19171,1
19173,1
19175,1
19177,0
19179,0
19181,1
19183,0
19185,0
19187,1
19189,1
19191,0
19193,0
19195,1
19197,1
20001,2
20003,2
20005,1
20007,3
20009,2
20011,2
20013,0
20015,2
20017,2
20019,2
20021,2
20023,1
20025,2
20027,1
20029,1
20031,2
20033,3
20035,2
20037,2
20039,1
20041,1
20043,1
20045,1
20047,2
20049,2
20051,1
20053,1
20055,2
20057,2
20059,1
20061,1
20063,1
20065,0
20067,2
20069,2
20071,1
20073,2
20075,2
20077,3
20079,2
20081,2
20083,2
20085,1
20087,1
20089,0
20091,1
20093,2
20095,2
20097,2
20099,2
20101,2
20103,1
20105,1
20107,2
20109,1
20111,2
20113,2
20115,2
20117,0
20119,2
20121,1
20123,1
20125,2
20127,1
20129,2
20131,0
20133,2
20135,2
20137,1
20139,1
20141,1
20143,1
20145,2
20147,0
20149,1
20151,2
20153,1
20155,2
20157,0
20159,2
20161,1
20163,1
20165,2
20167,1
20169,1
20171,2
20173,2
20175,2
20177,1
20179,0
20181,0
20183,0
20185,2
20187,2
20189,2
20191,3
20193,0
20195,1
20197,1
20199,1
20201,0
20203,2
20205,2
20207,2
20209,1
21001,1
21003,0
21005,0
21007,0
21009,0
21011,1
21013,2
21015,0
21017,0
21019,1
21021,0
21023,0
21025,1
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,1
21045,1
21047,0
21049,1
21051,1
21053,1
21055,0
21057,1
21059,0
21061,0
21063,1
21065,1
21067,0
21069,1
21071,1
21073,0
21075,0
21077,0
21079,1
21081,0
21083,0
21085,0
21087,0
21089,1
21091,0
21093,0
21095,2
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,1
21111,0
21113,0
21115,1
21117,0
21119,1
21121,1
21123,0
21125,1
21127,1
21129,1
21131,1
21133,2
21135,1
21137,1
21139,0
21141,0
21143,0
21145,0
21147,1
21149,0
21151,1
21153,1
21155,0
21157,0
21159,1
21161,0
21163,0
21165,1
21167,0
21169,0
21171,1
21173,1
21175,1
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,1
21191,0
21193,1
21195,2
21197,1
21199,1
21201,0
21203,1
21205,1
21207,1
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,1
21233,0
21235,1
21237,1
21239,0
22001,0
22003,0
22005,0
22007,0
22009,0
22011,0
22013,0
22015,0
22017,0
22019,0
22021,0
22023,0
22025,0
22027,0
22029,0
22031,0
22033,0
22035,0
22037,0
22039,0
22041,0
22043,0
22045,0
22047,0
22049,0
22051,0
22053,0
22055,0
22057,0
22059,0
22061,0
22063,0
22065,0
22067,0
22069,0
22071,0
22073,0
22075,0
22077,0
22079,0
22081,0
22083,0
22085,0
22087,0
22089,0
22091,0
22093,0
22095,0
22097,0
22099,0
22101,0
22103,0
22105,0
22107,0
22109,0
22111,0
22113,0
22115,0
22117,0
22119,0
22121,0
22123,0
22125,0
22127,0
23001,4
23003,4
23005,4
23007,4
23009,4
23011,4
23013,4
23015,4
23017,4
23019,4
23021,4
23023,4
23025,4
23027,4
23029,4
23031,3
24001,2
24003,3
24005,3
24009,3
24011,3
24013,2
24015,3
24017,3
24019,3
24021,2
24023,1
24025,3
24027,2
24029,3
24031,2
24033,3
24035,3
24037,3
24039,3
24041,3
24043,2
24045,3
24047,3
24510,3
25001,2
25003,2
25005,2
25007,2
25009,2
25011,3
25013,3
25015,3
25017,3
25019,2
25021,2
25023,2
25025,2
25027,3
26001,0
26003,0
26005,0
26007,0
26009,0
26011,0
26013,0
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,0
26031,0
26033,0
26035,0
26037,0
26039,0
26041,0
26043,0
26045,0
26047,0
26049,0
26051,0
26053,0
26055,0
26057,0
26059,0
26061,0
26063,0
26065,0
26067,0
26069,0
26071,0
26073,0
26075,0
26077,0
26079,0
26081,0
26083,0
26085,0
26087,0
26089,0
26091,0
26093,0
26095,0
26097,0
26099,0
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,0
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,0
26149,0
26151,0
26153,0
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,0
27003,0
27005,0
27007,0
27009,0
27011,0
27013,0
27015,0
27017,0
27019,0
27021,0
27023,0
27025,0
27027,0
27029,0
27031,0
27033,0
27035,0
27037,0
27039,0
27041,0
27043,0
27045,0
27047,0
27049,0
27051,0
27053,0
27055,0
27057,0
27059,0
27061,0
27063,0
27065,0
27067,0
27069,0
27071,0
27073,0
27075,0
27077,0
27079,0
27081,0
27083,0
27085,0
27087,0
27089,0
27091,0
27093,0
27095,0
27097,0
27099,0
27101,0
27103,0
27105,0
27107,0
27109,0
27111,0
27113,0
27115,0
27117,0
27119,0
27121,0
27123,0
27125,0
27127,0
27129,0
27131,0
27133,0
27135,0
27137,0
27139,0
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,0
27161,0
27163,0
27165,0
27167,0
27169,0
27171,0
27173,0
28001,0
28003,0
28005,0
28007,0
28009,0
28011,0
28013,0
28015,0
28017,0
28019,0
28021,0
28023,0
28025,0
28027,0
28029,0
28031,0
28033,0
28035,0
28037,0
28039,0
28041,0
28043,0
28045,0
28047,0
28049,0
28051,0
28053,0
28055,0
28057,0
28059,0
28061,0
28063,0
28065,0
28067,0
28069,0
28071,0
28073,0
28075,0
28077,0
28079,0
28081,0
28083,0
28085,0
28087,0
28089,0
28091,0
28093,0
28095,0
28097,0
28099,0
28101,0
28103,0
28105,0
28107,0
28109,0
28111,0
28113,0
28115,0
28117,0
28119,0
28121,0
28123,0
28125,0
28127,0
28129,0
28131,0
28133,0
28135,0
28137,0
28139,0
28141,0
28143,0
28145,0
28147,0
28149,0
28151,0
28153,0
28155,0
28157,0
28159,0
28161,0
28163,0
29001,1
29003,0
29005,1
29007,1
29009,0
29011,2
29013,2
29015,1
29017,0
29019,1
29021,1
29023,0
29025,1
29027,0
29029,0
29031,0
29033,1
29035,0
29037,1
29039,1
29041,1
29043,0
29045,0
29047,1
29049,1
29051,0
29053,1
29055,0
29057,0
29059,0
29061,1
29063,1
29065,0
29067,0
29069,0
29071,0
29073,0
29075,0
29077,0
29079,0
29081,0
29083,1
29085,0
29087,0
29089,1
29091,0
29093,0
29095,1
29097,1
29099,0
29101,1
29103,1
29105,0
29107,1
29109,0
29111,1
29113,0
29115,1
29117,1
29119,1
29121,1
29123,0
29125,0
29127,1
29129,0
29131,0
29133,0
29135,1
29137,1
29139,0
29141,1
29143,0
29145,1
29147,1
29149,0
29151,0
29153,0
29155,0
29157,0
29159,1
29161,0
29163,0
29165,1
29167,0
29169,0
29171,0
29173,1
29175,1
29177,1
29179,0
29181,0
29183,0
29185,1
29186,0
29187,0
29189,0
29195,1
29197,0
29199,0
29201,0
29203,0
29205,1
29207,0
29209,0
29211,1
29213,0
29215,0
29217,2
29219,0
29221,0
29223,0
29225,0
29227,0
29229,0
29510,0
30001,4
30003,4
30005,4
30007,4
30009,4
30011,2
30013,4
30015,4
30017,3
30019,3
30021,2
30023,3
30025,2
30027,4
30029,3
30031,4
30033,4
30035,4
30037,4
30039,3
30041,4
30043,4
30045,4
30047,3
30049,4
30051,4
30053,3
30055,3
30057,4
30059,4
30061,3
30063,3
30065,4
30067,4
30069,4
30071,4
30073,4
30075,3
30077,3
30079,3
30081,3
30083,2
30085,3
30087,4
30089,3
30091,2
30093,4
30095,4
30097,4
30099,4
30101,4
30103,3
30105,3
30107,4
30109,2
30111,4
31001,1
31003,0
31005,0
31007,1
31009,0
31011,1
31013,1
31015,0
31017,0
31019,1
31021,1
31023,1
31025,1
31027,0
31029,1
31031,1
31033,1
31035,1
31037,1
31039,0
31041,1
31043,0
31045,1
31047,1
31049,1
31051,0
31053,1
31055,1
31057,1
31059,1
31061,0
31063,1
31065,1
31067,1
31069,1
31071,0
31073,1
31075,1
31077,1
31079,1
31081,1
31083,0
31085,1
31087,1
31089,0
31091,0
31093,1
31095,1
31097,1
31099,1
31101,1
31103,0
31105,1
31107,0
31109,1
31111,1
31113,0
31115,0
31117,0
31119,0
31121,1
31123,1
31125,1
31127,1
31129,0
31131,1
31133,0
31135,1
31137,1
31139,0
31141,1
31143,1
31145,1
31147,0
31149,0
31151,1
31153,1
31155,1
31157,1
31159,1
31161,1
31163,1
31165,1
31167,0
31169,0
31171,0
31173,0
31175,1
31177,1
31179,0
31181,0
31183,0
31185,1
32001,3
32003,1
32005,2
32007,3
32009,2
32011,3
32013,3
32015,3
32017,1
32019,2
32021,3
32023,3
32027,3
32029,2
32031,2
32033,2
32510,1
33001,3
33003,3
33005,3
33007,3
33009,3
33011,3
33013,3
33015,3
33017,3
33019,3
34001,3
34003,3
34005,3
34007,3
34009,3
34011,3
34013,3
34015,3
34017,3
34019,2
34021,3
34023,3
34025,3
34027,3
34029,3
34031,3
34033,3
34035,2
34037,2
34039,3
34041,2
35001,2
35003,1
35005,3
35006,1
35007,2
35009,2
35011,2
35013,3
35015,4
35017,1
35019,2
35021,2
35023,1
35025,4
35027,3
35028,1
35029,2
35031,1
35033,2
35035,3
35037,2
35039,1
35041,3
35043,1
35045,1
35047,2
35049,2
35051,2
35053,2
35055,2
35057,2
35059,2
35061,2
36001,2
36003,0
36005,3
36007,0
36009,1
36011,0
36013,1
36015,0
36017,0
36019,1
36021,2
36023,0
36025,1
36027,3
36029,0
36031,2
36033,1
36035,1
36037,0
36039,2
36041,1
36043,0
36045,0
36047,3
36049,0
36051,0
36053,0
36055,0
36057,1
36059,3
36061,3
36063,0
36065,0
36067,0
36069,0
36071,3
36073,0
36075,0
36077,0
36079,3
36081,3
36083,2
36085,3
36087,3
36089,0
36091,2
36093,1
36095,1
36097,0
36099,0
36101,0
36103,3
36105,2
36107,0
36109,0
36111,2
36113,2
36115,2
36117,0
36119,3
36121,0
36123,0
37001,3
37003,3
37005,3
37007,3
37009,3
37011,3
37013,3
37015,3
37017,3
37019,3
37021,3
37023,3
37025,3
37027,3
37029,3
37031,3
37033,3
37035,3
37037,3
37039,2
37041,3
37043,2
37045,3
37047,3
37049,3
37051,3
37053,3
37055,3
37057,3
37059,3
37061,3
37063,3
37065,3
37067,3
37069,3
37071,3
37073,3
37075,2
37077,3
37079,3
37081,3
37083,3
37085,3
37087,3
37089,3
37091,3
37093,3
37095,3
37097,3
37099,3
37101,3
37103,2
37105,3
37107,3
37109,3
37111,3
37113,3
37115,2
37117,3
37119,3
37121,3
37123,3
37125,3
37127,3
37129,2
37131,3
37133,2
37135,3
37137,3
37139,3
37141,2
37143,3
37145,3
37147,3
37149,3
37151,3
37153,3
37155,3
37157,3
37159,3
37161,3
37163,3
37165,3
37167,3
37169,3
37171,3
37173,2
37175,3
37177,3
37179,3
37181,3
37183,3
37185,3
37187,3
37189,3
37191,3
37193,3
37195,3
37197,3
37199,3
38001,2
38003,0
38005,1
38007,2
38009,1
38011,2
38013,1
38015,1
38017,0
38019,1
38021,0
38023,2
38025,2
38027,1
38029,1
38031,1
38033,2
38035,0
38037,1
38039,0
38041,2
38043,1
38045,0
38047,0
38049,1
38051,0
38053,2
38055,1
38057,1
38059,1
38061,2
38063,1
38065,1
38067,1
38069,1
38071,1
38073,0
38075,1
38077,0
38079,1
38081,0
38083,1
38085,1
38087,2
38089,2
38091,0
38093,1
38095,1
38097,0
38099,1
38101,1
38103,1
38105,2
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,1
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,1
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,1
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,0
40003,3
40005,0
40007,2
40009,3
40011,3
40013,0
40015,3
40017,3
40019,0
40021,1
40023,0
40025,2
40027,1
40029,0
40031,2
40033,1
40035,2
40037,2
40039,3
40041,1
40043,3
40045,3
40047,3
40049,0
40051,2
40053,3
40055,3
40057,2
40059,3
40061,0
40063,0
40065,2
40067,1
40069,0
40071,2
40073,3
40075,3
40077,0
40079,0
40081,2
40083,3
40085,0
40087,1
40089,0
40091,0
40093,3
40095,0
40097,1
40099,0
40101,1
40103,2
40105,2
40107,1
40109,2
40111,1
40113,2
40115,1
40117,2
40119,2
40121,0
40123,0
40125,0
40127,0
40129,3
40131,2
40133,0
40135,0
40137,1
40139,2
40141,2
40143,2
40145,1
40147,2
40149,3
40151,3
40153,3
41001,3
41003,0
41005,1
41007,0
41009,0
41011,0
41013,2
41015,0
41017,1
41019,1
41021,2
41023,3
41025,3
41027,1
41029,1
41031,1
41033,0
41035,1
41037,2
41039,1
41041,0
41043,1
41045,3
41047,1
41049,2
41051,0
41053,0
41055,1
41057,0
41059,3
41061,3
41063,3
41065,1
41067,0
41069,2
41071,0
42001,2
42003,0
42005,1
42007,0
42009,2
42011,2
42013,1
42015,0
42017,2
42019,1
42021,1
42023,1
42025,2
42027,1
42029,2
42031,1
42033,1
42035,1
42037,1
42039,1
42041,2
42043,2
42045,3
42047,1
42049,0
42051,1
42053,1
42055,2
42057,2
42059,0
42061,1
42063,1
42065,1
42067,1
42069,1
42071,2
42073,0
42075,2
42077,2
42079,1
42081,1
42083,1
42085,0
42087,1
42089,2
42091,2
42093,1
42095,2
42097,1
42099,2
42101,3
42103,2
42105,1
42107,2
42109,1
42111,1
42113,0
42115,0
42117,0
42119,1
42121,1
42123,1
42125,0
42127,1
42129,1
42131,0
42133,2
44001,2
44003,3
44005,2
44007,3
44009,3
45001,4
45003,4
45005,4
45007,4
45009,4
45011,4
45013,4
45015,4
45017,4
45019,4
45021,3
45023,3
45025,4
45027,4
45029,4
45031,4
45033,4
45035,4
45037,4
45039,3
45041,4
45043,4
45045,3
45047,4
45049,4
45051,4
45053,4
45055,3
45057,3
45059,4
45061,4
45063,4
45065,4
45067,4
45069,4
45071,4
45073,4
45075,4
45077,3
45079,4
45081,4
45083,3
45085,4
45087,3
45089,4
45091,3
46003,0
46005,0
46007,1
46009,0
46011,0
46013,0
46015,0
46017,0
46019,2
46021,0
46023,0
46025,0
46027,0
46029,0
46031,1
46033,1
46035,0
46037,0
46039,0
46041,1
46043,0
46045,0
46047,1
46049,0
46051,0
46053,0
46055,1
46057,0
46059,0
46061,0
46063,2
46065,1
46067,0
46069,0
46071,1
46073,0
46075,1
46077,0
46079,0
46081,2
46083,0
46085,1
46087,0
46089,0
46091,0
46093,1
46095,1
46097,0
46099,0
46101,0
46103,1
46105,1
46107,0
46109,0
46111,0
46113,1
46115,0
46117,1
46119,1
46121,1
46123,0
46125,0
46127,0
46129,0
46135,0
46137,1
47001,2
47003,1
47005,0
47007,1
47009,2
47011,2
47013,1
47015,1
47017,0
47019,2
47021,0
47023,0
47025,2
47027,1
47029,2
47031,1
47033,0
47035,1
47037,0
47039,0
47041,1
47043,0
47045,0
47047,0
47049,1
47051,1
47053,0
47055,0
47057,2
47059,2
47061,1
47063,2
47065,2
47067,2
47069,0
47071,0
47073,2
47075,0
47077,0
47079,0
47081,0
47083,0
47085,0
47087,1
47089,2
47091,2
47093,2
47095,0
47097,0
47099,0
47101,0
47103,1
47105,2
47107,2
47109,0
47111,0
47113,0
47115,1
47117,0
47119,0
47121,2
47123,2
47125,0
47127,1
47129,1
47131,0
47133,1
47135,0
47137,1
47139,2
47141,1
47143,2
47145,2
47147,0
47149,0
47151,1
47153,1
47155,2
47157,0
47159,0
47161,0
47163,2
47165,0
47167,0
47169,0
47171,2
47173,2
47175,1
47177,1
47179,2
47181,0
47183,0
47185,1
47187,0
47189,0
48001,0
48003,4
48005,0
48007,0
48009,1
48011,2
48013,0
48015,0
48017,3
48019,0
48021,0
48023,1
48025,0
48027,0
48029,0
48031,0
48033,2
48035,0
48037,0
48039,0
48041,0
48043,4
48045,2
48047,1
48049,0
48051,0
48053,0
48055,0
48057,0
48059,0
48061,2
48063,0
48065,2
48067,0
48069,2
48071,0
48073,0
48075,2
48077,1
48079,3
48081,2
48083,0
48085,0
48087,2
48089,0
48091,0
48093,0
48095,0
48097,0
48099,0
48101,1
48103,4
48105,4
48107,2
48109,4
48111,2
48113,0
48115,3
48117,2
48119,0
48121,0
48123,0
48125,2
48127,0
48129,2
48131,1
48133,0
48135,4
48137,1
48139,0
48141,3
48143,0
48145,0
48147,0
48149,0
48151,1
48153,2
48155,1
48157,0
48159,0
48161,0
48163,0
48165,4
48167,0
48169,2
48171,0
48173,3
48175,0
48177,0
48179,2
48181,0
48183,0
48185,0
48187,0
48189,2
48191,2
48193,0
48195,2
48197,2
48199,0
48201,0
48203,0
48205,2
48207,1
48209,0
48211,3
48213,0
48215,2
48217,0
48219,3
48221,0
48223,0
48225,0
48227,2
48229,4
48231,0
48233,2
48235,2
48237,0
48239,0
48241,0
48243,4
48245,0
48247,2
48249,0
48251,0
48253,1
48255,0
48257,0
48259,0
48261,1
48263,2
48265,0
48267,0
48269,1
48271,2
48273,0
48275,1
48277,0
48279,2
48281,0
48283,0
48285,0
48287,0
48289,0
48291,0
48293,0
48295,3
48297,0
48299,0
48301,4
48303,2
48305,3
48307,0
48309,0
48311,0
48313,0
48315,0
48317,3
48319,0
48321,0
48323,2
48325,0
48327,0
48329,3
48331,0
48333,0
48335,2
48337,0
48339,0
48341,2
48343,0
48345,2
48347,0
48349,0
48351,0
48353,2
48355,0
48357,2
48359,2
48361,0
48363,0
48365,0
48367,0
48369,2
48371,4
48373,0
48375,2
48377,4
48379,0
48381,2
48383,3
48385,0
48387,0
48389,4
48391,0
48393,2
48395,0
48397,0
48399,1
48401,0
48403,0
48405,0
48407,0
48409,0
48411,0
48413,2
48415,2
48417,0
48419,0
48421,2
48423,0
48425,0
48427,2
48429,0
48431,2
48433,1
48435,2
48437,2
48439,0
48441,1
48443,4
48445,3
48447,0
48449,0
48451,2
48453,0
48455,0
48457,0
48459,0
48461,4
48463,0
48465,4
48467,0
48469,0
48471,0
48473,0
48475,4
48477,0
48479,1
48481,0
48483,2
48485,1
48487,2
48489,2
48491,0
48493,0
48495,4
48497,0
48499,0
48501,3
48503,0
48505,2
48507,0
49001,1
49003,2
49005,3
49007,1
49009,1
49011,2
49013,1
49015,1
49017,1
49019,1
49021,1
49023,1
49025,1
49027,1
49029,2
49031,1
49033,3
49035,2
49037,1
49039,1
49041,1
49043,2
