"id","level"
1001,2
1003,1
1005,1
1007,1
1009,1
1011,2
1013,2
1015,1
1017,2
1019,1
1021,1
1023,1
1025,1
1027,1
1029,1
1031,1
1033,1
1035,1
1037,1
1039,1
1041,2
1043,0
1045,1
1047,1
1049,1
1051,2
1053,1
1055,1
1057,0
1059,1
1061,1
1063,1
1065,1
1067,1
1069,1
1071,1
1073,1
1075,0
1077,1
1079,1
1081,2
1083,1
1085,2
1087,2
1089,1
1091,1
1093,1
1095,0
1097,1
1099,1
1101,2
1103,1
1105,1
1107,1
1109,2
1111,1
1113,2
1115,1
1117,1
1119,1
1121,1
1123,2
1125,1
1127,0
1129,1
1131,1
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,1
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,1
2188,1
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,1
4001,1
4003,1
4005,1
4007,0
4009,0
4011,0
4012,0
4013,0
4015,1
4017,1
4019,0
4021,0
4023,1
4025,0
4027,0
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,0
5023,0
5025,0
5027,0
5029,0
5031,0
5033,0
5035,0
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,0
5077,0
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,0
5093,0
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,0
5141,0
5143,0
5145,0
5147,0
5149,0
6001,3
6003,3
6005,3
6007,4
6009,3
6011,4
6013,3
6015,0
6017,4
6019,3
6021,4
6023,3
6025,1
6027,3
6029,3
6031,3
6033,4
6035,4
6037,3
6039,3
6041,3
6043,3
6045,4
6047,3
6049,4
6051,3
6053,3
6055,4
6057,4
6059,2
6061,4
6063,4
6065,2
6067,4
6069,3
6071,3
6073,2
6075,3
6077,3
6079,3
6081,3
6083,3
6085,3
6087,3
6089,4
6091,4
6093,3
6095,4
6097,4
6099,3
6101,4
6103,4
6105,4
6107,3
6109,3
6111,3
6113,4
6115,4
8001,1
8003,1
8005,1
8007,0
8009,2
8011,2
8013,1
8014,1
8015,1
8017,1
8019,1
8021,1
8023,1
8025,1
8027,1
8029,1
8031,1
8033,0
8035,1
8037,1
8039,1
8041,1
8043,1
8045,1
8047,1
8049,1
8051,1
8053,0
8055,1
8057,0
8059,1
8061,1
8063,1
8065,1
8067,0
8069,1
8071,2
8073,1
8075,1
8077,1
8079,0
8081,1
8083,0
8085,0
8087,1
8089,2
8091,0
8093,1
8095,0
8097,1
8099,2
8101,1
8103,1
8105,1
8107,1
8109,1
8111,0
8113,0
8115,0
8117,1
8119,1
8121,1
8123,1
8125,0
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,1
10003,1
10005,1
11001,1
12001,1
12003,1
12005,1
12007,1
12009,1
12011,2
12013,1
12015,1
12017,2
12019,1
12021,2
12023,1
12027,2
12029,1
12031,1
12033,1
12035,1
12037,1
12039,1
12041,1
12043,2
12045,1
12047,1
12049,2
12051,2
12053,2
12055,2
12057,2
12059,1
12061,1
12063,1
12065,1
12067,1
12069,2
12071,1
12073,1
12075,2
12077,1
12079,1
12081,2
12083,2
12085,2
12086,2
12087,2
12089,1
12091,1
12093,2
12095,1
12097,2
12099,2
12101,2
12103,2
12105,2
12107,1
12109,1
12111,2
12113,1
12115,2
12117,1
12119,2
12121,1
12123,1
12125,0
12127,1
12129,1
12131,1
12133,1
13001,2
13003,2
13005,2
13007,1
13009,1
13011,4
13013,3
13015,1
13017,1
13019,1
13021,1
13023,1
13025,2
13027,1
13029,2
13031,2
13033,1
13035,2
13037,1
13039,2
13043,2
13045,1
13047,2
13049,2
13051,2
13053,1
13055,1
13057,2
13059,4
13061,1
13063,2
13065,1
13067,2
13069,2
13071,1
13073,2
13075,1
13077,1
13079,1
13081,1
13083,1
13085,3
13087,1
13089,2
13091,1
13093,1
13095,1
13097,1
13099,1
13101,1
13103,2
13105,4
13107,1
13109,2
13111,3
13113,1
13115,1
13117,3
13119,4
13121,2
13123,3
13125,1
13127,2
13129,1
13131,1
13133,3
13135,3
13137,4
13139,4
13141,1
13143,1
13145,2
13147,4
13149,1
13151,2
13153,1
13155,1
13157,4
13159,2
13161,2
13163,1
13165,1
13167,1
13169,1
13171,1
13173,1
13175,1
13177,1
13179,2
13181,3
13183,2
13185,1
13187,3
13189,2
13191,2
13193,1
13195,4
13197,1
13199,1
13201,1
13205,1
13207,1
13209,2
13211,3
13213,2
13215,2
13217,2
13219,3
13221,4
13223,1
13225,1
13227,2
13229,2
13231,1
13233,1
13235,1
13237,1
13239,1
13241,3
13243,1
13245,1
13247,2
13249,1
13251,2
13253,1
13255,2
13257,4
13259,1
13261,1
13263,1
13265,3
13267,2
13269,1
13271,1
13273,1
13275,1
13277,1
13279,2
13281,3
13283,1
13285,1
13287,1
13289,1
13291,3
13293,1
13295,1
13297,3
13299,2
13301,2
13303,1
13305,2
13307,1
13309,1
13311,3
13313,2
13315,1
13317,3
13319,1
13321,1
15001,4
15003,0
15005,2
15007,0
15009,3
16001,2
16003,1
16005,2
16007,2
16009,0
16011,2
16013,2
16015,2
16017,1
16019,2
16021,2
16023,2
16025,2
16027,1
16029,2
16031,2
16033,2
16035,1
16037,2
16039,2
16041,2
16043,2
16045,1
16047,2
16049,1
16051,2
16053,2
16055,0
16057,0
16059,2
16061,0
16063,2
16065,2
16067,2
