"id","level"
1001,0
1003,1
1005,1
1007,0
1009,1
1011,1
1013,0
1015,2
1017,2
1019,2
1021,0
1023,0
1025,1
1027,2
1029,2
1031,1
1033,0
1035,1
1037,1
1039,1
1041,0
1043,1
1045,1
1047,0
1049,2
1051,1
1053,1
1055,2
1057,0
1059,0
1061,1
1063,0
1065,0
1067,1
1069,1
1071,2
1073,1
1075,0
1077,0
1079,0
1081,2
1083,0
1085,0
1087,1
1089,1
1091,0
1093,0
1095,2
1097,1
1099,1
1101,0
1103,0
1105,0
1107,0
1109,1
1111,2
1113,1
1115,2
1117,1
1119,0
1121,2
1123,2
1125,0
1127,0
1129,1
1131,0
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,0
4003,0
4005,0
4007,0
4009,0
4011,0
4012,0
4013,0
4015,0
4017,0
4019,0
4021,0
4023,0
4025,0
4027,0
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,1
5023,0
5025,0
5027,0
5029,0
5031,1
5033,0
5035,0
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,1
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,0
5077,0
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,0
5093,1
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,0
5141,0
5143,0
5145,0
5147,0
5149,0
6001,0
6003,1
6005,1
6007,1
6009,1
6011,0
6013,0
6015,2
6017,1
6019,1
6021,0
6023,2
6025,0
6027,1
6029,0
6031,0
6033,0
6035,1
6037,0
6039,1
6041,0
6043,1
6045,0
6047,1
6049,2
6051,1
6053,0
6055,0
6057,1
6059,0
6061,1
6063,1
6065,0
6067,0
6069,0
6071,0
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,1
6091,1
6093,2
6095,0
6097,0
6099,1
6101,0
6103,1
6105,1
6107,1
6109,1
6111,0
6113,0
6115,1
8001,0
8003,0
8005,0
8007,0
8009,0
8011,0
8013,0
8014,0
8015,0
8017,0
8019,0
8021,0
8023,0
8025,0
8027,0
8029,0
8031,0
8033,0
8035,0
8037,0
8039,0
8041,0
8043,0
8045,0
8047,0
8049,0
8051,0
8053,0
8055,0
8057,0
8059,0
8061,0
8063,0
8065,0
8067,0
8069,0
8071,0
8073,0
8075,1
8077,0
8079,0
8081,0
8083,0
8085,0
8087,0
8089,0
8091,0
8093,0
8095,1
8097,0
8099,0
8101,0
8103,0
8105,0
8107,0
8109,0
8111,0
8113,0
8115,1
8117,0
8119,0
8121,0
8123,1
8125,1
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,5
12003,4
12005,1
12007,4
12009,5
12011,4
12013,2
12015,5
12017,5
12019,4
12021,5
12023,4
12027,5
12029,4
12031,4
12033,1
12035,5
12037,2
12039,2
12041,4
12043,5
12045,2
12047,3
12049,5
12051,5
12053,5
12055,5
12057,5
12059,1
12061,5
12063,2
12065,2
12067,4
12069,5
12071,5
12073,2
12075,4
12077,2
12079,3
12081,5
12083,5
12085,5
12086,3
12087,3
12089,4
12091,1
12093,5
12095,5
12097,5
12099,5
12101,5
12103,5
12105,5
12107,5
12109,4
12111,5
12113,1
12115,5
12117,5
12119,5
12121,4
12123,3
12125,4
12127,5
12129,2
12131,1
12133,1
13001,2
13003,2
13005,2
13007,2
13009,2
13011,3
13013,2
13015,2
13017,2
13019,2
13021,2
13023,2
13025,2
13027,2
13029,2
13031,2
13033,2
13035,2
13037,2
13039,3
13043,2
13045,2
13047,2
13049,4
13051,2
13053,1
13055,2
13057,2
13059,2
13061,1
13063,2
13065,3
13067,2
13069,2
13071,2
13073,3
13075,2
13077,2
13079,2
13081,2
13083,2
13085,3
13087,2
13089,2
13091,2
13093,2
13095,2
13097,2
13099,2
13101,3
13103,2
13105,3
13107,2
13109,2
13111,3
13113,2
13115,2
13117,2
13119,3
13121,2
13123,3
13125,2
13127,2
13129,2
13131,2
13133,2
13135,2
13137,3
13139,3
13141,2
13143,2
13145,2
13147,3
13149,2
13151,2
13153,2
13155,2
13157,3
13159,2
13161,2
13163,2
13165,2
13167,2
13169,2
13171,2
13173,2
13175,2
13177,2
13179,2
13181,3
13183,2
13185,2
13187,3
13189,2
13191,2
13193,2
13195,3
13197,2
13199,2
13201,2
13205,2
13207,2
13209,2
13211,2
13213,2
13215,1
13217,2
13219,2
13221,3
13223,2
13225,2
13227,3
13229,2
13231,2
13233,2
13235,2
13237,2
13239,1
13241,3
13243,1
13245,2
13247,2
13249,2
13251,2
13253,2
13255,2
13257,3
13259,1
13261,2
13263,2
13265,2
13267,2
13269,2
13271,2
13273,2
13275,2
13277,2
13279,2
13281,3
13283,2
13285,2
13287,2
13289,2
13291,3
13293,2
13295,2
13297,2
13299,3
13301,2
13303,2
13305,2
13307,2
13309,2
13311,3
13313,2
13315,2
13317,3
13319,2
13321,2
15001,3
15003,1
15005,4
15007,0
15009,4
16001,2
16003,3
16005,2
16007,2
16009,3
16011,3
16013,3
16015,3
16017,3
16019,3
16021,3
16023,3
16025,3
16027,2
16029,2
16031,2
16033,3
16035,3
16037,3
16039,3
16041,2
16043,3
16045,3
16047,2
16049,3
16051,3
16053,2
16055,3
16057,3
16059,3
16061,3
16063,2
16065,3
16067,2
16069,3
16071,2
16073,2
16075,2
16077,2
16079,3
16081,3
16083,2
16085,3
16087,3
17001,0
17003,0
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,0
17061,0
17063,0
17065,0
17067,0
17069,0
17071,0
17073,0
17075,0
17077,0
17079,0
17081,0
17083,0
17085,0
17087,0
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,0
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,0
17153,0
17155,0
17157,0
17159,0
17161,0
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,0
17183,0
17185,0
17187,0
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,1
19003,1
19005,0
19007,0
19009,1
19011,0
19013,0
19015,0
19017,0
19019,0
19021,0
19023,0
