"id","level"
1001,1
1003,0
1005,2
1007,1
1009,1
1011,1
1013,1
1015,1
1017,2
1019,1
1021,1
1023,0
1025,0
1027,1
1029,1
1031,1
1033,0
1035,0
1037,1
1039,1
1041,1
1043,0
1045,1
1047,1
1049,1
1051,1
1053,0
1055,1
1057,0
1059,0
1061,0
1063,0
1065,0
1067,1
1069,1
1071,1
1073,1
1075,0
1077,0
1079,0
1081,2
1083,0
1085,1
1087,2
1089,0
1091,0
1093,0
1095,1
1097,0
1099,1
1101,1
1103,0
1105,1
1107,0
1109,1
1111,2
1113,2
1115,1
1117,1
1119,0
1121,1
1123,2
1125,0
1127,0
1129,0
1131,1
1133,0
2013,0
2016,0
2020,1
2050,0
2060,0
2068,0
2070,0
2090,0
2100,1
2110,1
2122,1
2130,1
2150,1
2164,0
2170,1
2180,0
2185,0
2188,0
2201,1
2220,1
2232,1
2240,1
2261,1
2270,0
2280,1
2282,1
2290,0
4001,4
4003,4
4005,4
4007,4
4009,4
4011,4
4012,3
4013,4
4015,4
4017,4
4019,2
4021,3
4023,2
4025,4
4027,3
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,1
5021,0
5023,0
5025,0
5027,0
5029,1
5031,0
5033,2
5035,0
5037,0
5039,0
5041,0
5043,0
5045,0
5047,2
5049,0
5051,2
5053,0
5055,0
5057,0
5059,1
5061,1
5063,0
5065,0
5067,0
5069,0
5071,2
5073,0
5075,0
5077,0
5079,0
5081,1
5083,2
5085,0
5087,1
5089,0
5091,0
5093,0
5095,0
5097,2
5099,0
5101,1
5103,0
5105,2
5107,0
5109,1
5111,0
5113,2
5115,1
5117,0
5119,1
5121,0
5123,0
5125,1
5127,2
5129,1
5131,2
5133,1
5135,0
5137,0
5139,0
5141,1
5143,1
5145,0
5147,0
5149,2
6001,1
6003,2
6005,2
6007,1
6009,2
6011,1
6013,1
6015,0
6017,2
6019,2
6021,1
6023,0
6025,2
6027,3
6029,2
6031,1
6033,0
6035,2
6037,2
6039,2
6041,0
6043,2
6045,0
6047,1
6049,3
6051,3
6053,1
6055,0
6057,2
6059,2
6061,2
6063,2
6065,2
6067,1
6069,1
6071,3
6073,2
6075,0
6077,1
6079,2
6081,0
6083,2
6085,1
6087,1
6089,1
6091,2
6093,1
6095,1
6097,0
6099,1
6101,1
6103,1
6105,0
6107,2
6109,2
6111,2
6113,1
6115,1
8001,3
8003,2
8005,3
8007,2
8009,3
8011,3
8013,3
8014,3
8015,2
8017,4
8019,2
8021,2
8023,2
8025,3
