"id","level"
1001,0
1003,0
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,1
1019,0
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,0
1073,0
1075,0
1077,0
1079,0
1081,1
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,0
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,1
1113,1
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,0
4003,0
4005,0
4007,0
4009,0
4011,0
4012,0
4013,0
4015,0
4017,0
4019,0
4021,0
4023,0
4025,0
4027,0
5001,2
5003,1
5005,0
5007,1
5009,0
5011,1
5013,1
5015,0
5017,1
5019,1
5021,2
5023,2
5025,1
5027,1
5029,1
5031,3
5033,1
5035,3
5037,3
5039,1
5041,1
5043,1
5045,1
5047,1
5049,1
5051,1
5053,1
5055,2
5057,1
5059,1
5061,1
5063,3
5065,1
5067,3
5069,2
5071,0
5073,1
5075,2
5077,3
5079,1
5081,1
5083,1
5085,2
5087,1
5089,0
5091,1
5093,3
5095,3
5097,1
5099,1
5101,0
5103,1
5105,1
5107,2
5109,1
5111,3
5113,1
5115,0
5117,3
5119,2
5121,2
5123,3
5125,1
5127,1
5129,0
5131,1
5133,1
5135,2
5137,1
5139,1
5141,1
5143,1
5145,3
5147,3
5149,0
6001,1
6003,4
6005,4
6007,4
6009,4
6011,2
6013,1
6015,4
6017,4
6019,3
6021,3
6023,4
6025,0
6027,2
6029,0
6031,0
6033,2
6035,4
6037,0
6039,3
6041,1
6043,3
6045,2
6047,1
6049,4
6051,4
6053,0
6055,1
6057,4
6059,0
6061,4
6063,4
6065,0
6067,2
6069,0
6071,0
6073,0
6075,1
6077,2
6079,0
6081,1
6083,0
6085,1
6087,0
6089,4
6091,4
6093,4
6095,1
6097,1
6099,1
6101,2
6103,4
6105,4
6107,1
6109,4
6111,0
6113,1
6115,4
8001,0
8003,0
8005,0
8007,0
8009,0
8011,0
8013,0
8014,0
8015,0
8017,0
8019,0
8021,0
8023,0
8025,0
8027,0
8029,0
8031,0
8033,0
8035,0
8037,0
8039,0
8041,0
8043,0
8045,0
8047,0
8049,0
8051,0
8053,0
8055,0
8057,1
8059,0
8061,0
8063,0
8065,0
8067,0
8069,1
8071,0
8073,0
8075,0
8077,0
8079,0
8081,1
8083,0
8085,0
8087,0
8089,0
8091,0
8093,0
8095,1
8097,0
8099,0
8101,0
8103,1
8105,0
8107,1
8109,0
8111,0
8113,0
8115,0
8117,0
8119,0
8121,0
8123,1
8125,1
9001,1
9003,1
9005,1
9007,1
9009,1
9011,0
9013,1
9015,1
10001,0
10003,0
