"id","level"
1001,5
1003,4
1005,4
1007,5
1009,5
1011,4
1013,4
1015,4
1017,4
1019,4
1021,5
1023,5
1025,4
1027,4
1029,4
1031,3
1033,5
1035,4
1037,5
1039,4
1041,4
1043,5
1045,3
1047,5
1049,4
1051,4
1053,4
1055,4
1057,5
1059,5
1061,3
1063,5
1065,5
1067,3
1069,3
1071,4
1073,5
1075,5
1077,4
1079,5
1081,4
1083,4
1085,5
1087,4
1089,4
1091,5
1093,5
1095,4
1097,4
1099,4
1101,4
1103,5
1105,5
1107,5
1109,4
1111,4
1113,4
1115,5
1117,5
1119,5
1121,5
1123,4
1125,5
1127,5
1129,4
1131,5
1133,5
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,2
4003,1
4005,3
4007,2
4009,1
4011,2
4012,1
4013,1
4015,1
4017,3
4019,1
4021,1
4023,1
4025,2
4027,1
5001,4
5003,4
5005,3
5007,2
5009,2
5011,4
5013,4
5015,2
5017,4
5019,3
5021,4
5023,4
5025,4
5027,3
5029,4
5031,4
5033,2
5035,4
5037,4
5039,4
5041,4
5043,4
5045,4
5047,2
5049,3
5051,3
5053,4
5055,4
5057,3
5059,3
5061,3
5063,4
5065,4
5067,4
5069,4
5071,3
5073,3
5075,4
5077,4
5079,4
5081,3
5083,3
5085,4
5087,2
5089,3
5091,3
5093,4
5095,4
5097,3
5099,3
5101,3
5103,3
5105,4
5107,4
5109,3
5111,4
5113,3
5115,3
5117,4
5119,4
5121,4
5123,4
5125,4
5127,3
5129,3
5131,3
5133,3
5135,4
5137,4
5139,4
5141,4
5143,2
5145,4
5147,4
5149,3
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,0
6071,1
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,0
8003,0
8005,0
8007,2
8009,3
8011,1
8013,1
8014,0
8015,1
8017,2
8019,1
8021,1
8023,2
8025,1
8027,0
8029,1
8031,0
8033,2
8035,0
8037,1
8039,0
8041,0
8043,0
8045,1
8047,1
8049,1
8051,1
8053,1
8055,1
8057,1
8059,0
8061,2
8063,2
8065,1
8067,2
8069,1
8071,3
8073,1
8075,2
8077,1
8079,0
8081,2
8083,2
8085,1
8087,0
8089,1
8091,1
8093,0
8095,3
8097,1
8099,2
8101,1
8103,2
8105,0
8107,2
8109,1
8111,1
8113,1
8115,3
8117,1
8119,0
8121,2
8123,1
8125,3
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,2
12003,1
12005,2
12007,2
12009,2
12011,0
12013,2
12015,1
12017,2
12019,2
12021,0
12023,2
12027,2
12029,2
12031,1
12033,3
12035,1
12037,2
12039,2
12041,2
12043,1
12045,2
12047,2
12049,2
12051,1
12053,2
12055,2
12057,2
12059,3
12061,2
12063,2
12065,2
12067,2
12069,2
12071,1
12073,2
12075,2
12077,2
12079,2
12081,2
12083,2
12085,1
12086,0
12087,0
12089,1
12091,3
12093,2
12095,2
12097,2
12099,1
12101,2
12103,2
12105,2
12107,2
12109,1
12111,1
12113,3
12115,1
12117,2
12119,2
12121,2
12123,2
12125,2
12127,2
12129,2
12131,3
12133,2
13001,2
13003,0
13005,1
13007,3
13009,3
13011,3
13013,3
13015,4
13017,2
13019,1
13021,3
13023,3
13025,0
13027,2
13029,1
13031,2
13033,3
13035,3
13037,3
13039,0
13043,2
13045,4
13047,2
13049,0
13051,1
13053,4
13055,4
13057,3
13059,3
13061,3
13063,4
13065,0
13067,4
13069,1
13071,2
13073,3
13075,1
13077,4
13079,3
13081,3
13083,3
13085,3
13087,2
13089,4
13091,2
13093,3
13095,3
13097,4
13099,3
13101,1
13103,2
13105,3
13107,2
13109,2
13111,2
13113,4
13115,4
13117,3
13119,3
13121,4
13123,2
13125,3
13127,0
13129,3
13131,2
13133,3
13135,3
13137,3
13139,3
13141,3
13143,4
13145,4
13147,3
13149,4
13151,4
13153,3
13155,1
13157,3
13159,3
13161,2
13163,3
13165,2
13167,2
13169,3
13171,4
13173,0
13175,3
13177,3
13179,1
13181,3
13183,1
13185,1
13187,3
13189,3
13191,0
13193,3
13195,3
13197,4
13199,4
13201,3
13205,2
13207,3
13209,2
13211,3
13213,2
13215,4
13217,3
13219,3
13221,3
13223,4
13225,3
13227,3
13229,0
13231,4
13233,4
13235,3
13237,3
13239,3
13241,3
13243,3
13245,3
13247,3
13249,3
13251,2
13253,2
13255,4
13257,3
13259,3
13261,3
13263,4
13265,3
13267,2
13269,4
13271,2
13273,3
13275,2
13277,1
13279,2
13281,2
13283,2
13285,4
13287,2
13289,3
13291,2
13293,4
13295,3
13297,3
13299,0
13301,3
13303,3
13305,1
13307,3
13309,2
13311,3
13313,2
13315,2
13317,3
13319,3
13321,3
15001,3
15003,1
15005,2
15007,1
15009,3
16001,1
16003,2
16005,2
16007,3
16009,0
16011,3
16013,2
16015,2
16017,0
16019,3
16021,0
16023,2
16025,2
16027,1
16029,3
16031,2
16033,3
16035,2
16037,2
16039,2
16041,3
16043,3
16045,2
16047,2
16049,3
16051,3
16053,2
16055,0
16057,0
16059,4
16061,0
16063,2
16065,3
16067,2
16069,0
16071,2
16073,2
16075,1
16077,2
16079,0
16081,3
16083,2
16085,2
16087,1
17001,0
17003,1
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,0
17061,0
17063,0
17065,0
17067,0
17069,0
17071,0
17073,0
17075,0
17077,0
17079,0
17081,0
17083,0
17085,0
17087,0
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,0
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,0
17153,1
17155,0
17157,0
17159,0
17161,0
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,1
17183,0
17185,0
17187,0
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,2
19003,2
19005,0
19007,1
19009,3
19011,0
19013,0
19015,2
19017,0
19019,0
19021,2
19023,1
19025,3
19027,3
19029,3
19031,0
19033,1
19035,3
19037,0
19039,2
19041,2
19043,0
19045,0
19047,3
19049,2
19051,1
19053,1
19055,0
19057,0
19059,1
19061,0
19063,1
19065,0
19067,0
19069,1
19071,2
19073,3
19075,1
19077,3
19079,2
19081,1
19083,1
19085,3
19087,0
19089,0
19091,1
19093,3
19095,1
19097,0
19099,1
19101,0
19103,0
19105,0
19107,1
19109,1
19111,0
19113,0
19115,0
19117,1
19119,1
19121,2
19123,1
19125,1
19127,1
19129,3
19131,0
19133,3
19135,1
19137,2
19139,0
19141,2
19143,1
19145,2
19147,1
19149,3
19151,2
19153,2
19155,3
19157,1
19159,2
19161,3
19163,0
19165,3
19167,2
19169,2
19171,1
19173,2
19175,2
19177,0
19179,1
19181,2
19183,0
19185,1
19187,2
19189,1
19191,0
19193,3
19195,1
19197,1
20001,3
20003,3
20005,1
20007,3
20009,3
20011,3
20013,2
20015,3
20017,3
20019,3
20021,3
20023,3
20025,3
20027,3
20029,4
20031,3
20033,3
20035,3
20037,3
20039,3
20041,3
20043,1
20045,3
20047,2
20049,3
20051,3
20053,3
20055,2
20057,2
20059,3
20061,3
20063,3
20065,3
20067,2
20069,2
20071,2
20073,3
20075,2
20077,3
20079,3
20081,2
20083,2
20085,3
20087,2
20089,4
20091,1
20093,2
20095,3
20097,2
20099,3
20101,2
20103,1
20105,3
20107,2
20109,2
20111,3
20113,3
20115,3
20117,3
20119,3
20121,2
20123,4
20125,3
20127,3
20129,3
20131,3
20133,3
20135,2
20137,3
20139,3
20141,3
20143,3
20145,2
20147,3
20149,3
20151,2
20153,3
20155,3
20157,4
20159,3
20161,3
20163,3
20165,2
20167,3
20169,3
20171,2
20173,3
20175,3
20177,3
20179,3
20181,3
20183,3
20185,2
20187,2
20189,3
20191,3
20193,3
20195,3
20197,3
20199,2
20201,4
20203,2
20205,3
20207,3
20209,1
21001,0
21003,0
21005,0
21007,1
21009,0
21011,0
21013,0
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,0
21033,0
21035,1
21037,0
21039,1
21041,0
21043,0
21045,0
21047,1
21049,0
21051,0
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,0
