"id","level"
1001,3
1003,2
1005,3
1007,2
1009,2
1011,3
1013,2
1015,3
1017,3
1019,3
1021,3
1023,2
1025,2
1027,3
1029,4
1031,2
1033,1
1035,2
1037,3
1039,2
1041,2
1043,1
1045,2
1047,3
1049,3
1051,3
1053,2
1055,3
1057,1
1059,1
1061,1
1063,2
1065,2
1067,2
1069,1
1071,3
1073,2
1075,1
1077,1
1079,1
1081,3
1083,1
1085,3
1087,3
1089,1
1091,2
1093,1
1095,2
1097,2
1099,2
1101,3
1103,1
1105,2
1107,1
1109,2
1111,4
1113,3
1115,2
1117,2
1119,2
1121,3
1123,3
1125,2
1127,1
1129,2
1131,2
1133,1
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,5
4003,3
4005,5
4007,4
4009,3
4011,3
4012,4
4013,4
4015,5
4017,5
4019,3
4021,3
4023,3
4025,5
4027,4
5001,1
5003,0
5005,0
5007,1
5009,1
5011,1
5013,1
5015,1
5017,0
5019,1
5021,1
5023,1
5025,1
5027,1
5029,1
5031,0
5033,1
5035,0
5037,1
5039,1
5041,0
5043,0
5045,1
5047,1
5049,0
5051,1
5053,1
5055,0
5057,1
5059,1
5061,1
5063,1
5065,0
5067,1
5069,1
5071,0
5073,1
5075,0
5077,0
5079,1
5081,1
5083,1
5085,1
5087,0
5089,0
5091,1
5093,1
5095,1
5097,1
5099,1
5101,0
5103,1
5105,1
5107,0
5109,1
5111,1
5113,1
5115,1
5117,1
5119,1
5121,0
5123,0
5125,1
5127,1
5129,0
5131,1
5133,1
5135,0
5137,0
5139,1
5141,0
5143,0
5145,1
5147,1
5149,1
6001,1
6003,2
6005,1
6007,1
6009,1
6011,1
6013,1
6015,1
6017,2
6019,3
6021,1
6023,0
6025,4
6027,4
6029,3
6031,2
6033,1
6035,2
6037,3
6039,2
6041,1
6043,2
6045,1
6047,1
6049,3
6051,4
6053,1
6055,1
6057,2
6059,3
6061,2
6063,2
6065,4
6067,1
6069,1
6071,4
6073,4
6075,1
6077,1
6079,2
6081,1
6083,2
6085,1
6087,1
6089,1
6091,2
6093,2
6095,1
6097,1
6099,1
6101,1
6103,1
6105,1
6107,3
6109,2
6111,3
6113,1
6115,1
8001,4
8003,5
8005,4
8007,5
8009,5
8011,5
8013,4
8014,4
8015,5
8017,4
8019,4
8021,5
8023,5
8025,5
8027,5
8029,4
8031,4
8033,5
8035,4
8037,4
8039,4
8041,4
8043,5
8045,4
8047,4
8049,4
8051,5
8053,5
8055,5
8057,5
8059,4
8061,4
8063,3
8065,4
8067,5
8069,4
8071,5
8073,4
8075,3
8077,4
8079,5
8081,5
8083,5
8085,5
8087,3
8089,5
8091,5
8093,4
8095,4
8097,4
8099,4
8101,5
8103,4
8105,5
8107,5
8109,5
8111,5
8113,5
8115,4
8117,4
8119,4
8121,3
8123,4
8125,3
9001,2
9003,1
9005,1
9007,1
9009,1
9011,2
9013,2
9015,2
10001,3
10003,3
10005,3
11001,2
12001,0
12003,0
12005,0
12007,0
12009,0
12011,0
12013,0
12015,0
12017,0
12019,0
12021,0
12023,0
12027,0
12029,0
12031,0
12033,1
12035,0
12037,0
12039,1
12041,0
12043,0
12045,0
12047,0
12049,0
12051,0
12053,0
12055,0
12057,0
12059,1
12061,0
12063,1
12065,0
12067,0
12069,0
12071,0
12073,0
12075,0
12077,0
12079,0
12081,0
12083,0
12085,0
12086,0
12087,0
12089,0
12091,1
12093,0
12095,0
12097,0
12099,0
12101,0
12103,0
12105,0
12107,0
12109,0
12111,0
12113,1
12115,0
12117,0
12119,0
12121,0
12123,0
12125,0
12127,0
12129,0
12131,1
12133,1
13001,3
13003,2
13005,3
13007,2
13009,5
13011,5
13013,5
13015,4
13017,3
13019,2
13021,4
13023,4
13025,2
13027,1
13029,3
13031,4
13033,5
13035,4
13037,2
13039,2
13043,4
13045,4
13047,3
13049,1
13051,3
13053,3
13055,3
13057,4
13059,5
13061,2
13063,4
13065,2
13067,4
13069,3
13071,2
13073,5
13075,2
13077,4
13079,4
13081,3
13083,3
13085,4
13087,1
13089,4
13091,4
13093,3
13095,2
13097,4
13099,2
13101,1
13103,3
13105,5
13107,4
13109,4
13111,4
13113,4
13115,4
13117,4
13119,5
13121,4
13123,4
13125,5
13127,2
13129,4
13131,1
13133,5
13135,4
13137,5
13139,5
13141,5
13143,4
13145,4
13147,5
13149,4
13151,4
13153,4
13155,3
13157,5
13159,5
13161,3
13163,5
13165,4
13167,4
13169,4
13171,4
13173,2
13175,4
13177,3
13179,3
13181,5
13183,3
13185,1
13187,4
13189,5
13191,2
13193,4
13195,5
13197,3
13199,4
13201,2
13205,2
13207,4
13209,4
13211,5
13213,4
13215,3
13217,4
13219,5
13221,5
13223,4
13225,4
13227,4
13229,2
13231,4
13233,4
13235,4
13237,5
13239,2
13241,5
13243,3
13245,5
13247,4
13249,3
13251,4
13253,1
13255,4
13257,5
13259,3
13261,3
13263,4
13265,5
13267,4
13269,4
13271,3
13273,3
13275,1
13277,2
13279,4
13281,4
13283,4
13285,4
13287,3
13289,4
13291,4
13293,4
13295,3
13297,5
13299,2
13301,5
13303,5
13305,3
13307,3
13309,4
13311,4
13313,3
13315,3
13317,5
13319,4
13321,3
15001,0
15003,1
15005,1
15007,0
