"id","level"
1001,0
1003,0
1005,2
1007,1
1009,1
1011,1
1013,1
1015,1
1017,1
1019,0
1021,1
1023,1
1025,0
1027,1
1029,1
1031,1
1033,0
1035,1
1037,1
1039,1
1041,1
1043,1
1045,1
1047,0
1049,0
1051,0
1053,1
1055,0
1057,1
1059,0
1061,1
1063,1
1065,1
1067,2
1069,2
1071,0
1073,2
1075,0
1077,0
1079,0
1081,1
1083,0
1085,0
1087,0
1089,0
1091,1
1093,0
1095,1
1097,0
1099,1
1101,0
1103,0
1105,1
1107,1
1109,1
1111,1
1113,1
1115,1
1117,1
1119,1
1121,1
1123,1
1125,2
1127,2
1129,0
1131,0
1133,1
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,4
4003,4
4005,3
4007,4
4009,4
4011,3
4012,3
4013,4
4015,3
4017,3
4019,4
4021,4
4023,2
4025,4
4027,3
5001,0
5003,0
5005,0
5007,2
5009,0
5011,0
5013,0
5015,1
5017,0
5019,0
5021,0
5023,0
5025,0
5027,0
5029,0
5031,0
5033,2
5035,0
5037,0
5039,0
5041,0
5043,0
5045,0
5047,1
5049,0
5051,0
5053,0
5055,0
5057,1
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,1
5073,1
5075,0
5077,0
5079,0
5081,1
5083,0
5085,0
5087,2
5089,0
5091,1
5093,0
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,1
5133,0
5135,0
5137,0
5139,0
5141,0
5143,2
5145,0
5147,0
5149,0
6001,5
6003,5
6005,5
6007,5
6009,5
6011,5
6013,5
6015,3
6017,5
6019,5
6021,5
6023,5
6025,4
6027,5
6029,5
6031,5
6033,5
6035,5
6037,5
6039,5
6041,5
6043,5
6045,5
6047,5
6049,4
6051,5
6053,5
6055,5
6057,5
6059,5
6061,5
6063,5
6065,5
6067,5
6069,5
6071,5
6073,4
6075,5
6077,5
6079,5
6081,5
6083,5
6085,5
6087,5
6089,5
6091,5
6093,5
6095,5
6097,5
6099,5
6101,5
6103,5
6105,5
6107,5
6109,5
6111,5
6113,5
6115,5
8001,0
8003,2
8005,0
8007,3
8009,3
8011,5
8013,0
8014,0
8015,0
8017,3
8019,0
8021,2
8023,2
8025,5
8027,0
8029,1
8031,0
8033,3
8035,0
8037,0
8039,1
8041,2
8043,0
8045,0
8047,0
8049,0
8051,0
8053,2
8055,2
8057,0
8059,0
8061,5
8063,2
8065,0
8067,4
8069,0
8071,3
8073,4
8075,0
8077,1
8079,2
8081,2
8083,4
8085,2
8087,0
8089,5
8091,0
8093,0
8095,0
8097,0
8099,4
8101,3
8103,2
8105,2
8107,0
8109,2
8111,1
8113,2
8115,1
8117,0
8119,0
8121,0
8123,0
8125,1
9001,0
9003,1
9005,0
9007,1
9009,1
9011,1
9013,1
9015,1
10001,0
10003,0
