"id","level"
1001,0
1003,0
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,0
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,1
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,0
1073,0
1075,0
1077,1
1079,0
1081,0
1083,1
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,0
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,1
2070,0
2090,1
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,1
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,2
4003,2
4005,1
4007,1
4009,2
4011,2
4012,0
4013,1
4015,1
4017,2
4019,2
4021,2
4023,2
4025,1
4027,1
5001,2
5003,2
5005,2
5007,3
5009,2
5011,2
5013,3
5015,3
5017,2
5019,4
5021,2
5023,2
5025,3
5027,4
5029,3
5031,2
5033,3
5035,2
5037,2
5039,3
5041,2
5043,2
5045,3
5047,3
5049,2
5051,4
5053,3
5055,2
5057,5
5059,4
5061,5
5063,2
5065,2
5067,2
5069,2
5071,3
5073,4
5075,2
5077,2
5079,2
5081,5
5083,4
5085,2
5087,3
5089,2
5091,4
5093,2
5095,2
5097,5
5099,4
5101,3
5103,4
5105,3
5107,2
5109,5
5111,2
5113,5
5115,3
5117,2
5119,3
5121,2
5123,2
5125,3
5127,5
5129,2
5131,4
5133,5
5135,2
5137,2
5139,3
5141,2
5143,3
5145,2
5147,2
5149,4
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,1
6021,0
6023,0
6025,0
6027,0
6029,1
6031,1
6033,0
6035,0
6037,0
6039,1
6041,0
6043,0
6045,0
6047,1
6049,1
6051,0
6053,1
6055,0
6057,0
6059,0
6061,0
6063,0
6065,0
6067,0
6069,1
6071,0
6073,0
6075,0
6077,0
6079,1
6081,0
6083,0
6085,1
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,1
6101,0
6103,0
6105,0
6107,1
6109,0
6111,0
6113,0
6115,0
8001,0
8003,1
8005,0
8007,1
8009,1
8011,1
8013,0
8014,0
8015,0
8017,1
8019,0
8021,1
8023,1
8025,1
8027,1
8029,0
8031,0
8033,0
8035,0
8037,0
8039,0
8041,0
8043,1
8045,2
8047,0
8049,0
8051,0
8053,0
8055,1
8057,0
8059,0
8061,1
8063,1
8065,0
8067,0
8069,0
8071,1
8073,0
8075,1
8077,2
8079,0
8081,2
8083,0
8085,0
8087,0
8089,1
8091,0
8093,0
8095,1
8097,0
8099,1
8101,1
8103,2
8105,0
8107,1
8109,1
8111,0
8113,0
8115,1
8117,0
8119,0
8121,0
8123,1
8125,1
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
