"id","level"
1001,3
1003,1
1005,2
1007,3
1009,3
1011,3
1013,2
1015,3
1017,3
1019,3
1021,3
1023,1
1025,2
1027,3
1029,3
1031,2
1033,0
1035,2
1037,3
1039,2
1041,2
1043,3
1045,2
1047,3
1049,3
1051,3
1053,1
1055,3
1057,2
1059,0
1061,2
1063,2
1065,2
1067,2
1069,2
1071,3
1073,3
1075,0
1077,0
1079,1
1081,3
1083,2
1085,3
1087,3
1089,3
1091,2
1093,1
1095,3
1097,1
1099,2
1101,3
1103,3
1105,3
1107,1
1109,2
1111,3
1113,3
1115,3
1117,3
1119,2
1121,3
1123,3
1125,3
1127,3
1129,1
1131,2
1133,2
2013,0
2016,0
2020,0
2050,0
2060,0
2068,1
2070,0
2090,1
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,1
2180,0
2185,1
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,0
4003,2
4005,1
4007,0
4009,1
4011,1
4012,2
4013,2
4015,2
4017,0
4019,2
4021,1
4023,2
4025,1
4027,2
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,0
5023,0
5025,0
5027,0
5029,0
5031,0
5033,0
5035,0
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,0
5077,0
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,0
5093,0
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,0
5141,0
5143,0
5145,0
5147,0
5149,0
6001,2
6003,2
6005,2
6007,2
6009,2
6011,2
6013,2
6015,0
6017,2
6019,2
6021,2
6023,1
6025,2
6027,3
6029,3
6031,3
6033,2
6035,3
6037,3
6039,2
6041,2
6043,2
6045,2
6047,2
6049,3
6051,2
6053,2
6055,2
6057,2
6059,1
6061,2
6063,2
6065,2
6067,2
6069,2
6071,2
6073,2
6075,2
6077,2
6079,2
6081,2
6083,2
6085,2
6087,2
6089,1
6091,2
6093,1
6095,2
6097,2
6099,2
6101,2
6103,2
6105,1
6107,3
6109,2
6111,2
6113,2
6115,2
8001,1
8003,0
8005,1
8007,0
8009,4
8011,3
8013,0
8014,0
8015,0
8017,2
8019,0
8021,0
8023,1
8025,2
8027,1
8029,0
8031,0
8033,0
8035,1
8037,0
8039,1
8041,1
8043,1
8045,0
8047,0
8049,0
8051,0
8053,0
8055,1
8057,0
8059,0
8061,3
8063,2
8065,0
8067,0
8069,0
8071,3
8073,2
8075,1
8077,0
8079,0
8081,0
8083,0
8085,0
8087,1
8089,2
8091,0
8093,0
8095,2
8097,0
8099,4
8101,1
8103,0
8105,0
8107,0
8109,0
8111,0
8113,0
8115,1
8117,0
8119,0
8121,1
8123,1
8125,2
9001,1
9003,0
9005,1
9007,1
9009,1
9011,1
9013,1
9015,1
10001,0
10003,0
10005,0
11001,0
12001,2
12003,2
12005,1
12007,2
12009,1
12011,3
12013,1
12015,2
12017,2
12019,2
12021,3
12023,2
12027,2
12029,2
12031,1
12033,1
12035,1
12037,1
12039,2
12041,2
12043,3
12045,1
12047,2
12049,2
12051,3
12053,1
12055,2
12057,2
12059,2
12061,1
12063,2
12065,2
12067,2
12069,1
12071,3
12073,2
12075,2
12077,1
12079,2
12081,2
12083,2
12085,3
12086,3
12087,3
12089,1
12091,1
12093,3
12095,1
12097,1
12099,3
12101,1
12103,1
12105,2
