"id","level"
1001,3
1003,3
1005,4
1007,3
1009,3
1011,4
1013,3
1015,3
1017,4
1019,3
1021,3
1023,3
1025,3
1027,3
1029,3
1031,3
1033,3
1035,3
1037,3
1039,3
1041,3
1043,3
1045,3
1047,3
1049,3
1051,4
1053,3
1055,3
1057,3
1059,3
1061,3
1063,3
1065,3
1067,3
1069,3
1071,2
1073,3
1075,3
1077,3
1079,3
1081,4
1083,2
1085,3
1087,4
1089,2
1091,3
1093,3
1095,3
1097,3
1099,3
1101,4
1103,3
1105,3
1107,3
1109,4
1111,3
1113,4
1115,3
1117,3
1119,3
1121,3
1123,4
1125,3
1127,3
1129,3
1131,3
1133,3
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,4
4003,2
4005,4
4007,3
4009,2
4011,1
4012,3
4013,3
4015,2
4017,4
4019,4
4021,3
4023,2
4025,3
4027,4
5001,4
5003,3
5005,2
5007,2
5009,2
5011,3
5013,3
5015,2
5017,4
5019,2
5021,1
5023,3
5025,3
5027,2
5029,2
5031,2
5033,2
5035,3
5037,3
5039,3
5041,4
5043,3
5045,3
5047,1
5049,1
5051,2
5053,3
5055,1
5057,2
5059,2
5061,2
5063,3
5065,2
5067,3
5069,3
5071,2
5073,2
5075,2
5077,3
5079,3
5081,3
5083,2
5085,3
5087,1
5089,2
5091,2
5093,2
5095,3
5097,2
5099,2
5101,2
5103,2
5105,2
5107,3
5109,2
5111,3
5113,3
5115,2
5117,3
5119,3
5121,1
5123,3
5125,3
5127,3
5129,2
5131,2
5133,3
5135,2
5137,2
5139,3
5141,2
5143,2
5145,3
5147,3
5149,2
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,3
6027,1
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,2
6067,0
6069,0
6071,2
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,3
8003,2
8005,3
8007,1
8009,1
8011,2
8013,3
8014,3
8015,1
8017,2
8019,1
8021,2
8023,2
8025,2
8027,2
8029,2
8031,3
8033,2
8035,2
8037,1
8039,3
8041,2
8043,2
8045,2
8047,1
8049,2
8051,2
8053,2
8055,2
8057,2
8059,2
8061,2
8063,3
8065,1
8067,2
8069,3
8071,2
8073,3
8075,4
8077,2
8079,1
8081,3
