"id","level"
8083,1
8085,0
8087,2
8089,1
8091,0
8093,2
8095,1
8097,1
8099,1
8101,1
8103,1
8105,1
8107,1
8109,1
8111,0
8113,0
8115,1
8117,1
8119,2
8121,2
8123,2
8125,1
9001,1
9003,2
9005,1
9007,1
9009,1
9011,2
9013,2
9015,2
10001,0
10003,0
10005,1
11001,0
12001,2
12003,2
12005,2
12007,2
12009,3
12011,0
12013,2
12015,0
12017,0
12019,3
12021,0
12023,2
12027,0
12029,0
12031,2
12033,2
12035,3
12037,1
12039,2
12041,1
12043,0
12045,1
12047,2
12049,0
12051,0
12053,0
12055,0
12057,0
12059,3
12061,3
12063,3
12065,2
12067,1
12069,2
12071,0
12073,2
12075,0
12077,2
12079,2
12081,0
12083,2
12085,1
12086,0
12087,0
12089,2
12091,3
12093,2
12095,3
12097,3
12099,0
12101,0
12103,0
12105,0
12107,3
12109,3
12111,2
12113,2
12115,0
12117,2
12119,0
12121,1
12123,1
12125,2
12127,2
12129,1
12131,3
12133,3
13001,2
13003,3
13005,3
13007,2
13009,1
13011,0
13013,1
13015,1
13017,2
13019,2
13021,0
13023,1
13025,3
13027,2
13029,2
13031,1
13033,2
13035,1
13037,2
13039,3
13043,1
13045,2
13047,1
13049,3
13051,2
13053,2
13055,1
13057,1
13059,1
13061,2
13063,1
13065,3
13067,2
13069,3
13071,2
13073,2
13075,2
13077,2
13079,1
13081,2
13083,1
13085,1
13087,2
13089,1
13091,2
13093,2
13095,2
13097,2
13099,2
13101,2
13103,1
13105,1
13107,1
13109,1
13111,1
13113,1
13115,1
13117,1
13119,0
13121,2
13123,1
13125,1
13127,3
13129,1
13131,2
13133,1
13135,1
13137,0
13139,1
13141,1
13143,2
13145,2
13147,1
13149,2
13151,1
13153,1
13155,2
13157,1
13159,1
13161,2
13163,1
13165,1
13167,1
13169,1
13171,1
13173,2
13175,1
13177,2
13179,2
13181,2
13183,2
13185,2
13187,1
13189,1
13191,2
13193,1
13195,0
13197,1
13199,2
13201,2
13205,2
13207,1
13209,1
13211,1
13213,1
13215,2
13217,1
13219,1
13221,1
13223,2
13225,0
13227,1
13229,3
13231,1
13233,2
13235,1
13237,1
13239,2
13241,0
13243,2
13245,2
13247,1
13249,1
13251,1
13253,2
13255,1
13257,0
13259,2
13261,2
13263,1
13265,1
13267,1
13269,1
13271,2
13273,2
13275,2
13277,2
13279,1
13281,0
13283,1
13285,2
13287,2
13289,0
13291,1
13293,1
13295,1
13297,1
13299,3
13301,1
13303,1
13305,3
13307,2
13309,1
13311,0
13313,1
13315,2
13317,1
13319,1
13321,2
15001,5
15003,4
15005,4
15007,4
15009,4
16001,1
16003,0
16005,1
16007,1
16009,0
16011,1
16013,1
16015,0
16017,0
16019,1
16021,0
16023,1
16025,1
16027,0
16029,1
16031,1
16033,1
16035,0
16037,0
16039,1
16041,1
16043,1
16045,0
16047,1
16049,0
16051,1
16053,0
16055,0
16057,0
16059,1
16061,0
16063,0
16065,1
16067,0
16069,0
16071,1
16073,1
16075,0
16077,1
16079,0
16081,1
16083,0
16085,0
16087,0
17001,0
17003,2
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,1
17025,0
17027,0
17029,0
17031,0
17033,1
17035,1
17037,0
17039,0
17041,0
17043,0
17045,1
17047,2
17049,0
17051,0
17053,0
17055,1
17057,0
17059,2
17061,0
17063,0
17065,2
17067,0
17069,2
17071,0
17073,0
17075,0
17077,1
17079,1
17081,1
17083,0
17085,0
17087,2
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,2
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,2
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,1
17147,0
17149,0
17151,2
17153,1
17155,0
17157,1
17159,1
17161,0
17163,0
17165,2
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,1
17183,0
17185,2
17187,0
17189,1
17191,1
17193,2
17195,0
17197,0
17199,2
17201,0
17203,0
18001,1
18003,1
18005,3
18007,0
18009,2
18011,1
18013,3
18015,1
18017,0
18019,3
18021,2
18023,1
18025,3
18027,2
18029,3
18031,3
18033,1
18035,2
18037,3
18039,1
18041,2
18043,3
18045,0
18047,3
18049,1
18051,2
18053,2
18055,2
18057,2
18059,2
18061,3
18063,2
18065,2
18067,1
18069,1
18071,3
18073,1
18075,2
18077,3
18079,3
18081,2
18083,2
18085,1
18087,1
18089,0
18091,1
18093,3
18095,2
18097,2
18099,1
18101,3
18103,1
18105,3
18107,1
18109,2
18111,0
18113,1
18115,3
18117,3
18119,2
18121,1
18123,3
18125,2
18127,0
18129,2
18131,1
18133,2
18135,2
18137,3
18139,2
18141,1
18143,3
18145,3
18147,3
18149,1
18151,1
18153,2
18155,3
18157,0
18159,1
18161,3
18163,2
18165,1
18167,2
18169,1
18171,0
18173,2
18175,3
18177,2
18179,1
18181,1
18183,1
19001,0
19003,0
19005,0
19007,0
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,0
19023,0
19025,0
19027,0
19029,0
19031,0
19033,0
19035,0
19037,0
19039,0
19041,0
19043,0
19045,0
19047,0
19049,0
19051,0
19053,0
19055,0
19057,0
19059,0
19061,0
19063,0
19065,0
19067,0
19069,0
19071,0
19073,0
19075,0
19077,0
19079,0
19081,0
19083,0
19085,0
19087,0
19089,0
19091,0
19093,0
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,0
19111,0
19113,0
19115,0
19117,0
19119,0
19121,0
19123,0
19125,0
19127,0
19129,0
19131,0
19133,0
19135,0
19137,0
19139,0
19141,0
19143,0
19145,0
19147,0
19149,0
19151,0
19153,0
19155,0
19157,0
19159,0
19161,0
19163,0
19165,0
19167,0
19169,0
19171,0
19173,0
19175,0
19177,0
19179,0
19181,0
19183,0
19185,0
19187,0
19189,0
19191,0
19193,0
19195,0
19197,0
20001,0
20003,0
20005,0
20007,0
20009,0
20011,0
20013,0
20015,0
20017,0
20019,0
20021,0
20023,0
20025,1
20027,0
20029,0
20031,0
20033,1
20035,0
20037,0
20039,1
20041,0
20043,0
20045,0
20047,0
20049,0
20051,0
20053,0
20055,1
20057,1
20059,0
20061,0
20063,1
20065,1
20067,1
20069,1
20071,1
20073,0
20075,1
20077,0
20079,0
20081,1
20083,1
20085,0
20087,0
20089,0
20091,0
20093,1
20095,0
20097,0
20099,0
20101,1
20103,0
20105,0
20107,0
20109,1
20111,0
20113,0
20115,0
20117,0
20119,1
20121,0
20123,0
20125,0
20127,0
20129,0
20131,0
20133,0
20135,1
20137,1
20139,0
20141,0
20143,0
20145,1
20147,0
20149,0
20151,0
20153,0
20155,0
20157,0
20159,0
20161,0
20163,0
20165,1
20167,0
20169,0
20171,1
20173,0
20175,1
20177,0
20179,1
20181,0
20183,0
20185,0
20187,0
20189,1
20191,0
20193,1
20195,1
20197,0
20199,1
20201,0
20203,1
20205,0
20207,0
20209,0
21001,0
21003,0
21005,2
21007,2
21009,0
21011,2
21013,0
21015,3
21017,2
21019,0
21021,1
21023,2
21025,1
21027,2
21029,2
21031,2
21033,2
21035,2
21037,3
21039,3
21041,3
21043,1
21045,1
21047,2
21049,2
21051,0
21053,0
21055,2
21057,0
21059,2
21061,1
21063,1
21065,2
21067,2
21069,2
21071,1
21073,2
21075,3
21077,3
21079,1
21081,2
21083,2
21085,2
21087,1
21089,1
21091,2
21093,2
21095,0
21097,2
21099,1
21101,2
21103,2
21105,3
21107,2
21109,1
21111,2
21113,2
21115,1
21117,3
21119,1
21121,0
21123,1
21125,0
21127,1
21129,1
21131,0
21133,1
21135,2
21137,1
21139,2
21141,1
21143,2
21145,2
21147,0
21149,2
21151,2
21153,1
21155,1
21157,2
21159,1
21161,2
21163,3
21165,2
21167,2
21169,0
21171,0
21173,2
21175,1
21177,2
21179,2
21181,2
21183,2
21185,3
21187,2
21189,1
21191,2
21193,1
21195,1
21197,2
21199,0
21201,2
21203,1
21205,2
21207,0
21209,2
21211,2
21213,1
21215,2
21217,1
21219,1
21221,2
21223,3
21225,2
21227,1
21229,1
21231,0
21233,2
21235,0
21237,1
21239,2
22001,2
22003,4
22005,1
22007,1
22009,3
22011,4
22013,4
22015,4
22017,4
22019,3
22021,4
22023,3
22025,3
22027,3
22029,2
22031,4
22033,1
22035,4
22037,1
22039,3
22041,4
22043,4
22045,2
22047,1
22049,4
22051,1
22053,3
22055,2
22057,1
22059,4
22061,4
22063,1
22065,4
22067,4
22069,4
22071,1
22073,4
22075,1
22077,1
22079,4
22081,4
22083,4
22085,4
22087,1
22089,1
22091,1
22093,1
22095,1
22097,2
22099,2
22101,2
22103,1
22105,1
22107,3
22109,1
22111,3
22113,3
22115,4
22117,2
22119,4
22121,1
22123,4
22125,1
22127,4
23001,0
23003,2
23005,1
23007,0
23009,1
23011,0
23013,0
23015,0
23017,1
23019,2
23021,2
23023,0
23025,1
23027,1
23029,2
23031,1
24001,3
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,1
24021,1
24023,2
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,1
24041,0
24043,3
24045,1
24047,1
24510,0
25001,0
25003,1
25005,0
25007,0
25009,0
25011,1
25013,2
25015,1
25017,1
25019,0
25021,0
25023,0
25025,0
25027,2
26001,0
26003,0
26005,1
26007,0
26009,0
26011,0
26013,0
26015,1
26017,1
26019,0
26021,1
26023,1
26025,1
26027,1
26029,0
26031,0
26033,0
26035,0
26037,1
26039,0
26041,0
26043,0
26045,0
26047,0
26049,1
26051,0
26053,0
26055,0
26057,1
26059,1
26061,0
26063,0
26065,1
26067,0
26069,0
26071,0
26073,0
26075,1
26077,1
26079,0
26081,0
26083,2
26085,0
26087,1
26089,0
26091,1
26093,1
26095,0
26097,0
26099,1
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,1
26117,0
26119,0
26121,0
26123,0
26125,1
26127,0
26129,0
26131,0
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,1
26147,1
26149,1
26151,1
26153,0
26155,1
26157,1
26159,1
26161,1
26163,1
26165,0
27001,0
27003,0
27005,0
27007,0
27009,0
27011,0
27013,0
27015,0
27017,0
27019,0
27021,0
27023,0
27025,0
27027,0
27029,0
27031,3
27033,0
27035,0
27037,0
27039,0
27041,0
27043,0
27045,0
27047,0
27049,0
27051,0
27053,0
27055,0
27057,0
27059,0
27061,0
27063,0
27065,0
27067,0
27069,0
27071,0
27073,0
27075,3
27077,0
27079,0
27081,0
27083,0
27085,0
27087,0
27089,0
27091,0
27093,0
27095,0
27097,0
27099,0
27101,0
27103,0
27105,0
27107,0
27109,0
27111,0
27113,0
27115,0
27117,0
27119,0
27121,0
27123,0
27125,0
27127,0
27129,0
27131,0
27133,0
27135,0
27137,2
27139,0
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,0
27161,0
27163,0
27165,0
27167,0
27169,0
27171,0
27173,0
28001,2
28003,0
28005,2
28007,2
28009,1
28011,3
28013,2
28015,2
28017,2
28019,2
28021,2
28023,2
28025,2
28027,3
28029,2
28031,2
28033,3
28035,2
28037,2
28039,2
28041,2
28043,2
28045,1
28047,1
28049,2
28051,2
28053,2
28055,4
28057,1
28059,1
28061,2
28063,2
28065,2
28067,2
28069,2
28071,1
28073,2
28075,2
28077,2
28079,2
28081,1
28083,2
28085,2
28087,2
28089,2
28091,2
28093,1
28095,2
28097,2
28099,2
28101,2
28103,2
28105,2
28107,2
28109,1
28111,2
28113,2
28115,1
28117,0
28119,3
28121,2
28123,2
28125,2
28127,2
28129,2
28131,1
28133,3
28135,2
28137,3
28139,0
28141,1
28143,3
28145,0
28147,2
28149,2
28151,3
28153,2
28155,2
28157,2
28159,2
28161,2
28163,2
29001,0
29003,0
29005,0
29007,0
29009,0
29011,0
29013,0
29015,0
29017,1
29019,0
29021,0
29023,3
29025,0
29027,0
29029,0
29031,1
29033,0
29035,1
29037,0
29039,0
29041,0
29043,0
29045,0
29047,0
29049,0
29051,0
29053,0
29055,0
29057,0
29059,0
29061,0
29063,0
29065,0
29067,1
29069,3
29071,0
29073,0
29075,0
29077,0
29079,0
29081,0
29083,0
29085,0
29087,0
29089,0
29091,1
29093,0
29095,0
29097,0
29099,0
29101,0
29103,0
29105,0
29107,0
29109,0
29111,0
29113,0
29115,0
29117,0
29119,0
29121,0
29123,0
29125,0
29127,0
29129,0
29131,0
29133,3
29135,0
29137,0
29139,0
29141,0
29143,3
29145,0
29147,0
29149,1
29151,0
29153,1
29155,3
29157,1
29159,0
29161,0
29163,0
29165,0
29167,0
29169,0
29171,0
29173,0
29175,0
29177,0
29179,1
29181,2
29183,0
29185,0
29186,0
29187,0
29189,0
29195,0
29197,0
29199,0
29201,2
29203,0
29205,0
29207,3
29209,0
29211,0
29213,0
29215,0
29217,0
29219,0
29221,0
29223,1
29225,0
29227,0
29229,0
29510,0
30001,0
30003,0
30005,0
30007,0
30009,0
30011,0
30013,0
30015,0
30017,0
30019,0
30021,0
30023,0
30025,0
30027,0
30029,0
30031,1
30033,0
30035,0
30037,0
30039,0
30041,0
30043,0
30045,0
30047,0
30049,0
30051,0
30053,0
30055,0
30057,0
30059,0
30061,0
30063,0
30065,0
30067,0
30069,0
30071,0
30073,0
30075,0
30077,0
30079,0
30081,0
30083,0
30085,0
30087,0
30089,0
30091,0
30093,0
30095,0
30097,0
30099,0
30101,0
30103,0
30105,0
30107,0
30109,0
30111,0
31001,0
31003,0
31005,1
31007,1
31009,0
31011,0
31013,1
31015,0
31017,0
31019,0
31021,0
31023,0
31025,0
31027,0
31029,1
31031,1
31033,1
31035,0
31037,0
31039,0
31041,0
31043,0
31045,1
31047,0
31049,1
31051,0
31053,0
31055,0
31057,0
31059,0
31061,0
31063,0
31065,0
31067,0
31069,1
31071,0
31073,0
31075,0
31077,0
31079,0
31081,0
31083,0
31085,0
31087,0
31089,0
31091,0
31093,0
31095,0
31097,0
31099,0
31101,1
31103,0
31105,1
31107,0
31109,0
31111,1
31113,0
31115,0
31117,1
31119,0
31121,0
31123,1
31125,0
31127,0
31129,0
31131,0
31133,0
31135,1
31137,0
31139,0
31141,0
31143,0
31145,0
31147,0
31149,0
31151,0
31153,0
31155,0
31157,1
31159,0
31161,1
31163,0
31165,1
31167,0
31169,0
31171,0
31173,0
31175,0
31177,0
31179,0
31181,0
31183,0
31185,0
32001,2
32003,1
32005,2
32007,2
32009,2
32011,1
32013,2
32015,1
32017,2
32019,2
32021,2
32023,2
32027,2
32029,2
32031,2
32033,1
32510,1
33001,1
33003,1
33005,1
33007,1
33009,1
33011,1
33013,1
33015,1
33017,1
33019,1
34001,2
34003,1
34005,2
34007,2
34009,1
34011,1
34013,1
34015,1
34017,1
34019,2
34021,2
34023,2
34025,2
34027,1
34029,2
34031,1
34033,1
34035,2
34037,1
34039,1
34041,0
35001,1
35003,1
35005,1
35006,1
35007,1
35009,0
35011,0
35013,0
35015,1
35017,0
35019,1
35021,0
35023,0
35025,1
35027,0
35028,1
35029,0
35031,1
35033,1
35035,0
35037,0
35039,1
35041,0
35043,1
35045,1
35047,1
35049,1
35051,0
35053,0
35055,1
35057,0
35059,0
35061,0
36001,0
36003,0
36005,1
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,1
36023,0
36025,0
36027,1
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,1
36049,0
36051,0
36053,0
36055,0
36057,0
36059,1
36061,1
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,1
36081,1
36083,1
36085,1
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,1
36105,0
36107,0
36109,0
36111,0
36113,0
36115,1
36117,0
36119,1
36121,0
36123,0
37001,1
37003,2
37005,1
37007,1
37009,1
37011,2
37013,0
37015,0
37017,0
37019,0
37021,1
37023,2
37025,2
37027,2
37029,0
37031,0
37033,1
37035,2
37037,1
37039,0
37041,0
37043,0
37045,2
37047,0
37049,0
37051,0
37053,0
37055,0
37057,1
37059,1
37061,0
37063,0
37065,0
37067,1
37069,0
37071,2
37073,0
37075,0
37077,1
37079,0
37081,1
37083,0
37085,0
37087,1
37089,1
37091,0
37093,0
37095,0
37097,2
37099,1
37101,0
37103,0
37105,1
37107,0
37109,2
37111,2
37113,0
37115,1
37117,0
37119,2
37121,2
37123,1
37125,1
37127,0
37129,0
37131,0
37133,0
37135,1
37137,0
37139,0
37141,0
37143,0
37145,1
37147,0
37149,2
37151,1
37153,1
37155,0
37157,1
37159,2
37161,2
37163,0
37165,0
37167,1
37169,0
37171,0
37173,0
37175,1
37177,0
37179,1
37181,0
37183,0
37185,0
37187,0
37189,1
37191,0
37193,1
37195,0
37197,1
37199,1
38001,0
38003,0
38005,0
38007,0
38009,0
38011,0
38013,0
38015,0
38017,0
38019,0
38021,0
38023,0
38025,0
38027,0
38029,0
38031,0
38033,0
38035,0
38037,0
38039,0
38041,0
38043,0
38045,0
38047,0
38049,0
38051,0
38053,0
38055,0
38057,0
38059,0
38061,0
38063,0
38065,0
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,0
38089,0
38091,0
38093,0
38095,0
38097,0
38099,0
38101,0
38103,0
38105,0
39001,2
39003,1
39005,1
39007,0
39009,0
39011,1
39013,1
39015,2
39017,3
39019,1
39021,1
39023,1
39025,3
39027,2
39029,1
39031,1
39033,1
39035,0
39037,2
39039,1
39041,0
39043,0
39045,1
39047,2
39049,1
39051,1
39053,0
39055,0
39057,2
39059,1
39061,3
39063,1
39065,1
39067,1
39069,1
39071,2
39073,1
39075,1
39077,1
39079,1
39081,1
39083,1
39085,0
39087,0
39089,1
39091,1
39093,0
39095,1
39097,1
39099,1
39101,1
39103,0
39105,0
39107,1
39109,1
39111,1
39113,2
39115,0
39117,1
39119,1
39121,1
39123,0
39125,1
39127,1
39129,2
39131,2
39133,1
39135,2
39137,1
39139,1
39141,2
39143,0
39145,2
39147,1
39149,1
39151,1
39153,1
39155,0
39157,1
39159,1
39161,1
39163,1
39165,3
39167,0
39169,1
39171,1
39173,1
39175,1
40001,0
40003,0
40005,0
40007,1
40009,2
40011,1
40013,0
40015,1
40017,1
40019,0
40021,0
40023,0
40025,0
40027,0
40029,0
40031,0
40033,0
40035,0
40037,0
40039,2
40041,0
40043,2
40045,1
40047,1
40049,0
40051,0
40053,1
40055,1
40057,1
40059,1
40061,2
40063,0
40065,1
40067,0
40069,0
40071,1
40073,1
40075,1
40077,2
40079,2
40081,0
40083,1
40085,0
40087,0
40089,1
40091,0
40093,1
40095,0
40097,0
40099,0
40101,0
40103,1
40105,0
40107,0
40109,0
40111,0
40113,1
40115,0
40117,1
40119,1
40121,0
40123,0
40125,0
40127,2
40129,2
40131,0
40133,0
40135,1
40137,0
40139,1
40141,1
40143,0
40145,0
40147,0
40149,2
40151,1
40153,1
41001,0
41003,0
41005,0
41007,0
41009,0
41011,0
41013,0
41015,0
41017,1
41019,2
41021,0
41023,0
41025,2
41027,0
41029,2
41031,0
41033,0
41035,3
41037,3
41039,0
41041,0
41043,0
41045,2
41047,0
41049,0
41051,0
41053,0
41055,0
41057,0
41059,0
41061,0
41063,0
41065,0
41067,0
41069,0
41071,0
42001,1
42003,1
42005,1
42007,1
42009,2
42011,0
42013,1
42015,0
42017,2
42019,1
42021,1
42023,0
42025,0
42027,1
42029,0
42031,1
42033,1
42035,0
42037,0
42039,0
42041,0
42043,0
42045,0
42047,1
42049,0
42051,2
42053,0
42055,2
42057,2
42059,1
42061,1
42063,1
42065,1
42067,0
42069,0
42071,0
42073,1
42075,0
42077,0
42079,0
42081,0
42083,0
42085,1
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,0
42107,0
42109,0
42111,2
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,1
42127,0
42129,1
42131,0
42133,0
44001,0
44003,1
44005,0
44007,1
44009,0
45001,1
45003,2
45005,2
45007,1
45009,2
45011,2
45013,1
45015,0
45017,1
45019,0
45021,2
45023,2
45025,1
45027,0
45029,1
45031,0
45033,0
45035,1
45037,2
45039,2
45041,0
45043,0
45045,2
45047,2
45049,1
45051,0
45053,1
45055,1
45057,2
45059,2
45061,0
45063,2
45065,2
45067,0
45069,1
45071,2
45073,1
45075,2
45077,1
45079,2
45081,2
45083,2
45085,0
45087,2
45089,0
45091,2
46003,0
46005,0
46007,1
46009,0
46011,0
46013,0
46015,0
46017,0
46019,0
46021,1
46023,0
46025,0
46027,0
46029,0
46031,0
46033,1
46035,0
46037,0
46039,0
46041,0
46043,0
46045,1
46047,1
46049,1
46051,0
46053,0
46055,1
46057,0
46059,0
46061,0
46063,0
46065,0
46067,0
46069,0
46071,1
46073,0
46075,1
46077,0
46079,0
46081,0
46083,0
46085,0
46087,0
46089,1
46091,0
46093,0
46095,1
46097,0
46099,0
46101,0
46103,1
46105,0
46107,1
46109,0
46111,0
46113,1
46115,0
46117,0
46119,0
46121,1
46123,0
46125,0
46127,0
46129,1
46135,0
46137,0
47001,0
47003,1
47005,2
47007,1
47009,0
47011,1
47013,0
47015,1
47017,2
47019,2
47021,1
47023,1
47025,0
47027,0
47029,1
47031,1
47033,2
47035,0
47037,1
47039,1
47041,1
47043,1
47045,3
47047,1
47049,0
47051,1
47053,2
47055,1
47057,0
47059,1
47061,1
47063,0
47065,1
47067,0
47069,1
47071,0
47073,0
47075,2
47077,1
47079,2
47081,1
47083,1
47085,1
47087,0
47089,0
47091,1
47093,0
47095,3
47097,2
47099,1
47101,0
47103,1
47105,1
47107,1
47109,0
47111,0
47113,1
47115,1
47117,1
47119,1
47121,1
47123,1
47125,1
47127,1
47129,0
47131,3
47133,0
47135,1
47137,0
47139,1
47141,0
47143,1
47145,1
47147,1
47149,1
47151,0
47153,1
47155,0
47157,3
47159,0
47161,2
47163,0
47165,1
47167,3
47169,0
47171,1
47173,0
47175,1
47177,1
47179,1
47181,0
47183,2
47185,1
47187,1
47189,0
48001,1
48003,1
48005,2
48007,0
48009,0
48011,1
48013,0
48015,0
48017,0
48019,1
48021,0
48023,0
48025,0
48027,0
48029,0
48031,0
48033,0
48035,0
48037,1
48039,0
48041,0
48043,1
48045,1
48047,0
48049,0
48051,0
48053,0
48055,0
48057,0
48059,0
48061,0
48063,1
48065,1
48067,2
48069,0
48071,0
48073,1
48075,1
48077,0
48079,0
48081,0
48083,0
48085,0
48087,1
48089,0
48091,0
48093,0
48095,0
48097,0
48099,0
48101,0
48103,0
48105,1
48107,0
48109,0
48111,0
48113,0
48115,0
48117,0
48119,1
48121,0
48123,0
48125,0
48127,0
48129,1
48131,0
48133,0
48135,0
48137,1
48139,0
48141,0
48143,0
48145,0
48147,1
48149,0
48151,0
48153,0
48155,0
48157,0
48159,1
48161,1
48163,0
48165,1
48167,0
48169,0
48171,0
48173,0
48175,0
48177,0
48179,1
48181,0
48183,2
48185,0
48187,0
48189,0
48191,1
48193,0
48195,0
48197,1
48199,2
48201,1
48203,3
48205,0
48207,0
48209,0
48211,1
48213,1
48215,0
48217,0
48219,0
48221,0
48223,1
48225,1
48227,0
48229,0
48231,1
48233,1
48235,1
48237,0
48239,0
48241,3
48243,0
48245,2
48247,0
48249,0
48251,0
48253,0
48255,0
48257,1
48259,0
48261,0
48263,0
48265,1
48267,1
48269,0
48271,1
48273,0
48275,0
48277,1
48279,0
48281,0
48283,0
48285,0
48287,0
48289,0
48291,1
48293,0
48295,1
48297,0
48299,0
48301,0
48303,0
48305,0
48307,0
48309,0
48311,0
48313,0
48315,3
48317,0
48319,0
48321,0
48323,1
48325,0
48327,0
48329,0
48331,0
48333,0
48335,0
48337,0
48339,1
48341,1
48343,1
48345,0
48347,1
48349,1
48351,4
48353,0
48355,0
48357,1
48359,0
48361,2
48363,0
48365,3
48367,0
48369,0
48371,1
48373,1
48375,1
48377,1
48379,1
48381,1
48383,1
48385,1
48387,1
48389,0
48391,0
48393,1
48395,0
48397,0
48399,0
48401,2
48403,3
48405,3
48407,1
48409,0
48411,0
48413,1
48415,0
48417,0
48419,3
48421,0
48423,1
48425,0
48427,0
48429,0
48431,0
48433,0
48435,1
48437,1
48439,0
48441,0
48443,1
48445,1
48447,0
48449,1
48451,0
48453,0
48455,1
48457,2
48459,1
48461,1
48463,1
48465,1
48467,1
48469,0
48471,0
48473,0
48475,0
48477,0
48479,0
48481,0
48483,1
48485,0
48487,1
48489,0
48491,0
48493,0
48495,0
48497,0
48499,1
48501,1
48503,0
48505,0
48507,1
49001,1
49003,2
49005,2
49007,1
49009,1
49011,2
49013,1
49015,0
49017,1
49019,1
49021,1
49023,1
49025,2
49027,1
49029,2
49031,0
49033,2
49035,1
49037,2
49039,1
49041,0
49043,2
