"id","level"
1001,5
1003,2
1005,4
1007,5
1009,5
1011,4
1013,3
1015,5
1017,4
1019,5
1021,5
1023,3
1025,3
1027,5
1029,5
1031,3
1033,4
1035,3
1037,5
1039,3
1041,4
1043,5
1045,3
1047,5
1049,5
1051,5
1053,3
1055,5
1057,5
1059,4
1061,3
1063,5
1065,5
1067,4
1069,4
1071,5
1073,5
1075,4
1077,4
1079,4
1081,4
1083,5
1085,4
1087,4
1089,5
1091,4
1093,4
1095,5
1097,1
1099,2
1101,5
1103,5
1105,5
1107,5
1109,4
1111,5
1113,4
1115,5
1117,5
1119,4
1121,5
1123,5
1125,5
1127,5
1129,2
1131,3
1133,5
2013,0
2016,0
2020,0
2050,1
2060,0
2068,1
2070,0
2090,0
2100,0
2110,0
2122,1
2130,0
2150,0
2164,1
2170,1
2180,0
2185,1
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,3
4003,2
4005,4
4007,3
4009,2
4011,1
4012,4
4013,4
4015,4
4017,3
4019,4
4021,4
4023,3
4025,4
4027,4
5001,1
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,2
5023,1
5025,0
5027,0
5029,0
5031,2
5033,0
5035,3
5037,3
5039,0
5041,0
5043,0
5045,1
5047,0
5049,0
5051,0
5053,1
5055,1
5057,0
5059,0
5061,0
5063,1
5065,0
5067,2
5069,1
5071,0
5073,0
5075,1
5077,2
5079,0
5081,0
5083,0
5085,1
5087,0
5089,0
5091,0
5093,3
5095,2
5097,0
5099,0
5101,0
5103,0
5105,0
5107,1
5109,0
5111,3
5113,0
5115,0
5117,1
5119,1
5121,0
5123,3
5125,1
5127,0
5129,0
5131,0
5133,0
5135,1
5137,1
5139,0
5141,0
5143,0
5145,1
5147,2
5149,0
6001,3
6003,4
6005,3
6007,2
6009,3
6011,2
6013,2
6015,1
6017,4
6019,3
6021,2
6023,2
6025,4
6027,4
6029,4
6031,3
6033,2
6035,3
6037,4
6039,3
6041,2
6043,3
6045,2
6047,3
6049,3
6051,4
6053,4
6055,2
6057,3
6059,4
6061,3
6063,3
6065,4
6067,2
6069,3
