"id","level"
1001,0
1003,0
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,0
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,0
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,1
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,1
2060,0
2068,1
2070,1
2090,1
2100,0
2110,0
2122,1
2130,0
2150,0
2164,1
2170,1
2180,0
2185,1
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,4
4003,4
4005,4
4007,4
4009,4
4011,4
4012,2
4013,4
4015,2
4017,4
4019,4
4021,4
4023,4
4025,4
4027,2
5001,1
5003,0
5005,2
5007,4
5009,3
5011,1
5013,2
5015,4
5017,0
5019,4
5021,2
5023,3
5025,2
5027,3
5029,4
5031,3
5033,4
5035,1
5037,2
5039,3
5041,0
5043,1
5045,4
5047,4
5049,2
5051,4
5053,3
5055,3
5057,4
5059,4
5061,5
5063,3
5065,3
5067,3
5069,3
5071,4
5073,3
5075,3
5077,1
5079,1
5081,5
5083,5
5085,3
5087,4
5089,2
5091,4
5093,1
5095,2
5097,5
5099,4
5101,3
5103,3
5105,4
5107,0
5109,5
5111,3
5113,5
5115,4
5117,3
5119,4
5121,3
5123,1
5125,4
5127,5
5129,3
5131,5
5133,5
5135,3
5137,3
5139,2
5141,3
5143,4
5145,3
5147,3
5149,4
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,0
6029,0
6031,0
6033,0
6035,0
6037,1
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,1
6061,0
6063,0
6065,1
6067,0
6069,0
6071,1
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,1
6113,0
6115,0
8001,1
8003,2
8005,1
8007,2
8009,2
8011,2
8013,0
8014,0
8015,1
8017,1
8019,0
8021,2
8023,2
8025,2
8027,2
8029,0
8031,0
8033,1
8035,1
8037,0
8039,1
8041,1
8043,2
8045,1
8047,0
8049,0
8051,1
8053,2
8055,2
8057,0
8059,0
8061,1
8063,1
8065,0
8067,2
8069,1
8071,2
8073,1
8075,2
8077,1
8079,2
8081,2
8083,2
8085,1
8087,1
8089,2
8091,1
8093,1
8095,2
8097,0
8099,2
8101,2
8103,1
8105,2
8107,1
8109,2
8111,2
8113,1
8115,2
8117,0
8119,1
8121,1
8123,2
8125,2
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
