"id","level"
1001,3
1003,3
1005,4
1007,3
1009,0
1011,4
1013,2
1015,1
1017,3
1019,2
1021,3
1023,0
1025,3
1027,3
1029,3
1031,3
1033,0
1035,3
1037,3
1039,3
1041,3
1043,0
1045,4
1047,3
1049,1
1051,3
1053,3
1055,0
1057,2
1059,0
1061,3
1063,2
1065,3
1067,4
1069,4
1071,1
1073,3
1075,1
1077,0
1079,0
1081,4
1083,0
1085,2
1087,3
1089,0
1091,2
1093,0
1095,0
1097,3
1099,3
1101,3
1103,0
1105,3
1107,2
1109,3
1111,3
1113,4
1115,1
1117,3
1119,1
1121,3
1123,3
1125,3
1127,2
1129,2
1131,2
1133,0
2013,0
2016,0
2020,1
2050,1
2060,0
2068,1
2070,0
2090,1
2100,1
2110,0
2122,1
2130,0
2150,1
2164,1
2170,1
2180,0
2185,0
2188,0
2201,0
2220,0
2232,1
2240,1
2261,1
2270,0
2280,0
2282,1
2290,1
4001,4
4003,5
4005,3
4007,4
4009,5
4011,5
4012,1
4013,2
4015,1
4017,4
4019,4
4021,4
4023,4
4025,2
4027,2
5001,2
5003,4
5005,3
5007,3
5009,3
5011,4
5013,4
5015,3
5017,4
5019,4
5021,0
5023,3
5025,3
5027,5
5029,3
5031,2
5033,4
5035,2
5037,2
5039,3
5041,4
5043,4
5045,3
5047,3
5049,2
5051,4
5053,3
5055,1
5057,4
5059,4
5061,4
5063,2
5065,2
5067,2
5069,3
5071,3
5073,5
5075,2
5077,2
5079,2
5081,4
5083,3
5085,3
5087,3
5089,3
5091,5
5093,2
5095,2
5097,4
5099,4
5101,3
5103,3
5105,3
5107,2
5109,4
5111,2
5113,4
5115,3
5117,2
5119,3
5121,1
5123,2
5125,3
5127,4
5129,3
5131,4
5133,4
5135,2
5137,3
5139,4
5141,3
5143,4
5145,3
5147,2
5149,4
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,1
6029,1
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,0
6071,1
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,0
8003,5
8005,0
8007,3
8009,5
8011,4
8013,0
8014,0
8015,2
8017,3
8019,0
8021,5
8023,5
8025,4
8027,4
8029,0
8031,0
8033,1
8035,1
8037,0
8039,1
8041,4
8043,4
8045,0
8047,0
8049,0
8051,1
8053,1
8055,5
8057,0
8059,1
8061,4
8063,0
8065,0
8067,2
8069,0
8071,4
8073,4
8075,0
8077,0
8079,3
8081,0
