"id","level"
1001,5
1003,1
1005,5
1007,5
1009,5
1011,5
1013,3
1015,5
1017,5
1019,5
1021,5
1023,3
1025,3
1027,5
1029,5
1031,3
1033,3
1035,3
1037,5
1039,3
1041,4
1043,5
1045,4
1047,5
1049,5
1051,5
1053,1
1055,5
1057,5
1059,4
1061,2
1063,4
1065,5
1067,5
1069,4
1071,5
1073,5
1075,3
1077,4
1079,4
1081,5
1083,5
1085,5
1087,5
1089,5
1091,4
1093,4
1095,5
1097,1
1099,3
1101,5
1103,5
1105,5
1107,4
1109,5
1111,5
1113,5
1115,5
1117,5
1119,3
1121,5
1123,5
1125,5
1127,5
1129,2
1131,4
1133,5
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,1
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,1
4001,2
4003,1
4005,4
4007,3
4009,2
4011,0
4012,4
4013,4
4015,4
4017,3
4019,4
4021,4
4023,1
4025,4
4027,4
5001,0
5003,0
5005,1
5007,1
5009,1
5011,0
5013,0
5015,1
5017,0
5019,0
5021,0
5023,0
5025,0
5027,1
5029,0
5031,0
5033,1
5035,1
5037,0
5039,0
5041,0
5043,0
5045,0
5047,1
5049,1
5051,0
5053,0
5055,0
5057,1
5059,0
5061,1
5063,0
5065,1
5067,0
5069,0
5071,1
5073,1
5075,0
5077,0
5079,0
5081,1
5083,0
5085,0
5087,1
5089,1
5091,1
5093,1
5095,0
5097,1
5099,0
5101,1
5103,0
5105,0
5107,0
5109,1
5111,0
5113,1
5115,1
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,1
5131,0
5133,1
5135,0
5137,0
5139,1
5141,1
5143,1
5145,0
5147,0
5149,0
6001,2
6003,4
6005,3
6007,2
6009,3
6011,2
6013,2
6015,0
6017,3
6019,3
6021,2
6023,0
6025,4
6027,4
6029,4
6031,3
6033,2
6035,2
6037,4
6039,3
6041,2
6043,3
6045,2
6047,3
6049,2
6051,4
6053,4
6055,2
6057,3
6059,4
6061,3
6063,2
6065,4
6067,2
6069,3
6071,4
6073,4
6075,2
6077,2
6079,4
6081,2
6083,4
6085,3
6087,3
6089,2
6091,3
6093,1
6095,2
6097,2
6099,3
6101,2
6103,2
6105,1
6107,3
6109,3
6111,4
6113,2
6115,2
8001,1
8003,1
8005,1
8007,1
8009,2
8011,1
8013,0
8014,0
8015,0
8017,1
8019,0
8021,1
8023,0
8025,0
8027,1
8029,0
8031,1
8033,0
8035,1
8037,0
8039,1
8041,0
8043,1
8045,0
8047,0
8049,0
8051,0
8053,1
8055,1
8057,0
8059,0
8061,1
8063,1
8065,0
8067,1
8069,0
8071,1
8073,1
8075,1
8077,0
8079,1
8081,2
8083,1
8085,0
8087,1
8089,0
8091,0
8093,0
8095,1
8097,0
8099,2
8101,0
8103,1
8105,1
8107,1
8109,1
8111,0
8113,0
8115,1
8117,0
8119,0
8121,1
8123,1
8125,1
9001,1
9003,2
9005,1
9007,2
9009,2
9011,2
9013,2
9015,2
10001,2
10003,1
10005,2
11001,1
12001,1
12003,0
12005,0
12007,0
12009,0
12011,2
12013,1
12015,2
12017,1
12019,0
12021,2
12023,1
12027,2
12029,1
12031,0
12033,1
12035,0
12037,1
12039,1
12041,1
12043,3
12045,0
12047,1
12049,2
12051,3
12053,1
12055,3
12057,2
12059,1
12061,0
12063,2
12065,1
12067,1
12069,1
12071,2
12073,1
12075,1
12077,1
12079,1
12081,2
12083,1
12085,3
12086,0
12087,0
12089,0
12091,1
12093,3
12095,1
12097,1
12099,3
12101,1
12103,1
12105,2
12107,0
12109,0
12111,2
12113,1
12115,2
12117,0
12119,1
12121,1
12123,1
12125,0
12127,0
12129,1
12131,1
12133,1
13001,1
13003,2
13005,1
13007,5
13009,4
13011,5
13013,5
13015,5
13017,3
13019,3
13021,3
