"id","level"
1001,4
1003,5
1005,5
1007,3
1009,3
1011,5
1013,5
1015,4
1017,5
1019,4
1021,4
1023,3
1025,4
1027,4
1029,4
1031,5
1033,2
1035,5
1037,4
1039,5
1041,5
1043,3
1045,5
1047,4
1049,3
1051,4
1053,5
1055,4
1057,3
1059,2
1061,5
1063,3
1065,3
1067,5
1069,5
1071,3
1073,3
1075,2
1077,2
1079,3
1081,5
1083,3
1085,4
1087,5
1089,3
1091,3
1093,3
1095,3
1097,4
1099,4
1101,5
1103,3
1105,3
1107,3
1109,5
1111,4
1113,5
1115,4
1117,4
1119,3
1121,4
1123,5
1125,3
1127,3
1129,4
1131,4
1133,3
2013,1
2016,0
2020,1
2050,1
2060,1
2068,1
2070,1
2090,1
2100,0
2110,0
2122,1
2130,0
2150,1
2164,1
2170,1
2180,1
2185,0
2188,1
2201,0
2220,0
2232,0
2240,1
2261,1
2270,1
2280,0
2282,1
2290,1
4001,2
4003,1
4005,1
4007,1
4009,1
4011,1
4012,0
4013,0
4015,1
4017,2
4019,0
4021,0
4023,0
4025,1
4027,0
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,0
5023,0
5025,0
5027,0
5029,0
5031,0
5033,0
5035,1
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,0
5077,1
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,0
5093,0
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,1
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,0
5141,0
5143,0
5145,0
5147,0
5149,0
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,0
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,0
6067,0
6069,0
6071,0
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,2
8003,2
8005,2
8007,2
8009,1
8011,1
8013,1
8014,1
8015,1
8017,2
8019,1
8021,2
8023,2
8025,1
8027,1
8029,2
8031,1
8033,2
8035,1
8037,1
8039,2
8041,1
8043,1
8045,1
8047,1
8049,1
8051,2
8053,2
8055,1
8057,1
8059,1
8061,2
8063,3
8065,1
8067,2
8069,1
8071,1
8073,2
8075,3
8077,2
8079,2
8081,2
8083,2
8085,2
8087,2
8089,1
8091,2
8093,1
8095,4
8097,1
8099,1
8101,1
8103,1
8105,2
8107,2
8109,2
8111,2
8113,2
8115,3
8117,1
