"id","level"
10005,3
11001,3
12001,1
12003,1
12005,1
12007,1
12009,0
12011,0
12013,1
12015,0
12017,1
12019,1
12021,0
12023,2
12027,0
12029,1
12031,1
12033,0
12035,0
12037,0
12039,2
12041,1
12043,0
12045,1
12047,2
12049,1
12051,0
12053,1
12055,0
12057,1
12059,0
12061,0
12063,2
12065,2
12067,1
12069,1
12071,0
12073,2
12075,1
12077,1
12079,2
12081,1
12083,1
12085,0
12086,0
12087,0
12089,2
12091,0
12093,0
12095,1
12097,1
12099,0
12101,1
12103,0
12105,1
12107,1
12109,0
12111,0
12113,0
12115,0
12117,1
12119,1
12121,1
12123,1
12125,1
12127,1
12129,1
12131,0
12133,1
13001,3
13003,2
13005,3
13007,3
13009,4
13011,2
13013,2
13015,0
13017,3
13019,2
13021,3
13023,3
13025,3
13027,2
13029,4
13031,4
13033,4
13035,4
13037,3
13039,3
13043,4
13045,1
13047,0
13049,3
13051,4
13053,3
13055,0
13057,1
13059,3
13061,3
13063,2
13065,2
13067,1
13069,3
13071,2
13073,4
13075,2
13077,2
13079,3
13081,3
13083,0
13085,1
13087,2
13089,2
13091,3
13093,3
13095,3
13097,1
13099,3
13101,2
13103,4
13105,4
13107,4
13109,4
13111,1
13113,2
13115,0
13117,2
13119,2
13121,2
13123,0
13125,4
13127,3
13129,0
13131,2
13133,4
13135,2
13137,2
13139,2
13141,4
13143,0
13145,2
13147,2
13149,1
13151,2
13153,3
13155,3
13157,2
13159,4
13161,3
13163,4
13165,4
13167,4
13169,4
13171,3
13173,2
13175,4
13177,3
13179,4
13181,4
13183,3
13185,2
13187,1
13189,4
13191,3
13193,3
13195,2
13197,3
13199,2
13201,2
13205,2
13207,4
13209,3
13211,4
13213,0
13215,3
13217,4
13219,3
13221,4
13223,1
13225,3
13227,1
13229,3
13231,3
13233,0
13235,3
13237,4
13239,3
13241,2
13243,3
13245,4
13247,2
13249,3
13251,4
13253,2
13255,2
13257,2
13259,3
13261,3
13263,3
13265,4
13267,4
13269,3
13271,3
13273,3
13275,2
13277,3
13279,3
13281,1
13283,4
13285,1
13287,3
13289,4
13291,1
13293,3
13295,0
13297,3
13299,3
13301,4
13303,4
13305,3
13307,3
13309,3
13311,2
13313,0
13315,3
13317,4
13319,4
13321,3
15001,0
15003,0
15005,0
15007,0
15009,2
16001,3
16003,2
16005,3
16007,3
16009,0
16011,3
16013,3
16015,3
16017,1
16019,3
16021,1
16023,4
16025,3
16027,3
16029,3
16031,2
16033,4
16035,2
16037,3
16039,3
16041,3
16043,4
16045,3
16047,3
16049,2
16051,4
16053,2
16055,1
16057,0
16059,4
16061,1
16063,3
16065,4
16067,3
16069,1
16071,3
16073,3
16075,3
16077,3
16079,2
16081,3
16083,2
16085,3
16087,3
17001,0
17003,0
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,0
17061,0
17063,0
17065,0
17067,0
17069,0
17071,0
17073,0
17075,0
17077,0
17079,0
17081,0
17083,0
17085,0
17087,0
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,0
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,0
17153,0
17155,0
17157,0
17159,0
17161,0
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,0
17183,0
17185,0
17187,0
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,1
19003,1
19005,0
19007,0
19009,1
19011,0
19013,0
19015,1
19017,0
19019,0
19021,1
19023,0
19025,1
19027,1
19029,1
19031,0
19033,1
19035,0
19037,0
19039,0
19041,1
19043,0
19045,0
19047,1
19049,1
19051,0
19053,0
19055,0
19057,0
19059,1
19061,0
19063,1
19065,0
19067,0
19069,1
19071,1
19073,1
19075,0
19077,1
19079,1
19081,1
19083,1
19085,0
19087,0
19089,0
19091,1
19093,0
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,1
19111,0
19113,0
19115,0
19117,0
19119,0
19121,1
19123,0
19125,0
19127,0
19129,1
19131,0
19133,0
19135,0
19137,1
19139,0
19141,0
19143,1
19145,1
19147,1
19149,0
19151,1
19153,1
19155,1
19157,0
19159,1
19161,1
19163,0
19165,1
19167,0
19169,1
19171,0
19173,1
19175,1
19177,0
19179,0
19181,0
19183,0
19185,0
19187,1
19189,1
19191,0
19193,0
19195,1
19197,1
20001,0
20003,0
20005,0
20007,2
20009,1
20011,0
20013,0
20015,1
20017,0
20019,1
20021,0
20023,2
20025,2
20027,0
20029,0
20031,0
20033,2
20035,1
20037,0
20039,2
20041,0
20043,0
20045,0
20047,1
20049,1
20051,0
20053,0
20055,1
20057,2
20059,0
20061,0
20063,1
20065,0
20067,2
20069,2
20071,1
20073,0
20075,2
20077,2
20079,1
20081,2
20083,1
20085,0
20087,0
20089,0
20091,0
20093,1
20095,1
20097,2
20099,0
20101,1
20103,0
20105,0
20107,0
20109,1
20111,0
20113,0
20115,0
20117,0
20119,2
20121,0
20123,0
20125,0
20127,0
20129,2
20131,0
20133,0
20135,1
20137,1
20139,0
20141,0
20143,0
20145,1
20147,0
20149,0
20151,1
20153,2
20155,1
20157,0
20159,1
20161,0
20163,0
20165,0
20167,0
20169,0
20171,1
20173,1
20175,2
20177,0
20179,2
20181,1
20183,0
20185,1
20187,2
20189,2
20191,1
20193,2
20195,0
20197,0
20199,1
20201,0
20203,1
20205,0
20207,0
20209,0
21001,0
21003,0
21005,0
21007,0
21009,0
21011,0
21013,0
21015,0
21017,0
21019,1
21021,0
21023,0
21025,1
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,0
21047,0
21049,0
21051,0
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,2
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,0
21089,0
21091,0
21093,0
21095,1
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,0
21111,0
21113,0
21115,1
21117,0
21119,1
21121,0
21123,0
21125,0
21127,1
21129,0
21131,0
21133,2
21135,0
21137,0
21139,0
21141,0
21143,0
21145,0
21147,0
21149,0
21151,0
21153,1
21155,0
21157,0
21159,1
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,1
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,0
21191,0
21193,1
21195,2
21197,0
21199,0
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,0
21233,0
21235,0
21237,0
21239,0
22001,0
22003,0
22005,0
22007,0
22009,0
22011,0
22013,0
22015,0
22017,0
22019,0
22021,0
22023,0
22025,0
22027,0
22029,0
22031,0
22033,0
22035,0
22037,0
22039,0
22041,0
22043,0
22045,0
22047,0
22049,0
22051,0
22053,0
22055,0
22057,0
22059,0
22061,0
22063,0
22065,0
22067,0
22069,0
22071,0
22073,0
22075,0
22077,0
22079,0
22081,0
22083,0
22085,0
22087,0
22089,0
22091,0
22093,0
22095,0
22097,0
22099,0
22101,0
22103,0
22105,0
22107,0
22109,0
22111,0
22113,0
22115,0
22117,0
22119,0
22121,0
22123,0
22125,0
22127,0
23001,4
23003,4
23005,3
23007,4
23009,4
23011,4
23013,4
23015,4
23017,4
23019,4
23021,4
23023,4
23025,4
23027,4
23029,4
23031,3
24001,3
24003,3
24005,3
24009,3
24011,3
24013,3
24015,3
24017,3
24019,3
24021,3
24023,2
24025,3
24027,3
24029,3
24031,3
24033,3
24035,3
24037,3
24039,3
24041,3
24043,3
24045,3
24047,3
24510,3
25001,2
25003,3
25005,2
25007,2
25009,3
25011,3
25013,3
25015,3
25017,3
25019,2
25021,3
25023,2
25025,2
25027,3
26001,0
26003,0
26005,0
26007,0
26009,0
26011,0
26013,0
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,0
26031,0
26033,0
26035,0
26037,0
26039,0
26041,0
26043,0
26045,0
26047,0
26049,0
26051,0
26053,0
26055,0
26057,0
26059,0
26061,0
26063,0
26065,0
26067,0
26069,0
26071,0
26073,0
26075,0
26077,0
26079,0
26081,0
26083,0
26085,0
26087,0
26089,0
26091,0
26093,0
26095,0
26097,0
26099,0
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,0
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,0
26149,0
26151,0
26153,0
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,1
27003,1
27005,1
27007,1
27009,1
27011,1
27013,1
27015,1
27017,1
27019,1
27021,1
27023,1
27025,1
27027,1
27029,1
27031,1
27033,1
27035,1
27037,1
27039,0
27041,1
27043,1
27045,0
27047,1
27049,0
27051,1
27053,1
27055,0
27057,1
27059,1
27061,1
27063,1
27065,1
27067,1
27069,1
27071,1
27073,1
27075,1
27077,1
27079,1
27081,1
27083,1
27085,1
27087,1
27089,1
27091,1
27093,1
27095,1
27097,1
27099,0
27101,1
27103,1
27105,1
27107,1
27109,0
27111,1
27113,1
27115,1
27117,0
27119,1
27121,1
27123,1
27125,1
27127,1
27129,1
27131,1
27133,0
27135,1
27137,1
27139,1
27141,1
27143,1
27145,1
27147,1
27149,1
27151,1
27153,1
27155,1
27157,0
27159,1
27161,1
27163,0
27165,1
27167,1
27169,0
27171,1
27173,1
28001,0
28003,0
28005,0
28007,0
28009,0
28011,0
28013,0
28015,0
28017,0
28019,0
28021,0
28023,0
28025,0
28027,0
28029,0
28031,0
28033,0
28035,0
28037,0
28039,0
28041,0
28043,0
28045,0
28047,0
28049,0
28051,0
28053,0
28055,0
28057,0
28059,0
28061,0
28063,0
28065,0
28067,0
28069,0
28071,0
28073,0
28075,0
28077,0
28079,0
28081,0
28083,0
28085,0
28087,0
28089,0
28091,0
28093,0
28095,0
28097,0
28099,0
28101,0
28103,0
28105,0
28107,0
28109,0
28111,0
28113,0
28115,0
28117,0
28119,0
28121,0
28123,0
28125,0
28127,0
28129,0
28131,0
28133,0
28135,0
28137,0
28139,0
28141,0
28143,0
28145,0
28147,0
28149,0
28151,0
28153,0
28155,0
28157,0
28159,0
28161,0
28163,0
29001,0
29003,0
29005,1
29007,0
29009,0
29011,0
29013,0
29015,0
29017,0
29019,0
29021,0
29023,0
29025,0
29027,0
29029,0
29031,0
29033,0
29035,0
29037,0
29039,0
29041,0
29043,0
29045,0
29047,0
29049,0
29051,0
29053,0
29055,0
29057,0
29059,0
29061,0
29063,0
29065,0
29067,0
29069,0
29071,0
29073,0
29075,0
29077,0
29079,0
29081,0
29083,0
29085,0
29087,0
29089,0
29091,0
29093,0
29095,0
29097,0
29099,0
29101,0
29103,0
29105,0
29107,0
29109,0
29111,0
29113,0
29115,0
29117,0
29119,0
29121,0
29123,0
29125,0
29127,0
29129,0
29131,0
29133,0
29135,0
29137,0
29139,0
29141,0
29143,0
29145,0
29147,1
29149,0
29151,0
29153,0
29155,0
29157,0
29159,0
29161,0
29163,0
29165,0
29167,0
29169,0
29171,0
29173,0
29175,0
29177,0
29179,0
29181,0
29183,0
29185,0
29186,0
29187,0
29189,0
29195,0
29197,0
29199,0
29201,0
29203,0
29205,0
29207,0
29209,0
29211,0
29213,0
29215,0
29217,0
29219,0
29221,0
29223,0
29225,0
29227,0
29229,0
29510,0
30001,4
30003,4
30005,4
30007,4
30009,4
30011,3
30013,4
30015,4
30017,3
30019,3
30021,2
30023,3
30025,2
30027,4
30029,3
30031,4
30033,4
30035,4
30037,4
30039,3
30041,4
30043,4
30045,4
30047,3
30049,4
30051,4
30053,2
30055,3
30057,4
30059,4
30061,2
30063,3
30065,4
30067,4
30069,4
30071,4
30073,4
30075,3
30077,3
30079,3
30081,3
30083,2
30085,3
30087,4
30089,3
30091,2
30093,4
30095,4
30097,4
30099,4
30101,4
30103,3
30105,3
30107,4
30109,2
30111,4
31001,0
31003,0
31005,2
31007,2
31009,1
31011,0
31013,2
31015,1
31017,1
31019,0
31021,0
31023,0
31025,0
31027,0
31029,2
31031,1
31033,2
31035,0
31037,0
31039,0
31041,0
31043,0
31045,2
31047,0
31049,2
31051,0
31053,0
31055,0
31057,2
31059,0
31061,0
31063,2
31065,1
31067,0
31069,2
31071,0
31073,1
31075,2
31077,0
31079,0
31081,0
31083,0
31085,2
31087,2
31089,1
31091,1
31093,0
31095,0
31097,0
31099,0
31101,2
31103,1
31105,2
31107,0
31109,0
31111,2
31113,1
31115,0
31117,1
31119,0
31121,0
31123,2
31125,0
31127,0
31129,0
31131,0
31133,0
31135,2
31137,0
31139,0
31141,0
31143,0
31145,2
31147,0
31149,1
31151,0
31153,0
31155,0
31157,2
31159,0
31161,2
31163,0
31165,2
31167,0
31169,0
31171,1
31173,0
31175,0
31177,0
31179,0
31181,0
31183,0
31185,0
32001,3
32003,2
32005,2
32007,3
32009,2
32011,3
32013,3
32015,3
32017,2
32019,2
32021,3
32023,3
32027,3
32029,2
32031,2
32033,2
32510,1
33001,3
33003,3
33005,3
33007,3
33009,3
33011,3
33013,3
33015,3
33017,3
33019,3
34001,3
34003,3
34005,3
34007,3
34009,3
34011,3
34013,3
34015,3
34017,3
34019,3
34021,3
34023,3
34025,3
34027,3
34029,3
34031,3
34033,3
34035,3
34037,3
34039,3
34041,3
35001,2
35003,1
35005,2
35006,2
35007,2
35009,2
35011,2
35013,2
35015,3
35017,1
35019,2
35021,2
35023,1
35025,3
35027,2
35028,2
35029,1
35031,2
35033,2
35035,3
35037,2
35039,2
35041,2
35043,2
35045,2
35047,2
35049,2
35051,2
35053,2
35055,2
35057,2
35059,2
35061,2
36001,2
36003,1
36005,3
36007,2
36009,1
36011,1
36013,0
36015,1
36017,1
36019,1
36021,2
36023,1
36025,2
36027,3
36029,0
36031,1
36033,1
36035,1
36037,0
36039,2
36041,1
36043,1
36045,0
36047,3
36049,0
36051,0
36053,1
36055,0
36057,1
36059,3
36061,3
36063,0
36065,0
36067,0
36069,0
36071,3
36073,0
36075,0
36077,1
36079,3
36081,3
36083,2
36085,3
36087,3
36089,0
36091,2
36093,2
36095,2
36097,1
36099,1
36101,1
36103,3
36105,3
36107,1
36109,1
36111,3
36113,1
36115,2
36117,0
36119,3
36121,0
36123,1
37001,3
37003,2
37005,2
37007,3
37009,2
37011,2
37013,2
37015,3
37017,3
37019,4
37021,2
37023,2
37025,3
37027,2
37029,3
37031,2
37033,3
37035,3
37037,3
37039,0
37041,3
37043,1
37045,2
37047,4
37049,2
37051,3
37053,3
37055,3
37057,3
37059,3
37061,2
37063,3
37065,3
37067,3
37069,3
37071,3
37073,3
37075,0
37077,3
37079,2
37081,3
37083,3
37085,3
37087,1
37089,2
37091,3
37093,3
37095,2
37097,3
37099,1
37101,3
37103,2
37105,3
37107,2
37109,3
37111,2
37113,1
37115,1
37117,3
37119,3
37121,2
37123,3
37125,3
37127,3
37129,2
37131,3
37133,2
37135,3
37137,2
37139,3
37141,2
37143,3
37145,3
37147,3
37149,2
37151,3
37153,3
37155,4
37157,3
37159,3
37161,2
37163,3
37165,3
37167,3
37169,3
37171,3
37173,1
37175,2
37177,3
37179,3
37181,3
37183,3
37185,3
37187,3
37189,2
37191,3
37193,3
37195,3
37197,3
37199,2
38001,1
38003,1
38005,1
38007,2
38009,1
38011,2
38013,1
38015,1
38017,1
38019,1
38021,1
38023,2
38025,1
38027,1
38029,1
38031,1
38033,2
38035,1
38037,1
38039,1
38041,1
38043,1
38045,1
38047,1
38049,1
38051,1
38053,2
38055,1
38057,1
38059,1
38061,1
38063,1
38065,1
38067,1
38069,1
38071,1
38073,1
38075,1
38077,1
38079,1
38081,1
38083,1
38085,1
38087,2
38089,1
38091,1
38093,1
38095,1
38097,1
38099,1
38101,1
38103,1
38105,2
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,0
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,0
40003,2
40005,0
40007,2
40009,2
40011,2
40013,0
40015,2
40017,2
40019,0
40021,0
40023,0
40025,2
40027,0
40029,0
40031,1
40033,1
40035,0
40037,0
40039,2
40041,0
40043,2
40045,2
40047,2
40049,0
40051,1
40053,2
40055,1
40057,1
40059,2
40061,0
40063,0
40065,1
40067,0
40069,0
40071,1
40073,2
40075,1
40077,0
40079,0
40081,0
40083,1
40085,0
40087,0
40089,0
40091,0
40093,2
40095,0
40097,0
40099,0
40101,0
40103,1
40105,0
40107,0
40109,0
40111,0
40113,1
40115,0
40117,1
40119,1
40121,0
40123,0
40125,0
40127,0
40129,2
40131,0
40133,0
40135,0
40137,1
40139,2
40141,1
40143,0
40145,0
40147,0
40149,2
40151,2
40153,2
41001,2
41003,0
41005,0
41007,0
41009,0
41011,0
41013,1
41015,0
41017,1
41019,0
41021,1
41023,2
41025,3
41027,0
41029,0
41031,1
41033,0
41035,1
41037,2
41039,0
41041,0
41043,0
41045,3
41047,0
41049,1
41051,0
41053,0
41055,1
41057,0
41059,1
41061,2
41063,2
41065,1
41067,0
41069,1
41071,0
42001,3
42003,1
42005,1
42007,0
42009,3
42011,3
42013,2
42015,2
42017,3
42019,0
42021,2
42023,1
42025,3
42027,2
42029,3
42031,1
42033,1
42035,1
42037,2
42039,0
42041,3
42043,3
42045,3
42047,1
42049,0
42051,2
42053,1
42055,3
42057,3
42059,1
42061,3
42063,1
42065,1
42067,2
42069,2
42071,3
42073,0
42075,3
42077,3
42079,2
42081,2
42083,1
42085,0
42087,2
42089,3
42091,3
42093,2
42095,3
42097,2
42099,2
42101,3
42103,3
42105,1
42107,2
42109,2
42111,2
42113,2
42115,2
42117,1
42119,2
42121,0
42123,0
42125,1
42127,3
42129,2
42131,2
42133,3
44001,2
44003,3
44005,3
44007,3
44009,3
45001,4
45003,4
45005,4
45007,2
45009,4
45011,4
45013,4
45015,4
45017,4
45019,4
45021,2
45023,3
45025,4
45027,4
45029,4
45031,4
45033,4
45035,4
45037,4
45039,4
45041,4
45043,4
45045,2
45047,4
45049,4
45051,4
45053,4
45055,4
45057,4
45059,4
45061,4
45063,4
45065,4
45067,4
45069,4
45071,4
45073,2
45075,4
45077,2
45079,4
45081,4
45083,2
45085,4
45087,2
45089,4
45091,3
46003,1
46005,1
46007,1
46009,0
46011,1
46013,1
46015,1
46017,1
46019,2
46021,1
46023,1
46025,1
46027,0
46029,1
46031,1
46033,2
46035,1
46037,1
46039,1
46041,1
46043,1
46045,1
46047,2
46049,1
46051,1
46053,1
46055,1
46057,1
46059,1
46061,1
46063,2
46065,1
46067,0
46069,1
46071,1
46073,1
46075,1
46077,1
46079,1
46081,2
46083,0
46085,1
46087,0
46089,1
46091,1
46093,2
46095,1
46097,1
46099,0
46101,0
46103,2
46105,1
46107,1
46109,1
46111,1
46113,2
46115,1
46117,1
46119,1
46121,1
46123,1
46125,0
46127,0
46129,1
46135,0
46137,1
47001,0
47003,0
47005,0
47007,0
47009,0
47011,0
47013,0
47015,0
47017,0
47019,2
47021,0
47023,0
47025,0
47027,0
47029,1
47031,0
47033,0
47035,0
47037,0
47039,0
47041,0
47043,0
47045,0
47047,0
47049,0
47051,0
47053,0
47055,0
47057,0
47059,1
47061,0
47063,0
47065,0
47067,0
47069,0
47071,0
47073,1
47075,0
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,0
47091,2
47093,0
47095,0
47097,0
47099,0
47101,0
47103,0
47105,0
47107,0
47109,0
47111,0
47113,0
47115,0
47117,0
47119,0
47121,0
47123,0
47125,0
47127,0
47129,0
47131,0
47133,0
47135,0
47137,0
47139,0
47141,0
47143,0
47145,0
47147,0
47149,0
47151,0
47153,0
47155,0
47157,0
47159,0
47161,0
47163,2
47165,0
47167,0
47169,0
47171,1
47173,0
47175,0
47177,0
47179,1
47181,0
47183,0
47185,0
47187,0
47189,0
48001,0
48003,3
48005,0
48007,0
48009,0
48011,1
48013,0
48015,0
48017,2
48019,0
48021,0
48023,0
48025,0
48027,0
48029,0
48031,0
48033,1
48035,0
48037,0
48039,0
48041,0
48043,4
48045,1
48047,1
48049,0
48051,0
48053,0
48055,0
48057,0
48059,0
48061,2
48063,0
48065,1
48067,0
48069,2
48071,0
48073,0
48075,1
48077,0
48079,2
48081,0
48083,0
48085,0
48087,1
48089,0
48091,0
48093,0
48095,0
48097,0
48099,0
48101,0
48103,4
48105,3
48107,0
48109,4
48111,2
48113,0
48115,2
48117,2
48119,0
48121,0
48123,0
48125,0
48127,0
48129,1
48131,1
48133,0
48135,3
48137,1
48139,0
48141,2
48143,0
48145,0
48147,0
48149,0
48151,0
48153,0
48155,0
48157,0
48159,0
48161,0
48163,0
48165,2
48167,0
48169,1
48171,0
48173,2
48175,0
48177,0
48179,2
48181,0
48183,0
48185,0
48187,0
48189,1
48191,1
48193,0
48195,2
48197,1
48199,0
48201,0
48203,0
48205,2
48207,0
48209,0
48211,2
48213,0
48215,2
48217,0
48219,2
48221,0
48223,0
48225,0
48227,1
48229,4
48231,0
48233,2
48235,2
48237,0
48239,0
48241,0
48243,4
48245,0
48247,1
48249,0
48251,0
48253,0
48255,0
48257,0
48259,0
48261,1
48263,0
48265,0
48267,0
48269,0
48271,2
48273,0
48275,0
48277,0
48279,2
48281,0
48283,0
48285,0
48287,0
48289,0
48291,0
48293,0
48295,2
48297,0
48299,0
48301,4
48303,1
48305,1
48307,0
48309,0
48311,0
48313,0
48315,0
48317,2
48319,0
48321,0
48323,2
48325,0
48327,0
48329,3
48331,0
48333,0
48335,1
48337,0
48339,0
48341,2
48343,0
48345,0
48347,0
48349,0
48351,0
48353,0
48355,0
48357,2
48359,2
48361,0
48363,0
48365,0
48367,0
48369,2
48371,4
48373,0
48375,2
48377,4
48379,0
48381,1
48383,2
48385,0
48387,0
48389,4
48391,0
48393,2
48395,0
48397,0
48399,0
48401,0
48403,0
48405,0
48407,0
48409,0
48411,0
48413,1
48415,0
48417,0
48419,0
48421,2
48423,0
48425,0
48427,2
48429,0
48431,1
48433,0
48435,2
48437,1
48439,0
48441,0
48443,4
48445,2
48447,0
48449,0
48451,1
48453,0
48455,0
48457,0
48459,0
48461,3
48463,0
48465,4
48467,0
48469,0
48471,0
48473,0
48475,4
48477,0
48479,1
48481,0
48483,2
48485,1
48487,1
48489,2
48491,0
48493,0
48495,3
48497,0
48499,0
48501,2
48503,0
48505,2
48507,0
49001,1
49003,2
49005,3
49007,1
49009,1
49011,1
49013,1
49015,1
49017,2
49019,1
49021,2
49023,1
49025,2
49027,1
49029,2
49031,1
49033,3
49035,1
49037,2
49039,1
49041,1
49043,1
