"id","level"
1001,4
1003,1
1005,3
1007,4
1009,4
1011,3
1013,2
1015,3
1017,4
1019,3
1021,4
1023,1
1025,2
1027,4
1029,3
1031,2
1033,2
1035,2
1037,4
1039,2
1041,2
1043,4
1045,2
1047,3
1049,4
1051,4
1053,1
1055,4
1057,3
1059,3
1061,2
1063,3
1065,3
1067,2
1069,2
1071,4
1073,3
1075,2
1077,2
1079,3
1081,4
1083,3
1085,3
1087,4
1089,4
1091,2
1093,3
1095,4
1097,1
1099,2
1101,3
1103,4
1105,4
1107,3
1109,3
1111,4
1113,3
1115,3
1117,4
1119,2
1121,4
1123,4
1125,4
1127,3
1129,1
1131,2
1133,3
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,0
4003,0
4005,1
4007,0
4009,0
4011,0
4012,2
4013,0
4015,2
4017,0
4019,0
4021,0
4023,0
4025,0
4027,2
5001,1
5003,1
5005,0
5007,0
5009,0
5011,1
5013,1
5015,0
5017,1
5019,1
5021,0
5023,0
5025,1
5027,1
5029,0
5031,0
5033,0
5035,0
5037,0
5039,1
5041,1
5043,1
5045,0
5047,0
5049,0
5051,0
5053,1
5055,0
5057,1
5059,0
5061,1
5063,0
5065,0
5067,0
5069,1
5071,0
5073,1
5075,0
5077,1
5079,1
5081,1
5083,0
5085,0
5087,0
5089,0
5091,1
5093,0
5095,1
5097,0
5099,1
5101,0
5103,1
5105,0
5107,1
5109,1
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,1
5135,0
5137,0
5139,1
5141,0
5143,0
5145,0
5147,0
5149,0
6001,3
6003,2
6005,3
6007,3
6009,3
6011,3
6013,3
6015,1
6017,3
6019,3
6021,3
6023,3
6025,2
6027,3
6029,3
6031,3
6033,3
6035,3
6037,3
6039,3
6041,3
6043,3
6045,3
6047,3
6049,3
6051,2
6053,3
6055,3
6057,3
6059,2
6061,3
6063,3
6065,2
6067,3
6069,3
6071,3
6073,2
6075,3
6077,3
6079,3
6081,2
6083,2
6085,3
6087,2
6089,3
6091,3
6093,2
6095,3
6097,3
6099,3
6101,3
6103,3
6105,3
6107,3
6109,3
6111,3
6113,3
6115,3
8001,2
8003,2
8005,2
8007,1
8009,5
8011,4
8013,2
8014,2
8015,1
8017,3
8019,2
8021,2
8023,2
8025,3
8027,2
8029,0
8031,2
8033,0
8035,2
8037,1
8039,3
8041,3
8043,2
8045,1
8047,2
8049,1
8051,1
8053,0
8055,2
8057,0
8059,2
8061,4
8063,2
8065,1
8067,0
8069,1
8071,4
8073,3
8075,2
8077,1
8079,0
8081,1
8083,0
8085,0
8087,2
8089,3
8091,0
8093,2
8095,2
8097,0
8099,4
8101,2
8103,1
8105,1
8107,0
8109,2
8111,0
8113,0
8115,1
8117,1
8119,2
8121,2
8123,2
8125,2
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,1
10005,0
11001,0
12001,1
12003,1
12005,1
12007,1
12009,0
12011,0
12013,1
12015,0
12017,1
12019,0
12021,0
12023,1
12027,0
12029,1
12031,0
12033,0
12035,0
12037,1
12039,2
12041,1
12043,2
12045,1
12047,1
12049,0
12051,2
12053,0
12055,2
12057,0
12059,2
12061,0
12063,2
12065,2
12067,1
12069,0
12071,0
12073,2
12075,1
12077,1
12079,1
12081,0
12083,1
12085,2
12086,0
12087,0
12089,1
12091,1
12093,2
12095,0
12097,0
12099,2
12101,0
12103,0
12105,0
12107,0
12109,0
12111,2
12113,1
12115,0
12117,0
12119,0
12121,1
12123,1
12125,1
12127,0
12129,1
12131,2
12133,1
13001,2
13003,3
13005,2
13007,3
13009,3
13011,5
13013,5
13015,3
13017,3
13019,3
13021,3
13023,3
13025,1
13027,3
13029,1
13031,2
13033,3
13035,3
13037,3
13039,1
13043,2
13045,3
13047,3
13049,1
13051,1
13053,3
13055,3
13057,4
13059,5
13061,3
13063,3
13065,2
13067,3
13069,3
13071,3
13073,4
13075,3
13077,3
13079,3
13081,3
13083,3
13085,4
13087,3
13089,3
13091,3
13093,3
13095,3
13097,3
13099,3
13101,2
13103,2
13105,5
13107,3
13109,2
13111,4
13113,3
13115,3
13117,4
13119,5
13121,4
13123,4
13125,3
13127,1
13129,3
13131,3
13133,4
13135,4
13137,5
13139,5
13141,4
13143,3
13145,3
13147,5
13149,3
13151,3
13153,3
13155,3
13157,5
13159,4
13161,2
13163,3
13165,3
13167,3
13169,3
13171,3
13173,3
13175,3
13177,3
13179,1
13181,5
13183,1
13185,3
13187,5
13189,4
13191,1
13193,3
13195,5
13197,3
13199,3
13201,3
13205,3
13207,3
13209,2
13211,4
13213,3
13215,3
13217,4
13219,5
13221,5
13223,3
13225,3
13227,4
13229,1
13231,3
13233,3
13235,3
13237,4
13239,3
13241,5
13243,3
13245,3
13247,4
13249,3
13251,2
13253,2
13255,3
13257,5
13259,3
13261,3
13263,3
13265,4
13267,2
13269,3
13271,3
13273,3
13275,3
13277,3
13279,2
13281,5
13283,3
13285,3
13287,3
13289,3
13291,5
13293,3
13295,3
13297,4
13299,2
13301,4
13303,3
13305,1
13307,3
13309,2
13311,5
13313,3
13315,3
13317,5
13319,3
13321,3
15001,3
15003,4
15005,2
15007,2
15009,3
16001,2
16003,1
16005,2
16007,2
16009,0
16011,2
16013,2
16015,2
16017,1
16019,2
16021,1
16023,2
16025,2
16027,2
16029,2
16031,2
16033,2
16035,1
16037,2
16039,2
16041,2
16043,1
16045,2
16047,2
16049,1
16051,2
16053,2
16055,0
16057,0
16059,1
16061,1
16063,2
16065,2
16067,2
16069,1
16071,1
16073,2
16075,2
16077,2
16079,1
16081,2
16083,2
16085,1
16087,1
17001,0
17003,0
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,0
17061,0
17063,0
17065,0
17067,0
17069,0
17071,0
17073,0
17075,0
17077,0
17079,0
17081,0
17083,0
17085,0
17087,0
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,0
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,0
17153,0
17155,0
17157,0
17159,0
17161,0
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,0
17183,0
17185,0
17187,0
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,0
19003,0
19005,0
19007,0
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,0
19023,0
19025,0
19027,0
19029,0
19031,0
19033,0
19035,0
19037,0
19039,0
19041,0
19043,0
19045,0
19047,0
19049,0
19051,0
19053,0
19055,0
19057,0
19059,0
19061,0
19063,0
19065,0
19067,0
19069,0
19071,0
19073,0
19075,0
19077,0
19079,0
19081,0
19083,0
19085,0
19087,0
19089,0
19091,0
19093,0
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,0
19111,0
19113,0
19115,0
19117,0
19119,0
19121,0
19123,0
19125,0
19127,0
19129,0
19131,0
19133,0
19135,0
19137,0
19139,0
19141,0
19143,0
19145,0
19147,0
19149,0
19151,0
19153,0
19155,0
19157,0
19159,0
19161,0
19163,0
19165,0
19167,0
19169,0
19171,0
19173,0
19175,0
19177,0
19179,0
19181,0
19183,0
19185,0
19187,0
19189,0
19191,0
19193,0
19195,0
19197,0
20001,0
20003,0
20005,0
20007,0
20009,0
20011,0
20013,0
20015,0
20017,0
20019,0
20021,0
20023,1
20025,1
20027,0
20029,0
20031,0
20033,1
20035,0
20037,0
20039,1
20041,0
20043,0
20045,0
20047,0
20049,0
20051,0
20053,0
20055,3
20057,1
20059,0
20061,0
20063,1
20065,0
20067,4
20069,2
20071,4
20073,0
20075,4
20077,0
20079,0
20081,3
20083,1
20085,0
20087,0
20089,0
20091,0
20093,4
20095,0
20097,0
20099,0
20101,1
20103,0
20105,0
20107,0
20109,3
20111,0
20113,0
20115,0
20117,0
20119,2
20121,0
20123,0
20125,0
20127,0
20129,5
20131,0
20133,0
20135,0
20137,1
20139,0
20141,0
20143,0
20145,0
20147,0
20149,0
20151,0
20153,1
20155,0
20157,0
20159,0
20161,0
20163,0
20165,0
20167,0
20169,0
20171,2
20173,0
20175,3
20177,0
20179,1
20181,2
20183,0
20185,0
20187,4
20189,4
20191,0
20193,1
20195,0
20197,0
20199,3
20201,0
20203,3
20205,0
20207,0
20209,0
21001,1
21003,1
21005,0
21007,0
21009,1
21011,0
21013,2
21015,0
21017,0
21019,0
21021,0
21023,0
21025,1
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,1
21047,0
21049,0
21051,1
21053,2
21055,0
21057,1
21059,0
21061,1
21063,0
21065,0
21067,0
21069,0
21071,1
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,1
21089,0
21091,0
21093,0
21095,2
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,1
21111,0
21113,0
21115,0
21117,0
21119,1
21121,1
21123,0
21125,1
21127,0
21129,0
21131,1
21133,1
21135,0
21137,0
21139,0
21141,1
21143,0
21145,0
21147,2
21149,0
21151,0
21153,1
21155,0
21157,0
21159,0
21161,0
21163,0
21165,0
21167,0
21169,1
21171,1
21173,0
21175,0
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,1
21191,0
21193,1
21195,1
21197,0
21199,1
21201,0
21203,1
21205,0
21207,1
21209,0
21211,0
21213,1
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,1
21229,0
21231,2
21233,0
21235,2
21237,0
21239,0
22001,1
22003,2
22005,1
22007,1
22009,3
22011,2
22013,3
22015,3
22017,3
22019,2
22021,3
22023,2
22025,3
22027,2
22029,3
22031,3
22033,1
22035,2
22037,1
22039,2
22041,3
22043,3
22045,1
22047,1
22049,3
22051,1
22053,1
22055,1
22057,1
22059,3
22061,2
22063,1
22065,3
22067,2
22069,3
22071,0
22073,3
22075,0
22077,2
22079,3
22081,3
22083,3
22085,3
22087,0
22089,0
22091,1
22093,1
22095,0
22097,1
22099,1
22101,1
22103,1
22105,1
22107,3
22109,1
22111,2
22113,1
22115,3
22117,1
22119,2
22121,1
22123,2
22125,2
22127,3
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,0
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,0
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,0
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,0
26003,0
26005,0
26007,0
26009,0
26011,0
26013,0
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,0
26031,0
26033,0
26035,0
26037,0
26039,0
26041,0
26043,0
26045,0
26047,0
26049,0
26051,0
26053,0
26055,0
26057,0
26059,0
26061,0
26063,0
26065,0
26067,0
26069,0
26071,0
26073,0
26075,0
26077,0
26079,0
26081,0
26083,0
26085,0
26087,0
26089,0
26091,0
26093,0
26095,0
26097,0
26099,0
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,0
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,0
26149,0
26151,0
26153,0
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,1
27003,2
27005,0
27007,1
27009,1
27011,1
27013,1
27015,1
27017,0
27019,2
27021,1
27023,2
27025,1
27027,1
27029,1
27031,0
27033,1
27035,1
27037,2
27039,1
27041,1
27043,0
27045,0
27047,0
27049,1
27051,2
27053,2
27055,0
27057,1
27059,1
27061,1
27063,0
27065,1
27067,2
27069,1
27071,1
27073,1
27075,1
27077,1
27079,1
27081,1
27083,1
27085,2
27087,0
27089,1
27091,0
27093,2
27095,1
27097,1
27099,0
27101,1
27103,1
27105,0
27107,1
27109,0
27111,1
27113,1
27115,0
27117,1
27119,1
27121,2
27123,2
27125,1
27127,1
27129,2
27131,1
27133,0
27135,0
27137,1
27139,2
27141,2
27143,1
27145,2
27147,1
27149,1
27151,2
27153,1
27155,2
27157,1
27159,0
27161,1
27163,2
27165,0
27167,1
27169,0
27171,2
27173,1
28001,3
28003,2
28005,2
28007,2
28009,0
28011,2
28013,2
28015,2
28017,2
28019,2
28021,3
28023,1
28025,2
28027,2
28029,2
28031,1
28033,0
28035,1
28037,3
28039,0
28041,1
28043,2
28045,0
28047,0
28049,2
28051,2
28053,2
28055,2
28057,2
28059,0
28061,1
28063,3
28065,1
28067,1
28069,1
28071,2
28073,1
28075,1
28077,1
28079,1
28081,2
28083,2
28085,2
28087,2
28089,1
28091,1
28093,0
28095,2
28097,2
28099,1
28101,1
28103,2
28105,2
28107,2
28109,1
28111,1
28113,2
28115,2
28117,2
28119,2
28121,1
28123,1
28125,1
28127,1
28129,1
28131,0
28133,2
28135,2
28137,1
28139,1
28141,2
28143,1
28145,2
28147,1
28149,3
28151,1
28153,1
28155,2
28157,2
28159,2
28161,2
28163,1
29001,0
29003,0
29005,0
29007,0
29009,0
29011,0
29013,0
29015,0
29017,0
29019,0
29021,0
29023,0
29025,0
29027,0
29029,0
29031,0
29033,0
29035,0
29037,0
29039,0
29041,0
29043,0
29045,0
29047,0
29049,0
29051,0
29053,0
29055,0
29057,0
29059,0
29061,0
29063,0
29065,0
29067,0
29069,0
29071,0
29073,0
29075,0
29077,0
29079,0
29081,0
29083,0
29085,0
29087,0
29089,0
29091,0
29093,0
29095,0
29097,0
29099,0
29101,0
29103,0
29105,0
29107,0
29109,0
29111,0
29113,0
29115,0
29117,0
29119,0
29121,0
29123,0
29125,0
29127,0
29129,0
29131,0
29133,0
29135,0
29137,0
29139,0
29141,0
29143,0
29145,0
29147,0
29149,0
29151,0
29153,0
29155,0
29157,0
29159,0
29161,0
29163,0
29165,0
29167,0
29169,0
29171,0
29173,0
29175,0
29177,0
29179,0
29181,0
29183,0
29185,0
29186,0
29187,0
29189,0
29195,0
29197,0
29199,0
29201,0
29203,0
29205,0
29207,0
29209,0
29211,0
29213,0
29215,0
29217,0
29219,0
29221,0
29223,0
29225,0
29227,0
29229,0
29510,0
30001,1
30003,1
30005,1
30007,1
30009,1
30011,1
30013,1
30015,1
30017,3
30019,3
30021,4
30023,1
30025,4
30027,1
30029,1
30031,1
30033,2
30035,1
30037,1
30039,1
30041,1
30043,1
30045,1
30047,1
30049,1
30051,1
30053,1
30055,3
30057,1
30059,1
30061,1
30063,1
30065,1
30067,1
30069,1
30071,1
30073,1
30075,0
30077,1
30079,3
30081,1
30083,4
30085,4
30087,1
30089,1
30091,4
30093,1
30095,1
30097,1
30099,1
30101,1
30103,1
30105,3
30107,1
30109,4
30111,1
31001,0
31003,1
31005,1
31007,2
31009,0
31011,1
31013,2
31015,1
31017,0
31019,0
31021,1
31023,1
31025,0
31027,1
31029,1
31031,1
31033,2
31035,0
31037,1
31039,1
31041,1
31043,0
31045,2
31047,1
31049,1
31051,1
31053,1
31055,1
31057,1
31059,0
31061,0
31063,1
31065,1
31067,0
31069,2
31071,1
31073,1
31075,1
31077,1
31079,0
31081,0
31083,1
31085,1
31087,1
31089,1
31091,0
31093,1
31095,0
31097,0
31099,0
31101,1
31103,0
31105,2
31107,1
31109,0
31111,1
31113,0
31115,1
31117,0
31119,1
31121,1
31123,2
31125,1
31127,0
31129,0
31131,0
31133,0
31135,1
