"id","level"
1001,3
1003,4
1005,4
1007,3
1009,2
1011,4
1013,4
1015,2
1017,3
1019,2
1021,3
1023,4
1025,4
1027,3
1029,3
1031,4
1033,2
1035,4
1037,3
1039,4
1041,4
1043,2
1045,4
1047,4
1049,2
1051,3
1053,4
1055,2
1057,3
1059,2
1061,4
1063,3
1065,3
1067,4
1069,4
1071,2
1073,3
1075,3
1077,2
1079,2
1081,3
1083,2
1085,4
1087,3
1089,2
1091,4
1093,3
1095,2
1097,4
1099,4
1101,4
1103,2
1105,3
1107,3
1109,4
1111,3
1113,3
1115,2
1117,3
1119,3
1121,3
1123,3
1125,3
1127,3
1129,4
1131,4
1133,3
2013,0
2016,0
2020,1
2050,0
2060,0
2068,1
2070,0
2090,1
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,1
2180,0
2185,1
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,4
4003,4
4005,4
4007,4
4009,3
4011,3
4012,3
4013,4
4015,3
4017,4
4019,5
4021,4
4023,4
4025,3
4027,4
5001,3
5003,3
5005,1
5007,3
5009,1
5011,3
5013,2
5015,2
5017,3
5019,2
5021,0
5023,2
5025,2
5027,2
5029,2
5031,2
5033,3
5035,2
5037,2
5039,2
5041,3
5043,3
5045,2
5047,3
5049,1
5051,2
5053,2
5055,1
5057,2
5059,2
5061,3
5063,2
5065,2
5067,2
5069,3
5071,3
5073,2
5075,1
5077,2
5079,3
5081,3
5083,3
5085,2
5087,3
5089,1
5091,2
5093,1
5095,3
5097,3
5099,2
5101,2
5103,2
5105,2
5107,3
5109,3
5111,2
5113,3
5115,2
5117,2
5119,2
5121,1
5123,2
5125,2
5127,3
5129,2
5131,3
5133,3
5135,2
5137,2
5139,3
5141,2
5143,3
5145,2
5147,2
5149,3
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,2
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,0
6071,2
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,3
8003,2
8005,3
8007,2
8009,3
8011,3
8013,3
8014,3
8015,2
8017,3
8019,2
8021,2
8023,2
8025,3
8027,2
8029,2
8031,3
8033,2
8035,3
8037,1
8039,3
8041,3
8043,2
8045,2
8047,2
8049,2
8051,2
8053,2
8055,3
8057,2
8059,2
8061,3
8063,3
8065,2
8067,2
8069,4
8071,3
8073,3
8075,4
8077,2
8079,2
8081,3
8083,2
8085,2
8087,4
8089,3
8091,2
8093,2
8095,4
8097,2
8099,3
8101,3
8103,2
8105,2
8107,2
8109,2
8111,2
8113,2
8115,4
8117,2
8119,2
8121,4
8123,4
8125,4
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,1
12003,1
12005,4
12007,1
12009,0
12011,0
12013,3
12015,0
12017,1
12019,1
12021,0
12023,1
12027,0
12029,1
12031,1
12033,4
12035,1
12037,3
12039,3
12041,1
12043,0
12045,3
12047,1
12049,0
12051,0
12053,0
12055,0
12057,0
12059,4
12061,0
12063,4
12065,2
12067,1
12069,1
12071,0
12073,2
12075,1
12077,3
12079,2
12081,0
12083,1
12085,0
12086,0
12087,0
12089,1
12091,4
12093,0
12095,0
12097,0
12099,0
12101,0
12103,0
12105,0
12107,1
12109,1
12111,0
12113,4
12115,0
12117,0
12119,1
12121,1
12123,2
12125,1
12127,1
12129,2
12131,4
12133,4
13001,1
13003,2
13005,1
13007,2
13009,3
13011,2
13013,2
13015,3
13017,2
13019,2
13021,3
13023,3
13025,1
13027,2
13029,1
13031,1
13033,2
13035,3
13037,3
13039,1
13043,1
13045,3
13047,2
13049,1
13051,1
13053,3
13055,2
13057,3
13059,2
13061,3
13063,3
13065,2
13067,3
13069,2
13071,2
13073,2
13075,2
13077,3
13079,3
13081,2
13083,2
13085,2
13087,3
13089,3
13091,2
13093,3
13095,2
13097,3
13099,3
13101,1
13103,1
13105,2
13107,2
13109,1
13111,2
13113,3
13115,3
13117,2
13119,2
13121,3
13123,2
13125,2
13127,1
13129,3
13131,2
13133,3
13135,3
13137,2
13139,2
13141,3
13143,3
13145,3
13147,2
13149,3
13151,3
13153,3
13155,2
13157,2
13159,3
13161,2
13163,2
13165,1
13167,3
13169,3
13171,3
13173,2
13175,3
13177,3
13179,1
13181,2
13183,1
13185,2
13187,2
13189,2
13191,1
13193,3
13195,2
13197,3
13199,3
13201,3
13205,2
13207,3
13209,2
13211,3
13213,2
13215,3
13217,3
13219,2
13221,2
13223,3
13225,3
13227,2
13229,1
13231,3
13233,3
13235,2
13237,3
13239,3
13241,2
13243,3
13245,2
13247,3
13249,3
13251,1
13253,3
13255,3
13257,2
13259,3
13261,3
13263,3
13265,2
13267,1
13269,3
13271,2
13273,3
13275,2
13277,2
13279,2
13281,2
13283,2
13285,3
13287,2
13289,3
13291,2
13293,3
13295,2
13297,3
13299,1
13301,2
13303,3
13305,1
13307,3
13309,2
13311,2
13313,2
13315,2
13317,2
13319,3
13321,2
15001,1
15003,2
15005,1
15007,1
15009,1
16001,0
16003,0
16005,0
16007,0
16009,1
16011,0
16013,0
16015,0
16017,1
16019,0
16021,1
16023,0
16025,0
16027,0
16029,0
16031,0
16033,1
16035,1
16037,0
16039,0
16041,0
16043,1
16045,0
16047,0
16049,2
16051,0
16053,0
16055,1
16057,1
16059,1
16061,1
16063,0
16065,0
16067,0
16069,1
16071,0
16073,0
16075,0
16077,0
16079,1
16081,0
16083,0
16085,1
16087,0
17001,2
17003,0
17005,1
17007,0
17009,1
17011,0
17013,1
17015,0
17017,1
17019,0
17021,0
17023,0
17025,0
17027,1
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,2
17059,0
17061,1
17063,0
17065,0
17067,2
17069,0
17071,2
17073,1
17075,0
17077,0
17079,0
17081,0
17083,1
17085,0
17087,0
17089,0
17091,0
17093,0
17095,2
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,2
17111,0
17113,0
17115,0
17117,1
17119,1
17121,0
17123,0
17125,1
17127,0
17129,0
17131,2
17133,1
17135,1
17137,1
17139,0
17141,0
17143,1
17145,0
17147,0
17149,1
17151,0
17153,0
17155,0
17157,1
17159,0
17161,1
17163,1
17165,0
17167,0
17169,2
17171,1
17173,0
17175,1
17177,0
17179,1
17181,0
17183,0
17185,0
17187,2
17189,1
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,2
19003,2
19005,1
19007,3
19009,2
19011,1
19013,0
19015,1
19017,0
19019,0
19021,3
19023,2
19025,3
19027,2
19029,2
19031,1
19033,2
19035,3
19037,1
19039,3
19041,3
19043,0
19045,0
19047,3
19049,1
19051,3
19053,3
19055,0
19057,2
19059,3
19061,0
19063,3
19065,0
19067,2
19069,2
19071,2
19073,2
19075,1
19077,2
19079,2
19081,2
19083,1
19085,3
19087,2
19089,2
19091,3
19093,3
19095,1
19097,0
19099,1
19101,2
19103,1
19105,0
19107,2
19109,3
19111,2
19113,0
19115,2
19117,3
19119,3
19121,3
19123,3
19125,3
19127,1
19129,3
19131,2
19133,3
19135,3
19137,2
19139,1
19141,3
19143,3
19145,2
19147,3
19149,3
19151,3
19153,1
19155,3
19157,1
19159,3
19161,3
19163,0
19165,3
19167,3
19169,1
19171,1
19173,3
19175,3
19177,2
19179,3
19181,3
19183,1
19185,3
19187,2
19189,2
19191,2
19193,3
19195,2
19197,2
20001,1
20003,2
20005,3
20007,3
20009,1
20011,2
20013,2
20015,1
20017,1
20019,1
20021,1
20023,3
20025,3
20027,1
20029,1
20031,1
20033,3
20035,1
20037,1
20039,3
20041,1
20043,3
20045,2
20047,2
20049,1
20051,1
20053,1
20055,2
20057,2
20059,2
20061,1
20063,2
20065,2
20067,2
20069,2
20071,3
20073,1
20075,3
20077,2
20079,1
20081,2
20083,2
20085,2
20087,2
20089,3
20091,3
20093,2
20095,1
20097,2
20099,1
20101,2
20103,3
20105,1
20107,3
20109,2
20111,2
20113,1
20115,1
20117,2
20119,3
20121,3
20123,1
20125,1
20127,1
20129,3
20131,2
20133,1
20135,2
20137,3
20139,2
20141,1
20143,1
20145,2
20147,3
20149,2
20151,2
20153,3
20155,1
20157,2
20159,1
20161,2
20163,1
20165,2
20167,1
20169,1
20171,2
20173,1
20175,2
20177,2
20179,2
20181,3
20183,3
20185,2
20187,3
20189,2
20191,2
20193,2
20195,2
20197,2
20199,3
20201,2
20203,2
20205,1
20207,1
20209,3
21001,0
21003,0
21005,0
21007,0
21009,0
21011,1
21013,1
21015,0
21017,0
21019,0
21021,0
21023,0
21025,1
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,1
21045,1
21047,0
21049,1
21051,1
21053,1
21055,0
21057,1
21059,0
21061,0
21063,1
21065,1
21067,0
21069,1
21071,1
21073,0
21075,0
21077,0
21079,1
21081,0
21083,0
21085,0
21087,0
21089,0
21091,0
21093,0
21095,1
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,1
21111,0
21113,0
21115,1
21117,0
21119,1
21121,1
21123,0
21125,1
21127,1
21129,1
21131,1
21133,1
21135,0
21137,1
21139,0
21141,0
21143,0
21145,0
21147,1
21149,0
21151,1
21153,1
21155,0
21157,0
21159,1
21161,0
21163,0
21165,1
21167,0
21169,0
21171,0
21173,1
21175,1
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,1
21191,0
21193,1
21195,1
21197,1
21199,1
21201,0
21203,1
21205,1
21207,1
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,1
21233,0
21235,1
21237,1
21239,0
22001,2
22003,2
22005,4
22007,3
22009,2
22011,1
22013,1
22015,2
22017,2
22019,1
22021,2
22023,2
22025,2
22027,2
22029,2
22031,2
22033,3
22035,3
22037,3
22039,2
22041,2
22043,2
22045,3
22047,3
22049,2
22051,4
22053,2
22055,2
22057,4
22059,2
22061,2
22063,4
22065,2
22067,3
22069,1
22071,4
22073,2
22075,4
22077,2
22079,2
22081,1
22083,2
22085,1
22087,4
22089,4
22091,4
22093,4
22095,4
22097,2
22099,3
22101,3
22103,4
22105,4
22107,2
22109,4
22111,3
22113,2
22115,1
22117,4
22119,2
22121,3
22123,3
22125,3
22127,2
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,0
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,0
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,0
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,0
26003,1
26005,0
26007,0
26009,0
26011,0
26013,1
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,0
26031,0
26033,1
26035,0
26037,0
26039,0
26041,0
26043,0
26045,0
26047,0
26049,0
26051,0
26053,2
26055,0
26057,0
26059,0
26061,1
26063,0
26065,0
26067,0
26069,0
26071,1
26073,0
26075,0
26077,0
26079,0
26081,0
26083,1
26085,0
26087,0
26089,0
26091,0
26093,0
26095,1
26097,1
26099,0
26101,0
26103,1
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,2
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,0
26149,0
26151,0
26153,1
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,4
27003,4
27005,4
27007,4
27009,4
27011,2
27013,1
27015,1
27017,3
27019,3
27021,4
27023,2
27025,4
27027,3
27029,4
27031,2
27033,2
27035,4
27037,2
27039,1
27041,3
27043,2
27045,2
27047,2
27049,2
27051,2
27053,3
27055,1
27057,4
27059,4
27061,4
27063,2
27065,4
27067,3
27069,4
27071,4
27073,2
27075,2
27077,4
27079,2
27081,2
27083,2
27085,3
27087,4
27089,4
27091,2
27093,3
27095,4
27097,4
27099,2
27101,2
27103,1
27105,2
27107,4
27109,1
27111,3
27113,4
27115,4
27117,2
27119,4
27121,3
27123,3
27125,4
27127,2
27129,2
27131,2
27133,3
27135,4
27137,3
27139,2
27141,4
27143,2
27145,4
27147,1
27149,2
27151,3
27153,4
27155,2
27157,2
27159,4
27161,1
27163,3
27165,1
27167,2
27169,1
27171,3
27173,2
28001,2
28003,2
28005,4
28007,3
28009,2
28011,3
28013,3
28015,3
28017,3
28019,3
28021,2
28023,4
28025,3
28027,3
28029,3
28031,4
28033,2
28035,4
28037,3
28039,4
28041,4
28043,3
28045,4
28047,4
28049,3
28051,3
28053,3
28055,3
28057,2
28059,4
28061,4
28063,2
28065,4
28067,4
28069,3
28071,2
28073,4
28075,4
28077,3
28079,3
28081,2
28083,3
28085,3
28087,3
28089,3
28091,4
28093,2
28095,3
28097,3
28099,3
28101,3
28103,3
28105,3
28107,3
28109,4
28111,4
28113,4
28115,2
28117,2
28119,3
28121,3
28123,3
28125,3
28127,3
28129,4
28131,4
28133,3
28135,3
28137,2
28139,2
28141,2
28143,2
28145,2
28147,4
28149,3
28151,3
28153,4
28155,3
28157,3
28159,3
28161,3
28163,3
29001,2
29003,3
29005,2
29007,2
29009,2
29011,3
29013,3
29015,3
29017,0
29019,2
29021,3
29023,0
29025,3
29027,2
29029,3
29031,0
29033,3
29035,0
29037,3
29039,3
29041,2
29043,2
29045,2
29047,3
29049,3
29051,2
29053,3
29055,1
29057,3
29059,3
29061,3
29063,3
29065,1
29067,1
29069,1
29071,2
29073,2
29075,3
29077,3
29079,3
29081,3
29083,3
29085,3
29087,3
29089,2
29091,0
29093,1
29095,3
29097,2
29099,1
29101,3
29103,2
29105,2
29107,3
29109,3
29111,2
29113,1
29115,2
29117,2
29119,2
29121,2
29123,1
29125,2
29127,2
29129,3
29131,3
29133,0
29135,3
29137,1
29139,2
29141,3
29143,0
29145,2
29147,3
29149,0
29151,2
29153,1
29155,1
29157,1
29159,3
29161,2
29163,1
29165,3
29167,3
29169,2
29171,3
29173,1
29175,1
29177,3
29179,1
29181,0
29183,1
29185,3
29186,1
29187,1
29189,1
29195,3
29197,2
29199,2
29201,0
29203,0
29205,2
29207,0
29209,2
29211,2
29213,2
29215,1
29217,3
29219,1
29221,1
29223,0
29225,2
29227,3
29229,1
29510,1
30001,2
30003,4
30005,2
30007,1
30009,4
30011,4
30013,2
30015,2
30017,3
30019,2
30021,3
30023,2
30025,3
30027,2
30029,2
30031,1
30033,2
30035,2
30037,2
30039,2
30041,2
30043,2
30045,2
30047,2
30049,2
30051,2
30053,1
30055,2
30057,1
30059,1
30061,1
30063,2
30065,2
30067,2
30069,2
30071,2
30073,2
30075,4
30077,2
30079,3
30081,2
30083,3
30085,2
30087,4
30089,2
30091,2
30093,2
30095,3
30097,2
30099,2
30101,2
30103,3
30105,2
30107,1
30109,3
30111,3
31001,3
31003,3
31005,4
31007,4
31009,3
31011,3
31013,3
31015,4
31017,4
31019,3
31021,3
31023,3
31025,3
31027,3
31029,4
31031,4
31033,4
31035,3
31037,3
31039,3
31041,3
31043,3
31045,4
31047,3
31049,4
31051,3
31053,3
31055,3
31057,3
31059,3
31061,3
31063,3
31065,3
31067,3
31069,4
31071,3
31073,3
31075,4
31077,3
31079,3
31081,3
31083,3
31085,3
31087,3
31089,3
31091,4
31093,3
31095,3
31097,3
31099,3
31101,4
31103,4
31105,4
31107,3
31109,3
31111,4
31113,4
31115,3
31117,4
31119,3
31121,3
31123,4
31125,3
31127,2
31129,3
31131,3
31133,2
31135,4
31137,3
31139,3
31141,3
31143,3
31145,3
31147,2
31149,3
31151,3
31153,3
31155,3
31157,3
31159,3
31161,4
31163,3
31165,4
31167,3
31169,3
31171,4
31173,3
31175,3
31177,3
31179,3
31181,3
31183,3
31185,3
32001,0
32003,2
32005,0
32007,0
32009,0
32011,0
32013,0
32015,0
32017,0
32019,0
32021,0
32023,0
32027,0
32029,0
32031,0
32033,0
32510,0
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,2
35003,2
35005,2
35006,3
35007,3
35009,2
35011,2
35013,2
35015,2
35017,3
35019,2
35021,2
35023,4
35025,3
35027,2
35028,3
35029,3
35031,3
35033,3
35035,2
35037,2
35039,3
35041,2
35043,3
35045,3
35047,3
35049,3
35051,2
35053,2
35055,2
35057,1
35059,3
35061,1
36001,0
36003,0
36005,0
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,0
36123,0
37001,0
37003,2
37005,1
37007,1
37009,1
37011,1
37013,0
37015,0
37017,0
37019,0
37021,2
37023,2
37025,2
37027,2
37029,0
37031,0
37033,0
37035,2
37037,0
37039,2
37041,0
37043,2
37045,2
37047,0
37049,0
37051,0
37053,0
37055,0
37057,1
37059,1
37061,0
37063,0
37065,0
37067,1
37069,0
37071,2
37073,0
37075,2
37077,0
37079,0
37081,0
37083,0
37085,0
37087,2
37089,2
37091,0
37093,0
37095,0
37097,2
37099,2
37101,0
37103,0
37105,0
37107,0
37109,2
37111,2
37113,2
37115,1
37117,0
37119,2
37121,1
37123,1
37125,0
37127,0
37129,0
37131,0
37133,0
37135,0
37137,0
37139,0
37141,0
37143,0
37145,0
37147,0
37149,2
37151,0
37153,1
37155,0
37157,0
37159,2
37161,2
37163,0
37165,0
37167,1
37169,1
37171,1
37173,2
37175,2
37177,0
37179,2
37181,0
37183,0
37185,0
37187,0
37189,1
37191,0
37193,2
37195,0
37197,1
37199,2
38001,4
38003,3
38005,3
38007,3
38009,2
38011,4
38013,2
38015,4
38017,3
38019,3
38021,4
38023,2
38025,3
38027,2
38029,5
38031,2
38033,3
38035,4
38037,4
38039,3
38041,4
38043,4
38045,3
38047,4
38049,2
38051,4
38053,3
38055,3
38057,3
38059,4
38061,3
38063,3
38065,4
38067,4
38069,2
38071,3
38073,2
38075,2
38077,2
38079,2
38081,3
38083,3
38085,5
38087,3
38089,4
38091,3
38093,3
38095,3
38097,3
38099,4
38101,3
38103,3
38105,2
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,0
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,3
40003,4
40005,4
40007,4
40009,4
40011,4
40013,5
40015,4
40017,4
40019,4
40021,3
40023,4
40025,3
40027,4
40029,4
40031,4
40033,4
40035,1
40037,3
40039,4
40041,2
40043,4
40045,4
40047,4
40049,4
40051,4
40053,4
40055,4
40057,4
40059,4
40061,4
40063,4
40065,4
40067,4
40069,4
40071,4
40073,4
40075,4
40077,4
40079,4
40081,4
40083,4
40085,5
40087,4
40089,4
40091,4
40093,4
40095,5
40097,2
40099,4
40101,3
40103,4
40105,1
40107,4
40109,4
40111,3
40113,3
40115,1
40117,3
40119,4
40121,4
40123,4
40125,4
40127,4
40129,4
40131,2
40133,4
40135,3
40137,4
40139,3
40141,4
40143,3
40145,3
40147,1
40149,4
40151,4
40153,4
41001,0
41003,0
41005,0
41007,0
41009,0
41011,0
41013,0
41015,0
41017,0
41019,0
41021,0
41023,0
41025,0
41027,0
41029,0
41031,0
41033,0
41035,0
41037,0
41039,0
41041,0
41043,0
41045,0
41047,0
41049,0
41051,0
41053,0
41055,0
41057,0
41059,0
41061,0
41063,0
41065,0
41067,0
41069,0
41071,0
42001,0
42003,0
42005,0
42007,0
42009,0
42011,0
42013,0
42015,0
42017,0
42019,0
42021,0
42023,0
42025,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,0
42047,0
42049,0
42051,0
42053,0
42055,0
42057,0
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,0
42107,0
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,0
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,2
45003,1
45005,1
45007,2
45009,1
45011,1
45013,1
45015,1
45017,1
45019,1
45021,2
45023,2
45025,1
45027,1
45029,1
45031,1
45033,0
45035,1
45037,2
45039,2
45041,1
45043,0
45045,2
45047,2
45049,1
45051,0
45053,1
45055,1
45057,2
45059,2
45061,1
45063,2
45065,2
45067,0
45069,1
45071,2
45073,2
45075,1
45077,2
45079,2
45081,2
45083,2
45085,1
45087,2
45089,1
45091,2
46003,4
46005,4
46007,4
46009,3
46011,2
46013,4
46015,4
46017,4
46019,4
46021,5
46023,4
46025,3
46027,3
46029,3
46031,5
46033,4
46035,3
46037,3
46039,2
46041,5
46043,4
46045,5
46047,4
46049,5
46051,3
46053,4
46055,5
46057,3
46059,4
46061,3
46063,4
46065,5
46067,3
46069,5
46071,5
46073,4
46075,5
46077,3
46079,3
46081,4
46083,3
46085,5
46087,3
46089,4
46091,3
46093,5
46095,5
46097,3
46099,3
46101,2
46103,5
46105,5
46107,5
46109,3
46111,4
46113,4
46115,4
46117,5
46119,5
46121,4
46123,4
46125,3
46127,3
46129,5
46135,3
46137,5
47001,1
47003,1
47005,0
47007,2
47009,2
47011,2
47013,1
47015,1
47017,0
47019,1
47021,0
47023,1
47025,1
47027,1
47029,0
47031,1
47033,1
47035,1
47037,0
47039,1
47041,1
47043,0
47045,1
47047,2
47049,1
47051,2
47053,1
47055,2
47057,0
47059,0
47061,2
47063,0
47065,2
47067,1
47069,2
47071,2
47073,0
47075,1
47077,1
47079,0
47081,1
