"id","level"
1001,2
1003,1
1005,1
1007,2
1009,3
1011,1
1013,1
1015,2
1017,2
1019,2
1021,2
1023,2
1025,2
1027,2
1029,2
1031,1
1033,2
1035,1
1037,2
1039,1
1041,1
1043,3
1045,1
1047,2
1049,3
1051,2
1053,1
1055,2
1057,2
1059,2
1061,1
1063,2
1065,2
1067,1
1069,1
1071,3
1073,2
1075,2
1077,3
1079,3
1081,1
1083,3
1085,1
1087,1
1089,3
1091,2
1093,2
1095,3
1097,2
1099,2
1101,1
1103,3
1105,2
1107,2
1109,1
1111,2
1113,1
1115,2
1117,2
1119,2
1121,2
1123,2
1125,2
1127,2
1129,2
1131,2
1133,2
2013,0
2016,0
2020,0
2050,1
2060,0
2068,1
2070,1
2090,1
2100,0
2110,0
2122,1
2130,0
2150,1
2164,1
2170,1
2180,0
2185,1
2188,1
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,3
4003,3
4005,3
4007,3
4009,2
4011,2
4012,4
4013,4
4015,4
4017,3
4019,4
4021,4
4023,3
4025,3
4027,4
5001,1
5003,1
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,1
5019,0
5021,0
5023,0
5025,0
5027,0
5029,0
5031,0
5033,0
5035,1
5037,1
5039,0
5041,1
5043,1
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,0
5077,1
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,0
5093,1
5095,1
5097,0
5099,0
5101,0
5103,0
5105,0
5107,1
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,1
5125,0
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,0
5141,0
5143,0
5145,0
5147,0
5149,0
6001,1
6003,2
6005,1
6007,0
6009,1
6011,0
6013,1
6015,0
6017,2
6019,2
6021,0
6023,0
6025,4
6027,4
6029,4
6031,2
6033,0
6035,2
6037,4
6039,2
6041,0
6043,2
6045,0
6047,2
6049,2
6051,2
6053,2
6055,0
6057,2
6059,4
6061,2
6063,2
6065,4
6067,1
6069,2
6071,4
6073,4
6075,0
6077,1
6079,2
6081,0
6083,2
6085,1
6087,1
6089,1
6091,2
6093,0
6095,1
6097,0
6099,1
6101,0
6103,0
6105,0
6107,3
6109,2
6111,3
6113,1
6115,0
8001,1
8003,0
8005,0
8007,1
8009,0
8011,0
8013,0
8014,0
8015,0
8017,0
8019,0
8021,1
8023,0
8025,0
8027,0
8029,1
8031,0
8033,2
8035,0
8037,1
8039,0
8041,0
8043,0
8045,1
8047,0
8049,1
8051,1
8053,1
8055,0
8057,1
8059,0
8061,0
8063,0
8065,0
8067,2
8069,2
8071,0
8073,0
8075,3
8077,1
8079,1
8081,3
8083,2
8085,1
8087,2
8089,0
8091,1
8093,0
8095,2
8097,1
8099,0
8101,0
8103,1
8105,1
8107,1
8109,0
8111,1
8113,1
8115,3
8117,0
8119,0
8121,2
8123,3
8125,1
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,1
12003,2
12005,1
12007,2
12009,2
12011,2
12013,1
12015,2
12017,2
12019,2
12021,2
12023,1
12027,2
12029,1
12031,2
12033,1
12035,2
12037,1
12039,1
12041,1
12043,3
12045,1
12047,1
12049,2
12051,3
12053,2
12055,3
12057,2
12059,1
12061,3
12063,1
12065,1
12067,1
12069,2
12071,2
12073,1
12075,1
12077,1
12079,1
12081,2
12083,2
12085,3
12086,2
12087,2
12089,2
12091,1
12093,3
12095,2
12097,2
12099,3
12101,2
12103,1
12105,2
12107,2
12109,2
12111,3
12113,1
12115,2
12117,2
12119,2
12121,1
12123,1
12125,1
12127,2
12129,1
12131,1
12133,1
13001,1
13003,1
13005,1
13007,1
13009,1
13011,1
13013,1
13015,1
13017,1
13019,1
13021,1
13023,1
13025,1
13027,1
13029,1
13031,1
13033,1
13035,1
13037,1
13039,2
13043,1
13045,1
13047,2
13049,2
13051,1
13053,1
13055,2
13057,1
13059,1
13061,1
13063,1
13065,1
13067,1
13069,1
13071,1
13073,1
13075,1
13077,1
13079,1
13081,1
13083,3
13085,1
13087,0
13089,1
13091,1
13093,1
13095,1
13097,1
13099,1
13101,1
13103,1
13105,1
13107,1
13109,1
13111,2
13113,1
13115,2
13117,1
13119,1
13121,1
13123,2
13125,1
13127,1
13129,2
13131,1
13133,1
13135,1
13137,1
13139,1
13141,1
13143,1
13145,1
13147,1
13149,1
13151,1
13153,1
13155,1
13157,1
13159,1
13161,1
13163,1
13165,1
13167,1
13169,1
13171,1
13173,1
13175,1
13177,1
13179,1
13181,1
13183,1
13185,1
13187,1
13189,1
13191,1
13193,1
13195,1
13197,1
13199,1
13201,1
13205,1
13207,1
13209,1
13211,1
13213,2
13215,1
13217,1
13219,1
13221,1
13223,1
13225,1
13227,1
13229,1
13231,1
13233,2
13235,1
13237,1
13239,1
13241,1
13243,1
13245,1
13247,1
13249,1
13251,1
13253,1
13255,1
13257,1
13259,1
13261,1
13263,1
13265,1
13267,1
13269,1
13271,1
13273,1
13275,1
13277,1
13279,1
13281,1
13283,1
13285,1
13287,1
13289,1
13291,2
13293,1
13295,2
13297,1
13299,1
13301,1
13303,1
13305,1
13307,1
13309,1
13311,1
13313,2
13315,1
13317,1
13319,1
13321,1
15001,1
15003,1
15005,1
15007,1
15009,1
16001,0
16003,0
16005,1
16007,2
16009,0
16011,1
16013,1
16015,0
16017,0
16019,1
16021,0
16023,1
16025,0
16027,1
16029,2
16031,1
16033,2
16035,0
16037,1
16039,0
16041,1
16043,1
16045,0
16047,0
16049,0
16051,1
16053,1
16055,0
16057,0
16059,1
16061,0
16063,1
16065,1
16067,1
