"id","level"
1001,1
1003,4
1005,2
1007,0
1009,1
1011,2
1013,2
1015,2
1017,2
1019,2
1021,1
1023,2
1025,3
1027,2
1029,2
1031,2
1033,0
1035,2
1037,2
1039,2
1041,2
1043,1
1045,2
1047,1
1049,2
1051,2
1053,3
1055,2
1057,0
1059,0
1061,2
1063,0
1065,1
1067,2
1069,2
1071,1
1073,0
1075,0
1077,0
1079,0
1081,2
1083,1
1085,2
1087,2
1089,1
1091,1
1093,0
1095,2
1097,4
1099,2
1101,2
1103,1
1105,1
1107,0
1109,2
1111,2
1113,2
1115,2
1117,1
1119,1
1121,2
1123,2
1125,0
1127,0
1129,3
1131,2
1133,0
2013,0
2016,0
2020,1
2050,1
2060,0
2068,1
2070,1
2090,1
2100,0
2110,0
2122,1
2130,0
2150,0
2164,1
2170,1
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,1
2290,1
4001,5
4003,5
4005,4
4007,5
4009,5
4011,5
4012,3
4013,4
4015,3
4017,5
4019,5
4021,4
4023,5
4025,4
4027,4
5001,1
5003,1
5005,1
5007,1
5009,1
5011,1
5013,1
5015,1
5017,1
5019,2
5021,1
5023,1
5025,1
5027,2
5029,1
5031,1
5033,1
5035,1
5037,1
5039,1
5041,1
5043,1
5045,1
5047,1
5049,1
5051,1
5053,1
5055,1
5057,2
5059,1
5061,2
5063,1
5065,1
5067,1
5069,1
5071,1
5073,2
5075,1
5077,1
5079,1
5081,2
5083,1
5085,1
5087,1
5089,1
5091,2
5093,1
5095,1
5097,2
5099,2
5101,1
5103,1
5105,1
5107,1
5109,2
5111,1
5113,2
5115,1
5117,1
5119,1
5121,1
5123,1
5125,1
5127,1
5129,1
5131,1
5133,2
5135,1
5137,1
5139,1
5141,1
5143,1
5145,1
5147,1
5149,1
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,2
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,0
6071,2
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,3
8003,3
8005,3
8007,3
8009,4
8011,4
8013,3
8014,3
8015,3
8017,4
8019,3
8021,3
8023,3
8025,4
8027,3
8029,2
8031,3
8033,2
8035,3
8037,2
8039,4
8041,4
8043,4
8045,2
8047,3
8049,3
8051,3
8053,3
8055,4
8057,2
8059,3
8061,4
8063,4
8065,2
8067,3
8069,3
8071,4
8073,4
8075,4
8077,2
8079,3
8081,2
8083,3
8085,2
8087,4
8089,4
8091,2
8093,3
8095,4
8097,2
8099,4
8101,4
8103,2
8105,3
8107,2
8109,3
8111,2
8113,2
8115,4
8117,3
8119,3
8121,4
8123,4
8125,4
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,1
12003,0
12005,2
12007,0
12009,1
12011,1
12013,0
12015,1
12017,1
12019,1
12021,1
12023,0
12027,1
12029,0
12031,1
12033,3
12035,1
12037,0
12039,0
12041,0
12043,1
12045,0
12047,0
12049,1
12051,1
12053,1
12055,1
12057,0
12059,2
12061,1
12063,2
12065,0
12067,0
12069,1
12071,1
12073,0
12075,0
12077,0
12079,0
12081,0
12083,1
12085,1
12086,1
12087,1
12089,0
12091,2
12093,1
12095,1
12097,1
12099,1
12101,1
12103,0
12105,1
12107,1
12109,1
12111,1
12113,3
12115,0
12117,1
12119,1
12121,0
12123,0
12125,0
12127,1
12129,0
12131,2
12133,2
13001,1
13003,0
13005,1
13007,2
13009,2
13011,2
13013,2
13015,2
13017,1
13019,1
13021,2
13023,2
13025,0
13027,1
13029,1
13031,1
13033,1
13035,2
13037,2
13039,0
13043,1
13045,2
13047,1
13049,0
13051,0
13053,2
13055,2
13057,2
13059,2
13061,2
13063,2
13065,0
13067,2
13069,1
13071,2
13073,1
13075,1
13077,2
13079,2
13081,2
13083,1
13085,2
13087,2
13089,2
13091,2
13093,2
13095,2
13097,2
13099,2
13101,0
13103,1
13105,2
13107,2
13109,1
13111,1
13113,2
13115,2
13117,2
13119,2
13121,2
13123,1
