"id","level"
1001,2
1003,2
1005,2
1007,0
1009,0
1011,2
1013,2
1015,1
1017,2
1019,1
1021,2
1023,1
1025,2
1027,2
1029,1
1031,2
1033,1
1035,2
1037,2
1039,2
1041,2
1043,0
1045,2
1047,1
1049,1
1051,2
1053,2
1055,1
1057,0
1059,1
1061,2
1063,0
1065,0
1067,2
1069,2
1071,1
1073,1
1075,1
1077,1
1079,1
1081,2
1083,1
1085,1
1087,2
1089,1
1091,0
1093,1
1095,1
1097,2
1099,2
1101,1
1103,1
1105,0
1107,0
1109,2
1111,2
1113,2
1115,1
1117,2
1119,0
1121,2
1123,2
1125,0
1127,0
1129,2
1131,1
1133,0
2013,1
2016,0
2020,0
2050,0
2060,1
2068,1
2070,1
2090,1
2100,1
2110,1
2122,1
2130,1
2150,1
2164,1
2170,0
2180,1
2185,0
2188,0
2201,1
2220,1
2232,1
2240,1
2261,1
2270,0
2280,1
2282,1
2290,1
4001,2
4003,0
4005,3
4007,0
4009,0
4011,0
4012,1
4013,1
4015,2
4017,3
4019,1
4021,1
4023,0
4025,1
4027,1
5001,3
5003,4
5005,1
5007,0
5009,0
5011,2
5013,2
5015,0
5017,4
5019,1
5021,2
5023,1
5025,2
5027,3
5029,1
5031,1
5033,0
5035,2
5037,2
5039,1
5041,3
5043,3
5045,1
5047,0
5049,1
5051,1
5053,1
5055,2
5057,1
5059,1
5061,0
5063,1
5065,1
5067,1
5069,2
5071,0
5073,3
5075,1
5077,2
5079,2
5081,0
5083,0
5085,1
5087,0
5089,1
5091,1
5093,2
5095,2
5097,0
5099,2
5101,0
5103,3
5105,1
5107,3
5109,0
5111,1
5113,0
5115,0
5117,2
5119,1
5121,2
5123,2
5125,1
5127,0
5129,0
5131,0
5133,0
5135,1
5137,0
5139,3
5141,1
5143,0
5145,1
5147,2
5149,0
6001,0
6003,1
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,1
6019,1
6021,0
6023,0
6025,1
6027,1
6029,0
6031,0
6033,0
6035,2
6037,0
6039,1
6041,0
6043,0
6045,0
6047,0
6049,3
6051,1
6053,0
6055,0
6057,1
6059,0
6061,1
6063,2
6065,1
