"id","level"
1001,1
1003,1
1005,2
1007,1
1009,1
1011,2
1013,2
1015,1
1017,2
1019,1
1021,1
1023,0
1025,2
1027,2
1029,1
1031,2
1033,0
1035,1
1037,2
1039,2
1041,2
1043,1
1045,2
1047,1
1049,1
1051,2
1053,1
1055,1
1057,0
1059,0
1061,2
1063,0
1065,0
1067,2
1069,2
1071,1
1073,1
1075,0
1077,0
1079,0
1081,2
1083,1
1085,1
1087,2
1089,1
1091,1
1093,0
1095,1
1097,1
1099,2
1101,1
1103,1
1105,1
1107,0
1109,2
1111,2
1113,2
1115,1
1117,1
1119,0
1121,2
1123,2
1125,0
1127,0
1129,1
1131,2
1133,0
2013,1
2016,0
2020,0
2050,0
2060,0
2068,1
2070,0
2090,1
2100,0
2110,0
2122,0
2130,0
2150,0
2164,1
2170,0
2180,1
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,1
4001,1
4003,0
4005,3
4007,0
4009,0
4011,0
4012,1
4013,1
4015,2
4017,3
4019,1
4021,1
4023,0
4025,1
4027,1
5001,2
5003,3
5005,2
5007,2
5009,2
5011,2
5013,2
5015,2
5017,3
5019,2
5021,3
5023,1
5025,2
5027,3
5029,1
5031,2
5033,2
5035,2
5037,2
5039,2
5041,3
5043,2
5045,1
5047,2
5049,2
5051,1
5053,2
5055,3
5057,1
5059,2
5061,1
5063,2
5065,2
5067,2
5069,2
5071,1
5073,3
5075,2
5077,2
5079,2
5081,1
5083,1
5085,2
5087,2
5089,2
5091,2
5093,2
5095,2
5097,1
5099,2
5101,2
5103,2
5105,1
5107,3
5109,1
5111,2
5113,2
5115,1
5117,2
5119,2
5121,2
5123,2
5125,2
5127,2
5129,2
5131,2
5133,1
5135,2
5137,2
5139,2
5141,1
5143,2
5145,1
5147,2
5149,1
6001,0
6003,1
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,1
6019,1
6021,0
6023,0
6025,1
6027,1
6029,0
6031,0
6033,0
6035,2
6037,0
6039,1
6041,0
6043,0
6045,0
6047,0
6049,3
6051,1
6053,0
6055,0
6057,1
6059,0
6061,1
6063,2
6065,1
6067,0
6069,0
6071,1
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,2
6091,2
6093,3
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,1
8003,1
8005,1
8007,1
8009,0
8011,0
8013,1
8014,1
8015,0
8017,0
8019,1
8021,1
8023,1
8025,0
8027,1
8029,0
8031,1
8033,0
8035,1
8037,1
8039,1
8041,0
8043,0
8045,1
8047,1
8049,1
8051,0
8053,0
8055,1
8057,1
8059,1
8061,0
8063,0
8065,1
8067,0
8069,1
8071,1
8073,0
8075,0
8077,1
8079,1
8081,1
8083,1
8085,0
8087,0
8089,0
8091,0
8093,1
8095,0
8097,1
8099,0
8101,0
8103,1
8105,1
8107,0
8109,1
8111,0
8113,0
8115,0
8117,1
8119,0
8121,0
8123,1
8125,0
9001,1
9003,1
9005,1
9007,1
9009,1
9011,1
9013,1
9015,1
10001,1
10003,1
10005,2
11001,0
12001,0
12003,1
12005,1
12007,1
12009,2
12011,0
12013,1
12015,0
12017,0
12019,1
12021,0
12023,1
12027,0
12029,0
12031,1
12033,1
12035,1
12037,0
12039,2
12041,0
12043,0
12045,0
12047,1
12049,0
12051,0
12053,0
12055,0
12057,0
12059,2
12061,2
12063,2
12065,2
12067,0
12069,1
12071,0
12073,2
12075,0
12077,1
12079,2
12081,0
12083,0
12085,0
12086,0
12087,0
12089,1
12091,1
12093,1
12095,2
12097,2
12099,0
12101,0
12103,0
12105,0
12107,1
12109,1
12111,1
12113,0
12115,0
12117,1
12119,0
12121,1
12123,0
12125,1
12127,1
12129,0
12131,2
12133,1
13001,1
13003,1
13005,1
13007,2
13009,0
13011,0
13013,0
13015,1
13017,1
13019,1
13021,0
13023,0
13025,1
13027,2
13029,0
13031,0
13033,0
13035,0
13037,2
13039,1
13043,0
13045,1
13047,0
13049,1
13051,0
13053,2
13055,1
13057,1
13059,0
13061,2
13063,0
13065,1
13067,1
13069,1
13071,2
13073,0
13075,1
13077,1
13079,0
13081,1
13083,0
13085,0
13087,2
13089,0
13091,1
13093,1
13095,2
13097,1
13099,2
13101,1
13103,0
13105,1
13107,0
13109,0
13111,1
13113,0
13115,1
13117,0
13119,1
13121,1
13123,1
13125,0
13127,0
13129,1
13131,2
13133,1
13135,0
13137,0
13139,0
13141,0
13143,1
13145,2
13147,1
13149,1
13151,0
13153,0
13155,1
13157,0
13159,0
13161,1
13163,0
13165,0
13167,0
13169,0
13171,0
13173,1
13175,0
13177,1
13179,0
13181,1
13183,0
13185,2
13187,0
13189,0
13191,0
13193,1
13195,1
13197,1
13199,1
13201,2
13205,2
13207,0
13209,1
13211,0
13213,1
13215,2
13217,0
13219,0
13221,1
13223,1
13225,0
13227,1
13229,1
13231,1
13233,1
13235,0
13237,0
13239,2
13241,1
13243,2
13245,0
13247,0
13249,1
13251,0
13253,2
13255,0
13257,1
13259,2
13261,1
13263,2
13265,1
13267,1
13269,1
13271,1
13273,2
13275,2
13277,1
13279,1
13281,1
13283,0
13285,2
13287,1
13289,0
13291,1
13293,1
13295,0
13297,0
13299,1
13301,0
13303,0
13305,1
13307,2
13309,1
13311,0
13313,1
13315,1
13317,1
13319,0
13321,1
15001,5
15003,4
15005,4
15007,3
15009,4
16001,0
16003,0
16005,0
16007,1
16009,0
16011,1
16013,0
16015,0
16017,0
16019,1
16021,0
16023,0
16025,0
16027,0
16029,1
16031,0
16033,0
16035,0
16037,0
16039,0
16041,1
16043,0
16045,0
16047,0
16049,0
16051,0
16053,0
16055,0
16057,0
16059,0
16061,0
16063,0
16065,0
16067,0
16069,0
16071,0
16073,1
16075,0
16077,0
