"id","level"
1001,1
1003,1
1005,3
1007,0
1009,0
1011,3
1013,2
1015,3
1017,5
1019,2
1021,2
1023,0
1025,1
1027,5
1029,4
1031,3
1033,0
1035,2
1037,4
1039,2
1041,3
1043,0
1045,3
1047,1
1049,0
1051,5
1053,2
1055,2
1057,0
1059,0
1061,2
1063,0
1065,0
1067,4
1069,2
1071,0
1073,0
1075,0
1077,1
1079,0
1081,5
1083,0
1085,3
1087,4
1089,0
1091,0
1093,0
1095,0
1097,1
1099,1
1101,3
1103,0
1105,0
1107,0
1109,3
1111,5
1113,4
1115,1
1117,1
1119,0
1121,3
1123,5
1125,0
1127,0
1129,1
1131,1
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,1
2185,1
2188,1
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,1
4001,4
4003,2
4005,3
4007,3
4009,3
4011,3
4012,3
4013,3
4015,3
4017,4
4019,2
4021,3
4023,2
4025,3
4027,3
5001,1
5003,1
5005,4
5007,4
5009,4
5011,1
5013,2
5015,4
5017,0
5019,4
5021,3
5023,4
5025,2
5027,2
5029,4
5031,3
5033,4
5035,3
5037,3
5039,3
5041,1
5043,1
5045,4
5047,4
5049,4
5051,4
5053,2
5055,3
5057,4
5059,4
5061,4
5063,4
5065,4
5067,3
5069,2
5071,4
5073,3
5075,3
5077,3
5079,1
5081,4
5083,4
5085,2
5087,4
5089,4
5091,3
5093,3
5095,3
5097,4
5099,3
5101,4
5103,2
5105,3
5107,2
5109,4
5111,3
5113,4
5115,4
5117,2
5119,3
5121,3
5123,3
5125,3
5127,4
5129,4
5131,4
5133,4
5135,3
5137,4
5139,1
5141,4
5143,4
5145,4
5147,3
5149,4
6001,2
6003,3
6005,2
6007,2
6009,2
6011,2
6013,2
6015,0
6017,2
6019,3
6021,2
6023,1
6025,2
6027,3
6029,3
6031,2
6033,2
6035,4
6037,2
6039,3
6041,1
6043,2
6045,1
6047,2
6049,4
6051,4
6053,2
6055,1
6057,3
6059,1
6061,2
6063,3
6065,3
6067,2
6069,2
6071,3
6073,2
6075,1
6077,2
6079,2
6081,2
6083,2
6085,2
6087,2
6089,2
6091,4
6093,2
6095,2
6097,1
6099,2
6101,2
6103,2
6105,1
6107,3
6109,3
6111,2
6113,2
6115,2
8001,4
8003,3
8005,4
8007,3
8009,5
8011,5
8013,3
8014,2
8015,4
8017,5
8019,3
8021,3
8023,3
8025,5
8027,4
8029,3
8031,2
8033,3
8035,3
8037,3
8039,4
8041,5
8043,4
8045,4
8047,2
8049,3
8051,4
8053,3
8055,5
8057,4
8059,3
8061,5
8063,5
8065,3
8067,3
8069,3
8071,5
8073,5
8075,5
8077,4
8079,3
8081,4
8083,3
8085,4
8087,4
8089,5
8091,3
8093,4
8095,5
8097,4
8099,5
8101,5
8103,4
8105,3
8107,4
8109,4
8111,3
8113,4
8115,5
8117,2
8119,4
8121,4
8123,5
8125,5
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,0
12003,0
12005,0
12007,0
12009,0
12011,0
12013,0
12015,0
12017,0
12019,0
12021,0
12023,0
12027,0
12029,0
12031,0
12033,0
12035,0
12037,0
12039,1
12041,0
12043,0
12045,0
12047,0
12049,0
12051,0
12053,0
12055,0
12057,0
12059,1
12061,0
12063,1
12065,1
12067,0
12069,0
12071,0
12073,1
12075,0
12077,0
12079,0
12081,0
12083,0
12085,0
12086,0
12087,0
12089,0
12091,1
12093,0
12095,0
12097,0
12099,0
12101,0
12103,0
12105,0
12107,0
12109,0
12111,0
12113,0
12115,0
12117,0
12119,0
12121,0
12123,0
12125,0
12127,0
12129,0
12131,1
12133,0
13001,1
13003,1
13005,1
13007,4
13009,5
13011,1
13013,3
13015,4
13017,1
13019,1
13021,5
13023,5
13025,1
13027,1
13029,1
13031,2
13033,3
13035,5
13037,4
13039,0
13043,1
13045,5
13047,0
13049,0
13051,1
13053,3
13055,1
13057,4
13059,3
13061,4
13063,5
13065,1
13067,4
13069,1
13071,3
13073,4
13075,1
13077,5
13079,5
13081,4
13083,0
13085,2
13087,4
13089,5
13091,5
13093,5
13095,4
13097,5
13099,4
13101,0
13103,2
13105,3
13107,2
13109,1
13111,2
13113,5
13115,2
13117,2
13119,1
13121,5
13123,2
13125,5
13127,0
13129,2
13131,4
13133,5
13135,2
13137,1
13139,1
13141,5
13143,3
13145,5
13147,1
13149,5
13151,4
13153,5
13155,1
13157,2
13159,5
13161,1
13163,5
13165,2
13167,5
13169,5
13171,3
13173,1
13175,5
13177,4
13179,1
13181,4
13183,1
13185,1
13187,1
13189,4
13191,1
13193,5
13195,2
13197,5
13199,5
13201,3
13205,4
13207,5
13209,1
13211,5
13213,1
13215,4
13217,5
13219,5
13221,5
13223,5
13225,5
13227,2
13229,1
13231,4
13233,4
13235,5
13237,5
13239,4
13241,1
13243,5
13245,3
13247,3
13249,5
13251,2
13253,2
13255,4
13257,1
13259,4
13261,5
13263,5
13265,5
13267,1
13269,5
13271,2
13273,5
13275,4
13277,1
13279,1
13281,1
13283,2
13285,5
13287,2
13289,5
13291,1
13293,5
13295,0
13297,5
13299,1
13301,5
13303,5
13305,1
13307,5
13309,2
13311,1
13313,0
13315,4
13317,5
13319,5
13321,3
15001,4
15003,3
15005,2
15007,4
15009,4
16001,2
16003,1
16005,2
16007,3
16009,0
16011,2
16013,2
16015,2
16017,0
16019,2
16021,0
16023,2
16025,2
16027,2
16029,3
16031,2
16033,3
16035,0
16037,2
16039,2
16041,2
16043,2
16045,2
16047,2
16049,1
16051,2
16053,2
16055,0
16057,0
16059,3
16061,0
16063,2
16065,2
16067,2
16069,0
16071,2
16073,2
16075,2
16077,2
