"id","level"
1001,5
1003,2
1005,5
1007,5
1009,5
1011,5
1013,4
1015,5
1017,5
1019,5
1021,5
1023,3
1025,2
1027,5
1029,5
1031,5
1033,5
1035,3
1037,5
1039,4
1041,5
1043,5
1045,5
1047,4
1049,5
1051,5
1053,3
1055,5
1057,5
1059,5
1061,4
1063,4
1065,4
1067,5
1069,5
1071,5
1073,5
1075,5
1077,5
1079,5
1081,5
1083,5
1085,5
1087,5
1089,5
1091,3
1093,5
1095,5
1097,1
1099,3
1101,5
1103,5
1105,5
1107,5
1109,5
1111,5
1113,5
1115,5
1117,5
1119,4
1121,5
1123,5
1125,5
1127,5
1129,2
1131,4
1133,5
2013,0
2016,0
2020,0
2050,1
2060,0
2068,1
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,1
2180,0
2185,1
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,3
4003,1
4005,4
4007,3
4009,2
4011,0
4012,4
4013,4
4015,4
4017,3
4019,4
4021,4
4023,1
4025,4
4027,4
5001,2
5003,2
5005,2
5007,0
5009,2
5011,1
5013,1
5015,1
5017,2
5019,0
5021,4
5023,0
5025,1
5027,1
5029,0
5031,3
5033,0
5035,4
5037,3
5039,1
5041,2
5043,2
5045,0
5047,0
5049,2
5051,0
5053,1
5055,4
5057,0
5059,0
5061,0
5063,1
5065,2
5067,2
5069,2
5071,0
5073,1
5075,2
5077,3
5079,2
5081,0
5083,0
5085,1
5087,0
5089,2
5091,0
5093,4
5095,2
5097,0
5099,1
5101,1
5103,1
5105,0
5107,3
5109,0
5111,2
5113,0
5115,0
5117,1
5119,1
5121,3
5123,3
5125,0
5127,0
5129,2
5131,0
5133,0
5135,2
5137,2
5139,1
5141,0
5143,0
5145,0
5147,2
5149,0
6001,3
6003,4
6005,3
6007,2
6009,3
6011,2
6013,2
6015,1
6017,4
6019,3
6021,2
6023,2
6025,4
6027,4
6029,4
6031,3
6033,2
6035,3
6037,4
6039,3
6041,2
6043,3
6045,2
6047,3
6049,3
6051,4
6053,4
6055,2
6057,3
6059,4
6061,3
6063,3
6065,4
6067,2
6069,3
