"id","level"
1001,0
1003,0
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,0
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,0
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,0
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,2
2050,2
2060,0
2068,3
2070,0
2090,3
2100,0
2110,0
2122,1
2130,0
2150,0
2164,1
2170,3
2180,1
2185,2
2188,2
2201,0
2220,0
2232,0
2240,3
2261,3
2270,0
2280,0
2282,0
2290,3
4001,5
4003,4
4005,4
4007,2
4009,4
4011,4
4012,4
4013,4
4015,4
4017,5
4019,3
4021,3
4023,2
4025,4
4027,3
5001,3
5003,3
5005,0
5007,1
5009,0
5011,3
5013,3
5015,0
5017,3
5019,2
5021,0
5023,1
5025,3
5027,3
5029,1
5031,0
5033,1
5035,1
5037,1
5039,3
5041,3
5043,3
5045,1
5047,0
5049,0
5051,0
5053,2
5055,0
5057,3
5059,2
5061,2
5063,0
5065,0
5067,0
5069,3
5071,1
5073,3
5075,0
5077,2
5079,3
5081,3
5083,1
5085,2
5087,0
5089,0
5091,3
5093,0
5095,2
5097,0
5099,3
5101,0
5103,3
5105,1
5107,3
5109,1
5111,0
5113,2
5115,1
5117,2
5119,2
5121,0
5123,1
5125,2
5127,0
5129,0
5131,0
5133,2
5135,0
5137,0
5139,3
5141,1
5143,1
5145,1
5147,1
5149,1
6001,3
6003,3
6005,3
6007,3
6009,3
6011,3
6013,3
6015,3
6017,3
6019,4
6021,3
6023,3
6025,3
6027,4
6029,4
6031,4
6033,3
6035,3
6037,4
6039,3
6041,3
6043,3
6045,3
6047,3
6049,3
6051,3
6053,4
6055,3
6057,3
6059,3
6061,3
6063,3
6065,3
6067,3
6069,3
6071,4
6073,3
6075,3
6077,3
6079,4
6081,3
6083,4
6085,3
6087,3
6089,3
6091,3
6093,3
6095,3
6097,3
6099,3
6101,3
6103,3
6105,3
6107,4
6109,3
6111,4
6113,3
6115,3
8001,2
8003,3
8005,3
8007,4
8009,4
8011,5
8013,2
8014,2
8015,3
8017,4
8019,2
8021,4
8023,3
8025,5
8027,3
8029,2
8031,2
8033,4
8035,3
8037,3
8039,4
8041,4
8043,3
8045,3
8047,1
8049,2
8051,3
8053,4
8055,4
8057,3
8059,3
8061,5
8063,4
8065,2
8067,4
8069,2
8071,5
8073,5
8075,3
8077,3
8079,4
8081,3
8083,4
8085,3
8087,2
8089,5
8091,3
8093,3
8095,3
8097,2
8099,4
8101,5
8103,3
8105,3
8107,3
8109,3
8111,4
8113,4
8115,3
8117,2
8119,3
8121,2
8123,3
8125,4
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
