"id","level"
16079,0
16081,1
16083,0
16085,0
16087,0
17001,2
17003,0
17005,0
17007,0
17009,2
17011,0
17013,2
17015,0
17017,2
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,2
17059,0
17061,2
17063,0
17065,0
17067,2
17069,0
17071,2
17073,1
17075,0
17077,0
17079,0
17081,0
17083,2
17085,0
17087,0
17089,0
17091,0
17093,0
17095,2
17097,0
17099,0
17101,0
17103,0
17105,0
17107,1
17109,2
17111,0
17113,0
17115,0
17117,1
17119,1
17121,0
17123,0
17125,2
17127,0
17129,1
17131,2
17133,1
17135,1
17137,2
17139,0
17141,0
17143,1
17145,0
17147,0
17149,2
17151,0
17153,0
17155,0
17157,0
17159,0
17161,1
17163,1
17165,0
17167,1
17169,2
17171,1
17173,0
17175,0
17177,0
17179,1
17181,0
17183,0
17185,0
17187,2
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,0
19003,0
19005,0
19007,2
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,1
19023,0
19025,1
19027,1
19029,0
19031,0
19033,0
19035,1
19037,0
19039,1
19041,1
19043,0
19045,0
19047,1
19049,0
19051,2
19053,1
19055,0
19057,2
19059,1
19061,0
19063,1
19065,0
19067,0
19069,0
19071,0
19073,1
19075,0
19077,0
19079,0
19081,1
19083,0
19085,0
19087,2
19089,0
19091,1
19093,1
19095,0
19097,0
19099,0
19101,2
19103,0
19105,0
19107,1
19109,1
19111,2
19113,0
19115,2
19117,1
19119,0
19121,0
19123,1
19125,1
19127,0
19129,0
19131,0
19133,0
19135,2
19137,0
19139,1
19141,1
19143,0
19145,0
19147,1
19149,0
19151,1
19153,0
19155,0
19157,0
19159,1
19161,1
19163,0
19165,0
19167,0
19169,0
19171,0
19173,0
19175,0
19177,2
19179,2
19181,0
19183,1
19185,2
19187,1
19189,1
19191,0
19193,0
19195,0
19197,1
20001,3
20003,2
20005,1
20007,4
20009,1
20011,3
20013,0
20015,2
20017,1
20019,4
20021,3
20023,2
20025,3
20027,0
20029,1
20031,2
20033,4
20035,4
20037,3
20039,2
20041,1
20043,1
20045,1
20047,1
20049,3
20051,1
20053,1
20055,2
20057,2
20059,1
20061,0
20063,2
20065,2
20067,1
20069,2
20071,1
20073,2
20075,1
20077,4
20079,1
20081,2
20083,1
20085,0
20087,1
20089,1
20091,1
20093,2
20095,3
20097,2
20099,3
20101,2
20103,1
20105,1
20107,3
20109,2
20111,1
20113,1
20115,1
20117,0
20119,2
20121,2
20123,1
20125,4
20127,1
20129,1
20131,0
20133,3
20135,2
20137,1
20139,1
20141,1
20143,1
20145,1
20147,1
20149,0
20151,2
20153,2
20155,1
20157,1
20159,1
20161,0
20163,1
20165,1
20167,1
20169,1
20171,2
20173,2
20175,2
20177,1
20179,2
20181,1
20183,1
20185,1
20187,1
20189,1
20191,4
20193,2
20195,2
20197,1
20199,1
20201,0
20203,2
20205,3
20207,2
20209,1
21001,0
21003,0
21005,0
21007,0
21009,0
21011,0
21013,0
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,0
21047,0
21049,0
21051,0
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,0
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,0
21089,0
21091,0
21093,0
21095,0
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,0
21111,0
21113,0
21115,0
21117,0
21119,0
21121,0
21123,0
21125,0
21127,0
21129,0
21131,0
21133,0
21135,0
21137,0
21139,0
21141,0
21143,0
21145,0
21147,0
21149,0
21151,0
21153,0
21155,0
21157,0
21159,0
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,0
21191,0
21193,0
21195,0
21197,0
21199,0
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,0
21233,0
21235,0
21237,0
21239,0
22001,0
22003,0
22005,0
22007,0
22009,0
22011,0
22013,1
22015,2
22017,3
22019,0
22021,0
22023,0
22025,0
22027,2
22029,0
22031,0
22033,0
22035,0
22037,0
22039,0
22041,0
22043,0
22045,0
22047,0
22049,0
22051,1
22053,0
22055,0
22057,1
22059,0
22061,1
22063,0
22065,0
22067,1
22069,0
22071,1
22073,0
22075,1
22077,0
22079,0
22081,0
22083,0
22085,0
22087,1
22089,1
22091,0
22093,0
22095,0
22097,0
22099,0
22101,0
22103,1
22105,0
22107,0
22109,1
22111,1
22113,0
22115,0
22117,0
22119,2
22121,0
22123,0
22125,0
22127,0
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,0
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,0
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,0
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,0
26003,2
26005,0
26007,0
26009,0
26011,0
26013,2
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,1
26031,0
26033,1
26035,0
26037,0
26039,0
26041,2
26043,2
26045,0
26047,0
26049,0
26051,0
26053,2
26055,0
26057,0
26059,0
26061,2
26063,0
26065,0
26067,0
26069,0
26071,2
26073,0
26075,0
26077,0
26079,0
26081,0
26083,2
26085,0
26087,0
26089,0
26091,0
26093,0
26095,1
26097,1
26099,0
26101,0
26103,2
26105,0
26107,0
26109,2
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,2
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,0
26149,0
26151,0
26153,2
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,4
27003,1
27005,4
27007,4
27009,3
27011,0
27013,0
27015,1
27017,4
27019,1
27021,4
27023,1
27025,3
27027,2
27029,4
27031,4
27033,0
27035,4
27037,0
27039,0
27041,2
27043,0
27045,0
27047,0
27049,0
27051,1
27053,1
27055,0
27057,4
27059,3
27061,4
27063,0
27065,4
27067,1
27069,3
27071,4
27073,0
27075,4
27077,4
27079,0
27081,0
27083,0
27085,1
27087,4
27089,4
27091,0
27093,1
27095,4
27097,4
27099,0
27101,0
27103,1
27105,0
27107,3
27109,0
27111,4
27113,4
27115,4
27117,0
27119,4
27121,1
27123,0
27125,4
27127,1
27129,1
27131,0
27133,0
27135,4
27137,4
27139,1
27141,1
27143,1
27145,2
27147,0
27149,0
27151,1
27153,4
27155,0
27157,0
27159,4
27161,0
27163,1
27165,0
27167,1
27169,0
27171,1
27173,1
28001,0
28003,0
28005,0
28007,0
28009,0
28011,1
28013,0
28015,0
28017,0
28019,0
28021,0
28023,0
28025,0
28027,0
28029,0
28031,0
28033,0
28035,1
28037,0
28039,1
28041,1
28043,0
28045,1
28047,1
28049,0
28051,0
28053,0
28055,0
28057,0
28059,1
28061,0
28063,0
28065,0
28067,1
28069,0
28071,0
28073,1
28075,0
28077,0
28079,0
28081,0
28083,0
28085,0
28087,0
28089,0
28091,0
28093,0
28095,0
28097,0
28099,0
28101,0
28103,0
28105,0
28107,0
28109,1
28111,1
28113,0
28115,0
28117,0
28119,0
28121,0
28123,0
28125,0
28127,0
28129,0
28131,1
28133,0
28135,0
28137,0
28139,0
28141,0
28143,0
28145,0
28147,0
28149,0
28151,1
28153,1
28155,0
28157,0
28159,0
28161,0
28163,0
29001,2
29003,1
29005,0
29007,2
29009,2
29011,3
29013,3
29015,3
29017,0
29019,2
29021,1
29023,0
29025,2
29027,2
29029,3
29031,0
29033,2
29035,0
29037,3
29039,3
29041,2
29043,2
29045,2
29047,2
29049,2
29051,2
29053,3
29055,1
29057,3
29059,3
29061,2
29063,2
29065,0
29067,1
29069,0
29071,2
29073,2
29075,1
29077,3
29079,2
29081,2
29083,3
29085,3
29087,1
29089,2
29091,0
29093,0
29095,2
29097,3
29099,1
29101,3
29103,2
29105,3
29107,2
29109,3
29111,2
29113,2
29115,2
29117,2
29119,2
29121,2
29123,0
29125,2
29127,2
29129,2
29131,3
29133,0
29135,3
29137,2
29139,2
29141,3
29143,0
29145,3
29147,1
29149,0
29151,2
29153,0
29155,0
29157,0
29159,3
29161,1
29163,2
29165,1
29167,3
29169,2
29171,2
29173,2
29175,2
29177,2
29179,0
29181,0
29183,2
29185,3
29186,0
29187,0
29189,1
29195,2
29197,2
29199,2
29201,0
29203,0
29205,2
29207,0
29209,1
29211,2
29213,1
29215,1
29217,3
29219,2
29221,1
29223,0
29225,2
29227,1
29229,1
29510,1
30001,2
30003,4
30005,3
30007,2
30009,3
30011,4
30013,2
30015,3
30017,3
30019,2
30021,2
30023,2
30025,4
30027,1
30029,2
30031,3
30033,2
30035,3
30037,2
30039,2
30041,3
30043,2
30045,1
30047,1
30049,2
30051,3
30053,1
30055,2
30057,3
30059,2
30061,1
30063,2
30065,2
30067,3
30069,2
30071,2
30073,3
30075,4
30077,2
30079,2
30081,2
30083,2
30085,3
30087,3
30089,1
30091,3
30093,2
30095,3
30097,3
30099,3
30101,3
30103,3
30105,1
30107,2
30109,2
30111,3
31001,1
31003,2
31005,4
31007,4
31009,4
31011,1
31013,4
31015,2
31017,3
31019,2
31021,1
31023,1
31025,1
31027,1
31029,3
31031,4
31033,4
31035,1
31037,1
31039,1
31041,4
31043,1
31045,4
31047,3
31049,4
31051,1
31053,1
31055,1
31057,2
31059,1
31061,1
31063,2
31065,2
31067,0
31069,4
31071,2
31073,2
31075,4
31077,2
31079,2
31081,1
31083,1
31085,2
31087,2
31089,2
31091,4
31093,2
31095,1
31097,0
31099,2
31101,4
31103,3
31105,4
31107,2
31109,1
31111,4
31113,4
31115,3
31117,4
31119,1
31121,1
31123,4
31125,1
31127,0
31129,1
31131,0
31133,0
31135,4
31137,2
31139,1
31141,1
31143,1
31145,2
31147,0
31149,3
31151,1
31153,1
31155,1
31157,4
31159,1
31161,4
31163,2
31165,4
31167,1
31169,1
31171,4
31173,1
31175,2
31177,1
31179,1
31181,1
31183,2
31185,1
32001,0
32003,2
32005,0
32007,0
32009,0
32011,0
32013,0
32015,0
32017,0
32019,0
32021,0
32023,1
32027,0
32029,0
32031,0
32033,0
32510,0
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,0
35003,2
35005,0
35006,3
35007,2
35009,0
35011,0
35013,0
35015,0
35017,0
35019,1
35021,0
35023,0
35025,0
35027,0
35028,1
35029,0
35031,3
35033,1
35035,0
35037,0
35039,1
35041,0
35043,1
35045,2
35047,1
35049,1
35051,0
35053,0
35055,2
35057,0
35059,0
35061,0
36001,0
36003,0
36005,0
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,0
36123,0
37001,0
37003,0
37005,0
37007,0
37009,0
37011,0
37013,0
37015,0
37017,0
37019,0
37021,0
37023,0
37025,0
37027,0
37029,0
37031,0
37033,0
37035,0
37037,0
37039,0
37041,0
37043,1
37045,0
37047,0
37049,0
37051,0
37053,0
37055,0
37057,0
37059,0
37061,0
37063,0
37065,0
37067,0
37069,0
37071,0
37073,0
37075,0
37077,0
37079,0
37081,0
37083,0
37085,0
37087,0
37089,0
37091,0
37093,0
37095,0
37097,0
37099,1
37101,0
37103,0
37105,0
37107,0
37109,0
37111,0
37113,1
37115,0
37117,0
37119,0
37121,0
37123,0
37125,0
37127,0
37129,0
37131,0
37133,0
37135,0
37137,0
37139,0
37141,0
37143,0
37145,0
37147,0
37149,0
37151,0
37153,0
37155,0
37157,0
37159,0
37161,0
37163,0
37165,0
37167,0
37169,0
37171,0
37173,0
37175,1
37177,0
37179,0
37181,0
37183,0
37185,0
37187,0
37189,0
37191,0
37193,0
37195,0
37197,0
37199,0
38001,4
38003,1
38005,2
38007,2
38009,3
38011,4
38013,3
38015,2
38017,1
38019,3
38021,1
38023,3
38025,2
38027,2
38029,2
38031,2
38033,3
38035,2
38037,3
38039,2
38041,3
38043,2
38045,1
38047,1
38049,3
38051,1
38053,2
38055,2
38057,2
38059,3
38061,3
38063,2
38065,2
38067,2
38069,2
38071,2
38073,0
38075,3
38077,0
38079,3
38081,0
38083,2
38085,4
38087,3
38089,2
38091,1
38093,2
38095,3
38097,1
38099,2
38101,3
38103,2
38105,3
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,0
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,1
40003,4
40005,3
40007,3
40009,3
40011,3
40013,3
40015,1
40017,3
40019,3
40021,2
40023,3
40025,1
40027,2
40029,2
40031,1
40033,2
40035,3
40037,3
40039,3
40041,2
40043,3
40045,3
40047,4
40049,2
40051,2
40053,4
40055,1
40057,1
40059,4
40061,2
40063,2
40065,0
40067,3
40069,3
40071,4
40073,3
40075,1
40077,2
40079,1
40081,3
40083,3
40085,3
40087,2
40089,3
40091,2
40093,4
40095,3
40097,2
40099,3
40101,2
40103,4
40105,4
40107,2
40109,3
40111,2
40113,4
40115,3
40117,3
40119,3
40121,2
40123,2
40125,3
40127,2
40129,3
40131,3
40133,2
40135,1
40137,2
40139,1
40141,1
40143,2
40145,2
40147,4
40149,3
40151,4
40153,4
41001,0
41003,0
41005,0
41007,0
41009,0
41011,0
41013,0
41015,0
41017,0
41019,0
41021,0
41023,0
41025,0
41027,0
41029,0
41031,0
41033,0
41035,0
41037,0
41039,0
41041,0
41043,0
41045,0
41047,0
41049,0
41051,0
41053,0
41055,0
41057,0
41059,0
41061,0
41063,0
41065,0
41067,0
41069,0
41071,0
42001,0
42003,0
42005,0
42007,0
42009,0
42011,0
42013,0
42015,0
42017,0
42019,0
42021,0
42023,0
42025,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,0
42047,0
42049,0
42051,0
42053,0
42055,0
42057,0
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,0
42107,0
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,0
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,1
45003,1
45005,1
45007,1
45009,1
45011,1
45013,1
45015,0
45017,0
45019,0
45021,0
45023,0
45025,0
45027,0
45029,1
45031,0
45033,0
45035,0
45037,1
45039,0
45041,0
45043,0
45045,1
45047,1
45049,1
45051,0
45053,1
45055,0
45057,0
45059,0
45061,0
45063,1
45065,1
45067,0
45069,0
45071,0
45073,1
45075,1
45077,1
45079,0
45081,1
45083,0
45085,0
45087,0
45089,0
45091,0
46003,1
46005,1
46007,4
46009,1
46011,0
46013,1
46015,2
46017,2
46019,4
46021,3
46023,2
46025,0
46027,0
46029,0
46031,4
46033,4
46035,0
46037,0
46039,0
46041,3
46043,1
46045,1
46047,4
46049,1
46051,0
46053,3
46055,3
46057,0
46059,1
46061,0
46063,4
46065,3
46067,0
46069,2
46071,3
46073,1
46075,3
46077,0
46079,0
46081,3
46083,0
46085,3
46087,0
46089,1
46091,0
46093,3
46095,3
46097,0
46099,0
46101,0
46103,4
46105,4
46107,3
46109,0
46111,0
46113,4
46115,1
46117,3
46119,3
46121,3
46123,3
46125,0
46127,0
46129,3
46135,0
46137,3
47001,0
47003,0
47005,0
47007,0
47009,0
47011,0
47013,0
47015,0
47017,0
47019,0
47021,0
47023,0
47025,0
47027,0
47029,0
47031,0
47033,0
47035,0
47037,0
47039,0
47041,0
47043,0
47045,0
47047,0
47049,0
47051,0
47053,0
47055,0
47057,0
47059,0
47061,0
47063,0
47065,0
47067,0
47069,0
47071,0
47073,0
47075,0
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,0
47091,0
47093,0
47095,0
47097,0
47099,0
47101,0
47103,0
47105,0
47107,0
47109,0
47111,0
47113,0
47115,0
47117,0
47119,0
47121,0
47123,0
47125,0
47127,0
47129,0
47131,0
47133,0
47135,0
47137,0
47139,0
47141,0
47143,0
47145,0
47147,0
47149,0
47151,0
47153,0
47155,0
47157,0
47159,0
47161,0
47163,0
47165,0
47167,0
47169,0
47171,0
47173,0
47175,0
47177,0
47179,0
47181,0
47183,0
47185,0
47187,0
47189,0
48001,4
48003,0
48005,0
48007,0
48009,3
48011,0
48013,4
48015,0
48017,0
48019,4
48021,4
48023,3
48025,2
48027,3
48029,4
48031,4
48033,0
48035,4
48037,3
48039,0
48041,1
48043,3
48045,0
48047,1
48049,3
48051,1
48053,4
48055,4
48057,0
48059,3
48061,1
48063,3
48065,0
48067,3
48069,0
48071,0
48073,3
48075,0
48077,3
48079,0
48081,3
48083,3
48085,4
48087,2
48089,0
48091,4
48093,3
48095,3
48097,3
48099,4
48101,0
48103,1
48105,3
48107,0
48109,0
48111,0
48113,4
48115,0
48117,0
48119,3
48121,4
48123,2
48125,0
48127,4
48129,0
48131,2
48133,3
48135,0
48137,4
48139,4
48141,0
48143,4
48145,4
48147,3
48149,1
48151,2
48153,0
48155,1
48157,0
48159,3
48161,4
48163,4
48165,0
48167,0
48169,0
48171,4
48173,1
48175,1
48177,3
48179,1
48181,4
48183,3
48185,1
48187,4
48189,0
48191,0
48193,3
48195,0
48197,0
48199,0
48201,0
48203,3
48205,0
48207,3
48209,4
48211,3
48213,4
48215,1
48217,4
48219,0
48221,4
48223,3
48225,3
48227,1
48229,0
48231,4
48233,0
48235,3
48237,3
48239,0
48241,0
48243,1
48245,0
48247,2
48249,2
48251,4
48253,3
48255,3
48257,4
48259,4
48261,0
48263,0
48265,4
48267,4
48269,0
48271,4
48273,1
48275,2
48277,3
48279,0
48281,3
48283,4
48285,0
48287,2
48289,3
48291,0
48293,4
48295,3
48297,2
48299,4
48301,0
48303,0
48305,0
48307,3
48309,4
48311,4
48313,2
48315,3
48317,1
48319,3
48321,0
48323,4
48325,4
48327,3
48329,1
48331,3
48333,3
48335,1
48337,3
48339,0
48341,0
48343,3
48345,0
48347,2
48349,4
48351,0
48353,2
48355,1
48357,1
48359,0
48361,0
48363,3
48365,2
48367,4
48369,0
48371,3
48373,0
48375,0
48377,2
48379,3
48381,0
48383,2
48385,4
48387,3
48389,0
48391,0
48393,1
48395,3
48397,4
48399,3
48401,2
48403,0
48405,0
48407,0
48409,1
48411,3
48413,3
48415,1
48417,3
48419,1
48421,0
48423,3
48425,4
48427,1
48429,3
48431,3
48433,1
48435,4
48437,0
48439,4
48441,3
48443,4
48445,0
48447,3
48449,3
48451,3
48453,4
48455,0
48457,0
48459,3
48461,2
48463,4
48465,4
48467,4
48469,0
48471,0
48473,0
48475,0
48477,0
48479,4
48481,0
48483,3
48485,2
48487,2
48489,1
48491,4
48493,4
48495,0
48497,3
48499,3
48501,0
48503,3
48505,2
48507,4
49001,0
49003,1
49005,1
49007,0
49009,1
49011,0
49013,0
49015,0
49017,0
49019,0
49021,0
49023,0
49025,1
49027,0
49029,0
49031,0
49033,1
49035,0
49037,1
49039,0
49041,0
49043,1
