"id","level"
17057,1
17059,0
17061,1
17063,1
17065,0
17067,2
17069,0
17071,2
17073,2
17075,0
17077,0
17079,0
17081,0
17083,1
17085,2
17087,0
17089,2
17091,1
17093,2
17095,1
17097,2
17099,2
17101,0
17103,2
17105,0
17107,0
17109,1
17111,2
17113,0
17115,0
17117,0
17119,1
17121,0
17123,1
17125,0
17127,0
17129,0
17131,2
17133,1
17135,0
17137,0
17139,0
17141,2
17143,1
17145,0
17147,0
17149,2
17151,0
17153,0
17155,1
17157,0
17159,0
17161,2
17163,1
17165,0
17167,0
17169,1
17171,0
17173,0
17175,1
17177,2
17179,0
17181,0
17183,0
17185,0
17187,1
17189,0
17191,0
17193,0
17195,2
17197,1
17199,0
17201,2
17203,0
18001,0
18003,1
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,1
18035,0
18037,0
18039,1
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,1
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,1
18089,1
18091,1
18093,0
18095,0
18097,0
18099,1
18101,0
18103,0
18105,0
18107,0
18109,0
18111,1
18113,1
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,1
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,1
18143,0
18145,0
18147,0
18149,1
18151,1
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,1
19001,3
19003,2
19005,2
19007,2
19009,3
19011,3
19013,3
19015,4
19017,3
19019,3
19021,4
19023,4
19025,4
19027,4
19029,3
19031,2
19033,4
19035,4
19037,2
19039,2
19041,4
19043,2
19045,2
19047,4
19049,3
19051,2
19053,2
19055,2
19057,2
19059,4
19061,2
19063,4
19065,2
19067,4
19069,4
19071,3
19073,4
19075,3
19077,3
19079,4
19081,4
19083,4
19085,4
19087,2
19089,3
19091,4
19093,4
19095,3
19097,2
19099,3
19101,2
19103,2
19105,2
19107,2
19109,4
19111,2
19113,2
19115,2
19117,2
19119,5
19121,3
19123,2
19125,3
19127,3
19129,4
19131,4
19133,4
19135,2
19137,2
19139,2
19141,4
19143,4
19145,3
19147,4
19149,5
19151,4
19153,3
19155,4
19157,3
19159,3
19161,4
19163,2
19165,4
19167,5
19169,3
19171,3
19173,3
19175,2
19177,2
19179,2
19181,3
19183,2
19185,2
19187,4
19189,4
19191,2
19193,5
19195,4
19197,4
20001,3
20003,4
20005,3
20007,5
20009,5
20011,3
20013,3
20015,4
20017,4
20019,5
20021,4
20023,5
20025,5
20027,3
20029,3
20031,4
20033,5
20035,5
20037,3
20039,5
20041,4
20043,3
20045,4
20047,4
20049,4
20051,5
20053,4
20055,5
20057,5
20059,4
20061,4
20063,5
20065,5
20067,5
20069,5
20071,5
20073,4
20075,5
20077,5
20079,5
20081,5
20083,4
20085,4
20087,4
20089,5
20091,3
20093,5
20095,5
20097,5
20099,4
20101,5
20103,4
20105,4
20107,3
20109,5
20111,4
20113,4
20115,4
20117,3
20119,5
20121,3
20123,4
20125,5
20127,4
20129,5
20131,3
20133,4
20135,4
20137,5
20139,4
20141,5
20143,3
20145,4
20147,5
20149,4
20151,5
20153,5
20155,5
20157,3
20159,4
20161,4
20163,5
20165,5
20167,5
20169,4
20171,5
20173,5
20175,5
20177,4
20179,5
20181,5
20183,5
20185,5
20187,5
20189,5
20191,5
20193,5
20195,5
20197,4
20199,5
20201,3
20203,5
20205,4
20207,4
20209,3
21001,0
21003,0
21005,0
21007,0
21009,0
21011,0
21013,0
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,0
21047,0
21049,0
21051,0
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,0
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,0
21089,0
21091,0
21093,0
21095,0
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,0
21111,0
21113,0
21115,0
21117,0
21119,0
21121,0
21123,0
21125,0
21127,0
21129,0
21131,0
21133,0
21135,0
21137,0
21139,0
21141,0
21143,0
21145,0
21147,0
21149,0
21151,0
21153,0
21155,0
21157,0
21159,0
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,0
21191,0
21193,0
21195,0
21197,0
21199,0
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,0
21233,0
21235,0
21237,0
21239,0
22001,0
22003,0
22005,0
22007,0
22009,0
22011,0
22013,0
22015,1
22017,1
22019,0
22021,0
22023,0
22025,0
22027,0
22029,0
22031,0
22033,0
22035,0
22037,0
22039,0
22041,0
22043,0
22045,0
22047,0
22049,0
22051,1
22053,0
22055,0
22057,1
22059,0
22061,0
22063,0
22065,0
22067,0
22069,0
22071,1
22073,0
22075,1
22077,0
22079,0
22081,0
22083,0
22085,0
22087,1
22089,0
22091,0
22093,0
22095,0
22097,0
22099,0
22101,0
22103,1
22105,0
22107,0
22109,0
22111,0
22113,0
22115,0
22117,0
22119,0
22121,0
22123,0
22125,0
22127,0
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,1
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,0
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,0
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,0
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,0
26003,0
26005,1
26007,0
26009,0
26011,0
26013,1
26015,1
26017,0
26019,0
26021,1
26023,1
26025,1
26027,1
26029,0
26031,0
26033,0
26035,1
26037,1
26039,0
26041,0
26043,2
26045,1
26047,0
26049,1
26051,1
26053,2
26055,0
26057,1
26059,1
26061,0
26063,1
26065,1
26067,1
26069,0
26071,2
26073,1
26075,1
26077,1
26079,0
26081,1
26083,0
26085,1
26087,1
26089,0
26091,1
26093,1
26095,0
26097,0
26099,1
26101,0
26103,1
26105,0
26107,1
26109,1
26111,0
26113,1
26115,1
26117,1
26119,0
26121,0
26123,1
26125,1
26127,0
26129,0
26131,1
26133,1
26135,0
26137,0
26139,0
26141,0
26143,0
26145,1
26147,1
26149,1
26151,1
26153,0
26155,1
26157,1
26159,1
26161,1
26163,1
26165,0
27001,3
27003,3
27005,3
27007,4
27009,3
27011,4
27013,4
27015,4
27017,3
27019,3
27021,3
27023,4
27025,3
27027,3
27029,4
27031,2
27033,4
27035,3
27037,3
27039,3
27041,3
27043,4
27045,3
27047,4
27049,3
27051,3
27053,3
27055,2
27057,2
27059,3
27061,3
27063,4
27065,3
27067,4
27069,4
27071,4
27073,4
27075,2
27077,4
27079,4
27081,4
27083,4
27085,4
27087,3
27089,4
27091,4
27093,4
27095,3
27097,3
27099,4
27101,4
27103,4
27105,4
27107,3
27109,3
27111,3
27113,4
27115,3
27117,4
27119,3
27121,4
27123,3
27125,3
27127,4
27129,4
27131,3
27133,4
27135,4
27137,3
27139,3
27141,4
27143,4
27145,4
27147,4
27149,3
27151,4
27153,3
27155,3
27157,3
27159,3
27161,4
27163,3
27165,4
27167,3
27169,3
27171,4
27173,4
28001,0
28003,0
28005,0
28007,0
28009,0
28011,0
28013,0
28015,0
28017,0
28019,0
28021,0
28023,0
28025,0
28027,0
28029,0
28031,0
28033,0
28035,0
28037,0
28039,2
28041,1
28043,0
28045,1
28047,2
28049,0
28051,0
28053,0
28055,0
28057,0
28059,2
28061,0
28063,0
28065,0
28067,0
28069,0
28071,0
28073,0
28075,0
28077,0
28079,0
28081,0
28083,0
28085,0
28087,0
28089,0
28091,0
28093,0
28095,0
28097,0
28099,0
28101,0
28103,0
28105,0
28107,0
28109,1
28111,1
28113,0
28115,0
28117,0
28119,0
28121,0
28123,0
28125,0
28127,0
28129,0
28131,1
28133,0
28135,0
28137,0
28139,0
28141,0
28143,0
28145,0
28147,0
28149,0
28151,0
28153,0
28155,0
28157,0
28159,0
28161,0
28163,0
29001,2
29003,3
29005,3
29007,3
29009,3
29011,3
29013,3
29015,3
29017,0
29019,3
29021,3
29023,0
29025,2
29027,3
29029,3
29031,0
29033,3
29035,0
29037,3
29039,3
29041,2
29043,2
29045,2
29047,3
29049,3
29051,3
29053,3
29055,2
29057,3
29059,2
29061,2
29063,3
29065,2
29067,2
29069,0
29071,2
29073,2
29075,3
29077,2
29079,2
29081,3
29083,3
29085,3
29087,3
29089,2
29091,2
29093,2
29095,3
29097,3
29099,2
29101,3
29103,2
29105,2
29107,3
29109,3
29111,2
29113,3
29115,2
29117,2
29119,3
29121,2
29123,0
29125,2
29127,2
29129,2
29131,2
29133,0
29135,3
29137,3
29139,3
29141,3
29143,0
29145,3
29147,3
29149,1
29151,3
29153,2
29155,0
29157,0
29159,3
29161,2
29163,3
29165,3
29167,2
29169,2
29171,2
29173,3
29175,2
29177,3
29179,1
29181,0
29183,1
29185,3
29186,0
29187,1
29189,1
29195,2
29197,2
29199,2
29201,0
29203,1
29205,2
29207,0
29209,3
29211,2
29213,3
29215,2
29217,3
29219,3
29221,2
29223,0
29225,2
29227,3
29229,2
29510,1
30001,3
30003,4
30005,0
30007,3
30009,4
30011,3
30013,1
30015,0
30017,3
30019,0
30021,0
30023,0
30025,2
30027,2
30029,0
30031,3
30033,2
30035,0
30037,3
30039,0
30041,0
30043,3
30045,2
30047,0
30049,1
30051,0
30053,0
30055,0
30057,3
30059,2
30061,0
30063,0
30065,4
30067,2
30069,2
30071,0
30073,0
30075,3
30077,0
30079,1
30081,0
30083,0
30085,0
30087,4
30089,0
30091,0
30093,3
30095,4
30097,3
30099,0
30101,0
30103,4
30105,0
30107,3
30109,0
30111,4
31001,4
31003,5
31005,5
31007,5
31009,5
31011,5
31013,5
31015,5
31017,5
31019,5
31021,5
31023,5
31025,4
31027,5
31029,5
31031,5
31033,5
31035,4
31037,5
31039,5
31041,5
31043,5
31045,5
31047,5
31049,5
31051,5
31053,5
31055,4
31057,5
31059,4
31061,5
31063,5
31065,5
31067,4
31069,5
31071,5
31073,5
31075,5
31077,5
31079,5
31081,5
31083,5
31085,5
31087,5
31089,5
31091,5
31093,5
31095,4
31097,4
31099,4
31101,5
31103,5
31105,5
31107,5
31109,4
31111,5
31113,5
31115,5
31117,5
31119,5
31121,5
31123,5
31125,5
31127,3
31129,4
31131,4
31133,3
31135,5
31137,5
31139,5
31141,5
31143,5
31145,5
31147,3
31149,5
31151,4
31153,4
31155,4
31157,5
31159,4
31161,5
31163,5
31165,5
31167,5
31169,4
31171,5
31173,5
31175,5
31177,4
31179,5
31181,4
31183,5
31185,4
32001,4
32003,3
32005,3
32007,4
32009,3
32011,3
32013,3
32015,4
32017,3
32019,4
32021,4
32023,4
32027,4
32029,3
32031,4
32033,4
32510,3
33001,0
33003,0
33005,1
33007,1
33009,1
33011,0
33013,1
33015,0
33017,0
33019,1
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,3
35003,3
35005,4
35006,3
35007,5
35009,5
35011,4
35013,3
35015,4
35017,3
35019,4
35021,4
35023,3
35025,4
35027,3
35028,3
35029,3
35031,3
35033,4
35035,3
35037,4
35039,4
35041,5
35043,3
35045,3
35047,4
35049,3
35051,3
35053,3
35055,4
35057,4
35059,5
35061,3
36001,0
36003,0
36005,0
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,1
36021,0
36023,0
36025,0
36027,0
36029,0
36031,1
36033,1
36035,1
36037,0
36039,0
36041,1
36043,1
36045,0
36047,0
36049,1
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,1
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,1
36091,1
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,1
36115,0
36117,0
36119,0
36121,0
36123,0
37001,2
37003,0
37005,0
37007,2
37009,0
37011,0
37013,0
37015,0
37017,1
37019,1
37021,0
37023,0
37025,1
37027,0
37029,0
37031,0
37033,0
37035,0
37037,2
37039,0
37041,0
37043,0
37045,2
37047,1
37049,0
37051,1
37053,0
37055,0
37057,1
37059,0
37061,1
37063,2
37065,1
37067,0
37069,2
37071,2
37073,0
37075,0
37077,2
37079,1
37081,1
37083,2
37085,2
37087,0
37089,0
37091,0
37093,2
37095,0
37097,0
37099,0
37101,2
37103,0
37105,2
37107,1
37109,1
37111,0
37113,0
37115,0
37117,1
37119,2
37121,0
37123,2
37125,2
37127,2
37129,1
37131,1
37133,0
37135,2
37137,0
37139,0
37141,0
37143,0
37145,1
37147,1
37149,1
37151,2
37153,2
37155,2
37157,0
37159,1
37161,1
37163,1
37165,2
37167,2
37169,0
37171,0
37173,0
37175,0
37177,0
37179,2
37181,2
37183,2
37185,2
37187,0
37189,0
37191,1
37193,0
37195,1
37197,0
37199,0
38001,3
38003,3
38005,2
38007,2
38009,1
38011,3
38013,1
38015,2
38017,3
38019,2
38021,2
38023,1
38025,1
38027,3
38029,3
38031,3
38033,1
38035,3
38037,3
38039,3
38041,3
38043,3
38045,3
38047,3
38049,0
38051,3
38053,0
38055,1
38057,1
38059,2
38061,0
38063,3
38065,1
38067,2
38069,0
38071,2
38073,3
38075,1
38077,2
38079,0
38081,2
38083,1
38085,3
38087,3
38089,2
38091,3
38093,3
38095,1
38097,3
38099,2
38101,1
38103,2
38105,0
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,1
39041,0
39043,0
39045,0
39047,0
39049,0
39051,1
39053,0
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,1
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,0
39093,0
39095,1
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,1
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,1
39173,1
39175,0
40001,4
40003,5
40005,4
40007,5
40009,5
40011,5
40013,4
40015,4
40017,4
40019,4
40021,4
40023,4
40025,5
40027,4
40029,4
40031,5
40033,5
40035,4
40037,5
40039,5
40041,3
40043,5
40045,5
40047,5
40049,4
40051,4
40053,5
40055,5
40057,5
40059,5
40061,4
40063,4
40065,5
40067,4
40069,4
40071,5
40073,5
40075,5
40077,4
40079,3
40081,5
40083,5
40085,4
40087,4
40089,3
40091,4
40093,5
40095,4
40097,4
40099,4
40101,4
40103,5
40105,5
40107,5
40109,4
40111,5
40113,5
40115,3
40117,5
40119,5
40121,4
40123,4
40125,4
40127,4
40129,5
40131,5
40133,4
40135,4
40137,4
40139,5
40141,5
40143,5
40145,4
40147,5
40149,5
40151,5
40153,5
41001,1
41003,0
41005,0
41007,0
41009,0
41011,0
41013,1
41015,0
41017,1
41019,0
41021,0
41023,1
41025,3
41027,0
41029,0
41031,0
41033,0
41035,2
41037,3
41039,0
41041,0
41043,0
41045,3
41047,0
41049,0
41051,0
41053,0
41055,0
41057,0
41059,0
41061,0
41063,0
41065,0
41067,0
41069,0
41071,0
42001,0
42003,0
42005,0
42007,0
42009,0
42011,0
42013,0
42015,0
42017,0
42019,0
42021,0
42023,0
42025,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,0
42047,0
42049,0
42051,0
42053,0
42055,0
42057,0
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,0
42107,0
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,0
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,4
45003,4
45005,4
45007,3
45009,4
45011,4
45013,4
45015,3
45017,3
45019,3
45021,3
45023,3
45025,3
45027,3
45029,4
45031,3
45033,2
45035,3
45037,4
45039,3
45041,2
45043,2
45045,3
45047,4
45049,4
45051,2
45053,4
45055,3
45057,3
45059,3
45061,3
45063,3
45065,4
45067,2
45069,2
45071,3
45073,1
45075,3
45077,1
45079,3
45081,4
45083,3
45085,3
45087,3
45089,3
45091,3
46003,4
46005,3
46007,5
46009,5
46011,4
46013,2
46015,5
46017,4
46019,4
46021,3
46023,5
46025,3
46027,5
46029,3
46031,4
46033,5
46035,4
46037,2
46039,4
46041,5
46043,5
46045,3
46047,5
46049,3
46051,4
46053,5
46055,5
46057,3
46059,4
46061,4
46063,4
46065,5
46067,5
46069,4
46071,5
46073,4
46075,5
46077,3
46079,4
46081,4
46083,5
46085,5
46087,4
46089,3
46091,2
46093,5
46095,5
46097,4
46099,4
46101,4
46103,5
46105,4
46107,4
46109,3
46111,4
46113,5
46115,3
46117,5
46119,5
46121,5
46123,5
46125,5
46127,5
46129,4
46135,5
46137,5
47001,0
47003,0
47005,0
47007,0
47009,0
47011,0
47013,0
47015,0
47017,0
47019,0
47021,0
47023,0
47025,0
47027,0
47029,0
47031,0
47033,0
47035,0
47037,0
47039,0
47041,0
47043,0
47045,0
47047,0
47049,0
47051,0
47053,0
47055,0
47057,0
47059,0
47061,0
47063,0
47065,0
47067,0
47069,0
47071,0
47073,0
47075,0
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,0
47091,0
47093,0
47095,0
47097,0
47099,0
47101,0
47103,0
47105,0
47107,0
47109,0
47111,0
47113,0
47115,0
47117,0
47119,0
47121,0
47123,0
47125,0
47127,0
47129,0
47131,0
47133,0
47135,0
47137,0
47139,0
47141,0
47143,0
47145,0
47147,0
47149,0
47151,0
47153,0
47155,0
47157,0
47159,0
47161,0
47163,0
47165,0
47167,0
47169,0
47171,0
47173,0
47175,0
47177,0
47179,0
47181,0
47183,0
47185,0
47187,0
47189,0
48001,2
48003,2
48005,0
48007,2
48009,5
48011,4
48013,2
48015,3
48017,5
48019,4
48021,3
48023,5
48025,4
48027,3
48029,2
48031,3
48033,4
48035,4
48037,3
48039,1
48041,3
48043,1
48045,3
48047,5
48049,3
48051,3
48053,3
48055,3
48057,1
48059,4
48061,4
48063,2
48065,5
48067,2
48069,5
48071,1
48073,1
48075,5
48077,4
48079,5
48081,3
48083,3
48085,3
48087,5
48089,3
48091,3
48093,4
48095,2
48097,4
48099,4
48101,3
48103,1
48105,3
48107,4
48109,3
48111,5
48113,3
48115,4
48117,4
48119,3
48121,4
48123,3
48125,3
48127,4
48129,4
48131,5
48133,4
48135,2
48137,5
48139,3
48141,2
48143,4
48145,3
48147,4
48149,3
48151,5
48153,4
48155,4
48157,2
48159,2
48161,2
48163,2
48165,3
48167,1
48169,4
48171,4
48173,3
48175,3
48177,2
48179,5
48181,4
48183,1
48185,3
48187,3
48189,5
48191,3
48193,4
48195,5
48197,4
48199,1
48201,3
48203,1
48205,5
48207,5
48209,3
48211,5
48213,2
48215,5
48217,4
48219,5
48221,4
48223,3
48225,2
48227,3
48229,3
48231,3
48233,5
48235,2
48237,4
48239,2
48241,0
48243,3
48245,0
48247,4
48249,5
48251,4
48253,5
48255,3
48257,3
48259,3
48261,5
48263,4
48265,4
48267,4
48269,4
48271,4
48273,5
48275,4
48277,3
48279,5
48281,4
48283,3
48285,2
48287,3
48289,2
48291,2
48293,2
48295,5
48297,4
48299,3
48301,1
48303,5
48305,4
48307,3
48309,4
48311,4
48313,2
48315,1
48317,2
48319,3
48321,1
48323,4
48325,3
48327,3
48329,2
48331,3
48333,4
48335,4
48337,4
48339,3
48341,5
48343,2
48345,3
48347,0
48349,2
48351,0
48353,4
48355,5
48357,5
48359,4
48361,0
48363,4
48365,0
48367,4
48369,5
48371,1
48373,2
48375,5
48377,3
48379,3
48381,4
48383,2
48385,4
48387,3
48389,1
48391,3
48393,5
48395,2
48397,2
48399,3
48401,0
48403,0
48405,0
48407,2
48409,5
48411,3
48413,4
48415,4
48417,5
48419,0
48421,5
48423,1
48425,4
48427,5
48429,4
48431,3
48433,5
48435,5
48437,4
48439,4
48441,4
48443,3
48445,4
48447,5
48449,2
48451,3
48453,3
48455,2
48457,0
48459,1
48461,1
48463,4
48465,5
48467,3
48469,2
48471,2
48473,3
48475,0
48477,3
48479,4
48481,2
48483,4
48485,5
48487,5
48489,5
48491,3
48493,2
48495,0
48497,4
48499,2
48501,3
48503,5
48505,3
48507,4
49001,3
49003,3
49005,2
49007,3
49009,4
49011,2
49013,3
49015,3
49017,3
49019,3
49021,3
49023,3
49025,3
49027,3
49029,2
49031,3
49033,2
49035,3
49037,3
49039,3
49041,3
49043,3
