"id","level"
1001,1
1003,0
1005,3
1007,0
1009,0
1011,3
1013,0
1015,2
1017,4
1019,2
1021,2
1023,0
1025,0
1027,4
1029,4
1031,1
1033,0
1035,0
1037,4
1039,0
1041,1
1043,0
1045,1
1047,0
1049,0
1051,4
1053,0
1055,2
1057,0
1059,0
1061,0
1063,0
1065,0
1067,3
1069,1
1071,0
1073,0
1075,0
1077,1
1079,0
1081,4
1083,0
1085,1
1087,4
1089,0
1091,0
1093,0
1095,0
1097,0
1099,0
1101,3
1103,0
1105,0
1107,0
1109,1
1111,4
1113,4
1115,1
1117,1
1119,0
1121,2
1123,4
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,1
2185,1
2188,1
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,1
4001,4
4003,2
4005,3
4007,2
4009,2
4011,2
4012,3
4013,3
4015,3
4017,4
4019,2
4021,3
4023,2
4025,3
4027,3
5001,2
5003,1
5005,5
5007,4
5009,4
5011,1
5013,2
5015,4
5017,0
5019,4
5021,4
5023,4
5025,2
5027,1
5029,4
5031,4
5033,3
5035,3
5037,3
5039,3
5041,2
5043,1
5045,4
5047,4
5049,4
5051,4
5053,3
5055,4
5057,4
5059,4
5061,4
5063,4
5065,4
5067,3
5069,3
5071,4
5073,2
5075,3
5077,3
5079,1
5081,4
5083,4
5085,4
5087,4
5089,4
5091,3
5093,4
5095,3
5097,4
5099,3
5101,4
5103,2
5105,3
5107,2
5109,4
5111,3
5113,4
5115,4
5117,4
5119,4
5121,3
5123,3
5125,4
5127,4
5129,5
5131,4
5133,4
5135,3
5137,5
5139,1
5141,5
5143,4
5145,4
5147,3
5149,4
6001,2
6003,3
6005,2
6007,2
6009,2
6011,2
6013,2
6015,1
6017,2
6019,3
6021,2
6023,1
6025,2
6027,3
6029,3
6031,2
6033,2
6035,4
6037,2
6039,3
6041,1
6043,2
6045,1
6047,2
6049,4
6051,4
6053,2
6055,1
6057,3
6059,1
6061,2
6063,3
6065,3
6067,2
6069,2
6071,3
6073,2
6075,1
6077,2
6079,2
6081,2
6083,2
6085,2
6087,2
6089,2
6091,4
6093,2
6095,2
6097,1
6099,2
6101,2
6103,2
6105,1
6107,3
6109,3
6111,2
6113,2
6115,2
8001,4
8003,3
8005,4
8007,3
8009,5
8011,5
8013,3
8014,2
8015,4
8017,5
8019,3
8021,3
8023,3
8025,5
