"id","level"
1001,0
1003,0
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,0
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,0
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,0
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,3
4003,1
4005,2
4007,1
4009,1
4011,1
4012,0
4013,1
4015,1
4017,3
4019,1
4021,1
4023,1
4025,1
4027,0
5001,0
5003,1
5005,0
5007,0
5009,0
5011,1
5013,1
5015,0
5017,0
5019,1
5021,0
5023,0
5025,1
5027,1
5029,0
5031,0
5033,0
5035,0
5037,0
5039,1
5041,0
5043,1
5045,0
5047,0
5049,0
5051,1
5053,1
5055,0
5057,1
5059,1
5061,1
5063,0
5065,0
5067,0
5069,1
5071,0
5073,1
5075,0
5077,0
5079,1
5081,1
5083,1
5085,0
5087,0
5089,0
5091,1
5093,0
5095,0
5097,1
5099,1
5101,0
5103,1
5105,1
5107,0
5109,1
5111,0
5113,1
5115,0
5117,0
5119,0
5121,0
5123,0
5125,1
5127,1
5129,0
5131,1
5133,1
5135,0
5137,0
5139,1
5141,0
5143,0
5145,0
5147,0
5149,1
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,0
6027,0
6029,0
6031,0
6033,0
6035,2
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,2
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,0
6067,0
6069,0
6071,0
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,2
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,1
8003,0
8005,1
8007,0
8009,0
8011,1
8013,0
8014,0
8015,1
8017,1
8019,0
8021,2
8023,1
8025,1
8027,0
8029,1
8031,0
8033,0
8035,0
8037,1
8039,1
8041,1
8043,0
8045,2
8047,0
8049,0
8051,1
8053,0
8055,0
8057,1
8059,0
8061,1
8063,3
8065,1
8067,0
8069,0
8071,0
8073,1
8075,2
8077,2
8079,0
8081,3
8083,1
8085,1
8087,1
8089,1
8091,0
8093,0
8095,2
8097,1
8099,0
8101,1
8103,2
8105,0
8107,2
8109,1
8111,0
8113,0
8115,2
8117,0
8119,0
8121,2
8123,1
8125,3
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
