"id","level"
1001,3
1003,3
1005,4
1007,3
1009,0
1011,4
1013,3
1015,1
1017,4
1019,0
1021,3
1023,1
1025,2
1027,3
1029,2
1031,4
1033,0
1035,3
1037,3
1039,4
1041,4
1043,0
1045,4
1047,3
1049,0
1051,4
1053,3
1055,0
1057,0
1059,0
1061,4
1063,1
1065,2
1067,4
1069,4
1071,0
1073,1
1075,0
1077,0
1079,0
1081,4
1083,0
1085,3
1087,4
1089,0
1091,2
1093,0
1095,0
1097,3
1099,3
1101,4
1103,0
1105,3
1107,0
1109,4
1111,4
1113,4
1115,1
1117,3
1119,1
1121,3
1123,4
1125,2
1127,0
1129,2
1131,2
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,3
4003,3
4005,4
4007,3
4009,3
4011,3
4012,2
4013,3
4015,2
4017,4
4019,3
4021,3
4023,3
4025,3
4027,2
5001,0
5003,2
5005,0
5007,0
5009,0
5011,1
5013,2
5015,0
5017,0
5019,1
5021,0
5023,0
5025,0
5027,4
5029,0
5031,0
5033,0
5035,0
5037,0
5039,1
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,2
5059,0
5061,1
5063,0
5065,0
5067,0
5069,0
5071,0
5073,4
5075,0
5077,0
5079,0
5081,2
5083,0
5085,0
5087,0
5089,0
5091,4
5093,0
5095,0
5097,0
5099,2
5101,0
5103,2
5105,0
5107,0
5109,1
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,1
5135,0
5137,0
5139,3
5141,0
5143,0
5145,0
5147,0
5149,0
6001,0
6003,1
6005,1
6007,1
6009,1
6011,0
6013,0
6015,0
6017,1
6019,0
6021,0
6023,0
6025,1
6027,0
6029,0
6031,0
6033,0
6035,1
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,1
6051,1
6053,0
6055,0
6057,1
6059,0
6061,1
6063,1
6065,1
6067,0
6069,0
6071,1
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,1
6091,1
6093,1
6095,0
6097,0
6099,0
6101,0
6103,1
6105,1
6107,0
6109,1
6111,0
6113,0
6115,1
8001,0
8003,3
8005,0
8007,0
8009,4
8011,3
8013,0
8014,0
8015,1
8017,2
8019,0
8021,3
8023,3
8025,3
8027,2
8029,0
8031,0
8033,0
8035,1
8037,0
8039,1
8041,3
8043,3
8045,0
8047,0
8049,0
8051,1
8053,0
8055,3
8057,0
8059,1
8061,3
8063,0
8065,0
8067,0
8069,0
8071,3
8073,2
8075,0
8077,0
8079,0
8081,0
