"id","level"
1001,0
1003,0
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,0
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,0
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,0
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,1
2185,2
2188,1
2201,0
2220,0
2232,0
2240,0
2261,0
2270,1
2280,0
2282,0
2290,2
4001,4
4003,4
4005,4
4007,3
4009,4
4011,4
4012,4
4013,4
4015,4
4017,4
4019,3
4021,3
4023,3
4025,4
4027,3
5001,0
5003,0
5005,1
5007,0
5009,0
5011,0
5013,1
5015,0
5017,0
5019,1
5021,0
5023,0
5025,1
5027,2
5029,0
5031,0
5033,1
5035,0
5037,0
5039,1
5041,0
5043,0
5045,0
5047,1
5049,0
5051,1
5053,1
5055,0
5057,2
5059,1
5061,2
5063,0
5065,0
5067,0
5069,0
5071,1
5073,2
5075,0
5077,0
5079,0
5081,2
5083,0
5085,0
5087,1
5089,1
5091,2
5093,0
5095,0
5097,1
5099,2
5101,1
5103,1
5105,0
5107,0
5109,1
5111,0
5113,1
5115,0
5117,0
5119,0
5121,0
5123,0
5125,1
5127,0
5129,1
5131,0
5133,2
5135,0
5137,1
5139,1
5141,1
5143,1
5145,0
5147,0
5149,0
6001,2
6003,2
6005,2
6007,2
6009,2
6011,2
6013,2
6015,2
6017,2
6019,3
6021,2
6023,2
6025,3
6027,3
6029,3
6031,3
6033,2
6035,3
6037,3
6039,3
6041,2
6043,3
6045,2
6047,3
6049,2
6051,3
6053,3
6055,2
6057,2
6059,2
6061,2
6063,2
6065,3
6067,2
6069,3
6071,3
6073,3
6075,2
6077,2
6079,3
6081,2
6083,3
6085,2
6087,2
6089,2
6091,2
6093,2
6095,2
6097,2
6099,3
6101,2
6103,2
6105,2
6107,3
6109,3
6111,3
6113,2
6115,2
8001,3
8003,3
8005,3
8007,3
8009,5
8011,5
8013,1
8014,1
8015,3
8017,5
8019,2
8021,3
8023,4
8025,5
8027,3
8029,3
8031,2
8033,3
8035,3
8037,2
8039,4
8041,5
8043,4
8045,3
8047,1
8049,2
8051,3
8053,3
8055,5
8057,3
8059,3
8061,5
8063,4
8065,2
8067,3
8069,2
8071,5
8073,5
8075,4
8077,3
8079,3
8081,3
8083,3
8085,3
8087,3
8089,5
8091,3
8093,4
8095,4
8097,2
8099,5
8101,5
8103,3
8105,3
8107,3
8109,3
8111,3
8113,3
8115,4
8117,2
8119,4
8121,3
8123,3
8125,4
9001,2
9003,2
9005,2
9007,2
9009,2
9011,2
9013,2
9015,2
10001,0
10003,0
