"id","level"
1001,5
1003,5
1005,4
1007,5
1009,5
1011,4
1013,5
1015,4
1017,4
1019,4
1021,5
1023,5
1025,5
1027,5
1029,4
1031,4
1033,5
1035,5
1037,5
1039,4
1041,5
1043,5
1045,4
1047,5
1049,4
1051,5
1053,5
1055,4
1057,5
1059,5
1061,4
1063,5
1065,5
1067,4
1069,4
1071,4
1073,5
1075,5
1077,5
1079,5
1081,4
1083,5
1085,5
1087,4
1089,4
1091,5
1093,5
1095,4
1097,5
1099,5
1101,5
1103,5
1105,5
1107,5
1109,4
1111,4
1113,4
1115,5
1117,5
1119,5
1121,5
1123,5
1125,5
1127,5
1129,5
1131,5
1133,5
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,2
4003,0
4005,2
4007,0
4009,0
4011,0
4012,1
4013,0
4015,1
4017,2
4019,0
4021,0
4023,0
4025,1
4027,1
5001,5
5003,4
5005,3
5007,2
5009,2
5011,4
5013,4
5015,2
5017,4
5019,2
5021,3
5023,4
5025,4
5027,2
5029,3
5031,4
5033,2
5035,5
5037,4
5039,4
5041,5
5043,4
5045,4
5047,2
5049,3
5051,3
5053,4
5055,4
5057,2
5059,3
5061,2
5063,4
5065,4
5067,4
5069,5
5071,2
5073,2
5075,4
5077,5
5079,4
5081,2
5083,2
5085,5
5087,2
5089,3
5091,2
5093,4
5095,5
5097,2
5099,2
5101,2
5103,3
5105,3
5107,5
5109,2
5111,4
5113,2
5115,3
5117,5
5119,4
5121,3
5123,5
5125,4
5127,2
5129,3
5131,2
5133,2
5135,4
5137,4
5139,4
5141,4
5143,2
5145,4
5147,5
5149,2
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,1
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,0
6071,1
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,1
8003,1
8005,1
8007,2
8009,2
8011,1
8013,2
8014,1
8015,1
8017,1
8019,2
8021,2
8023,2
8025,1
8027,1
8029,2
8031,1
8033,2
8035,1
8037,2
8039,1
8041,1
8043,1
8045,2
8047,2
8049,2
8051,2
8053,1
8055,1
8057,2
8059,2
8061,1
8063,1
8065,2
8067,2
8069,2
8071,2
8073,1
8075,1
8077,2
8079,1
8081,2
8083,2
8085,2
8087,1
8089,1
8091,2
8093,1
8095,2
8097,2
8099,1
8101,1
8103,2
8105,1
8107,2
8109,1
8111,2
8113,2
8115,2
8117,2
8119,1
8121,1
8123,1
8125,2
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,2
12003,1
12005,3
12007,1
12009,2
12011,1
12013,2
12015,3
12017,3
12019,1
12021,2
12023,2
12027,4
12029,3
12031,1
12033,5
12035,1
12037,2
12039,2
12041,2
12043,3
12045,2
12047,2
12049,4
12051,2
12053,4
12055,4
12057,4
12059,4
12061,2
12063,3
12065,2
12067,2
