"id","level"
1001,0
1003,0
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,1
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,1
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,1
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,1
1091,0
1093,0
1095,1
1097,0
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,1
2060,0
2068,1
2070,1
2090,1
2100,0
2110,0
2122,1
2130,0
2150,0
2164,1
2170,1
2180,0
2185,1
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,4
4003,4
4005,4
4007,4
4009,4
4011,4
4012,3
4013,3
4015,3
4017,4
4019,4
4021,4
4023,4
4025,3
4027,3
5001,1
5003,1
5005,2
5007,4
5009,2
5011,1
5013,1
5015,3
5017,1
5019,3
5021,1
5023,2
5025,2
5027,3
5029,3
5031,1
5033,4
5035,0
5037,1
5039,3
5041,1
5043,1
5045,3
5047,4
5049,2
5051,3
5053,3
5055,1
5057,4
5059,3
5061,5
5063,2
5065,2
5067,2
5069,2
5071,3
5073,3
5075,2
5077,0
5079,1
5081,5
5083,4
5085,2
5087,3
5089,2
5091,3
5093,0
5095,1
5097,5
5099,3
5101,2
5103,3
5105,3
5107,0
5109,5
5111,1
5113,5
5115,3
5117,2
5119,3
5121,1
5123,1
5125,3
5127,4
5129,2
5131,4
5133,5
5135,2
5137,2
5139,1
5141,2
5143,4
5145,2
5147,2
5149,3
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,1
6021,0
6023,0
6025,1
6027,0
6029,1
6031,1
6033,0
6035,0
6037,0
6039,1
6041,0
6043,1
6045,0
6047,1
6049,0
6051,0
6053,1
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,1
6071,2
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,1
6101,0
6103,0
6105,0
6107,1
6109,1
6111,0
6113,0
6115,0
8001,1
8003,2
8005,1
8007,2
8009,3
8011,3
8013,0
8014,0
8015,1
8017,2
8019,0
8021,2
8023,2
8025,2
8027,2
8029,0
8031,0
8033,1
8035,0
8037,0
8039,1
8041,1
8043,2
8045,1
8047,0
8049,0
8051,1
8053,1
8055,2
8057,0
8059,0
8061,2
8063,2
8065,0
8067,2
8069,0
8071,3
8073,2
8075,2
8077,1
8079,1
8081,1
8083,2
8085,1
8087,1
8089,3
8091,0
8093,1
8095,2
8097,0
8099,3
8101,2
8103,1
8105,2
8107,0
8109,2
8111,1
8113,1
8115,2
8117,0
8119,1
8121,1
8123,1
8125,2
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,1
10003,1
