"id","level"
34035,2
34037,1
34039,1
34041,1
35001,4
35003,4
35005,4
35006,4
35007,5
35009,3
35011,4
35013,4
35015,4
35017,4
35019,4
35021,4
35023,4
35025,3
35027,4
35028,5
35029,4
35031,5
35033,5
35035,4
35037,3
35039,5
35041,3
35043,5
35045,5
35047,5
35049,5
35051,4
35053,4
35055,5
35057,4
35059,4
35061,4
36001,0
36003,0
36005,1
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,1
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,1
36049,0
36051,0
36053,0
36055,0
36057,0
36059,1
36061,1
36063,0
36065,0
36067,0
36069,0
36071,1
36073,0
36075,0
36077,0
36079,1
36081,1
36083,0
36085,1
36087,1
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,1
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,1
36121,0
36123,0
37001,5
37003,4
37005,3
37007,5
37009,3
37011,2
37013,2
37015,2
37017,4
37019,3
37021,2
37023,3
37025,5
37027,3
37029,2
37031,2
37033,5
37035,4
37037,5
37039,1
37041,2
37043,1
37045,3
37047,4
37049,2
37051,4
37053,2
37055,2
37057,5
37059,5
37061,3
37063,4
37065,3
37067,5
37069,4
37071,4
37073,2
37075,1
37077,4
37079,3
37081,5
37083,4
37085,4
37087,2
37089,2
37091,2
37093,4
37095,2
37097,5
37099,2
37101,4
37103,3
37105,4
37107,3
37109,4
37111,2
37113,2
37115,2
37117,3
37119,5
37121,2
37123,5
37125,5
37127,4
37129,3
37131,4
37133,3
37135,5
37137,2
37139,2
37141,3
37143,2
37145,5
37147,3
37149,2
37151,5
37153,5
37155,4
37157,5
37159,5
37161,3
37163,4
37165,4
37167,5
37169,5
37171,5
37173,1
37175,2
37177,2
37179,5
37181,4
37183,4
37185,4
37187,2
37189,3
37191,3
37193,4
37195,4
37197,5
37199,2
38001,2
38003,1
38005,0
38007,1
38009,0
38011,2
38013,0
38015,1
38017,1
38019,0
38021,2
38023,0
38025,1
38027,1
38029,3
38031,1
38033,1
38035,0
38037,2
38039,1
38041,2
38043,1
38045,1
38047,2
38049,1
38051,3
38053,1
38055,1
38057,1
38059,2
38061,1
38063,0
38065,1
38067,0
38069,0
38071,0
38073,1
38075,0
38077,1
38079,0
38081,1
38083,1
38085,3
38087,2
38089,1
38091,0
38093,1
38095,0
38097,0
38099,0
38101,1
38103,1
38105,1
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,0
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,0
40003,0
40005,0
40007,3
40009,1
40011,0
40013,0
40015,0
40017,0
40019,0
40021,0
40023,0
40025,4
40027,0
40029,0
40031,0
40033,0
40035,0
40037,0
40039,0
40041,0
40043,1
40045,2
40047,0
40049,0
40051,0
40053,0
40055,0
40057,1
40059,2
40061,0
40063,0
40065,0
40067,0
40069,0
40071,0
40073,0
40075,0
40077,0
40079,0
40081,0
40083,0
40085,0
40087,0
40089,0
40091,0
40093,0
40095,0
40097,0
40099,0
40101,0
40103,0
40105,0
40107,0
40109,0
40111,0
40113,0
40115,0
40117,0
40119,0
40121,0
40123,0
40125,0
40127,0
40129,1
40131,0
40133,0
40135,0
40137,0
40139,4
40141,0
40143,0
40145,0
40147,0
40149,0
40151,2
40153,1
41001,1
41003,0
41005,0
41007,0
41009,0
41011,0
41013,1
41015,0
41017,1
41019,0
41021,2
41023,2
41025,2
41027,0
41029,0
41031,1
41033,0
41035,0
41037,2
41039,0
41041,0
41043,0
41045,2
41047,0
41049,2
41051,0
41053,0
41055,2
41057,0
41059,2
41061,2
41063,1
41065,1
41067,0
41069,2
41071,0
42001,2
42003,0
42005,0
42007,0
42009,0
42011,1
42013,0
42015,0
42017,2
42019,0
42021,0
42023,0
42025,0
42027,0
42029,3
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,1
42045,2
42047,0
42049,0
42051,0
42053,0
42055,1
42057,0
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,3
42073,0
42075,1
42077,1
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,2
42093,0
42095,1
42097,0
42099,0
42101,2
42103,0
42105,0
42107,0
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,0
42131,0
42133,3
44001,1
44003,1
44005,1
44007,1
44009,1
45001,3
45003,4
45005,4
45007,3
45009,4
45011,4
45013,4
45015,4
45017,3
45019,4
45021,3
45023,3
45025,4
45027,4
45029,4
45031,4
45033,4
45035,4
45037,3
45039,3
45041,4
45043,4
45045,3
45047,3
45049,4
45051,4
45053,4
45055,4
45057,4
45059,3
45061,4
45063,3
45065,3
45067,4
45069,4
45071,3
45073,3
45075,4
45077,2
45079,3
45081,3
45083,3
45085,4
45087,3
45089,4
45091,4
46003,1
46005,2
46007,2
46009,1
46011,1
46013,2
46015,2
46017,2
46019,2
46021,3
46023,2
46025,1
46027,0
46029,1
46031,3
46033,2
46035,1
46037,1
46039,1
46041,3
46043,1
46045,3
46047,2
46049,3
46051,1
46053,2
46055,3
46057,1
46059,2
46061,1
46063,2
46065,3
46067,1
46069,3
46071,2
46073,2
46075,2
46077,1
46079,1
46081,2
46083,0
46085,3
46087,1
46089,3
46091,1
46093,2
46095,2
46097,1
46099,0
46101,0
46103,2
46105,2
46107,3
46109,1
46111,1
46113,2
46115,2
46117,3
46119,3
46121,2
46123,2
46125,1
46127,0
46129,3
46135,1
46137,3
47001,1
47003,0
47005,0
47007,1
47009,1
47011,1
47013,1
47015,0
47017,0
47019,2
47021,0
47023,0
47025,1
47027,0
47029,1
47031,0
47033,0
47035,1
47037,0
47039,0
47041,1
47043,0
47045,0
47047,0
47049,1
47051,0
47053,0
47055,0
47057,1
47059,2
47061,1
47063,1
47065,1
47067,1
47069,0
47071,0
47073,1
47075,0
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,1
47091,2
47093,1
47095,0
47097,0
47099,0
47101,0
47103,0
47105,1
47107,1
47109,0
47111,0
47113,0
47115,1
47117,0
47119,0
47121,1
47123,1
47125,0
47127,0
47129,1
47131,0
47133,1
47135,0
47137,0
47139,1
47141,1
47143,1
47145,1
47147,0
47149,0
47151,1
47153,1
47155,1
47157,0
47159,0
47161,0
47163,2
47165,0
47167,0
47169,0
47171,2
47173,1
47175,1
47177,1
47179,2
47181,0
47183,0
47185,1
47187,0
47189,0
48001,0
48003,2
48005,2
48007,3
48009,0
48011,1
48013,3
48015,2
48017,2
48019,2
48021,2
48023,0
48025,3
48027,0
48029,2
48031,2
48033,1
48035,0
48037,0
48039,2
48041,1
48043,3
48045,1
48047,4
48049,0
48051,1
48053,2
48055,2
48057,2
48059,0
48061,4
48063,0
48065,2
48067,0
48069,2
48071,1
48073,1
48075,1
48077,0
48079,1
48081,1
48083,1
48085,0
48087,1
48089,2
48091,2
48093,0
48095,2
48097,0
48099,0
48101,0
48103,3
48105,3
48107,1
48109,4
48111,3
48113,0
48115,1
48117,3
48119,0
48121,0
48123,2
48125,0
48127,3
48129,1
48131,4
48133,0
48135,3
48137,2
48139,0
48141,4
48143,0
48145,0
48147,0
48149,2
48151,0
48153,1
48155,0
48157,2
48159,0
48161,0
48163,3
48165,2
48167,1
48169,1
48171,2
48173,2
48175,2
48177,2
48179,2
48181,0
48183,1
48185,1
48187,2
48189,1
48191,1
48193,0
48195,3
48197,0
48199,2
48201,1
48203,1
48205,3
48207,0
48209,2
48211,2
48213,0
48215,4
48217,0
48219,1
48221,0
48223,0
48225,0
48227,1
48229,4
48231,0
48233,3
48235,2
48237,0
48239,2
48241,2
48243,4
48245,2
48247,4
48249,4
48251,0
48253,0
48255,2
48257,0
48259,2
48261,4
48263,0
48265,2
48267,2
48269,0
48271,2
48273,4
48275,0
48277,0
48279,1
48281,1
48283,3
48285,2
48287,2
48289,0
48291,1
48293,0
48295,2
48297,3
48299,2
48301,3
48303,1
48305,1
48307,2
48309,0
48311,3
48313,0
48315,1
48317,1
48319,2
48321,2
48323,3
48325,2
48327,2
48329,2
48331,1
48333,0
48335,1
48337,0
48339,1
48341,3
48343,0
48345,0
48347,2
48349,0
48351,2
48353,1
48355,3
48357,3
48359,3
48361,2
48363,0
48365,1
48367,0
48369,2
48371,3
48373,2
48375,3
48377,4
48379,0
48381,2
48383,2
48385,2
48387,0
48389,4
48391,3
48393,2
48395,0
48397,0
48399,1
48401,1
48403,2
48405,2
48407,1
48409,3
48411,1
48413,2
48415,1
48417,0
48419,2
48421,3
48423,0
48425,0
48427,4
48429,0
48431,1
48433,0
48435,2
48437,1
48439,0
48441,0
48443,3
48445,1
48447,0
48449,0
48451,2
48453,2
48455,1
48457,2
48459,0
48461,3
48463,2
48465,3
48467,0
48469,2
48471,1
48473,2
48475,3
48477,1
48479,4
48481,2
48483,1
48485,0
48487,0
48489,4
48491,1
48493,2
48495,3
48497,0
48499,0
48501,1
48503,0
48505,4
48507,3
49001,4
49003,3
49005,3
49007,3
49009,3
49011,2
49013,3
49015,4
49017,5
49019,5
49021,4
49023,3
49025,5
49027,3
49029,3
49031,4
49033,3
49035,2
49037,5
49039,3
49041,4
49043,3
