"id","level"
1001,0
1003,0
1005,1
1007,0
1009,0
1011,1
1013,2
1015,0
1017,1
1019,0
1021,0
1023,0
1025,1
1027,0
1029,0
1031,1
1033,0
1035,2
1037,0
1039,1
1041,2
1043,0
1045,1
1047,1
1049,0
1051,0
1053,1
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,0
1073,0
1075,0
1077,0
1079,0
1081,1
1083,0
1085,1
1087,0
1089,0
1091,0
1093,0
1095,0
1097,0
1099,2
1101,1
1103,0
1105,0
1107,0
1109,1
1111,1
1113,1
1115,0
1117,0
1119,0
1121,0
1123,1
1125,0
1127,0
1129,0
1131,2
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,1
2070,0
2090,1
2100,0
2110,0
2122,0
2130,1
2150,0
2164,0
2170,1
2180,0
2185,0
2188,0
2201,1
2220,0
2232,1
2240,2
2261,1
2270,0
2280,1
2282,0
2290,1
4001,3
4003,3
4005,3
4007,2
4009,3
4011,3
4012,2
4013,2
4015,3
4017,3
4019,3
4021,3
4023,2
4025,3
4027,1
5001,1
5003,1
5005,0
5007,0
5009,0
5011,1
5013,0
5015,0
5017,0
5019,0
5021,0
5023,1
5025,0
5027,0
5029,2
5031,0
5033,0
5035,1
5037,0
5039,0
5041,0
5043,0
5045,2
5047,0
5049,0
5051,1
5053,0
5055,0
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,0
5077,1
5079,0
5081,0
5083,1
5085,0
5087,0
5089,0
5091,0
5093,0
5095,1
5097,0
5099,0
5101,0
5103,0
5105,2
5107,1
5109,0
5111,0
5113,0
5115,2
5117,0
5119,2
5121,0
5123,1
5125,1
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,1
5141,2
5143,0
5145,1
5147,0
5149,2
6001,4
6003,4
6005,4
6007,3
6009,4
6011,3
6013,4
6015,2
6017,4
6019,4
6021,3
6023,2
6025,2
6027,4
6029,4
6031,4
6033,3
6035,3
6037,4
6039,4
6041,3
6043,4
6045,3
6047,4
6049,3
6051,4
6053,4
6055,3
6057,3
6059,3
6061,3
6063,3
6065,3
6067,4
6069,4
6071,4
6073,3
6075,3
6077,4
6079,4
6081,3
6083,4
6085,4
6087,3
6089,3
6091,3
6093,3
6095,3
6097,3
6099,4
6101,3
6103,3
6105,3
6107,4
6109,4
6111,4
6113,3
6115,3
8001,0
8003,1
8005,0
8007,1
8009,3
8011,5
8013,0
8014,0
8015,1
8017,4
8019,0
8021,1
8023,1
8025,5
8027,2
8029,1
8031,0
8033,1
8035,1
8037,1
8039,1
8041,3
8043,1
8045,1
8047,0
8049,0
8051,1
8053,1
8055,2
8057,1
8059,1
8061,5
8063,3
8065,1
8067,2
8069,0
8071,5
8073,4
8075,1
8077,1
8079,1
8081,1
8083,2
8085,1
8087,0
8089,5
8091,1
8093,1
8095,3
8097,1
8099,3
8101,4
8103,1
8105,1
8107,1
8109,1
8111,1
8113,1
8115,3
8117,0
8119,1
8121,1
8123,0
8125,3
9001,2
9003,1
9005,1
9007,2
9009,2
9011,1
9013,1
9015,2
10001,0
10003,0
