"id","level"
1001,1
1003,1
1005,2
1007,1
1009,0
1011,2
1013,1
1015,1
1017,2
1019,1
1021,1
1023,1
1025,1
1027,1
1029,1
1031,2
1033,0
1035,1
1037,1
1039,1
1041,2
1043,0
1045,2
1047,1
1049,0
1051,2
1053,1
1055,1
1057,0
1059,0
1061,1
1063,1
1065,1
1067,2
1069,2
1071,0
1073,1
1075,0
1077,0
1079,0
1081,2
1083,0
1085,1
1087,2
1089,0
1091,1
1093,0
1095,0
1097,1
1099,1
1101,2
1103,0
1105,1
1107,1
1109,2
1111,1
1113,2
1115,1
1117,1
1119,1
1121,1
1123,2
1125,1
1127,1
1129,1
1131,1
1133,0
2013,0
2016,0
2020,1
2050,0
2060,0
2068,0
2070,0
2090,0
2100,1
2110,1
2122,1
2130,1
2150,0
2164,0
2170,1
2180,0
2185,0
2188,0
2201,1
2220,1
2232,1
2240,1
2261,1
2270,0
2280,1
2282,1
2290,0
4001,4
4003,3
4005,4
4007,3
4009,3
4011,3
4012,4
4013,3
4015,4
4017,4
4019,3
4021,3
4023,3
4025,4
4027,3
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,0
5023,0
5025,0
5027,0
5029,0
5031,0
5033,0
5035,0
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,0
5077,0
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,0
5093,0
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,0
5141,0
5143,0
5145,0
5147,0
5149,0
6001,0
6003,1
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,2
6021,0
6023,0
6025,3
6027,3
6029,3
6031,0
6033,0
6035,0
6037,2
6039,1
6041,0
6043,1
6045,0
6047,0
6049,0
6051,3
6053,0
6055,0
6057,0
6059,2
6061,0
6063,0
6065,3
6067,0
6069,0
6071,4
6073,3
6075,0
6077,0
6079,1
6081,0
6083,1
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,3
6109,1
6111,1
6113,0
6115,0
8001,4
8003,4
8005,4
8007,4
8009,4
8011,4
8013,3
8014,3
8015,4
8017,4
8019,3
8021,4
8023,4
8025,4
8027,4
8029,4
8031,3
8033,4
8035,4
8037,4
8039,4
8041,4
8043,4
8045,4
8047,3
8049,3
8051,4
8053,4
8055,4
8057,3
8059,4
8061,4
8063,4
8065,3
8067,4
8069,3
8071,4
8073,4
8075,3
8077,4
8079,4
8081,3
8083,4
8085,4
8087,4
8089,4
8091,4
8093,4
8095,3
8097,4
8099,4
8101,4
8103,3
8105,4
8107,3
8109,4
8111,4
8113,4
8115,3
8117,3
8119,4
8121,4
8123,3
8125,4
9001,3
9003,3
9005,3
9007,3
9009,3
9011,3
9013,3
9015,3
10001,3
10003,4
10005,3
11001,3
12001,1
12003,2
12005,1
12007,1
12009,1
12011,1
12013,1
12015,1
12017,1
12019,1
12021,1
12023,2
12027,1
12029,1
12031,2
12033,1
12035,1
12037,1
12039,1
12041,1
12043,1
12045,1
12047,2
12049,1
12051,1
12053,1
12055,1
12057,1
12059,1
12061,1
12063,1
12065,2
12067,1
12069,1
12071,1
12073,2
12075,1
12077,1
12079,2
12081,1
12083,1
12085,1
12086,1
12087,1
12089,2
12091,1
12093,1
12095,1
12097,1
12099,1
12101,1
12103,1
12105,1
12107,1
12109,1
12111,1
12113,1
12115,1
12117,1
12119,1
12121,1
12123,1
12125,1
12127,1
12129,1
12131,1
12133,1
13001,3
13003,3
13005,3
13007,2
13009,3
13011,3
13013,3
13015,2
13017,3
13019,3
13021,3
13023,3
13025,3
13027,2
13029,3
13031,4
13033,4
13035,3
13037,2
13039,3
13043,3
13045,2
13047,0
13049,2
13051,4
13053,2
13055,0
13057,3
13059,3
13061,2
13063,3
13065,3
13067,3
13069,3
13071,2
13073,4
13075,2
13077,3
13079,3
13081,3
13083,0
13085,3
13087,2
13089,3
13091,3
13093,3
13095,2
13097,2
13099,2
13101,2
13103,4
13105,3
13107,4
13109,3
13111,1
13113,3
13115,1
13117,3
13119,3
13121,3
13123,1
13125,4
13127,3
13129,1
13131,2
13133,4
13135,3
13137,2
13139,3
13141,4
13143,1
13145,2
13147,3
13149,2
13151,3
13153,3
13155,3
13157,3
13159,3
13161,3
13163,4
13165,4
13167,4
13169,3
13171,3
13173,2
13175,3
13177,3
13179,3
13181,4
13183,3
13185,2
13187,2
13189,4
13191,3
13193,3
13195,3
13197,3
13199,3
13201,2
13205,2
13207,3
13209,3
13211,3
13213,1
13215,2
13217,3
13219,3
13221,4
13223,2
13225,3
13227,2
13229,3
13231,3
13233,1
13235,3
13237,3
13239,2
13241,2
13243,2
13245,4
13247,3
13249,3
13251,4
13253,2
13255,3
13257,2
13259,2
13261,3
13263,3
13265,4
13267,3
13269,3
13271,3
13273,2
13275,2
13277,3
13279,3
13281,1
13283,3
13285,2
13287,3
13289,3
13291,1
13293,3
13295,0
13297,3
13299,3
13301,4
13303,4
13305,3
13307,2
13309,3
13311,2
13313,0
13315,3
13317,4
13319,3
13321,3
15001,0
15003,0
15005,1
15007,0
15009,1
16001,2
16003,1
16005,3
16007,3
16009,0
16011,3
16013,2
16015,2
16017,0
16019,3
16021,0
16023,3
16025,2
16027,2
16029,3
16031,2
16033,4
16035,0
16037,3
16039,2
16041,3
16043,4
16045,2
16047,2
16049,1
16051,3
16053,2
16055,0
16057,0
16059,4
16061,0
16063,2
16065,3
16067,2
16069,0
16071,3
16073,2
16075,2
16077,2
