"id","level"
1001,4
1003,0
1005,4
1007,3
1009,0
1011,4
1013,3
1015,2
1017,4
1019,1
1021,4
1023,0
1025,0
1027,4
1029,4
1031,3
1033,0
1035,3
1037,4
1039,3
1041,3
1043,0
1045,4
1047,3
1049,0
1051,4
1053,3
1055,0
1057,0
1059,0
1061,4
1063,0
1065,1
1067,4
1069,4
1071,0
1073,2
1075,0
1077,0
1079,0
1081,4
1083,0
1085,3
1087,4
1089,0
1091,0
1093,0
1095,0
1097,0
1099,2
1101,4
1103,0
1105,3
1107,0
1109,3
1111,4
1113,4
1115,1
1117,3
1119,0
1121,4
1123,4
1125,2
1127,0
1129,0
1131,2
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,3
4003,5
4005,4
4007,3
4009,5
4011,5
4012,2
4013,3
4015,2
4017,4
4019,4
4021,3
4023,4
4025,3
4027,2
5001,2
5003,3
5005,3
5007,3
5009,3
5011,2
5013,4
5015,3
5017,2
5019,4
5021,1
5023,2
5025,2
5027,5
5029,2
5031,2
5033,3
5035,2
5037,2
5039,3
5041,2
5043,2
5045,2
5047,2
5049,2
5051,4
5053,2
5055,1
5057,5
5059,4
5061,4
5063,2
5065,2
5067,2
5069,2
5071,2
5073,5
5075,2
5077,2
5079,2
5081,5
5083,3
5085,2
5087,3
5089,3
5091,5
5093,2
5095,2
5097,4
5099,4
5101,3
5103,4
5105,3
5107,2
5109,4
5111,2
5113,4
5115,2
5117,2
5119,2
5121,1
5123,2
5125,2
5127,4
5129,3
5131,4
5133,5
5135,2
5137,3
5139,4
5141,3
5143,3
5145,2
5147,2
5149,4
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,0
6071,1
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,0
8003,4
8005,0
8007,3
8009,5
8011,3
8013,0
8014,0
8015,1
8017,2
8019,0
8021,4
8023,4
8025,4
8027,3
8029,0
8031,0
8033,1
8035,0
8037,0
8039,1
8041,3
8043,4
8045,0
8047,0
8049,0
8051,1
8053,2
8055,4
8057,0
8059,0
8061,3
8063,1
8065,0
8067,1
8069,0
8071,4
8073,3
8075,0
8077,0
8079,3
8081,0
8083,1
8085,0
8087,0
8089,4
8091,0
8093,2
8095,0
8097,0
8099,4
8101,4
8103,0
8105,4
8107,0
8109,4
8111,1
8113,0
8115,0
8117,0
8119,2
8121,0
8123,0
8125,0
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,2
12003,3
12005,4
12007,2
12009,1
12011,1
12013,4
12015,0
12017,0
12019,3
12021,1
12023,3
12027,0
12029,1
12031,4
12033,1
12035,1
12037,3
12039,4
12041,1
12043,3
12045,4
12047,4
12049,0
12051,3
12053,0
12055,1
12057,0
12059,4
12061,1
12063,4
12065,4
12067,2
12069,1
12071,0
12073,4
12075,1
12077,4
12079,3
12081,0
12083,1
12085,3
12086,1
12087,1
12089,4
12091,2
12093,3
12095,0
12097,1
12099,3
12101,0
12103,0
12105,1
12107,2
12109,3
12111,3
12113,1
12115,0
12117,0
12119,0
12121,3
12123,2
12125,2
12127,1
12129,4
12131,4
12133,4
13001,4
13003,4
13005,4
13007,4
13009,4
13011,4
13013,4
13015,2
13017,4
13019,4
13021,4
13023,4
13025,4
13027,4
13029,4
13031,4
13033,4
13035,4
13037,4
13039,4
13043,4
13045,4
13047,0
13049,4
13051,4
13053,4
13055,0
13057,3
13059,4
13061,4
13063,4
13065,4
13067,4
13069,4
13071,4
13073,4
13075,4
13077,4
13079,4
13081,4
13083,0
13085,2
13087,4
13089,4
13091,4
13093,4
13095,4
13097,4
13099,4
13101,4
13103,4
13105,4
13107,4
13109,4
13111,1
13113,4
13115,2
13117,3
13119,4
13121,4
13123,1
13125,4
13127,4
13129,1
13131,4
13133,4
13135,4
13137,3
13139,3
13141,4
13143,3
13145,4
13147,4
13149,4
13151,4
13153,4
13155,4
13157,4
13159,4
13161,4
13163,4
13165,4
13167,4
13169,4
13171,4
13173,4
13175,4
13177,4
13179,4
13181,4
13183,4
13185,4
13187,2
13189,4
13191,4
13193,4
13195,4
13197,4
13199,4
13201,4
13205,4
13207,4
13209,4
13211,4
13213,0
13215,4
13217,4
13219,4
13221,4
13223,3
13225,4
13227,2
13229,4
13231,4
13233,2
13235,4
13237,4
13239,4
13241,3
13243,4
13245,4
13247,4
13249,4
13251,4
13253,4
13255,4
13257,4
13259,4
13261,4
13263,4
13265,4
13267,4
13269,4
13271,4
13273,4
13275,4
13277,4
13279,4
13281,1
13283,4
13285,4
13287,4
13289,4
13291,1
13293,4
13295,0
13297,4
13299,4
13301,4
13303,4
13305,4
13307,4
13309,4
13311,2
13313,0
13315,4
13317,4
13319,4
13321,4
15001,4
15003,2
15005,2
15007,1
15009,3
16001,0
16003,0
16005,0
16007,0
16009,1
16011,0
16013,0
16015,0
16017,0
16019,0
16021,0
16023,0
16025,0
16027,0
16029,0
16031,0
16033,0
16035,1
16037,0
16039,0
16041,0
16043,0
16045,0
16047,0
16049,1
16051,0
16053,0
16055,1
16057,1
16059,1
16061,0
16063,0
16065,0
16067,0
16069,0
16071,0
16073,0
16075,0
16077,0
16079,1
16081,0
16083,0
16085,1
16087,0
17001,3
17003,0
17005,1
17007,0
17009,3
17011,0
17013,2
17015,0
17017,3
17019,3
17021,3
17023,2
17025,1
17027,0
17029,2
17031,0
17033,2
17035,2
17037,0
17039,3
17041,3
17043,0
17045,2
17047,0
17049,1
17051,1
17053,1
17055,0
17057,3
17059,0
17061,2
17063,0
17065,0
17067,3
17069,0
17071,3
17073,0
17075,0
17077,0
17079,2
17081,0
17083,1
17085,0
17087,0
17089,0
17091,0
17093,0
17095,2
17097,0
17099,0
17101,0
17103,0
17105,0
17107,3
17109,3
17111,0
17113,2
17115,3
17117,2
17119,1
17121,0
17123,0
17125,3
17127,1
17129,3
17131,3
17133,0
17135,2
17137,3
17139,3
17141,0
17143,2
17145,0
17147,3
17149,3
17151,1
17153,0
17155,0
17157,0
17159,1
17161,2
17163,0
17165,0
17167,3
17169,3
17171,3
17173,3
17175,0
17177,0
17179,3
17181,0
17183,2
17185,0
17187,3
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,1
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,1
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,1
18041,0
18043,0
18045,1
18047,0
18049,0
18051,0
18053,0
18055,1
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,1
18087,1
18089,0
18091,1
18093,0
18095,0
18097,0
18099,1
18101,0
18103,0
18105,1
18107,1
18109,0
18111,0
18113,0
18115,0
18117,0
18119,1
18121,2
18123,0
18125,0
18127,1
18129,0
18131,0
18133,1
18135,0
18137,0
18139,0
18141,1
18143,0
18145,0
18147,0
18149,0
18151,0
18153,2
18155,0
18157,0
18159,0
18161,0
18163,0
18165,2
18167,2
18169,0
18171,1
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,1
19003,1
19005,1
19007,3
19009,2
19011,2
19013,1
19015,2
19017,0
19019,0
19021,2
19023,0
19025,2
19027,2
19029,1
19031,2
19033,2
19035,2
19037,1
19039,2
19041,2
