"id","level"
1001,1
1003,1
1005,0
1007,1
1009,1
1011,0
1013,0
1015,1
1017,0
1019,1
1021,1
1023,1
1025,1
1027,0
1029,1
1031,0
1033,0
1035,0
1037,1
1039,0
1041,0
1043,0
1045,0
1047,1
1049,1
1051,0
1053,0
1055,1
1057,0
1059,0
1061,0
1063,1
1065,1
1067,0
1069,0
1071,1
1073,1
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,1
1093,0
1095,1
1097,1
1099,1
1101,0
1103,0
1105,1
1107,0
1109,0
1111,0
1113,0
1115,1
1117,1
1119,1
1121,1
1123,0
1125,1
1127,0
1129,1
1131,1
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,1
2185,1
2188,1
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,1
4001,1
4003,0
4005,1
4007,1
4009,0
4011,0
4012,2
4013,0
4015,2
4017,1
4019,0
4021,0
4023,0
4025,0
4027,2
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,0
5023,0
5025,0
5027,0
5029,0
5031,0
5033,0
5035,0
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,0
5077,0
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,0
5093,0
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,0
5141,0
5143,0
5145,0
5147,0
5149,0
6001,3
6003,3
6005,3
6007,3
6009,3
6011,3
6013,3
6015,0
6017,3
6019,3
6021,3
6023,2
6025,2
6027,3
6029,3
6031,3
6033,3
6035,4
6037,3
6039,3
6041,2
6043,3
6045,3
6047,3
6049,4
6051,2
6053,3
6055,3
6057,3
6059,2
6061,3
6063,4
6065,2
6067,3
6069,3
6071,3
6073,2
6075,2
6077,3
6079,3
6081,2
6083,3
6085,3
6087,2
6089,3
6091,4
6093,3
6095,3
6097,2
6099,3
6101,3
6103,3
6105,3
6107,3
6109,3
6111,3
6113,3
6115,3
8001,1
8003,1
8005,1
8007,0
8009,2
8011,2
8013,1
8014,1
8015,1
8017,1
8019,1
8021,1
8023,1
8025,1
8027,1
8029,1
8031,1
8033,0
8035,1
8037,1
8039,1
8041,1
8043,1
8045,1
8047,1
8049,1
8051,1
8053,1
8055,1
8057,1
8059,1
8061,1
8063,1
8065,1
8067,0
8069,1
8071,2
8073,1
8075,1
8077,1
8079,1
8081,1
8083,0
8085,0
8087,1
8089,2
8091,0
8093,1
8095,0
8097,1
8099,2
8101,1
8103,1
8105,1
8107,1
8109,1
8111,0
8113,0
8115,0
8117,1
8119,1
8121,1
8123,1
8125,0
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,1
12003,1
12005,0
12007,1
12009,0
12011,1
12013,0
12015,1
12017,2
12019,1
12021,1
12023,1
12027,1
12029,1
12031,1
12033,0
12035,0
12037,0
12039,0
12041,1
12043,1
12045,0
12047,0
12049,2
12051,1
12053,2
12055,2
12057,2
12059,0
12061,0
12063,0
12065,0
12067,1
12069,2
12071,1
12073,0
12075,2
12077,0
12079,0
12081,2
12083,2
12085,1
12086,1
12087,1
12089,1
12091,0
12093,1
12095,1
12097,2
12099,1
12101,2
12103,2
12105,2
12107,1
12109,0
12111,0
12113,0
12115,2
12117,1
12119,2
12121,1
12123,1
12125,1
12127,0
12129,0
12131,0
12133,0
13001,0
13003,0
13005,0
13007,0
13009,0
13011,4
13013,4
13015,2
13017,0
13019,0
13021,0
13023,0
13025,1
13027,0
13029,0
13031,0
13033,0
13035,1
13037,0
13039,1
13043,0
13045,1
13047,2
13049,0
13051,0
13053,0
13055,2
13057,3
13059,4
13061,0
13063,1
13065,0
13067,2
13069,0
13071,0
13073,2
13075,0
13077,0
13079,0
13081,0
13083,1
13085,4
13087,0
13089,2
13091,0
13093,0
13095,0
13097,1
13099,0
13101,0
13103,0
13105,4
13107,0
13109,0
13111,3
13113,1
13115,2
13117,4
13119,4
13121,3
13123,3
13125,1
13127,1
13129,2
13131,0
13133,4
13135,4
13137,4
13139,4
13141,1
13143,1
13145,0
13147,4
13149,0
13151,2
13153,0
13155,0
13157,4
13159,1
13161,0
13163,0
13165,0
13167,0
13169,0
13171,0
13173,0
13175,0
13177,0
13179,1
13181,4
13183,1
13185,0
13187,4
13189,2
13191,1
13193,0
13195,4
13197,0
13199,0
13201,0
13205,0
13207,0
13209,0
13211,4
13213,2
13215,0
13217,2
13219,4
13221,4
13223,2
13225,0
13227,3
13229,0
13231,0
13233,1
13235,0
13237,1
13239,0
13241,3
13243,0
13245,1
13247,3
13249,0
13251,0
13253,0
13255,0
13257,4
13259,0
13261,0
13263,0
13265,3
13267,0
13269,0
13271,0
13273,0
13275,0
13277,0
13279,0
13281,3
13283,0
13285,0
13287,0
13289,0
13291,3
13293,0
13295,2
13297,4
13299,0
13301,2
13303,0
13305,1
13307,0
13309,0
13311,4
13313,2
13315,0
13317,4
13319,0
13321,0
15001,4
15003,2
15005,2
15007,0
15009,4
16001,2
16003,1
16005,2
16007,2
16009,0
16011,2
16013,2
16015,2
16017,1
16019,2
16021,2
16023,2
16025,2
16027,1
16029,2
16031,2
16033,2
16035,1
16037,2
16039,2
16041,2
16043,2
16045,1
16047,2
16049,1
16051,2
16053,2
16055,0
16057,0
16059,2
16061,0
16063,2
16065,2
16067,2
16069,0
16071,2
16073,2
16075,1
16077,2
