"id","level"
1001,3
1003,2
1005,2
1007,4
1009,4
1011,2
1013,2
1015,4
1017,3
1019,4
1021,4
1023,3
1025,3
1027,4
1029,4
1031,0
1033,4
1035,2
1037,4
1039,1
1041,2
1043,4
1045,1
1047,3
1049,4
1051,3
1053,1
1055,4
1057,4
1059,4
1061,1
1063,4
1065,4
1067,1
1069,2
1071,4
1073,4
1075,4
1077,4
1079,4
1081,2
1083,4
1085,2
1087,2
1089,4
1091,3
1093,4
1095,4
1097,2
1099,2
1101,2
1103,4
1105,4
1107,4
1109,2
1111,4
1113,2
1115,4
1117,4
1119,3
1121,4
1123,4
1125,4
1127,4
1129,2
1131,3
1133,4
2013,1
2016,0
2020,0
2050,1
2060,1
2068,1
2070,1
2090,1
2100,0
2110,0
2122,1
2130,0
2150,1
2164,1
2170,1
2180,0
2185,1
2188,1
2201,0
2220,0
2232,0
2240,1
2261,0
2270,0
2280,0
2282,0
2290,1
4001,3
4003,2
4005,3
4007,3
4009,2
4011,1
4012,4
4013,4
4015,4
4017,3
4019,4
4021,4
4023,3
4025,3
4027,4
5001,1
5003,2
5005,0
5007,1
5009,1
5011,1
5013,1
5015,1
5017,2
5019,0
5021,0
5023,0
5025,0
5027,1
5029,0
5031,1
5033,1
5035,2
5037,1
5039,0
5041,2
5043,2
5045,0
5047,1
5049,0
5051,0
5053,0
5055,0
5057,1
5059,0
5061,0
5063,1
5065,0
5067,1
5069,1
5071,1
5073,1
5075,0
5077,2
5079,1
5081,1
5083,0
5085,1
5087,1
5089,0
5091,1
5093,1
5095,1
5097,0
5099,0
5101,1
5103,0
5105,0
5107,2
5109,0
5111,1
5113,1
5115,0
5117,1
5119,0
5121,0
5123,1
5125,0
5127,0
5129,0
5131,1
5133,1
5135,0
5137,0
5139,1
5141,0
5143,1
5145,1
5147,1
5149,0
6001,2
6003,3
6005,3
6007,2
6009,2
6011,2
6013,2
6015,0
6017,3
6019,3
6021,2
6023,0
6025,4
6027,4
6029,4
6031,3
6033,2
6035,3
6037,4
6039,3
6041,2
6043,3
6045,1
6047,2
6049,3
6051,3
6053,3
6055,2
6057,3
6059,4
6061,3
6063,3
6065,4
6067,2
6069,2
6071,4
6073,4
6075,2
6077,2
6079,3
6081,2
6083,4
6085,2
6087,2
6089,2
6091,3
6093,1
6095,2
6097,2
6099,2
6101,2
6103,2
6105,1
6107,3
6109,3
6111,4
6113,2
6115,2
8001,0
8003,1
8005,0
8007,2
8009,0
8011,0
8013,0
8014,0
8015,0
8017,0
8019,0
8021,1
8023,1
8025,0
8027,0
8029,2
8031,0
8033,3
8035,0
8037,1
8039,0
8041,0
8043,0
8045,2
8047,0
8049,0
8051,1
8053,1
8055,0
8057,1
8059,0
8061,0
8063,0
8065,0
8067,3
8069,1
8071,1
8073,0
8075,2
8077,2
8079,1
8081,3
8083,3
8085,2
8087,1
8089,0
8091,2
8093,0
8095,1
8097,1
8099,0
8101,0
8103,2
8105,1
8107,1
8109,0
8111,2
8113,2
8115,1
8117,0
8119,0
8121,1
8123,1
8125,0
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,4
12003,4
12005,3
12007,4
12009,3
12011,3
12013,3
12015,4
12017,2
12019,4
12021,4
12023,4
12027,4
12029,3
12031,4
12033,2
12035,3
12037,3
12039,3
12041,3
12043,4
12045,3
12047,4
12049,3
12051,4
12053,2
12055,4
12057,2
12059,2
12061,4
12063,2
12065,4
12067,3
12069,3
12071,4
12073,4
12075,3
12077,3
12079,4
12081,2
12083,3
12085,4
12086,3
12087,3
12089,4
12091,2
12093,4
12095,2
12097,4
12099,4
12101,2
12103,2
12105,3
12107,3
12109,4
12111,4
12113,2
12115,2
12117,2
12119,2
12121,4
12123,4
12125,4
12127,3
12129,3
12131,2
12133,2
13001,4
13003,4
13005,4
13007,2
13009,2
13011,3
13013,3
13015,3
13017,4
13019,4
13021,2
13023,2
13025,4
13027,4
13029,4
13031,3
13033,2
13035,2
13037,2
13039,4
13043,3
13045,3
13047,3
13049,4
13051,3
13053,2
13055,4
13057,3
13059,2
13061,2
13063,2
13065,4
13067,3
13069,4
13071,4
13073,2
13075,4
13077,3
13079,2
13081,3
13083,4
13085,3
13087,3
13089,3
13091,3
13093,2
13095,3
13097,3
13099,2
13101,4
13103,3
13105,2
13107,3
13109,3
13111,3
13113,2
13115,4
13117,3
13119,2
13121,3
13123,3
13125,2
13127,4
13129,3
13131,4
13133,2
13135,3
13137,3
13139,3
13141,2
13143,3
13145,2
13147,2
13149,3
13151,2
13153,2
13155,4
13157,3
13159,2
13161,4
13163,2
13165,2
13167,3
13169,2
13171,2
13173,4
13175,3
13177,2
13179,4
13181,2
13183,4
13185,4
13187,3
13189,2
13191,4
13193,2
13195,2
13197,2
13199,2
13201,2
13205,4
13207,2
13209,4
13211,2
13213,3
13215,2
13217,2
13219,2
13221,2
13223,3
13225,2
13227,3
13229,4
13231,2
13233,4
13235,3
13237,2
13239,2
13241,3
13243,2
13245,2
13247,2
13249,2
13251,3
13253,2
13255,2
13257,3
13259,2
13261,2
13263,2
13265,2
13267,4
13269,2
13271,4
13273,2
13275,4
13277,4
13279,4
13281,3
13283,3
13285,2
13287,3
13289,2
13291,3
13293,2
13295,4
13297,2
13299,4
13301,2
13303,2
13305,4
13307,2
13309,4
13311,3
13313,3
13315,3
13317,2
13319,2
13321,4
15001,1
15003,1
15005,1
15007,1
