"id","level"
1001,4
1003,4
1005,4
1007,3
1009,3
1011,4
1013,4
1015,3
1017,4
1019,3
1021,3
1023,4
1025,4
1027,3
1029,3
1031,4
1033,3
1035,4
1037,3
1039,4
1041,4
1043,3
1045,4
1047,4
1049,3
1051,4
1053,4
1055,3
1057,3
1059,3
1061,4
1063,3
1065,3
1067,4
1069,3
1071,2
1073,3
1075,3
1077,3
1079,3
1081,4
1083,3
1085,4
1087,4
1089,3
1091,3
1093,3
1095,3
1097,4
1099,4
1101,4
1103,3
1105,3
1107,3
1109,4
1111,3
1113,4
1115,3
1117,3
1119,3
1121,3
1123,4
1125,3
1127,3
1129,4
1131,4
1133,3
2013,0
2016,0
2020,1
2050,0
2060,0
2068,1
2070,0
2090,1
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,1
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,4
4003,3
4005,4
4007,4
4009,3
4011,2
4012,3
4013,4
4015,3
4017,4
4019,4
4021,4
4023,4
4025,3
4027,4
5001,4
5003,4
5005,2
5007,2
5009,2
5011,4
5013,3
5015,2
5017,4
5019,3
5021,1
5023,2
5025,3
5027,2
5029,2
5031,2
5033,3
5035,3
5037,2
5039,3
5041,4
5043,4
5045,2
5047,3
5049,2
5051,2
5053,3
5055,2
5057,2
5059,3
5061,3
5063,2
5065,2
5067,2
5069,4
5071,2
5073,2
5075,2
5077,3
5079,4
5081,3
5083,3
5085,3
5087,2
5089,2
5091,2
5093,2
5095,4
5097,3
5099,2
5101,2
5103,3
5105,2
5107,4
5109,3
5111,2
5113,3
5115,2
5117,3
5119,3
5121,2
5123,3
5125,3
5127,3
5129,2
5131,3
5133,3
5135,2
5137,2
5139,3
5141,2
5143,3
5145,2
5147,3
5149,3
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,2
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
