"id","level"
1001,1
1003,1
1005,1
1007,1
1009,0
1011,1
1013,1
1015,0
1017,0
1019,0
1021,1
1023,0
1025,1
1027,0
1029,0
1031,1
1033,0
1035,1
1037,0
1039,1
1041,1
1043,0
1045,1
1047,1
1049,0
1051,0
1053,1
1055,0
1057,0
1059,0
1061,1
1063,0
1065,0
1067,1
1069,1
1071,0
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,1
1087,0
1089,0
1091,0
1093,0
1095,0
1097,0
1099,1
1101,1
1103,0
1105,1
1107,0
1109,1
1111,0
1113,0
1115,0
1117,1
1119,0
1121,0
1123,0
1125,0
1127,0
1129,1
1131,1
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,1
2185,2
2188,1
2201,0
2220,0
2232,0
2240,0
2261,0
2270,1
2280,0
2282,0
2290,2
4001,4
4003,4
4005,4
4007,2
4009,4
4011,4
4012,4
4013,4
4015,4
4017,4
4019,3
4021,3
4023,3
4025,4
4027,3
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,0
5023,0
5025,0
5027,2
5029,0
5031,0
5033,0
5035,0
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,1
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,2
5075,0
5077,0
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,2
5093,0
5095,0
5097,0
5099,1
5101,0
5103,1
5105,0
5107,0
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,1
5141,0
5143,0
5145,0
5147,0
5149,0
6001,2
6003,2
6005,2
6007,2
6009,3
6011,2
6013,2
6015,2
6017,2
6019,3
6021,2
6023,2
6025,3
6027,3
6029,3
6031,3
6033,2
6035,3
6037,3
6039,3
6041,2
6043,3
6045,2
6047,3
6049,2
6051,3
6053,3
6055,2
6057,2
6059,3
6061,2
6063,2
6065,3
6067,2
6069,3
6071,3
6073,3
6075,2
6077,3
6079,3
6081,2
6083,3
6085,3
6087,2
6089,2
6091,2
6093,2
6095,2
6097,2
6099,3
6101,2
6103,2
6105,2
6107,3
6109,3
6111,3
6113,2
6115,2
8001,3
8003,3
8005,3
8007,3
8009,5
8011,5
8013,1
8014,1
8015,3
8017,5
8019,2
8021,3
8023,4
8025,5
8027,3
8029,3
8031,2
8033,4
8035,3
8037,2
8039,4
8041,5
8043,4
8045,3
8047,1
8049,2
8051,3
8053,4
8055,5
8057,3
8059,3
8061,5
8063,4
8065,2
8067,4
8069,2
8071,5
8073,5
8075,4
8077,3
8079,3
8081,3
8083,4
8085,3
8087,3
8089,5
8091,4
8093,4
8095,4
8097,2
8099,5
8101,5
8103,3
8105,3
8107,3
8109,3
8111,4
8113,4
8115,4
8117,2
8119,4
8121,3
8123,3
8125,4
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,1
12003,0
12005,1
12007,0
12009,0
12011,0
12013,0
12015,0
12017,1
12019,0
12021,0
12023,0
12027,0
12029,1
12031,0
12033,1
12035,0
12037,0
12039,0
12041,1
12043,0
12045,0
12047,0
12049,0
12051,0
12053,1
12055,0
12057,0
12059,1
12061,0
12063,1
12065,0
12067,0
12069,0
12071,0
12073,0
12075,1
12077,0
12079,0
12081,0
12083,1
12085,0
12086,0
12087,0
12089,0
12091,1
12093,0
12095,0
12097,0
12099,0
12101,1
12103,0
12105,0
12107,0
12109,0
12111,0
12113,1
12115,0
12117,0
12119,1
12121,0
12123,0
12125,0
12127,0
12129,0
12131,1
12133,1
13001,0
13003,0
13005,0
13007,1
13009,0
13011,0
13013,0
13015,0
13017,0
13019,0
13021,0
13023,0
13025,0
13027,0
13029,0
13031,0
13033,0
13035,0
13037,1
13039,0
13043,0
13045,0
13047,0
13049,0
13051,0
13053,0
13055,0
13057,0
13059,0
13061,1
13063,0
13065,0
13067,0
13069,0
13071,0
13073,0
13075,0
13077,0
13079,0
13081,0
13083,0
13085,0
13087,0
13089,0
13091,0
13093,0
13095,0
13097,0
13099,1
13101,0
13103,0
13105,0
13107,0
13109,0
13111,0
13113,0
13115,0
13117,0
13119,0
13121,0
13123,0
13125,0
13127,0
13129,0
13131,0
13133,0
13135,0
13137,0
13139,0
13141,0
13143,0
13145,0
13147,0
13149,0
13151,0
13153,0
13155,0
13157,0
13159,0
13161,0
13163,0
13165,0
13167,0
13169,0
13171,0
13173,0
13175,0
13177,0
13179,0
13181,0
13183,0
13185,0
13187,0
13189,0
13191,0
13193,0
13195,0
13197,0
13199,0
13201,1
13205,0
13207,0
13209,0
13211,0
13213,0
13215,0
13217,0
13219,0
13221,0
13223,0
13225,0
13227,0
13229,0
13231,0
13233,0
13235,0
13237,0
13239,0
13241,0
13243,0
13245,0
13247,0
13249,0
13251,0
13253,1
13255,0
13257,0
13259,0
13261,0
13263,0
13265,0
13267,0
13269,0
13271,0
13273,0
13275,0
13277,0
13279,0
13281,0
13283,0
13285,0
13287,0
13289,0
13291,0
13293,0
13295,0
13297,0
13299,0
13301,0
13303,0
13305,0
13307,0
13309,0
13311,0
13313,0
13315,0
13317,0
13319,0
13321,0
15001,3
15003,0
15005,3
15007,0
15009,4
16001,3
16003,2
16005,2
16007,2
16009,1
16011,2
16013,2
16015,2
16017,1
16019,2
16021,0
16023,2
16025,2
16027,3
16029,2
16031,2
16033,3
16035,1
16037,2
16039,3
16041,2
16043,3
16045,3
16047,2
16049,2
16051,2
16053,2
16055,1
16057,1
16059,3
16061,2
16063,2
16065,2
16067,2
16069,2
16071,2
16073,3
16075,3
16077,2
