"id","level"
1001,2
1003,4
1005,4
1007,1
1009,0
1011,4
1013,2
1015,0
1017,3
1019,2
1021,1
1023,1
1025,3
1027,3
1029,3
1031,3
1033,0
1035,4
1037,2
1039,4
1041,3
1043,0
1045,4
1047,2
1049,1
1051,2
1053,4
1055,0
1057,1
1059,0
1061,4
1063,1
1065,1
1067,4
1069,4
1071,1
1073,2
1075,0
1077,0
1079,0
1081,4
1083,0
1085,2
1087,3
1089,0
1091,1
1093,0
1095,0
1097,4
1099,3
1101,3
1103,0
1105,1
1107,1
1109,3
1111,3
1113,4
1115,0
1117,1
1119,1
1121,1
1123,3
1125,2
1127,2
1129,2
1131,2
1133,0
2013,0
2016,0
2020,1
2050,1
2060,0
2068,1
2070,0
2090,1
2100,1
2110,1
2122,1
2130,1
2150,1
2164,1
2170,1
2180,0
2185,0
2188,0
2201,1
2220,1
2232,1
2240,1
2261,1
2270,0
2280,1
2282,1
2290,1
4001,4
4003,5
4005,3
4007,4
4009,5
4011,5
4012,1
4013,2
4015,1
4017,4
4019,4
4021,4
4023,4
4025,2
4027,2
5001,2
5003,4
5005,2
5007,2
5009,2
5011,4
5013,4
5015,2
5017,4
5019,2
5021,0
5023,2
5025,2
5027,4
5029,2
5031,2
5033,3
5035,2
5037,2
5039,2
5041,4
5043,4
5045,2
5047,3
5049,2
5051,2
5053,2
5055,1
5057,2
5059,2
5061,2
5063,2
5065,2
5067,2
5069,2
5071,2
5073,4
5075,2
5077,2
5079,2
5081,2
5083,3
5085,2
5087,2
5089,2
5091,4
5093,2
5095,2
5097,2
5099,2
5101,2
5103,3
5105,2
5107,2
5109,2
5111,2
5113,3
5115,2
5117,2
5119,2
5121,1
5123,2
5125,2
5127,3
5129,2
5131,3
5133,2
5135,2
5137,2
5139,4
5141,2
5143,3
5145,2
5147,2
5149,2
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,1
6029,1
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,0
6071,1
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,0
8003,5
8005,0
8007,3
8009,5
8011,4
8013,0
8014,0
8015,2
8017,3
8019,0
8021,5
8023,5
8025,4
8027,4
8029,0
8031,0
8033,1
8035,2
8037,0
8039,3
8041,4
8043,4
8045,0
8047,0
8049,0
8051,1
8053,1
8055,5
8057,0
8059,2
8061,4
8063,1
8065,1
8067,2
8069,0
8071,4
8073,4
8075,0
8077,0
8079,3
8081,0
8083,2
8085,0
8087,0
8089,4
8091,0
8093,3
8095,0
8097,1
8099,4
8101,4
8103,0
8105,5
8107,0
8109,4
8111,1
8113,1
8115,0
8117,0
8119,4
8121,0
8123,0
8125,0
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,2
10003,1
10005,3
11001,1
12001,3
12003,4
12005,4
12007,3
12009,3
12011,4
12013,4
12015,1
12017,1
12019,3
12021,3
12023,4
12027,1
12029,2
12031,4
12033,4
12035,2
12037,3
12039,4
12041,3
12043,4
12045,4
12047,4
12049,1
12051,3
12053,1
12055,3
12057,0
12059,4
12061,3
12063,4
12065,4
12067,3
12069,2
12071,1
12073,4
12075,2
12077,4
12079,4
12081,1
12083,2
12085,4
12086,4
12087,3
12089,4
12091,4
12093,4
12095,2
12097,3
12099,4
12101,0
12103,0
12105,2
12107,3
12109,3
12111,4
12113,4
12115,1
12117,1
12119,1
12121,4
12123,3
12125,3
12127,2
12129,4
12131,4
12133,4
13001,5
13003,4
13005,5
13007,4
13009,4
13011,2
13013,2
13015,2
13017,5
13019,4
13021,5
13023,5
13025,4
13027,4
13029,5
13031,4
13033,4
13035,4
13037,4
13039,4
13043,4
13045,3
13047,1
13049,4
13051,5
13053,4
13055,1
13057,1
13059,3
13061,4
13063,3
13065,4
13067,2
13069,5
13071,4
13073,4
13075,4
13077,3
13079,5
13081,4
13083,1
13085,1
13087,4
13089,2
13091,5
13093,4
13095,4
13097,2
13099,4
13101,4
13103,5
13105,3
13107,4
13109,5
13111,0
13113,3
13115,2
13117,1
13119,2
13121,3
13123,1
13125,4
13127,4
13129,1
13131,4
13133,4
13135,2
13137,2
13139,1
13141,4
13143,2
13145,4
13147,2
13149,3
13151,3
13153,5
13155,5
13157,2
13159,4
13161,5
13163,4
13165,4
13167,5
13169,5
13171,4
13173,4
13175,5
13177,4
13179,5
13181,4
13183,5
13185,4
13187,1
13189,4
13191,5
13193,4
13195,2
13197,4
13199,4
13201,4
13205,4
13207,4
13209,4
13211,3
13213,1
13215,4
13217,3
13219,3
13221,3
13223,2
13225,5
13227,1
13229,4
13231,4
13233,2
13235,4
13237,4
13239,4
13241,0
13243,4
13245,4
13247,3
13249,4
13251,4
13253,4
13255,4
13257,2
13259,4
13261,4
13263,4
13265,4
13267,5
13269,4
13271,5
13273,4
13275,4
13277,4
13279,4
13281,0
13283,4
13285,3
13287,4
13289,5
13291,0
13293,4
13295,1
13297,3
13299,4
13301,4
13303,5
13305,4
13307,4
13309,5
13311,1
13313,1
13315,4
13317,4
13319,5
13321,4
15001,3
15003,0
15005,2
15007,0
15009,2
16001,0
16003,0
16005,0
16007,0
16009,0
16011,0
16013,0
16015,0
16017,0
16019,0
16021,0
16023,0
16025,0
16027,0
16029,0
16031,0
16033,0
16035,0
16037,0
16039,0
16041,0
16043,0
16045,0
16047,0
16049,0
16051,0
16053,0
16055,0
16057,0
16059,0
16061,0
16063,0
16065,0
16067,0
16069,0
16071,0
16073,0
16075,0
16077,0
16079,0
16081,0
16083,0
16085,0
16087,0
17001,0
17003,1
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,1
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,1
17055,0
17057,0
17059,0
17061,0
17063,1
17065,0
17067,0
17069,0
17071,0
17073,0
17075,1
17077,0
17079,0
17081,0
17083,0
17085,0
17087,0
17089,0
17091,1
17093,0
17095,0
17097,0
17099,1
17101,0
17103,0
17105,1
17107,0
17109,0
17111,0
17113,1
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,0
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,0
17153,0
17155,0
17157,0
17159,0
17161,0
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,0
17183,1
17185,0
17187,0
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,1
18003,1
18005,1
18007,0
18009,1
18011,1
18013,1
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,1
18031,1
18033,1
18035,1
18037,0
18039,1
18041,1
18043,0
18045,0
18047,1
18049,1
18051,0
18053,1
18055,0
18057,1
18059,1
18061,0
18063,1
18065,1
18067,1
18069,1
18071,0
18073,0
18075,1
18077,0
18079,1
18081,1
18083,0
18085,1
18087,1
18089,0
18091,0
18093,0
18095,1
18097,1
18099,0
18101,0
18103,1
18105,0
18107,0
18109,1
18111,0
18113,1
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,1
18137,1
18139,1
18141,0
18143,0
18145,1
18147,0
18149,0
18151,1
18153,0
18155,0
18157,0
18159,1
18161,1
18163,0
18165,0
18167,0
18169,1
18171,0
18173,0
18175,0
18177,1
18179,1
18181,0
18183,1
19001,0
19003,0
19005,1
19007,0
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,0
19023,0
19025,0
19027,0
19029,0
19031,0
19033,0
19035,0
19037,0
19039,0
19041,0
19043,1
19045,0
19047,0
19049,0
19051,0
19053,0
19055,0
19057,0
19059,0
19061,0
19063,0
19065,0
19067,0
19069,0
19071,0
19073,0
19075,0
19077,0
19079,0
19081,0
19083,0
19085,0
19087,0
19089,0
19091,0
19093,0
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,0
19111,0
19113,0
19115,0
19117,0
19119,0
19121,0
19123,0
19125,0
19127,0
19129,0
19131,0
19133,0
19135,0
19137,0
19139,0
19141,0
19143,0
19145,0
19147,0
19149,0
19151,0
19153,0
19155,0
19157,0
19159,0
19161,0
19163,0
19165,0
19167,0
19169,0
19171,0
19173,0
19175,0
19177,0
19179,0
19181,0
19183,0
19185,0
19187,0
19189,0
19191,1
19193,0
19195,0
19197,0
20001,2
20003,1
20005,0
20007,5
20009,4
20011,1
20013,0
20015,3
20017,3
20019,3
20021,2
20023,0
20025,5
20027,1
20029,0
20031,2
20033,5
20035,3
20037,2
20039,0
20041,2
20043,0
20045,1
20047,5
20049,3
20051,2
20053,3
20055,3
20057,4
20059,1
20061,1
20063,2
20065,1
20067,5
20069,4
20071,3
20073,3
20075,3
20077,5
20079,5
20081,5
20083,3
20085,0
20087,0
20089,0
20091,1
20093,3
20095,5
20097,5
20099,3
20101,3
20103,0
20105,1
20107,1
20109,2
20111,3
20113,4
20115,3
20117,0
20119,5
20121,1
20123,0
20125,3
20127,2
20129,5
20131,0
20133,2
20135,3
20137,0
20139,2
20141,0
20143,1
20145,4
20147,0
20149,1
20151,5
20153,0
20155,5
20157,0
20159,4
20161,1
20163,1
20165,3
20167,2
20169,2
20171,3
20173,5
20175,5
20177,1
20179,1
20181,0
20183,0
20185,5
20187,4
20189,5
20191,5
20193,1
20195,2
20197,1
20199,2
20201,0
20203,3
20205,3
20207,3
20209,0
21001,0
21003,0
21005,0
21007,1
21009,0
21011,0
21013,0
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,1
21033,0
21035,1
21037,0
21039,1
21041,0
21043,0
21045,0
21047,1
21049,0
21051,0
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,0
21073,0
21075,1
21077,0
21079,0
21081,0
21083,1
21085,0
21087,0
21089,0
21091,0
21093,0
21095,0
21097,0
21099,0
21101,0
21103,0
21105,1
21107,0
21109,0
21111,0
21113,0
21115,0
21117,0
21119,0
21121,0
21123,0
21125,0
21127,0
21129,0
21131,0
21133,0
21135,0
21137,0
21139,0
21141,1
21143,0
21145,0
21147,0
21149,0
21151,0
21153,0
21155,0
21157,1
21159,0
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,1
21179,0
21181,0
21183,0
21185,0
21187,0
21189,0
21191,0
21193,0
21195,0
21197,0
21199,0
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,1
21215,0
21217,0
21219,1
21221,1
21223,0
21225,0
21227,1
21229,0
21231,0
21233,0
21235,0
21237,0
21239,0
22001,5
22003,5
22005,5
22007,5
22009,5
22011,5
22013,4
22015,5
22017,5
22019,5
22021,4
22023,5
22025,5
22027,4
22029,5
22031,5
22033,5
22035,3
22037,4
22039,5
22041,4
22043,4
22045,5
22047,5
22049,4
22051,4
22053,5
22055,5
22057,4
22059,5
22061,4
22063,5
22065,3
22067,4
22069,5
22071,4
22073,4
22075,3
22077,5
22079,5
22081,5
22083,4
22085,5
22087,4
22089,4
22091,4
22093,5
22095,4
22097,5
22099,5
22101,4
22103,4
22105,4
22107,3
22109,4
22111,4
22113,5
22115,5
