"id","level"
1001,5
1003,5
1005,5
1007,5
1009,4
1011,5
1013,5
1015,5
1017,5
1019,4
1021,5
1023,5
1025,5
1027,5
1029,5
1031,5
1033,3
1035,5
1037,5
1039,5
1041,5
1043,4
1045,5
1047,5
1049,4
1051,5
1053,5
1055,4
1057,4
1059,3
1061,5
1063,5
1065,5
1067,5
1069,5
1071,4
1073,5
1075,4
1077,3
1079,4
1081,5
1083,4
1085,5
1087,5
1089,4
1091,5
1093,3
1095,4
1097,5
1099,5
1101,5
1103,4
1105,5
1107,5
1109,5
1111,5
1113,5
1115,5
1117,5
1119,5
1121,5
1123,5
1125,5
1127,4
1129,4
1131,5
1133,4
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,2
4003,1
4005,2
4007,1
4009,1
4011,1
4012,1
4013,1
4015,2
4017,2
4019,1
4021,1
4023,1
4025,2
4027,1
5001,2
5003,2
5005,1
5007,0
5009,1
5011,1
5013,1
5015,0
5017,2
5019,1
5021,2
5023,1
5025,1
5027,1
5029,1
5031,2
5033,0
5035,2
5037,2
5039,1
5041,2
5043,2
5045,1
5047,0
5049,1
5051,1
5053,1
5055,2
5057,0
5059,1
5061,0
5063,1
5065,1
5067,2
5069,2
5071,1
5073,0
5075,1
5077,2
5079,2
5081,0
5083,1
5085,1
5087,0
5089,1
5091,0
5093,2
5095,2
5097,1
5099,1
5101,1
5103,1
5105,1
5107,2
5109,0
5111,2
5113,0
5115,1
5117,1
5119,1
5121,1
5123,2
5125,1
5127,0
5129,1
5131,0
5133,0
5135,1
5137,1
5139,1
5141,1
5143,0
5145,1
5147,2
5149,1
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,1
6029,0
6031,0
6033,0
6035,1
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,1
6051,1
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,0
6071,1
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,1
8003,2
8005,1
8007,2
8009,0
8011,1
8013,1
8014,1
8015,1
8017,1
8019,1
8021,2
8023,2
8025,1
8027,1
8029,1
8031,1
8033,2
8035,1
8037,1
8039,1
8041,1
8043,1
8045,1
8047,1
8049,1
8051,1
8053,2
8055,1
8057,1
8059,1
8061,1
8063,2
8065,1
8067,2
8069,1
8071,1
8073,1
8075,3
8077,1
8079,2
8081,2
8083,2
8085,2
8087,2
8089,1
8091,2
8093,1
8095,3
8097,1
8099,1
8101,1
8103,1
8105,2
8107,2
8109,1
8111,2
8113,2
8115,3
8117,1
8119,1
8121,2
8123,2
8125,3
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,4
12003,3
12005,5
12007,3
12009,3
12011,1
12013,5
12015,1
12017,4
12019,3
12021,1
12023,4
12027,2
12029,4
12031,3
12033,5
12035,3
12037,5
12039,5
12041,4
12043,1
12045,5
12047,3
12049,3
12051,1
12053,3
12055,2
12057,3
12059,5
12061,2
12063,5
12065,5
12067,4
