"id","level"
1001,2
1003,3
1005,3
1007,2
1009,1
1011,3
1013,3
1015,2
1017,3
1019,2
1021,2
1023,2
1025,3
1027,2
1029,2
1031,3
1033,0
1035,3
1037,2
1039,3
1041,3
1043,1
1045,3
1047,2
1049,1
1051,2
1053,3
1055,1
1057,1
1059,0
1061,3
1063,2
1065,2
1067,3
1069,3
1071,0
1073,1
1075,1
1077,0
1079,0
1081,4
1083,0
1085,3
1087,3
1089,0
1091,2
1093,0
1095,0
1097,3
1099,3
1101,3
1103,0
1105,2
1107,1
1109,3
1111,2
1113,4
1115,2
1117,2
1119,2
1121,2
1123,2
1125,1
1127,1
1129,3
1131,2
1133,0
2013,0
2016,0
2020,1
2050,1
2060,0
2068,1
2070,0
2090,1
2100,1
2110,1
2122,1
2130,1
2150,1
2164,1
2170,1
2180,1
2185,0
2188,0
2201,1
2220,1
2232,1
2240,1
2261,1
2270,0
2280,1
2282,1
2290,1
4001,5
4003,4
4005,5
4007,4
4009,4
4011,4
4012,4
4013,4
4015,5
4017,5
4019,4
4021,4
4023,4
4025,4
4027,4
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,0
5023,0
5025,0
5027,0
5029,0
5031,0
5033,0
5035,0
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,0
5077,0
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,0
5093,0
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,0
5141,0
5143,0
5145,0
5147,0
5149,0
6001,1
6003,2
6005,1
6007,1
6009,1
6011,1
6013,1
6015,0
6017,1
6019,2
6021,1
6023,0
6025,3
6027,4
6029,3
6031,1
6033,1
6035,2
6037,2
6039,2
6041,1
6043,2
6045,1
6047,1
6049,1
6051,3
6053,1
6055,1
6057,1
6059,2
6061,1
6063,1
6065,4
6067,1
6069,1
6071,4
6073,3
6075,1
6077,1
6079,1
6081,1
6083,1
6085,1
6087,1
6089,1
6091,1
6093,0
6095,1
6097,1
6099,1
6101,1
6103,1
6105,1
6107,2
6109,2
6111,2
6113,1
6115,1
8001,4
8003,5
8005,4
8007,5
8009,4
8011,4
8013,3
8014,3
8015,4
8017,4
8019,3
8021,5
8023,5
8025,4
8027,4
8029,4
8031,3
8033,5
8035,4
8037,4
8039,4
8041,4
8043,4
8045,4
8047,3
8049,3
8051,4
8053,5
8055,4
8057,3
8059,4
8061,4
8063,4
8065,4
8067,5
8069,3
8071,4
8073,4
8075,4
8077,4
8079,5
8081,4
8083,5
8085,4
8087,4
8089,4
8091,4
8093,4
8095,4
8097,4
8099,4
8101,4
8103,3
8105,5
8107,3
8109,4
8111,5
8113,5
8115,4
8117,4
8119,4
8121,4
8123,4
8125,4
9001,2
9003,2
9005,2
9007,2
9009,2
9011,1
9013,1
9015,1
10001,3
10003,3
10005,3
11001,2
12001,2
12003,3
12005,2
12007,2
12009,1
12011,1
12013,2
12015,1
12017,1
12019,2
12021,1
12023,3
12027,1
12029,1
12031,3
12033,3
12035,2
12037,2
12039,3
12041,2
12043,1
12045,2
12047,3
12049,1
12051,1
12053,1
12055,1
12057,1
12059,3
12061,1
12063,3
12065,3
12067,2
12069,1
12071,1
12073,3
12075,1
12077,2
12079,3
12081,1
12083,1
12085,1
12086,1
12087,1
12089,3
12091,3
12093,1
12095,1
12097,1
12099,1
12101,1
12103,1
12105,1
12107,2
12109,2
12111,1
12113,3
12115,1
12117,1
12119,1
12121,2
12123,2
12125,2
12127,1
12129,2
12131,3
12133,3
13001,4
13003,3
13005,4
13007,3
13009,4
13011,3
13013,3
13015,2
13017,3
13019,3
13021,4
13023,4
13025,4
13027,3
13029,4
13031,4
13033,4
13035,4
13037,3
13039,4
13043,4
13045,2
13047,1
13049,4
13051,4
13053,4
13055,1
13057,2
13059,3
13061,3
13063,3
13065,3
13067,2
13069,4
13071,3
13073,3
13075,3
13077,3
13079,4
13081,3
13083,1
13085,2
13087,3
13089,3
13091,4
13093,4
13095,3
13097,2
13099,3
13101,3
13103,4
13105,3
13107,4
13109,4
13111,2
13113,3
13115,2
13117,3
13119,3
13121,3
13123,2
13125,4
13127,4
13129,2
13131,3
13133,4
13135,3
13137,3
13139,3
13141,4
13143,2
13145,4
13147,3
13149,2
13151,4
13153,4
13155,3
13157,3
13159,4
13161,4
13163,4
13165,4
13167,4
13169,4
13171,4
13173,3
13175,4
13177,3
13179,4
13181,3
13183,4
13185,3
13187,2
13189,3
13191,4
13193,4
13195,3
13197,4
13199,4
13201,3
13205,3
13207,4
13209,4
13211,3
13213,2
13215,4
13217,4
13219,3
13221,3
13223,2
13225,4
13227,2
13229,4
13231,4
13233,2
13235,4
13237,4
13239,3
13241,2
13243,3
13245,3
13247,3
13249,4
13251,4
13253,3
13255,4
13257,3
13259,4
13261,4
13263,4
13265,3
13267,4
13269,4
13271,4
13273,3
13275,3
13277,3
13279,4
13281,1
13283,4
13285,4
13287,3
13289,4
13291,2
13293,4
13295,1
13297,3
13299,4
13301,4
13303,4
13305,4
13307,4
13309,4
13311,2
13313,1
13315,3
13317,3
13319,4
13321,3
15001,0
15003,0
15005,0
15007,0
15009,1
16001,2
16003,1
16005,3
16007,3
16009,0
16011,2
16013,2
16015,2
16017,0
16019,2
16021,0
16023,3
16025,2
16027,2
16029,3
16031,2
16033,4
16035,0
16037,2
16039,2
16041,3
16043,3
16045,2
16047,2
16049,1
16051,3
16053,2
16055,0
16057,0
16059,3
16061,0
16063,2
16065,2
16067,2
16069,0
16071,3
16073,2
16075,2
16077,2
16079,0
16081,2
16083,2
16085,1
16087,2
17001,0
17003,0
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,0
17061,0
17063,0
17065,0
17067,0
17069,0
17071,0
17073,0
17075,0
17077,0
17079,0
17081,0
17083,0
17085,0
17087,0
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,0
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,0
17153,0
17155,0
17157,0
17159,0
17161,0
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,0
17183,0
17185,0
17187,0
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,0
19003,0
19005,0
19007,0
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,0
19023,0
19025,0
19027,0
19029,0
19031,0
19033,0
19035,0
19037,0
19039,0
19041,0
19043,0
19045,0
19047,0
19049,0
19051,0
19053,0
19055,0
19057,0
19059,0
19061,0
19063,0
19065,0
19067,0
19069,0
19071,0
19073,0
19075,0
19077,0
19079,0
19081,0
19083,0
19085,0
19087,0
19089,0
19091,0
19093,0
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,0
19111,0
19113,0
19115,0
19117,0
19119,0
19121,0
19123,0
19125,0
19127,0
19129,0
19131,0
19133,0
19135,0
19137,0
19139,0
19141,0
19143,0
19145,0
19147,0
19149,0
19151,0
19153,0
19155,0
19157,0
19159,0
19161,0
19163,0
19165,0
19167,0
19169,0
19171,0
19173,0
19175,0
19177,0
19179,0
19181,0
19183,0
19185,0
19187,0
19189,0
19191,0
19193,0
19195,0
19197,0
20001,0
20003,0
20005,0
20007,2
20009,2
20011,0
20013,0
20015,0
20017,0
20019,0
20021,0
20023,4
20025,3
20027,0
20029,1
20031,0
20033,2
20035,0
20037,0
20039,3
20041,0
20043,0
20045,0
20047,3
20049,0
20051,3
20053,2
20055,4
20057,3
20059,0
20061,0
20063,4
20065,3
20067,4
20069,3
20071,4
20073,0
20075,4
20077,1
20079,0
20081,4
20083,3
20085,0
20087,0
20089,2
20091,0
20093,4
20095,1
20097,3
20099,0
20101,3
20103,0
20105,2
20107,0
20109,4
20111,0
20113,1
20115,0
20117,0
20119,3
20121,0
20123,2
20125,0
20127,0
20129,4
20131,0
20133,0
20135,3
20137,3
20139,0
20141,2
20143,1
20145,3
20147,2
20149,0
20151,2
20153,4
20155,1
20157,1
20159,1
20161,0
20163,3
20165,3
20167,2
20169,1
20171,4
20173,0
20175,4
20177,0
20179,3
20181,4
20183,2
20185,2
20187,4
20189,4
20191,0
20193,4
20195,3
20197,0
20199,4
20201,0
20203,4
20205,0
20207,0
20209,0
21001,0
21003,0
21005,0
21007,0
21009,0
21011,0
21013,0
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,0
21047,0
21049,0
21051,0
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,0
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,0
21089,0
21091,0
21093,0
21095,0
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,0
21111,0
21113,0
21115,0
21117,0
21119,0
21121,0
21123,0
21125,0
21127,0
21129,0
21131,0
21133,0
21135,0
21137,0
21139,0
21141,0
21143,0
21145,0
21147,0
21149,0
21151,0
21153,0
21155,0
21157,0
21159,0
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,0
21191,0
21193,0
21195,0
21197,0
21199,0
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,0
21233,0
21235,0
21237,0
21239,0
22001,3
22003,2
22005,3
22007,3
22009,2
22011,2
22013,1
22015,1
22017,1
22019,3
22021,1
22023,3
22025,2
22027,0
22029,2
22031,1
22033,2
22035,1
22037,2
22039,2
22041,1
22043,1
22045,3
22047,3
22049,1
22051,3
22053,3
22055,3
22057,3
22059,2
22061,1
22063,3
22065,1
22067,1
22069,1
22071,3
22073,1
22075,3
22077,2
22079,2
22081,1
22083,1
22085,1
22087,3
22089,3
22091,2
22093,3
22095,3
22097,2
22099,3
22101,3
22103,2
22105,2
22107,1
22109,3
22111,0
22113,3
22115,2
22117,2
22119,0
22121,2
22123,1
22125,2
22127,1
23001,2
23003,2
23005,2
23007,2
23009,1
23011,2
23013,1
23015,1
23017,2
23019,2
23021,2
23023,2
23025,2
23027,2
23029,2
23031,2
24001,0
24003,3
24005,3
24009,3
24011,3
24013,2
24015,3
24017,3
24019,3
24021,2
24023,0
24025,3
24027,2
24029,3
24031,2
24033,2
24035,3
24037,3
24039,3
24041,3
24043,1
24045,3
24047,3
24510,3
25001,1
25003,1
25005,1
25007,1
25009,1
25011,1
25013,1
25015,1
25017,1
25019,1
25021,1
25023,1
25025,1
25027,1
26001,0
26003,0
26005,0
26007,0
26009,0
26011,0
26013,0
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,0
26031,0
26033,0
26035,0
26037,0
26039,0
26041,0
26043,0
26045,0
26047,0
26049,0
26051,0
26053,0
26055,0
26057,0
26059,0
26061,0
26063,0
26065,0
26067,0
26069,0
26071,0
26073,0
26075,0
26077,0
26079,0
26081,0
26083,0
26085,0
26087,0
26089,0
26091,0
26093,0
26095,0
26097,0
26099,0
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,0
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,0
26149,0
26151,0
26153,0
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,1
27003,0
27005,0
27007,1
27009,0
27011,0
27013,0
27015,0
27017,1
27019,0
27021,1
27023,0
27025,0
27027,0
27029,0
27031,1
27033,0
27035,1
27037,0
27039,0
27041,0
27043,0
27045,0
27047,0
27049,0
27051,0
27053,0
27055,0
27057,0
27059,0
27061,1
27063,0
27065,1
27067,0
27069,1
27071,1
27073,0
27075,1
27077,1
27079,0
27081,0
27083,0
27085,0
27087,0
27089,1
27091,0
27093,0
27095,1
27097,1
27099,0
27101,0
27103,0
27105,0
27107,0
27109,0
27111,0
27113,1
27115,1
27117,0
27119,1
27121,0
27123,0
27125,1
27127,0
27129,0
27131,0
27133,0
27135,1
27137,1
27139,0
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,0
27161,0
27163,0
27165,0
27167,0
27169,0
27171,0
27173,0
28001,2
28003,0
28005,2
28007,1
28009,0
28011,0
28013,0
28015,0
28017,0
28019,1
28021,1
28023,1
28025,0
28027,0
28029,1
28031,1
28033,0
28035,2
28037,1
28039,2
28041,2
28043,0
28045,2
28047,2
28049,1
28051,1
28053,0
28055,1
28057,0
28059,2
28061,1
28063,1
28065,1
28067,1
28069,1
28071,0
28073,2
28075,1
28077,1
28079,1
28081,0
28083,0
28085,1
28087,1
28089,1
28091,1
28093,0
28095,0
28097,0
28099,1
28101,1
28103,1
28105,1
28107,0
28109,2
28111,2
28113,1
28115,0
28117,0
28119,0
28121,1
28123,1
28125,1
28127,1
28129,1
28131,2
28133,0
28135,0
28137,0
28139,0
28141,0
28143,0
28145,0
28147,1
28149,1
28151,0
28153,2
28155,0
28157,2
28159,1
28161,0
28163,1
29001,0
29003,0
29005,0
29007,0
29009,0
29011,0
29013,0
29015,0
29017,0
29019,0
29021,0
29023,0
29025,0
29027,0
29029,0
29031,0
29033,0
29035,0
29037,0
29039,0
29041,0
29043,0
29045,0
29047,0
29049,0
29051,0
29053,0
29055,0
29057,0
29059,0
29061,0
29063,0
29065,0
29067,0
29069,0
29071,0
29073,0
29075,0
29077,0
29079,0
29081,0
29083,0
29085,0
29087,0
29089,0
29091,0
29093,0
29095,0
29097,0
29099,0
29101,0
29103,0
29105,0
29107,0
29109,0
29111,0
29113,0
29115,0
29117,0
29119,0
29121,0
29123,0
29125,0
29127,0
29129,0
29131,0
29133,0
29135,0
29137,0
29139,0
29141,0
29143,0
29145,0
29147,0
29149,0
29151,0
29153,0
29155,0
29157,0
29159,0
29161,0
29163,0
29165,0
29167,0
29169,0
29171,0
29173,0
29175,0
29177,0
29179,0
29181,0
29183,0
29185,0
29186,0
29187,0
29189,0
29195,0
29197,0
29199,0
29201,0
29203,0
29205,0
29207,0
29209,0
29211,0
29213,0
29215,0
29217,0
29219,0
29221,0
29223,0
29225,0
29227,0
29229,0
29510,0
30001,4
30003,4
30005,5
30007,4
30009,4
30011,2
30013,5
30015,5
30017,3
30019,2
30021,2
30023,3
30025,2
30027,5
30029,2
30031,4
30033,4
30035,4
30037,4
30039,2
30041,5
30043,4
30045,5
30047,1
30049,3
30051,5
30053,0
30055,2
30057,4
30059,4
30061,0
30063,1
30065,4
30067,4
30069,4
30071,5
30073,5
30075,3
30077,3
30079,2
30081,1
30083,1
30085,2
30087,3
30089,0
30091,1
30093,3
30095,4
30097,4
30099,5
30101,5
30103,3
30105,3
30107,4
30109,2
30111,4
31001,2
31003,1
31005,3
31007,4
31009,2
31011,2
31013,4
31015,1
31017,1
31019,2
31021,0
31023,0
31025,0
31027,0
31029,4
31031,1
31033,4
31035,2
31037,0
31039,0
31041,2
31043,0
31045,2
31047,2
31049,4
31051,0
31053,0
31055,0
31057,4
31059,1
31061,2
31063,3
31065,3
31067,0
31069,4
31071,1
31073,2
31075,2
31077,2
31079,2
31081,2
31083,2
31085,3
31087,3
31089,1
31091,2
31093,2
31095,0
31097,0
31099,2
31101,3
31103,1
31105,4
31107,1
31109,0
31111,3
31113,2
31115,2
31117,2
31119,1
31121,2
31123,4
31125,2
31127,0
31129,2
31131,0
31133,0
31135,3
31137,2
31139,1
31141,1
31143,1
31145,3
31147,0
31149,1
31151,0
31153,0
31155,0
31157,4
31159,0
31161,2
31163,2
31165,4
31167,0
31169,1
31171,2
31173,0
31175,2
31177,0
31179,0
31181,2
31183,1
31185,1
32001,2
32003,4
32005,2
32007,2
32009,3
32011,2
32013,2
32015,2
32017,4
32019,2
32021,3
32023,4
32027,2
32029,2
32031,2
32033,3
32510,2
33001,1
33003,2
33005,1
33007,1
33009,0
33011,1
33013,1
33015,1
33017,2
33019,0
34001,3
34003,2
34005,3
34007,3
34009,3
34011,3
34013,3
34015,3
34017,3
34019,3
34021,3
34023,3
34025,3
34027,2
34029,3
34031,2
34033,3
