"id","level"
8027,1
8029,1
8031,0
8033,1
8035,0
8037,0
8039,0
8041,0
8043,1
8045,1
8047,0
8049,0
8051,1
8053,1
8055,1
8057,1
8059,0
8061,0
8063,0
8065,0
8067,1
8069,0
8071,2
8073,0
8075,1
8077,1
8079,1
8081,1
8083,1
8085,1
8087,0
8089,1
8091,1
8093,0
8095,1
8097,1
8099,1
8101,1
8103,1
8105,1
8107,1
8109,1
8111,1
8113,1
8115,1
8117,0
8119,0
8121,0
8123,0
8125,1
9001,2
9003,2
9005,2
9007,1
9009,2
9011,1
9013,2
9015,2
10001,2
10003,2
10005,2
11001,1
12001,1
12003,1
12005,0
12007,1
12009,0
12011,0
12013,1
12015,0
12017,1
12019,1
12021,0
12023,1
12027,0
12029,1
12031,1
12033,0
12035,1
12037,0
12039,1
12041,1
12043,0
12045,0
12047,1
12049,0
12051,0
12053,0
12055,0
12057,0
12059,1
12061,0
12063,1
12065,1
12067,1
12069,1
12071,0
12073,1
12075,1
12077,1
12079,1
12081,0
12083,1
12085,0
12086,0
12087,0
12089,1
12091,0
12093,0
12095,1
12097,0
12099,0
12101,0
12103,0
12105,0
12107,1
12109,1
12111,0
12113,0
12115,0
12117,1
12119,1
12121,1
12123,1
12125,1
12127,1
12129,1
12131,1
12133,1
13001,2
13003,1
13005,2
13007,1
13009,3
13011,2
13013,2
13015,2
13017,1
13019,1
13021,2
13023,2
13025,2
13027,1
13029,2
13031,3
13033,3
13035,3
13037,1
13039,2
13043,3
13045,2
13047,1
13049,2
13051,2
13053,2
13055,1
13057,2
13059,3
13061,1
13063,2
13065,1
13067,2
13069,2
13071,1
13073,3
13075,1
13077,2
13079,2
13081,1
13083,1
13085,2
13087,1
13089,2
13091,2
13093,2
13095,1
13097,2
13099,1
13101,1
13103,3
13105,3
13107,3
13109,2
13111,2
13113,2
13115,2
13117,2
13119,2
13121,2
13123,2
13125,3
13127,2
13129,2
13131,1
13133,3
13135,2
13137,2
13139,2
13141,3
13143,2
13145,2
13147,3
13149,2
13151,2
13153,2
13155,1
13157,2
13159,3
13161,2
13163,3
13165,3
13167,3
13169,3
13171,2
13173,1
13175,3
13177,1
13179,2
13181,3
13183,2
13185,1
13187,2
13189,3
13191,2
13193,2
13195,3
13197,2
13199,2
13201,1
13205,1
13207,2
13209,2
13211,3
13213,2
13215,2
13217,3
13219,3
13221,3
13223,2
13225,2
13227,2
13229,2
13231,2
13233,2
13235,2
13237,3
13239,1
13241,2
13243,1
13245,3
13247,2
13249,2
13251,3
13253,1
13255,2
13257,2
13259,1
13261,1
13263,2
13265,3
13267,2
13269,2
13271,2
13273,1
13275,1
13277,1
13279,2
13281,2
13283,2
13285,2
13287,1
13289,3
13291,2
13293,2
13295,1
13297,3
13299,2
13301,3
13303,3
13305,2
13307,1
13309,2
13311,2
13313,1
13315,1
13317,3
13319,3
13321,1
15001,2
15003,3
15005,2
15007,1
15009,3
16001,3
16003,4
16005,4
16007,4
16009,3
16011,4
16013,4
16015,3
16017,4
16019,4
16021,4
16023,4
16025,4
16027,3
16029,4
16031,4
16033,4
16035,3
16037,4
16039,4
16041,4
16043,4
16045,3
16047,4
16049,4
16051,4
16053,4
16055,4
16057,3
16059,4
16061,4
16063,4
16065,4
16067,4
16069,4
16071,4
16073,4
16075,3
16077,4
16079,4
16081,4
16083,4
16085,4
16087,4
17001,0
17003,0
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,0
17061,0
17063,0
17065,0
17067,0
17069,0
17071,0
17073,0
17075,0
17077,0
17079,0
17081,0
17083,0
17085,0
17087,0
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,0
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,0
17153,0
17155,0
17157,0
17159,0
17161,0
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,0
17183,0
17185,0
17187,0
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,0
19003,0
19005,0
19007,0
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,1
19023,0
19025,1
19027,0
19029,0
19031,0
19033,1
19035,1
19037,0
19039,0
19041,1
19043,0
19045,0
19047,0
19049,0
19051,0
19053,0
19055,0
19057,0
19059,1
19061,0
19063,1
19065,0
19067,0
19069,1
19071,0
19073,0
19075,0
19077,0
19079,1
19081,1
19083,0
19085,0
19087,0
19089,0
19091,1
19093,1
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,1
19111,0
19113,0
19115,0
19117,0
19119,1
19121,0
19123,0
19125,0
19127,0
19129,0
19131,0
19133,0
19135,0
19137,0
19139,0
19141,1
19143,1
19145,0
19147,1
19149,1
19151,1
19153,0
19155,0
19157,0
19159,0
19161,1
19163,0
19165,0
19167,1
19169,0
19171,0
19173,0
19175,0
19177,0
19179,0
19181,0
19183,0
19185,0
19187,1
19189,1
19191,0
19193,1
19195,1
19197,1
20001,0
20003,0
20005,0
20007,2
20009,0
20011,0
20013,0
20015,1
20017,0
20019,1
20021,0
20023,2
20025,2
20027,0
20029,0
20031,0
20033,2
20035,1
20037,0
20039,2
20041,0
20043,0
20045,0
20047,1
20049,1
20051,0
20053,0
20055,1
20057,1
20059,0
20061,0
20063,0
20065,0
20067,2
20069,1
20071,0
20073,0
20075,1
20077,1
20079,1
20081,1
20083,1
20085,0
20087,0
20089,0
20091,0
20093,1
20095,1
20097,1
20099,1
20101,0
20103,0
20105,0
20107,0
20109,0
20111,0
20113,0
20115,0
20117,0
20119,2
20121,0
20123,0
20125,1
20127,0
20129,2
20131,0
20133,0
20135,0
20137,0
20139,0
20141,0
20143,0
20145,1
20147,0
20149,0
20151,1
20153,2
20155,1
20157,0
20159,1
20161,0
20163,0
20165,0
20167,0
20169,0
20171,0
20173,1
20175,2
20177,0
20179,0
20181,0
20183,0
20185,1
20187,2
20189,2
20191,1
20193,1
20195,0
20197,0
20199,0
20201,0
20203,0
20205,0
20207,0
20209,0
21001,0
21003,0
21005,0
21007,0
21009,0
21011,0
21013,1
21015,0
21017,0
21019,1
21021,0
21023,0
21025,1
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,0
21047,0
21049,0
21051,1
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,1
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,0
21089,0
21091,0
21093,0
21095,1
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,1
21111,0
21113,0
21115,1
21117,0
21119,1
21121,1
21123,0
21125,1
21127,1
21129,1
21131,1
21133,1
21135,0
21137,0
21139,0
21141,0
21143,0
21145,0
21147,1
21149,0
21151,0
21153,1
21155,0
21157,0
21159,1
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,1
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,1
21191,0
21193,1
21195,1
21197,0
21199,1
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,1
21233,0
21235,1
21237,1
21239,0
22001,0
22003,0
22005,0
22007,0
22009,0
22011,0
22013,0
22015,0
22017,0
22019,0
22021,0
22023,0
22025,0
22027,0
22029,0
22031,0
22033,0
22035,0
22037,0
22039,0
22041,0
22043,0
22045,0
22047,0
22049,0
22051,0
22053,0
22055,0
22057,0
22059,0
22061,0
22063,0
22065,0
22067,0
22069,0
22071,0
22073,0
22075,0
22077,0
22079,0
22081,0
22083,0
22085,0
22087,0
22089,0
22091,0
22093,0
22095,0
22097,0
22099,0
22101,0
22103,0
22105,0
22107,0
22109,0
22111,0
22113,0
22115,0
22117,0
22119,0
22121,0
22123,0
22125,0
22127,0
23001,3
23003,2
23005,3
23007,3
23009,3
23011,3
23013,3
23015,3
23017,3
23019,3
23021,3
23023,3
23025,3
23027,3
23029,3
23031,3
24001,2
24003,2
24005,2
24009,2
24011,2
24013,2
24015,2
24017,1
24019,2
24021,2
24023,2
24025,2
24027,2
24029,2
24031,2
24033,1
24035,2
24037,2
24039,2
24041,2
24043,2
24045,2
24047,2
24510,2
25001,1
25003,2
25005,1
25007,1
25009,3
25011,3
25013,2
25015,2
25017,3
25019,1
25021,1
25023,1
25025,1
25027,3
26001,0
26003,0
26005,0
26007,0
26009,0
26011,0
26013,0
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,0
26031,0
26033,0
26035,0
26037,0
26039,0
26041,0
26043,0
26045,0
26047,0
26049,0
26051,0
26053,0
26055,0
26057,0
26059,0
26061,0
26063,0
26065,0
26067,0
26069,0
26071,0
26073,0
26075,0
26077,0
26079,0
26081,0
26083,0
26085,0
26087,0
26089,0
26091,0
26093,0
26095,0
26097,0
26099,0
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,0
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,0
26149,0
26151,0
26153,0
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,1
27003,1
27005,0
27007,0
27009,1
27011,0
27013,1
27015,1
27017,1
27019,1
27021,0
27023,1
27025,1
27027,0
27029,0
27031,0
27033,1
27035,1
27037,1
27039,0
27041,0
27043,1
27045,0
27047,1
27049,0
27051,0
27053,1
27055,0
27057,0
27059,1
27061,0
27063,1
27065,1
27067,1
27069,0
27071,0
27073,0
27075,1
27077,0
27079,1
27081,1
27083,1
27085,1
27087,0
27089,0
27091,1
27093,1
27095,1
27097,1
27099,0
27101,1
27103,1
27105,1
27107,0
27109,0
27111,0
27113,0
27115,1
27117,1
27119,0
27121,1
27123,1
27125,0
27127,1
27129,1
27131,1
27133,1
27135,0
27137,1
27139,1
27141,1
27143,1
27145,1
27147,1
27149,0
27151,1
27153,1
27155,0
27157,0
27159,0
27161,1
27163,1
27165,1
27167,0
27169,0
27171,1
27173,1
28001,0
28003,0
28005,0
28007,0
28009,0
28011,0
28013,0
28015,0
28017,0
28019,0
28021,0
28023,0
28025,0
28027,0
28029,0
28031,0
28033,0
28035,0
28037,0
28039,0
28041,0
28043,0
28045,0
28047,0
28049,0
28051,0
28053,0
28055,0
28057,0
28059,0
28061,0
28063,0
28065,0
28067,0
28069,0
28071,0
28073,0
28075,0
28077,0
28079,0
28081,0
28083,0
28085,0
28087,0
28089,0
28091,0
28093,0
28095,0
28097,0
28099,0
28101,0
28103,0
28105,0
28107,0
28109,0
28111,0
28113,0
28115,0
28117,0
28119,0
28121,0
28123,0
28125,0
28127,0
28129,0
28131,0
28133,0
28135,0
28137,0
28139,0
28141,0
28143,0
28145,0
28147,0
28149,0
28151,0
28153,0
28155,0
28157,0
28159,0
28161,0
28163,0
29001,0
29003,0
29005,0
29007,0
29009,0
29011,0
29013,0
29015,0
29017,0
29019,0
29021,0
29023,1
29025,0
29027,0
29029,0
29031,0
29033,0
29035,0
29037,0
29039,0
29041,0
29043,0
29045,0
29047,0
29049,0
29051,0
29053,0
29055,0
29057,0
29059,0
29061,0
29063,0
29065,0
29067,0
29069,1
29071,0
29073,0
29075,0
29077,0
29079,0
29081,0
29083,0
29085,0
29087,0
29089,0
29091,0
29093,0
29095,0
29097,0
29099,0
29101,0
29103,0
29105,0
29107,0
29109,0
29111,0
29113,0
29115,0
29117,0
29119,0
29121,0
29123,0
29125,0
29127,0
29129,0
29131,0
29133,0
29135,0
29137,0
29139,0
29141,0
29143,0
29145,0
29147,0
29149,1
29151,0
29153,0
29155,0
29157,0
29159,0
29161,0
29163,0
29165,0
29167,0
29169,0
29171,0
29173,0
29175,0
29177,0
29179,0
29181,1
29183,0
29185,0
29186,0
29187,0
29189,0
29195,0
29197,0
29199,0
29201,0
29203,0
29205,0
29207,0
29209,0
29211,0
29213,0
29215,0
29217,0
29219,0
29221,0
29223,0
29225,0
29227,0
29229,0
29510,0
30001,4
30003,4
30005,4
30007,4
30009,4
30011,2
30013,4
30015,4
30017,2
30019,1
30021,1
30023,3
30025,1
30027,4
30029,4
30031,4
30033,4
30035,4
30037,4
30039,3
30041,4
30043,4
30045,4
30047,4
30049,4
30051,4
30053,4
30055,2
30057,4
30059,4
30061,4
30063,3
30065,4
30067,4
30069,4
30071,4
30073,4
30075,3
30077,3
30079,2
30081,4
30083,1
30085,1
30087,4
30089,4
30091,1
30093,4
30095,4
30097,4
30099,4
30101,4
30103,3
30105,3
30107,4
30109,1
30111,4
31001,0
31003,0
31005,1
31007,1
31009,0
31011,0
31013,1
31015,0
31017,0
31019,0
31021,0
31023,0
31025,0
31027,0
31029,2
31031,1
31033,1
31035,0
31037,0
31039,0
31041,0
31043,1
31045,1
31047,0
31049,1
31051,1
31053,0
31055,0
31057,2
31059,0
31061,0
31063,1
31065,0
31067,0
31069,1
31071,0
31073,0
31075,1
31077,0
31079,0
31081,0
31083,0
31085,2
31087,2
31089,0
31091,1
31093,0
31095,0
31097,0
31099,0
31101,1
31103,0
31105,1
31107,0
31109,0
31111,1
31113,1
31115,0
31117,1
31119,0
31121,0
31123,1
31125,0
31127,0
31129,0
31131,0
31133,0
31135,2
31137,0
31139,0
31141,0
31143,0
31145,2
31147,0
31149,0
31151,0
31153,0
31155,0
31157,1
31159,0
31161,1
31163,0
31165,1
31167,0
31169,0
31171,1
31173,0
31175,0
31177,0
31179,0
31181,0
31183,0
31185,0
32001,4
32003,1
32005,4
32007,4
32009,3
32011,4
32013,4
32015,4
32017,2
32019,4
32021,4
32023,4
32027,4
32029,4
32031,4
32033,3
32510,4
33001,3
33003,3
33005,3
33007,3
33009,3
33011,3
33013,3
33015,3
33017,3
33019,3
34001,2
34003,2
34005,2
34007,2
34009,2
34011,2
34013,2
34015,2
34017,2
34019,2
34021,2
34023,2
34025,2
34027,2
34029,2
34031,2
34033,2
34035,2
34037,2
34039,2
34041,2
35001,2
35003,1
35005,3
35006,1
35007,2
35009,2
35011,2
35013,3
35015,4
35017,1
35019,2
35021,2
35023,1
35025,4
35027,3
35028,1
35029,2
35031,1
35033,2
35035,3
35037,2
35039,2
35041,2
35043,2
35045,1
35047,2
35049,2
35051,2
35053,2
35055,2
35057,2
35059,2
35061,2
36001,2
36003,1
36005,2
36007,1
36009,2
36011,0
36013,2
36015,0
36017,0
36019,1
36021,2
36023,0
36025,1
36027,2
36029,2
36031,2
36033,1
36035,1
36037,2
36039,2
36041,1
36043,1
36045,0
36047,2
36049,0
36051,1
36053,0
36055,1
36057,1
36059,2
36061,2
36063,2
36065,0
36067,0
36069,1
36071,2
36073,2
36075,0
36077,1
36079,2
36081,2
36083,2
36085,2
36087,2
36089,0
36091,2
36093,2
36095,1
36097,0
36099,0
36101,0
36103,2
36105,2
36107,0
36109,0
36111,2
36113,2
36115,2
36117,0
36119,2
36121,2
36123,0
37001,2
37003,2
37005,2
37007,2
37009,2
37011,2
37013,3
37015,3
37017,3
37019,3
37021,2
37023,2
37025,2
37027,2
37029,3
37031,3
37033,2
37035,2
37037,2
37039,1
37041,3
37043,2
37045,2
37047,3
37049,3
37051,2
37053,3
37055,3
37057,2
37059,2
37061,3
37063,2
37065,3
37067,2
37069,2
37071,2
37073,3
37075,1
37077,2
37079,3
37081,2
37083,3
37085,2
37087,1
37089,2
37091,3
37093,2
37095,3
37097,2
37099,2
37101,2
37103,3
37105,2
37107,3
37109,2
37111,2
37113,2
37115,1
37117,3
37119,2
37121,2
37123,2
37125,2
37127,2
37129,3
37131,3
37133,3
37135,2
37137,3
37139,3
37141,3
37143,3
37145,2
37147,3
37149,2
37151,2
37153,2
37155,3
37157,2
37159,2
37161,2
37163,3
37165,2
37167,2
37169,2
37171,2
37173,1
37175,2
37177,3
37179,2
37181,2
37183,2
37185,2
37187,3
37189,2
37191,2
37193,2
37195,2
37197,2
37199,1
38001,1
38003,0
38005,1
38007,1
38009,1
38011,1
38013,1
38015,1
38017,0
38019,1
38021,0
38023,1
38025,1
38027,1
38029,1
38031,1
38033,1
38035,0
38037,1
38039,0
38041,1
38043,1
38045,0
38047,0
38049,1
38051,0
38053,1
38055,1
38057,1
38059,1
38061,1
38063,1
38065,1
38067,1
38069,1
38071,1
38073,0
38075,1
38077,0
38079,1
38081,0
38083,1
38085,1
38087,1
38089,1
38091,0
38093,1
38095,1
38097,0
38099,1
38101,1
38103,1
38105,1
39001,0
39003,0
39005,0
39007,1
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,0
39055,1
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,1
39087,0
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,1
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,0
40003,2
40005,0
40007,2
40009,2
40011,2
40013,0
40015,2
40017,2
40019,0
40021,0
40023,0
40025,2
40027,1
40029,0
40031,2
40033,2
40035,1
40037,1
40039,2
40041,1
40043,2
40045,2
40047,2
40049,1
40051,2
40053,2
40055,2
40057,2
40059,2
40061,0
40063,0
40065,2
40067,1
40069,0
40071,1
40073,2
40075,2
40077,0
40079,0
40081,1
40083,2
40085,0
40087,1
40089,0
40091,0
40093,2
40095,0
40097,1
40099,0
40101,0
40103,2
40105,1
40107,0
40109,2
40111,1
40113,1
40115,1
40117,1
40119,1
40121,0
40123,0
40125,0
40127,0
40129,2
40131,1
40133,0
40135,0
40137,1
40139,2
40141,2
40143,1
40145,1
40147,1
40149,2
40151,2
40153,2
41001,4
41003,3
41005,3
41007,2
41009,2
41011,4
41013,4
41015,4
41017,4
41019,4
41021,4
41023,4
41025,4
41027,3
41029,4
41031,4
41033,4
41035,4
41037,4
41039,3
41041,3
41043,3
41045,4
41047,3
41049,4
41051,3
41053,3
41055,4
41057,3
41059,4
41061,4
41063,4
41065,4
41067,3
41069,4
41071,3
42001,2
42003,0
42005,1
42007,0
42009,2
42011,2
42013,2
42015,0
42017,2
42019,1
42021,2
42023,0
42025,2
42027,1
42029,2
42031,1
42033,1
42035,0
42037,1
42039,1
42041,2
42043,2
42045,2
42047,1
42049,2
42051,1
42053,1
42055,2
42057,2
42059,1
42061,2
42063,1
42065,1
42067,2
42069,1
42071,2
42073,1
42075,2
42077,2
42079,1
42081,0
42083,1
42085,1
42087,2
42089,2
42091,2
42093,1
42095,2
42097,1
42099,2
42101,2
42103,2
42105,1
42107,1
42109,1
42111,2
42113,0
42115,1
42117,0
42119,1
42121,1
42123,2
42125,1
42127,2
42129,1
42131,0
42133,2
44001,1
44003,1
44005,1
44007,1
44009,1
45001,3
45003,3
45005,3
45007,3
45009,3
45011,3
45013,3
45015,3
45017,3
45019,3
45021,2
45023,2
45025,3
45027,3
45029,3
45031,3
45033,3
45035,3
45037,3
45039,3
45041,3
45043,3
45045,2
45047,3
45049,3
45051,3
45053,3
45055,3
45057,3
45059,3
45061,3
45063,3
45065,3
45067,3
45069,3
45071,3
45073,2
45075,3
45077,2
45079,3
45081,3
45083,2
45085,3
45087,3
45089,3
45091,2
46003,0
46005,0
46007,1
46009,0
46011,0
46013,0
46015,0
46017,0
46019,1
46021,0
46023,0
46025,0
46027,1
46029,0
46031,1
46033,1
46035,0
46037,0
46039,0
46041,1
46043,0
46045,0
46047,1
46049,0
46051,0
46053,0
46055,1
46057,0
46059,0
46061,0
46063,1
46065,0
46067,0
46069,0
46071,1
46073,0
46075,1
46077,0
46079,0
46081,1
46083,1
46085,0
46087,0
46089,0
46091,0
46093,1
46095,1
46097,0
46099,1
46101,1
46103,1
46105,1
46107,0
46109,0
46111,0
46113,1
46115,0
46117,1
46119,0
46121,1
46123,0
46125,1
46127,1
46129,0
46135,0
46137,1
47001,1
47003,0
47005,0
47007,1
47009,1
47011,1
47013,1
47015,0
47017,0
47019,1
47021,0
47023,0
47025,1
47027,0
47029,1
47031,0
47033,0
47035,1
47037,0
47039,0
47041,0
47043,0
47045,0
47047,0
47049,1
47051,0
47053,0
47055,0
47057,1
47059,1
47061,1
47063,1
47065,1
47067,1
47069,0
47071,0
47073,1
47075,0
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,1
47091,1
47093,1
47095,0
47097,0
47099,0
47101,0
47103,0
47105,1
47107,1
47109,0
47111,0
47113,0
47115,1
47117,0
47119,0
47121,1
47123,1
47125,0
47127,0
47129,1
47131,0
47133,1
47135,0
47137,1
47139,1
47141,1
47143,1
47145,1
47147,0
47149,0
47151,1
47153,1
47155,1
47157,0
47159,0
47161,0
47163,1
47165,0
47167,0
47169,0
47171,1
47173,1
47175,1
47177,1
47179,1
47181,0
47183,0
47185,1
47187,0
47189,0
48001,0
48003,4
48005,0
48007,0
48009,2
48011,2
48013,1
48015,0
48017,2
48019,2
48021,0
48023,2
48025,0
48027,0
48029,1
48031,0
48033,3
48035,0
48037,0
48039,0
48041,0
48043,4
48045,2
48047,3
48049,0
48051,0
48053,0
48055,0
48057,0
48059,1
48061,3
48063,0
48065,2
48067,0
48069,2
48071,0
48073,0
48075,2
48077,1
48079,3
48081,2
48083,1
48085,0
48087,2
48089,0
48091,0
48093,0
48095,1
48097,0
48099,0
48101,2
48103,4
48105,4
48107,2
48109,4
48111,2
48113,0
48115,3
48117,2
48119,0
48121,0
48123,0
48125,2
48127,3
48129,2
48131,2
48133,1
48135,4
48137,3
48139,0
48141,3
48143,0
48145,0
48147,0
48149,0
48151,2
48153,2
48155,2
48157,0
48159,0
48161,0
48163,2
48165,4
48167,0
48169,2
48171,1
48173,3
48175,0
48177,0
48179,2
48181,0
48183,0
48185,0
48187,0
48189,2
48191,2
48193,0
48195,2
48197,2
48199,0
48201,0
48203,0
48205,2
48207,2
48209,0
48211,2
48213,0
48215,3
48217,0
48219,3
48221,0
48223,0
48225,0
48227,3
48229,4
48231,0
48233,2
48235,3
48237,1
48239,0
48241,0
48243,4
48245,0
48247,3
48249,2
48251,0
48253,2
48255,0
48257,0
48259,0
48261,2
48263,2
48265,1
48267,2
48269,2
48271,3
48273,2
48275,2
48277,0
48279,2
48281,0
48283,2
48285,0
48287,0
48289,0
48291,0
48293,0
48295,2
48297,1
48299,0
48301,4
48303,2
48305,3
48307,0
48309,0
48311,2
48313,0
48315,0
48317,4
48319,1
48321,0
48323,3
48325,2
48327,1
48329,4
48331,0
48333,0
48335,2
48337,1
48339,0
48341,2
48343,0
48345,2
48347,0
48349,0
48351,0
48353,2
48355,1
48357,2
48359,2
48361,0
48363,0
48365,0
48367,0
48369,2
48371,4
48373,0
48375,2
48377,4
48379,0
48381,2
48383,4
48385,2
48387,0
48389,4
48391,0
48393,2
48395,0
48397,0
48399,1
48401,0
48403,0
48405,0
48407,0
48409,0
48411,0
48413,3
48415,2
48417,1
48419,0
48421,2
48423,0
48425,0
48427,3
48429,1
48431,3
48433,2
48435,3
48437,2
48439,0
48441,2
48443,4
48445,3
48447,2
48449,0
48451,3
48453,0
48455,0
48457,0
48459,0
48461,4
48463,3
48465,4
48467,0
48469,0
48471,0
48473,0
48475,4
48477,0
48479,3
48481,0
48483,2
48485,2
48487,2
48489,3
48491,0
48493,0
48495,4
48497,0
48499,0
48501,3
48503,1
48505,3
48507,3
49001,1
49003,4
49005,4
49007,1
49009,2
49011,2
49013,2
49015,1
49017,1
49019,1
49021,1
49023,2
49025,0
49027,2
49029,3
49031,1
49033,4
49035,2
49037,1
49039,1
49041,1
49043,2
